Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 3, 'blue': 2, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 4}","['I_3', 'I_16', 'I_14', 'I_19']","['II_1', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_12', 'I_26', 'I_20', 'I_37', 'I_17', 'I_27', 'I_6', 'I_29', 'I_32', 'I_36', 'I_2', 'I_38', 'I_25', 'I_4', 'I_10', 'I_33', 'I_1', 'I_35', 'I_11', 'I_18', 'I_22', 'I_28', 'I_21', 'I_5', 'I_15', 'I_39', 'I_24', 'I_8']","['II_14', 'II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_31', 'I_9', 'I_23', 'I_40']",[],['II_21'],4,"{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['III_15'],[],"['III_7', 'II_24']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_7', 'II_12']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 4, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_13', 'I_30', 'I_34']",[],"['II_4', 'II_16']"
"{'red': 2, 'blue': 1, 'green': 5, 'white': 2, 'black': 2, 'auto_color': 3}","['I_3', 'I_12', 'I_20', 'I_26']","['II_1', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_37', 'I_17', 'I_27', 'I_6', 'I_29', 'I_32', 'I_36', 'I_2', 'I_38', 'I_25', 'I_4', 'I_10', 'I_33', 'I_1', 'I_35', 'I_11', 'I_18', 'I_22', 'I_28', 'I_21', 'I_5', 'I_15', 'I_39', 'I_24', 'I_8']","['II_14', 'II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14']",[],['II_21'],4,"{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 4, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['III_15'],[],"['III_7', 'II_24', 'I_16']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_7', 'II_12']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19']",[],"['II_4', 'II_16']"
"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 3}","['I_3', 'I_12', 'I_20', 'I_26']","['II_1', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_37', 'I_17', 'I_27', 'I_6', 'I_29', 'I_32', 'I_36', 'I_2', 'I_38', 'I_25', 'I_4', 'I_10', 'I_33', 'I_1', 'I_35', 'I_11', 'I_18', 'I_22', 'I_28', 'I_21', 'I_5', 'I_15', 'I_39', 'I_24', 'I_8']","['II_14', 'II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 3, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14']",[],['II_21'],4,"{'red': 2, 'blue': 0, 'green': 4, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['III_15'],[],"['III_7', 'II_24', 'I_16']",2,"{'red': 2, 'blue': 1, 'green': 1, 'white': 5, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_7', 'II_12']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 5, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19']",[],"['II_4', 'II_16']"
"{'red': 3, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 4}","['I_37', 'I_27', 'I_20', 'I_17']","['II_1', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_6', 'I_29', 'I_32', 'I_36', 'I_2', 'I_38', 'I_25', 'I_4', 'I_10', 'I_33', 'I_1', 'I_35', 'I_11', 'I_18', 'I_22', 'I_28', 'I_21', 'I_5', 'I_15', 'I_39', 'I_24', 'I_8']","['II_14', 'II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 0, 'white': 1, 'black': 1}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14', 'I_12']",[],['II_21'],4,"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['III_15', 'I_3']",[],"['III_7', 'II_24', 'I_16']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_7', 'II_12', 'I_26']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 5, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19']",[],"['II_4', 'II_16']"
"{'red': 2, 'blue': 0, 'green': 2, 'white': 4, 'black': 4, 'auto_color': 4}","['I_37', 'I_27', 'I_32', 'I_29']","['II_1', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_36', 'I_2', 'I_38', 'I_25', 'I_4', 'I_10', 'I_33', 'I_1', 'I_35', 'I_11', 'I_18', 'I_22', 'I_28', 'I_21', 'I_5', 'I_15', 'I_39', 'I_24', 'I_8']","['II_14', 'II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 1}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14', 'I_12', 'I_6']",[],['II_21'],4,"{'red': 2, 'blue': 0, 'green': 5, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['III_15', 'I_3']",[],"['III_7', 'II_24', 'I_16']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_7', 'II_12', 'I_26', 'I_17']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19', 'I_20']",[],"['II_4', 'II_16']"
"{'red': 1, 'blue': 1, 'green': 2, 'white': 5, 'black': 2, 'auto_color': 4}","['I_37', 'I_27', 'I_2', 'I_29']","['II_1', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_38', 'I_25', 'I_4', 'I_10', 'I_33', 'I_1', 'I_35', 'I_11', 'I_18', 'I_22', 'I_28', 'I_21', 'I_5', 'I_15', 'I_39', 'I_24', 'I_8']","['II_14', 'II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 2}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14', 'I_12', 'I_6', 'I_36']",[],['II_21'],4,"{'red': 2, 'blue': 0, 'green': 5, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['III_15', 'I_3']",[],"['III_7', 'II_24', 'I_16']",3,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_7', 'II_12', 'I_26', 'I_17']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19', 'I_20', 'I_32']",[],"['II_4', 'II_16']"
"{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 4, 'auto_color': 4}","['I_37', 'I_27', 'I_25', 'I_38']","['II_1', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_4', 'I_10', 'I_33', 'I_1', 'I_35', 'I_11', 'I_18', 'I_22', 'I_28', 'I_21', 'I_5', 'I_15', 'I_39', 'I_24', 'I_8']","['II_14', 'II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 2}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14', 'I_12', 'I_6', 'I_36', 'I_2']",[],['II_21'],4,"{'red': 2, 'blue': 0, 'green': 5, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['III_15', 'I_3']",[],"['III_7', 'II_24', 'I_16']",3,"{'red': 3, 'blue': 3, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_7', 'II_12', 'I_26', 'I_17']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19', 'I_20', 'I_32', 'I_29']",[],"['II_4', 'II_16']"
"{'red': 2, 'blue': 3, 'green': 2, 'white': 6, 'black': 4, 'auto_color': 4}","['I_37', 'I_4', 'I_10', 'I_38']","['II_14', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_33', 'I_1', 'I_35', 'I_11', 'I_18', 'I_22', 'I_28', 'I_21', 'I_5', 'I_15', 'I_39', 'I_24', 'I_8']","['II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 2}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14', 'I_12', 'I_6', 'I_36', 'I_2', 'I_25']",[],['II_21'],4,"{'red': 2, 'blue': 0, 'green': 5, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['III_15', 'I_3']",[],"['III_7', 'II_24', 'I_16']",4,"{'red': 3, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_7', 'II_12', 'I_26', 'I_17', 'II_1']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 4, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19', 'I_20', 'I_32', 'I_29', 'I_27']",[],"['II_4', 'II_16']"
"{'red': 2, 'blue': 3, 'green': 2, 'white': 6, 'black': 2, 'auto_color': 4}","['I_37', 'I_1', 'I_10', 'I_38']","['II_14', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_35', 'I_11', 'I_18', 'I_22', 'I_28', 'I_21', 'I_5', 'I_15', 'I_39', 'I_24', 'I_8']","['II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 3}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14', 'I_12', 'I_6', 'I_36', 'I_2', 'I_25', 'I_33']",[],['II_21'],4,"{'red': 2, 'blue': 0, 'green': 5, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['III_15', 'I_3']",[],"['III_7', 'II_24', 'I_16']",4,"{'red': 3, 'blue': 1, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_7', 'II_12', 'I_26', 'I_17', 'II_1']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 4, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19', 'I_20', 'I_32', 'I_29', 'I_27', 'I_4']",[],"['II_4', 'II_16']"
"{'red': 1, 'blue': 3, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 4}","['I_37', 'I_35', 'I_11', 'I_38']","['II_14', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_18', 'I_22', 'I_28', 'I_21', 'I_5', 'I_15', 'I_39', 'I_24', 'I_8']","['II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 2, 'white': 2, 'black': 3}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14', 'I_12', 'I_6', 'I_36', 'I_2', 'I_25', 'I_33', 'I_10']",[],['II_21'],4,"{'red': 2, 'blue': 0, 'green': 5, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['III_15', 'I_3']",[],"['III_7', 'II_24', 'I_16']",4,"{'red': 4, 'blue': 2, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_7', 'II_12', 'I_26', 'I_17', 'II_1']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 4, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19', 'I_20', 'I_32', 'I_29', 'I_27', 'I_4', 'I_1']",[],"['II_4', 'II_16']"
"{'red': 1, 'blue': 3, 'green': 2, 'white': 6, 'black': 2, 'auto_color': 4}","['I_22', 'I_35', 'I_18', 'I_28']","['II_14', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_21', 'I_5', 'I_15', 'I_39', 'I_24', 'I_8']","['II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 2, 'white': 2, 'black': 4}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14', 'I_12', 'I_6', 'I_36', 'I_2', 'I_25', 'I_33', 'I_10', 'I_38']",[],['II_21'],4,"{'red': 2, 'blue': 0, 'green': 5, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['III_15', 'I_3']",[],"['III_7', 'II_24', 'I_16']",4,"{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['I_7', 'II_12', 'I_26', 'I_17', 'II_1', 'I_37']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 4, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19', 'I_20', 'I_32', 'I_29', 'I_27', 'I_4', 'I_1', 'I_11']",[],"['II_4', 'II_16']"
"{'red': 1, 'blue': 5, 'green': 5, 'white': 6, 'black': 2, 'auto_color': 4}","['I_22', 'I_35', 'I_39', 'I_21']","['II_14', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']","['I_24', 'I_8']","['II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 5, 'green': 2, 'white': 2, 'black': 4}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14', 'I_12', 'I_6', 'I_36', 'I_2', 'I_25', 'I_33', 'I_10', 'I_38', 'I_15']",[],['II_21'],5,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['III_15', 'I_3', 'I_28']",[],"['III_7', 'II_24', 'I_16']",4,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 1}","['I_7', 'II_12', 'I_26', 'I_17', 'II_1', 'I_37', 'I_5']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 4, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19', 'I_20', 'I_32', 'I_29', 'I_27', 'I_4', 'I_1', 'I_11', 'I_18']",[],"['II_4', 'II_16']"
"{'red': 0, 'blue': 5, 'green': 4, 'white': 6, 'black': 3, 'auto_color': 4}","['I_35', 'I_39', 'I_8']","['II_14', 'II_13', 'II_28', 'II_10']","['III_17', 'III_14', 'III_9', 'III_6']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_5', 'Noble_10']",[],"['II_6', 'II_11', 'II_30', 'II_2', 'II_19', 'II_18', 'II_3', 'II_26', 'II_29', 'II_9', 'II_5', 'II_17', 'II_20', 'II_27', 'II_23', 'II_7', 'II_22', 'II_25', 'II_8']","['III_1', 'III_20', 'III_11', 'III_12', 'III_8', 'III_5', 'III_19', 'III_4', 'III_3', 'III_16', 'III_2', 'III_10']","['Noble_6', 'Noble_1', 'Noble_2', 'Noble_4', 'Noble_7']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 5, 'green': 2, 'white': 2, 'black': 4}","['I_31', 'I_9', 'I_23', 'I_40', 'I_14', 'I_12', 'I_6', 'I_36', 'I_2', 'I_25', 'I_33', 'I_10', 'I_38', 'I_15', 'I_24']",[],['II_21'],5,"{'red': 3, 'blue': 0, 'green': 3, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['III_15', 'I_3', 'I_28']",[],"['III_7', 'II_24', 'I_16']",4,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 1, 'black': 1}","['I_7', 'II_12', 'I_26', 'I_17', 'II_1', 'I_37', 'I_5', 'I_21']",[],"['III_13', 'III_18', 'II_15']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 2, 'white': 4, 'black': 1}","['I_13', 'I_30', 'I_34', 'I_19', 'I_20', 'I_32', 'I_29', 'I_27', 'I_4', 'I_1', 'I_11', 'I_18', 'I_22']",[],"['II_4', 'II_16']"
