Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 6, 'blue': 2, 'green': 3, 'white': 7, 'black': 6, 'auto_color': 2}","['I_27', 'I_40', 'I_19', 'I_15']","['II_25', 'II_14', 'II_23', 'II_29']","['III_14', 'III_16', 'III_1', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_18', 'I_33', 'I_28', 'I_16', 'I_10', 'I_14', 'I_12', 'I_30', 'I_25', 'I_29', 'I_34', 'I_35', 'I_6', 'I_26', 'I_24', 'I_39', 'I_20', 'I_9', 'I_7', 'I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_22', 'II_28', 'II_5', 'II_7', 'II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_6', 'III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_22', 'I_37', 'I_5', 'I_2']",[],"['III_2', 'III_12']",1,"{'red': 0, 'blue': 3, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_3', 'III_10']",4,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'II_2']",[],['I_4'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1']",[],['II_21']
"{'red': 3, 'blue': 0, 'green': 3, 'white': 6, 'black': 7, 'auto_color': 3}","['I_27', 'I_40', 'I_19', 'I_15']","['II_25', 'II_14', 'II_22', 'II_29']","['III_14', 'III_16', 'III_1', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_18', 'I_33', 'I_28', 'I_16', 'I_10', 'I_14', 'I_12', 'I_30', 'I_25', 'I_29', 'I_34', 'I_35', 'I_6', 'I_26', 'I_24', 'I_39', 'I_20', 'I_9', 'I_7', 'I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_28', 'II_5', 'II_7', 'II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_6', 'III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_22', 'I_37', 'I_5', 'I_2']",[],"['III_2', 'III_12']",2,"{'red': 0, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_17', 'II_23']",[],"['III_3', 'III_10']",4,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'II_2']",[],['I_4'],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1']",[],['II_21']
"{'red': 1, 'blue': 0, 'green': 0, 'white': 4, 'black': 6, 'auto_color': 3}","['I_27', 'I_18', 'I_19', 'I_15']","['II_25', 'II_14', 'II_22', 'II_29']","['III_14', 'III_16', 'III_1', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_33', 'I_28', 'I_16', 'I_10', 'I_14', 'I_12', 'I_30', 'I_25', 'I_29', 'I_34', 'I_35', 'I_6', 'I_26', 'I_24', 'I_39', 'I_20', 'I_9', 'I_7', 'I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_28', 'II_5', 'II_7', 'II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_6', 'III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_22', 'I_37', 'I_5', 'I_2']",[],"['III_2', 'III_12']",2,"{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_17', 'II_23']",[],"['III_3', 'III_10']",4,"{'red': 3, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'II_2']",[],['I_4'],0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1', 'I_40']",[],['II_21']
"{'red': 0, 'blue': 1, 'green': 1, 'white': 4, 'black': 6, 'auto_color': 2}","['I_27', 'I_18', 'I_28', 'I_15']","['II_25', 'II_14', 'II_22', 'II_29']","['III_14', 'III_16', 'III_6', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_16', 'I_10', 'I_14', 'I_12', 'I_30', 'I_25', 'I_29', 'I_34', 'I_35', 'I_6', 'I_26', 'I_24', 'I_39', 'I_20', 'I_9', 'I_7', 'I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_28', 'II_5', 'II_7', 'II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 2}","['I_22', 'I_37', 'I_5', 'I_2', 'I_33']",[],"['III_2', 'III_12']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_17', 'II_23', 'I_19']",[],"['III_3', 'III_10']",4,"{'red': 3, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'II_2']",[],"['I_4', 'III_1']",0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1', 'I_40']",[],['II_21']
"{'red': 3, 'blue': 1, 'green': 1, 'white': 5, 'black': 7, 'auto_color': 1}","['I_27', 'I_18', 'I_12', 'I_10']","['II_25', 'II_14', 'II_22', 'II_29']","['III_14', 'III_16', 'III_6', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_30', 'I_25', 'I_29', 'I_34', 'I_35', 'I_6', 'I_26', 'I_24', 'I_39', 'I_20', 'I_9', 'I_7', 'I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_28', 'II_5', 'II_7', 'II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 2}","['I_22', 'I_37', 'I_5', 'I_2', 'I_33', 'I_14']",[],"['III_2', 'III_12']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_17', 'II_23', 'I_19']",[],"['III_3', 'III_10', 'I_28']",5,"{'red': 0, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'II_2', 'I_16']",[],"['I_4', 'III_1']",0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 2}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1', 'I_40', 'I_15']",[],['II_21']
"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 7, 'auto_color': 1}","['I_27', 'I_18', 'I_12', 'I_25']","['II_25', 'II_14', 'II_22', 'II_29']","['III_14', 'III_16', 'III_6', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_29', 'I_34', 'I_35', 'I_6', 'I_26', 'I_24', 'I_39', 'I_20', 'I_9', 'I_7', 'I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_28', 'II_5', 'II_7', 'II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_22', 'I_37', 'I_5', 'I_2', 'I_33', 'I_14', 'I_30']",[],"['III_2', 'III_12']",2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_17', 'II_23', 'I_19']",[],"['III_3', 'III_10', 'I_28']",5,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'II_2', 'I_16']",[],"['I_4', 'III_1']",0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 2}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1', 'I_40', 'I_15', 'I_10']",[],['II_21']
"{'red': 2, 'blue': 2, 'green': 0, 'white': 3, 'black': 7, 'auto_color': 2}","['I_27', 'I_18', 'I_29', 'I_25']","['II_25', 'II_14', 'II_22', 'II_29']","['III_14', 'III_16', 'III_6', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_34', 'I_35', 'I_6', 'I_26', 'I_24', 'I_39', 'I_20', 'I_9', 'I_7', 'I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_28', 'II_5', 'II_7', 'II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_22', 'I_37', 'I_5', 'I_2', 'I_33', 'I_14', 'I_30']",[],"['III_2', 'III_12']",2,"{'red': 1, 'blue': 4, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_17', 'II_23', 'I_19']",[],"['III_3', 'III_10', 'I_28']",9,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_16', 'II_2', 'I_16', 'III_1']",[],['I_4'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 1, 'white': 1, 'black': 2}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1', 'I_40', 'I_15', 'I_10', 'I_12']",[],['II_21']
"{'red': 1, 'blue': 3, 'green': 2, 'white': 6, 'black': 6, 'auto_color': 3}","['I_27', 'I_35', 'I_34', 'I_25']","['II_28', 'II_14', 'II_22', 'II_29']","['III_14', 'III_16', 'III_6', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_6', 'I_26', 'I_24', 'I_39', 'I_20', 'I_9', 'I_7', 'I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_5', 'II_7', 'II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_22', 'I_37', 'I_5', 'I_2', 'I_33', 'I_14', 'I_30', 'I_18']",[],"['III_2', 'III_12']",3,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'II_23', 'I_19', 'II_25']",[],"['III_3', 'III_10', 'I_28']",9,"{'red': 2, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_16', 'II_2', 'I_16', 'III_1']",[],['I_4'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 1, 'white': 2, 'black': 2}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1', 'I_40', 'I_15', 'I_10', 'I_12', 'I_29']",[],['II_21']
"{'red': 3, 'blue': 3, 'green': 3, 'white': 6, 'black': 6, 'auto_color': 3}","['I_27', 'I_35', 'I_26', 'I_25']","['II_5', 'II_14', 'II_22', 'II_29']","['III_14', 'III_16', 'III_6', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_24', 'I_39', 'I_20', 'I_9', 'I_7', 'I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_7', 'II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 1, 'black': 2}","['I_22', 'I_37', 'I_5', 'I_2', 'I_33', 'I_14', 'I_30', 'I_18', 'I_6']",[],"['III_2', 'III_12']",3,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'II_23', 'I_19', 'II_25']",[],"['III_3', 'III_10', 'I_28']",11,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['II_16', 'II_2', 'I_16', 'III_1', 'II_28']",[],['I_4'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 1, 'white': 2, 'black': 3}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1', 'I_40', 'I_15', 'I_10', 'I_12', 'I_29', 'I_34']",[],['II_21']
"{'red': 2, 'blue': 2, 'green': 4, 'white': 6, 'black': 4, 'auto_color': 3}","['I_24', 'I_35', 'I_26', 'I_25']","['II_7', 'II_14', 'II_22', 'II_29']","['III_14', 'III_16', 'III_6', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_39', 'I_20', 'I_9', 'I_7', 'I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",2,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 4, 'white': 1, 'black': 2}","['I_22', 'I_37', 'I_5', 'I_2', 'I_33', 'I_14', 'I_30', 'I_18', 'I_6', 'II_5']",[],"['III_2', 'III_12']",3,"{'red': 1, 'blue': 3, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'II_23', 'I_19', 'II_25']",[],"['III_3', 'III_10', 'I_28']",11,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['II_16', 'II_2', 'I_16', 'III_1', 'II_28']",[],['I_4'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 1, 'white': 3, 'black': 3}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1', 'I_40', 'I_15', 'I_10', 'I_12', 'I_29', 'I_34', 'I_27']",[],['II_21']
"{'red': 3, 'blue': 2, 'green': 2, 'white': 6, 'black': 2, 'auto_color': 3}","['I_20', 'I_35', 'I_26', 'I_25']","['II_7', 'II_14', 'II_22', 'II_29']","['III_14', 'III_16', 'III_6', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_9', 'I_7', 'I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 4, 'white': 1, 'black': 3}","['I_22', 'I_37', 'I_5', 'I_2', 'I_33', 'I_14', 'I_30', 'I_18', 'I_6', 'II_5', 'I_39']",[],"['III_2', 'III_12']",3,"{'red': 1, 'blue': 3, 'green': 5, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'II_23', 'I_19', 'II_25']",[],"['III_3', 'III_10', 'I_28']",11,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['II_16', 'II_2', 'I_16', 'III_1', 'II_28']",[],['I_4'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 1, 'white': 3, 'black': 3}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1', 'I_40', 'I_15', 'I_10', 'I_12', 'I_29', 'I_34', 'I_27', 'I_24']",[],['II_21']
"{'red': 3, 'blue': 2, 'green': 6, 'white': 4, 'black': 2, 'auto_color': 3}","['I_7', 'I_35', 'I_26', 'I_25']","['II_7', 'II_14', 'II_22', 'II_29']","['III_14', 'III_16', 'III_6', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_8', 'I_38', 'I_21', 'I_32', 'I_3', 'I_13']","['II_13', 'II_1', 'II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 4, 'white': 1, 'black': 3}","['I_22', 'I_37', 'I_5', 'I_2', 'I_33', 'I_14', 'I_30', 'I_18', 'I_6', 'II_5', 'I_39', 'I_9']",[],"['III_2', 'III_12']",4,"{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_17', 'II_23', 'I_19', 'II_25', 'I_28']",[],"['III_3', 'III_10']",11,"{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['II_16', 'II_2', 'I_16', 'III_1', 'II_28']",[],['I_4'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 4, 'green': 1, 'white': 3, 'black': 3}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1', 'I_40', 'I_15', 'I_10', 'I_12', 'I_29', 'I_34', 'I_27', 'I_24', 'I_20']",[],['II_21']
"{'red': 3, 'blue': 2, 'green': 6, 'white': 7, 'black': 6, 'auto_color': 2}","['I_7', 'I_38', 'I_26', 'I_25']","['II_1', 'II_13', 'II_22', 'II_29']","['III_14', 'III_16', 'III_6', 'III_17']","['Noble_6', 'Noble_3', 'Noble_1', 'Noble_8', 'Noble_7']","['I_21', 'I_32', 'I_3', 'I_13']","['II_10', 'II_4', 'II_8', 'II_17', 'II_12', 'II_26', 'II_24', 'II_30', 'II_11', 'II_15', 'II_9', 'II_20', 'II_3', 'II_19', 'II_18', 'II_27', 'II_6']","['III_4', 'III_15', 'III_19', 'III_7', 'III_8', 'III_13', 'III_9', 'III_11', 'III_5', 'III_20', 'III_18']","['Noble_10', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_4']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 5, 'white': 1, 'black': 3}","['I_22', 'I_37', 'I_5', 'I_2', 'I_33', 'I_14', 'I_30', 'I_18', 'I_6', 'II_5', 'I_39', 'I_9', 'I_8']",[],"['III_2', 'III_12']",4,"{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_17', 'II_23', 'I_19', 'II_25', 'I_28']",[],"['III_3', 'III_10', 'II_7']",13,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['II_16', 'II_2', 'I_16', 'III_1', 'II_28', 'II_14']",[],['I_4'],1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 4, 'green': 1, 'white': 3, 'black': 4}","['I_11', 'I_31', 'I_36', 'I_23', 'I_1', 'I_40', 'I_15', 'I_10', 'I_12', 'I_29', 'I_34', 'I_27', 'I_24', 'I_20', 'I_35']",[],['II_21']
