Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 0, 'blue': 3, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 5}","['I_39', 'I_26', 'I_37', 'I_25']","['II_8', 'II_10', 'II_26', 'II_9']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_8', 'I_10', 'I_18', 'I_34', 'I_1', 'I_11', 'I_20', 'I_31', 'I_7', 'I_29', 'I_14', 'I_12', 'I_32', 'I_9', 'I_16', 'I_6', 'I_4', 'I_30', 'I_40', 'I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_18', 'II_11', 'II_5', 'II_22', 'II_4', 'II_24', 'II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",0,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_11', 'II_28', 'II_21']",3,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_17', 'II_15']",[],"['III_13', 'I_28']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_21', 'I_27']",[],"['III_1', 'I_13', 'III_19']",2,"{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'II_16']",[],"['III_2', 'III_3']"
"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 5}","['I_39', 'I_26', 'I_8', 'I_25']","['II_8', 'II_10', 'II_26', 'II_9']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_10', 'I_18', 'I_34', 'I_1', 'I_11', 'I_20', 'I_31', 'I_7', 'I_29', 'I_14', 'I_12', 'I_32', 'I_9', 'I_16', 'I_6', 'I_4', 'I_30', 'I_40', 'I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_18', 'II_11', 'II_5', 'II_22', 'II_4', 'II_24', 'II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",0,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_11', 'II_28', 'II_21']",3,"{'red': 2, 'blue': 0, 'green': 2, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_17', 'II_15']",[],"['III_13', 'I_28']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_21', 'I_27']",[],"['III_1', 'I_13', 'III_19']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_2', 'II_16', 'I_37']",[],"['III_2', 'III_3']"
"{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 5}","['I_18', 'I_10', 'I_8', 'I_25']","['II_8', 'II_10', 'II_26', 'II_9']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_34', 'I_1', 'I_11', 'I_20', 'I_31', 'I_7', 'I_29', 'I_14', 'I_12', 'I_32', 'I_9', 'I_16', 'I_6', 'I_4', 'I_30', 'I_40', 'I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_18', 'II_11', 'II_5', 'II_22', 'II_4', 'II_24', 'II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",0,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_11', 'II_28', 'II_21']",3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'II_15', 'I_39']",[],"['III_13', 'I_28']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_21', 'I_27']",[],"['III_1', 'I_13', 'III_19']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_2', 'II_16', 'I_37', 'I_26']",[],"['III_2', 'III_3']"
"{'red': 0, 'blue': 2, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 5}","['I_34', 'I_10', 'I_8', 'I_25']","['II_18', 'II_10', 'II_26', 'II_9']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_1', 'I_11', 'I_20', 'I_31', 'I_7', 'I_29', 'I_14', 'I_12', 'I_32', 'I_9', 'I_16', 'I_6', 'I_4', 'I_30', 'I_40', 'I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_11', 'II_5', 'II_22', 'II_4', 'II_24', 'II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",0,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['III_11', 'II_28', 'II_21']",3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'II_15', 'I_39', 'I_18']",[],"['III_13', 'I_28']",2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_21', 'I_27', 'II_8']",[],"['III_1', 'I_13', 'III_19']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_2', 'II_16', 'I_37', 'I_26']",[],"['III_2', 'III_3']"
"{'red': 1, 'blue': 4, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 5}","['I_11', 'I_10', 'I_8', 'I_25']","['II_18', 'II_10', 'II_26', 'II_9']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_20', 'I_31', 'I_7', 'I_29', 'I_14', 'I_12', 'I_32', 'I_9', 'I_16', 'I_6', 'I_4', 'I_30', 'I_40', 'I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_11', 'II_5', 'II_22', 'II_4', 'II_24', 'II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_1'],[],"['III_11', 'II_28', 'II_21']",3,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'II_15', 'I_39', 'I_18']",[],"['III_13', 'I_28']",2,"{'red': 3, 'blue': 3, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_21', 'I_27', 'II_8']",[],"['III_1', 'I_13', 'III_19']",2,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_2', 'II_16', 'I_37', 'I_26', 'I_34']",[],"['III_2', 'III_3']"
"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 5}","['I_20', 'I_10', 'I_8', 'I_25']","['II_18', 'II_10', 'II_26', 'II_9']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_31', 'I_7', 'I_29', 'I_14', 'I_12', 'I_32', 'I_9', 'I_16', 'I_6', 'I_4', 'I_30', 'I_40', 'I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_11', 'II_5', 'II_22', 'II_4', 'II_24', 'II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",0,"{'red': 2, 'blue': 1, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_1'],[],"['III_11', 'II_28', 'II_21']",3,"{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'II_15', 'I_39', 'I_18']",[],"['III_13', 'I_28']",2,"{'red': 3, 'blue': 3, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_21', 'I_27', 'II_8']",[],"['III_1', 'I_13', 'III_19']",2,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_2', 'II_16', 'I_37', 'I_26', 'I_34', 'I_11']",[],"['III_2', 'III_3']"
"{'red': 1, 'blue': 3, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 5}","['I_20', 'I_29', 'I_8', 'I_25']","['II_18', 'II_10', 'II_26', 'II_9']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_14', 'I_12', 'I_32', 'I_9', 'I_16', 'I_6', 'I_4', 'I_30', 'I_40', 'I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_11', 'II_5', 'II_22', 'II_4', 'II_24', 'II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_1', 'I_31']",[],"['III_11', 'II_28', 'II_21']",4,"{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_17', 'II_15', 'I_39', 'I_18', 'I_7']",[],"['III_13', 'I_28']",2,"{'red': 3, 'blue': 3, 'green': 1, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_21', 'I_27', 'II_8']",[],"['III_1', 'I_13', 'III_19']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 2}","['I_2', 'II_16', 'I_37', 'I_26', 'I_34', 'I_11', 'I_10']",[],"['III_2', 'III_3']"
"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 5}","['I_20', 'I_12', 'I_8', 'I_25']","['II_18', 'II_10', 'II_26', 'II_9']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_32', 'I_9', 'I_16', 'I_6', 'I_4', 'I_30', 'I_40', 'I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_11', 'II_5', 'II_22', 'II_4', 'II_24', 'II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",0,"{'red': 2, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_1', 'I_31']",[],"['III_11', 'II_28', 'II_21']",4,"{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_17', 'II_15', 'I_39', 'I_18', 'I_7']",[],"['III_13', 'I_28']",2,"{'red': 3, 'blue': 3, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 0}","['I_21', 'I_27', 'II_8', 'I_14']",[],"['III_1', 'I_13', 'III_19']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 2}","['I_2', 'II_16', 'I_37', 'I_26', 'I_34', 'I_11', 'I_10', 'I_29']",[],"['III_2', 'III_3']"
"{'red': 1, 'blue': 4, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 4}","['I_32', 'I_12', 'I_8', 'I_25']","['II_18', 'II_10', 'II_11', 'II_5']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_9', 'I_16', 'I_6', 'I_4', 'I_30', 'I_40', 'I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_22', 'II_4', 'II_24', 'II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",0,"{'red': 2, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_1', 'I_31']",[],"['III_11', 'II_28', 'II_21']",4,"{'red': 0, 'blue': 2, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_17', 'II_15', 'I_39', 'I_18', 'I_7']",[],"['III_13', 'I_28', 'II_26']",4,"{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 0, 'white': 1, 'black': 0}","['I_21', 'I_27', 'II_8', 'I_14', 'II_9']",[],"['III_1', 'I_13', 'III_19']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 2}","['I_2', 'II_16', 'I_37', 'I_26', 'I_34', 'I_11', 'I_10', 'I_29', 'I_20']",[],"['III_2', 'III_3']"
"{'red': 0, 'blue': 3, 'green': 6, 'white': 1, 'black': 2, 'auto_color': 5}","['I_32', 'I_9', 'I_8', 'I_25']","['II_18', 'II_10', 'II_11', 'II_22']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_16', 'I_6', 'I_4', 'I_30', 'I_40', 'I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_4', 'II_24', 'II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",2,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['I_1', 'I_31', 'II_5']",[],"['III_11', 'II_28', 'II_21']",5,"{'red': 0, 'blue': 2, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_17', 'II_15', 'I_39', 'I_18', 'I_7', 'I_28']",[],"['III_13', 'II_26']",4,"{'red': 4, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 0, 'white': 1, 'black': 0}","['I_21', 'I_27', 'II_8', 'I_14', 'II_9']",[],"['III_1', 'I_13', 'III_19']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 2, 'black': 2}","['I_2', 'II_16', 'I_37', 'I_26', 'I_34', 'I_11', 'I_10', 'I_29', 'I_20', 'I_12']",[],"['III_2', 'III_3']"
"{'red': 5, 'blue': 3, 'green': 5, 'white': 0, 'black': 1, 'auto_color': 5}","['I_4', 'I_6', 'I_8', 'I_25']","['II_18', 'II_10', 'II_11', 'II_22']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_30', 'I_40', 'I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_4', 'II_24', 'II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_1', 'I_31', 'II_5', 'I_9']",[],"['III_11', 'II_28', 'II_21']",5,"{'red': 0, 'blue': 2, 'green': 1, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_17', 'II_15', 'I_39', 'I_18', 'I_7', 'I_28']",[],"['III_13', 'II_26']",5,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 0, 'white': 1, 'black': 0}","['I_21', 'I_27', 'II_8', 'I_14', 'II_9', 'I_16']",[],"['III_1', 'I_13', 'III_19']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 3, 'black': 2}","['I_2', 'II_16', 'I_37', 'I_26', 'I_34', 'I_11', 'I_10', 'I_29', 'I_20', 'I_12', 'I_32']",[],"['III_2', 'III_3']"
"{'red': 6, 'blue': 4, 'green': 5, 'white': 3, 'black': 2, 'auto_color': 4}","['I_40', 'I_6', 'I_8', 'I_25']","['II_18', 'II_24', 'II_11', 'II_22']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_38', 'I_23', 'I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['I_1', 'I_31', 'II_5', 'I_9', 'I_4']",[],"['III_11', 'II_28', 'II_21']",5,"{'red': 0, 'blue': 1, 'green': 1, 'white': 4, 'black': 3, 'auto_color': 1}","{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_17', 'II_15', 'I_39', 'I_18', 'I_7', 'I_28']",[],"['III_13', 'II_26', 'II_4']",5,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 0, 'white': 2, 'black': 0}","['I_21', 'I_27', 'II_8', 'I_14', 'II_9', 'I_16', 'I_30']",[],"['III_1', 'I_13', 'III_19']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 1, 'white': 3, 'black': 2}","['I_2', 'II_16', 'I_37', 'I_26', 'I_34', 'I_11', 'I_10', 'I_29', 'I_20', 'I_12', 'I_32', 'II_10']",[],"['III_2', 'III_3']"
"{'red': 5, 'blue': 4, 'green': 6, 'white': 5, 'black': 2, 'auto_color': 5}","['I_23', 'I_38', 'I_8', 'I_25']","['II_18', 'II_24', 'II_11', 'II_22']","['III_18', 'III_14', 'III_4', 'III_9']","['Noble_8', 'Noble_5', 'Noble_1', 'Noble_9', 'Noble_7']","['I_36', 'I_19', 'I_35', 'I_3', 'I_5', 'I_15', 'I_33', 'I_24', 'I_22']","['II_13', 'II_20', 'II_6', 'II_1', 'II_30', 'II_29', 'II_19', 'II_27', 'II_23', 'II_14', 'II_17', 'II_12', 'II_25', 'II_2', 'II_3', 'II_7']","['III_15', 'III_20', 'III_8', 'III_12', 'III_5', 'III_7', 'III_6', 'III_16', 'III_17', 'III_10']","['Noble_2', 'Noble_10', 'Noble_4', 'Noble_6', 'Noble_3']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['I_1', 'I_31', 'II_5', 'I_9', 'I_4']",[],"['III_11', 'II_28', 'II_21']",6,"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_17', 'II_15', 'I_39', 'I_18', 'I_7', 'I_28', 'II_26']",[],"['III_13', 'II_4']",5,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 0, 'white': 2, 'black': 1}","['I_21', 'I_27', 'II_8', 'I_14', 'II_9', 'I_16', 'I_30', 'I_40']",[],"['III_1', 'I_13', 'III_19']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 2, 'white': 3, 'black': 2}","['I_2', 'II_16', 'I_37', 'I_26', 'I_34', 'I_11', 'I_10', 'I_29', 'I_20', 'I_12', 'I_32', 'II_10', 'I_6']",[],"['III_2', 'III_3']"
