Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 3}","['I_27', 'I_32', 'I_25', 'I_18']","['II_28', 'II_22', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_11']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_40', 'I_8', 'I_15', 'I_20', 'I_3', 'I_34', 'I_22', 'I_1', 'I_26', 'I_24', 'I_19', 'I_37', 'I_12', 'I_10', 'I_36', 'I_29', 'I_4', 'I_17', 'I_33', 'I_6', 'I_21', 'I_11', 'I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_2', 'II_30', 'II_23', 'II_1', 'II_24', 'II_10', 'II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_14', 'III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",1,"{'red': 2, 'blue': 3, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['I_5', 'I_28', 'I_2']",[],[],1,"{'red': 3, 'blue': 0, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_3'],[],"['II_13', 'III_18', 'III_10']",5,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_16', 'III_15']",[],"['II_29', 'I_39']",0,"{'red': 0, 'blue': 3, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_38', 'I_23', 'I_9']",[],['II_7']
"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 3}","['I_27', 'I_40', 'I_25', 'I_18']","['II_28', 'II_22', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_11']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_8', 'I_15', 'I_20', 'I_3', 'I_34', 'I_22', 'I_1', 'I_26', 'I_24', 'I_19', 'I_37', 'I_12', 'I_10', 'I_36', 'I_29', 'I_4', 'I_17', 'I_33', 'I_6', 'I_21', 'I_11', 'I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_2', 'II_30', 'II_23', 'II_1', 'II_24', 'II_10', 'II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_14', 'III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",1,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 0}","['I_5', 'I_28', 'I_2', 'I_32']",[],[],1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_3'],[],"['II_13', 'III_18', 'III_10']",5,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_16', 'III_15']",[],"['II_29', 'I_39']",0,"{'red': 1, 'blue': 4, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_38', 'I_23', 'I_9']",[],['II_7']
"{'red': 2, 'blue': 1, 'green': 0, 'white': 4, 'black': 4, 'auto_color': 2}","['I_15', 'I_40', 'I_25', 'I_20']","['II_28', 'II_22', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_14']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_3', 'I_34', 'I_22', 'I_1', 'I_26', 'I_24', 'I_19', 'I_37', 'I_12', 'I_10', 'I_36', 'I_29', 'I_4', 'I_17', 'I_33', 'I_6', 'I_21', 'I_11', 'I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_2', 'II_30', 'II_23', 'II_1', 'II_24', 'II_10', 'II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",1,"{'red': 2, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 0}","['I_5', 'I_28', 'I_2', 'I_32', 'I_18']",[],[],1,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_3', 'I_27']",[],"['II_13', 'III_18', 'III_10']",5,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_16', 'III_15']",[],"['II_29', 'I_39', 'III_11']",0,"{'red': 0, 'blue': 4, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_30', 'I_38', 'I_23', 'I_9', 'I_8']",[],['II_7']
"{'red': 1, 'blue': 2, 'green': 2, 'white': 4, 'black': 3, 'auto_color': 2}","['I_15', 'I_3', 'I_25', 'I_20']","['II_2', 'II_22', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_14']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_34', 'I_22', 'I_1', 'I_26', 'I_24', 'I_19', 'I_37', 'I_12', 'I_10', 'I_36', 'I_29', 'I_4', 'I_17', 'I_33', 'I_6', 'I_21', 'I_11', 'I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_30', 'II_23', 'II_1', 'II_24', 'II_10', 'II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_5', 'I_28', 'I_2', 'I_32', 'I_18', 'II_28']",[],[],1,"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_3', 'I_27']",[],"['II_13', 'III_18', 'III_10']",5,"{'red': 4, 'blue': 2, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_16', 'III_15']",[],"['II_29', 'I_39', 'III_11']",0,"{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_30', 'I_38', 'I_23', 'I_9', 'I_8', 'I_40']",[],['II_7']
"{'red': 2, 'blue': 3, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 3}","['I_15', 'I_34', 'I_25', 'I_20']","['II_2', 'II_30', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_14']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_22', 'I_1', 'I_26', 'I_24', 'I_19', 'I_37', 'I_12', 'I_10', 'I_36', 'I_29', 'I_4', 'I_17', 'I_33', 'I_6', 'I_21', 'I_11', 'I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_23', 'II_1', 'II_24', 'II_10', 'II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",3,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_5', 'I_28', 'I_2', 'I_32', 'I_18', 'II_28']",[],[],1,"{'red': 3, 'blue': 0, 'green': 4, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_3', 'I_27']",[],"['II_13', 'III_18', 'III_10']",6,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_16', 'III_15', 'II_22']",[],"['II_29', 'I_39', 'III_11']",0,"{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_30', 'I_38', 'I_23', 'I_9', 'I_8', 'I_40', 'I_3']",[],['II_7']
"{'red': 1, 'blue': 4, 'green': 0, 'white': 4, 'black': 5, 'auto_color': 3}","['I_1', 'I_22', 'I_26', 'I_20']","['II_2', 'II_30', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_14']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_24', 'I_19', 'I_37', 'I_12', 'I_10', 'I_36', 'I_29', 'I_4', 'I_17', 'I_33', 'I_6', 'I_21', 'I_11', 'I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_23', 'II_1', 'II_24', 'II_10', 'II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_5', 'I_28', 'I_2', 'I_32', 'I_18', 'II_28', 'I_34']",[],[],1,"{'red': 3, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_3', 'I_27', 'I_15']",[],"['II_13', 'III_18', 'III_10']",6,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_16', 'III_15', 'II_22']",[],"['II_29', 'I_39', 'III_11']",0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_30', 'I_38', 'I_23', 'I_9', 'I_8', 'I_40', 'I_3', 'I_25']",[],['II_7']
"{'red': 1, 'blue': 4, 'green': 0, 'white': 6, 'black': 2, 'auto_color': 3}","['I_1', 'I_24', 'I_26', 'I_20']","['II_23', 'II_30', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_14']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_19', 'I_37', 'I_12', 'I_10', 'I_36', 'I_29', 'I_4', 'I_17', 'I_33', 'I_6', 'I_21', 'I_11', 'I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_1', 'II_24', 'II_10', 'II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_5', 'I_28', 'I_2', 'I_32', 'I_18', 'II_28', 'I_34', 'I_22']",[],[],1,"{'red': 3, 'blue': 0, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_3', 'I_27', 'I_15']",[],"['II_13', 'III_18', 'III_10']",6,"{'red': 3, 'blue': 2, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_16', 'III_15', 'II_22']",[],"['II_29', 'I_39', 'III_11']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 2}","['I_30', 'I_38', 'I_23', 'I_9', 'I_8', 'I_40', 'I_3', 'I_25', 'II_2']",[],['II_7']
"{'red': 5, 'blue': 5, 'green': 2, 'white': 6, 'black': 4, 'auto_color': 3}","['I_12', 'I_24', 'I_26', 'I_19']","['II_1', 'II_30', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_14']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_10', 'I_36', 'I_29', 'I_4', 'I_17', 'I_33', 'I_6', 'I_21', 'I_11', 'I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_24', 'II_10', 'II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_5', 'I_28', 'I_2', 'I_32', 'I_18', 'II_28', 'I_34', 'I_22', 'I_20']",[],[],2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['II_3', 'I_27', 'I_15', 'II_23']",[],"['II_13', 'III_18', 'III_10']",6,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_16', 'III_15', 'II_22', 'I_1']",[],"['II_29', 'I_39', 'III_11']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 3}","['I_30', 'I_38', 'I_23', 'I_9', 'I_8', 'I_40', 'I_3', 'I_25', 'II_2', 'I_37']",[],['II_7']
"{'red': 2, 'blue': 5, 'green': 1, 'white': 6, 'black': 4, 'auto_color': 3}","['I_10', 'I_36', 'I_26', 'I_19']","['II_1', 'II_30', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_14']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_29', 'I_4', 'I_17', 'I_33', 'I_6', 'I_21', 'I_11', 'I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_24', 'II_10', 'II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_5', 'I_28', 'I_2', 'I_32', 'I_18', 'II_28', 'I_34', 'I_22', 'I_20', 'I_12']",[],[],2,"{'red': 3, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['II_3', 'I_27', 'I_15', 'II_23']",[],"['II_13', 'III_18', 'III_10']",6,"{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_16', 'III_15', 'II_22', 'I_1']",[],"['II_29', 'I_39', 'III_11']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 3}","['I_30', 'I_38', 'I_23', 'I_9', 'I_8', 'I_40', 'I_3', 'I_25', 'II_2', 'I_37', 'I_24']",[],['II_7']
"{'red': 1, 'blue': 7, 'green': 0, 'white': 6, 'black': 5, 'auto_color': 3}","['I_29', 'I_36', 'I_4', 'I_19']","['II_24', 'II_30', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_14']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_17', 'I_33', 'I_6', 'I_21', 'I_11', 'I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_10', 'II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 2, 'black': 2}","['I_5', 'I_28', 'I_2', 'I_32', 'I_18', 'II_28', 'I_34', 'I_22', 'I_20', 'I_12', 'I_10']",[],[],2,"{'red': 4, 'blue': 0, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['II_3', 'I_27', 'I_15', 'II_23']",[],"['II_13', 'III_18', 'III_10']",7,"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 0}","['I_16', 'III_15', 'II_22', 'I_1', 'II_1']",[],"['II_29', 'I_39', 'III_11']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 3, 'black': 3}","['I_30', 'I_38', 'I_23', 'I_9', 'I_8', 'I_40', 'I_3', 'I_25', 'II_2', 'I_37', 'I_24', 'I_26']",[],['II_7']
"{'red': 1, 'blue': 7, 'green': 0, 'white': 6, 'black': 4, 'auto_color': 3}","['I_29', 'I_36', 'I_17', 'I_6']","['II_24', 'II_30', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_14']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_21', 'I_11', 'I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_10', 'II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 3, 'white': 2, 'black': 2}","['I_5', 'I_28', 'I_2', 'I_32', 'I_18', 'II_28', 'I_34', 'I_22', 'I_20', 'I_12', 'I_10', 'I_4']",[],[],2,"{'red': 4, 'blue': 0, 'green': 3, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['II_3', 'I_27', 'I_15', 'II_23']",[],"['II_13', 'III_18', 'III_10']",7,"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 0}","['I_16', 'III_15', 'II_22', 'I_1', 'II_1', 'I_19']",[],"['II_29', 'I_39', 'III_11']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 3, 'black': 4}","['I_30', 'I_38', 'I_23', 'I_9', 'I_8', 'I_40', 'I_3', 'I_25', 'II_2', 'I_37', 'I_24', 'I_26', 'I_33']",[],['II_7']
"{'red': 5, 'blue': 5, 'green': 0, 'white': 6, 'black': 6, 'auto_color': 3}","['I_21', 'I_36', 'I_17', 'I_11']","['II_10', 'II_30', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_14']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_2', 'Noble_1']","['I_7', 'I_31', 'I_35', 'I_14', 'I_13']","['II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 3, 'white': 3, 'black': 2}","['I_5', 'I_28', 'I_2', 'I_32', 'I_18', 'II_28', 'I_34', 'I_22', 'I_20', 'I_12', 'I_10', 'I_4', 'I_29']",[],[],4,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 0}","['II_3', 'I_27', 'I_15', 'II_23', 'II_24']",[],"['II_13', 'III_18', 'III_10']",7,"{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 0}","['I_16', 'III_15', 'II_22', 'I_1', 'II_1', 'I_19']",[],"['II_29', 'I_39', 'III_11']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 4, 'white': 3, 'black': 4}","['I_30', 'I_38', 'I_23', 'I_9', 'I_8', 'I_40', 'I_3', 'I_25', 'II_2', 'I_37', 'I_24', 'I_26', 'I_33', 'I_6']",[],['II_7']
"{'red': 3, 'blue': 6, 'green': 0, 'white': 6, 'black': 6, 'auto_color': 3}","['I_21', 'I_35', 'I_17', 'I_7']","['II_10', 'II_30', 'II_14', 'II_20']","['III_5', 'III_9', 'III_17', 'III_14']","['Noble_6', 'Noble_5', 'Noble_2', 'Noble_1']","['I_14', 'I_13']","['II_11', 'II_9', 'II_17', 'II_5', 'II_25', 'II_15', 'II_27', 'II_16', 'II_18', 'II_26', 'II_8', 'II_19', 'II_12', 'II_4', 'II_21', 'II_6']","['III_6', 'III_2', 'III_13', 'III_12', 'III_20', 'III_16', 'III_8', 'III_7', 'III_4', 'III_19', 'III_3', 'III_1']","['Noble_9', 'Noble_10', 'Noble_8', 'Noble_7', 'Noble_4']",6,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 3, 'white': 3, 'black': 2}","['I_5', 'I_28', 'I_2', 'I_32', 'I_18', 'II_28', 'I_34', 'I_22', 'I_20', 'I_12', 'I_10', 'I_4', 'I_29', 'I_11']",['Noble_3'],[],4,"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 0}","['II_3', 'I_27', 'I_15', 'II_23', 'II_24']",[],"['II_13', 'III_18', 'III_10']",7,"{'red': 2, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 1}","['I_16', 'III_15', 'II_22', 'I_1', 'II_1', 'I_19', 'I_36']",[],"['II_29', 'I_39', 'III_11']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 4, 'white': 4, 'black': 4}","['I_30', 'I_38', 'I_23', 'I_9', 'I_8', 'I_40', 'I_3', 'I_25', 'II_2', 'I_37', 'I_24', 'I_26', 'I_33', 'I_6', 'I_31']",[],['II_7']
