Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 5, 'auto_color': 3}","['I_16', 'I_8', 'I_3', 'I_35']","['II_11', 'II_26', 'II_14', 'II_18']","['III_7', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_13', 'I_21', 'I_1', 'I_17', 'I_39', 'I_34', 'I_15', 'I_7', 'I_40', 'I_37', 'I_28', 'I_12', 'I_30', 'I_29', 'I_27', 'I_22', 'I_10', 'I_23', 'I_24', 'I_9', 'I_4', 'I_11', 'I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_4', 'II_19', 'II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_10', 'III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",2,"{'red': 3, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_2', 'II_16', 'I_25']",[],['III_17'],2,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_24', 'I_14']",[],"['II_6', 'III_11', 'III_20']",4,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_2', 'II_15']",[],"['III_13', 'I_38']",2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_32', 'II_27']",[],['II_5']
"{'red': 3, 'blue': 4, 'green': 1, 'white': 0, 'black': 6, 'auto_color': 2}","['I_21', 'I_13', 'I_3', 'I_35']","['II_11', 'II_26', 'II_14', 'II_18']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_1', 'I_17', 'I_39', 'I_34', 'I_15', 'I_7', 'I_40', 'I_37', 'I_28', 'I_12', 'I_30', 'I_29', 'I_27', 'I_22', 'I_10', 'I_23', 'I_24', 'I_9', 'I_4', 'I_11', 'I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_4', 'II_19', 'II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_2', 'II_16', 'I_25', 'I_16']",[],['III_17'],2,"{'red': 4, 'blue': 0, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_24', 'I_14']",[],"['II_6', 'III_11', 'III_20']",4,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_2', 'II_15']",[],"['III_13', 'I_38', 'III_7']",2,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_32', 'II_27', 'I_8']",[],['II_5']
"{'red': 4, 'blue': 1, 'green': 2, 'white': 0, 'black': 6, 'auto_color': 3}","['I_21', 'I_17', 'I_3', 'I_35']","['II_11', 'II_26', 'II_14', 'II_18']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_39', 'I_34', 'I_15', 'I_7', 'I_40', 'I_37', 'I_28', 'I_12', 'I_30', 'I_29', 'I_27', 'I_22', 'I_10', 'I_23', 'I_24', 'I_9', 'I_4', 'I_11', 'I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_4', 'II_19', 'II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['I_2', 'II_16', 'I_25', 'I_16', 'I_13']",[],['III_17'],2,"{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_24', 'I_14', 'I_1']",[],"['II_6', 'III_11', 'III_20']",4,"{'red': 0, 'blue': 4, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_2', 'II_15']",[],"['III_13', 'I_38', 'III_7']",2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_32', 'II_27', 'I_8']",[],['II_5']
"{'red': 2, 'blue': 5, 'green': 2, 'white': 3, 'black': 6, 'auto_color': 3}","['I_21', 'I_15', 'I_3', 'I_39']","['II_11', 'II_26', 'II_14', 'II_18']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_7', 'I_40', 'I_37', 'I_28', 'I_12', 'I_30', 'I_29', 'I_27', 'I_22', 'I_10', 'I_23', 'I_24', 'I_9', 'I_4', 'I_11', 'I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_4', 'II_19', 'II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_2', 'II_16', 'I_25', 'I_16', 'I_13', 'I_34']",[],['III_17'],2,"{'red': 4, 'blue': 0, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_24', 'I_14', 'I_1']",[],"['II_6', 'III_11', 'III_20']",5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_2', 'II_15', 'I_35']",[],"['III_13', 'I_38', 'III_7']",3,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_32', 'II_27', 'I_8', 'I_17']",[],['II_5']
"{'red': 3, 'blue': 4, 'green': 0, 'white': 0, 'black': 6, 'auto_color': 3}","['I_21', 'I_15', 'I_3', 'I_7']","['II_11', 'II_26', 'II_14', 'II_18']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_40', 'I_37', 'I_28', 'I_12', 'I_30', 'I_29', 'I_27', 'I_22', 'I_10', 'I_23', 'I_24', 'I_9', 'I_4', 'I_11', 'I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_4', 'II_19', 'II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_2', 'II_16', 'I_25', 'I_16', 'I_13', 'I_34']",[],['III_17'],2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['II_24', 'I_14', 'I_1', 'I_39']",[],"['II_6', 'III_11', 'III_20']",5,"{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_2', 'II_15', 'I_35']",[],"['III_13', 'I_38', 'III_7']",3,"{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_32', 'II_27', 'I_8', 'I_17']",[],['II_5']
"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 6, 'auto_color': 3}","['I_21', 'I_15', 'I_37', 'I_7']","['II_11', 'II_26', 'II_14', 'II_18']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_28', 'I_12', 'I_30', 'I_29', 'I_27', 'I_22', 'I_10', 'I_23', 'I_24', 'I_9', 'I_4', 'I_11', 'I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_4', 'II_19', 'II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 2}","['I_2', 'II_16', 'I_25', 'I_16', 'I_13', 'I_34', 'I_40']",[],['III_17'],2,"{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['II_24', 'I_14', 'I_1', 'I_39']",[],"['II_6', 'III_11', 'III_20']",5,"{'red': 1, 'blue': 3, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_2', 'II_15', 'I_35']",[],"['III_13', 'I_38', 'III_7']",3,"{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['I_32', 'II_27', 'I_8', 'I_17', 'I_3']",[],['II_5']
"{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 4, 'auto_color': 3}","['I_21', 'I_15', 'I_28', 'I_7']","['II_11', 'II_26', 'II_14', 'II_18']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_12', 'I_30', 'I_29', 'I_27', 'I_22', 'I_10', 'I_23', 'I_24', 'I_9', 'I_4', 'I_11', 'I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_4', 'II_19', 'II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 3}","['I_2', 'II_16', 'I_25', 'I_16', 'I_13', 'I_34', 'I_40', 'I_37']",[],['III_17'],2,"{'red': 2, 'blue': 1, 'green': 4, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['II_24', 'I_14', 'I_1', 'I_39']",[],"['II_6', 'III_11', 'III_20']",5,"{'red': 1, 'blue': 3, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_2', 'II_15', 'I_35']",[],"['III_13', 'I_38', 'III_7']",5,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 1}","['I_32', 'II_27', 'I_8', 'I_17', 'I_3', 'II_5']",[],[]
"{'red': 2, 'blue': 1, 'green': 5, 'white': 2, 'black': 6, 'auto_color': 3}","['I_21', 'I_12', 'I_30', 'I_7']","['II_11', 'II_26', 'II_14', 'II_4']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_29', 'I_27', 'I_22', 'I_10', 'I_23', 'I_24', 'I_9', 'I_4', 'I_11', 'I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_19', 'II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 3}","['I_2', 'II_16', 'I_25', 'I_16', 'I_13', 'I_34', 'I_40', 'I_37', 'I_15']",[],['III_17'],3,"{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['II_24', 'I_14', 'I_1', 'I_39', 'I_28']",[],"['II_6', 'III_11', 'III_20']",6,"{'red': 0, 'blue': 3, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_2', 'II_15', 'I_35', 'II_18']",[],"['III_13', 'I_38', 'III_7']",5,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 1}","['I_32', 'II_27', 'I_8', 'I_17', 'I_3', 'II_5']",[],[]
"{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 3}","['I_21', 'I_12', 'I_27', 'I_7']","['II_11', 'II_26', 'II_14', 'II_4']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_22', 'I_10', 'I_23', 'I_24', 'I_9', 'I_4', 'I_11', 'I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_19', 'II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 2, 'black': 3}","['I_2', 'II_16', 'I_25', 'I_16', 'I_13', 'I_34', 'I_40', 'I_37', 'I_15', 'I_29']",[],['III_17'],3,"{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['II_24', 'I_14', 'I_1', 'I_39', 'I_28']",[],"['II_6', 'III_11', 'III_20']",6,"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_2', 'II_15', 'I_35', 'II_18']",[],"['III_13', 'I_38', 'III_7']",5,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 2, 'black': 1}","['I_32', 'II_27', 'I_8', 'I_17', 'I_3', 'II_5', 'I_30']",[],[]
"{'red': 2, 'blue': 2, 'green': 3, 'white': 3, 'black': 5, 'auto_color': 4}","['I_21', 'I_10', 'I_27', 'I_7']","['II_11', 'II_26', 'II_14', 'II_4']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_23', 'I_24', 'I_9', 'I_4', 'I_11', 'I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_19', 'II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 2, 'black': 3}","['I_2', 'II_16', 'I_25', 'I_16', 'I_13', 'I_34', 'I_40', 'I_37', 'I_15', 'I_29', 'I_22']",[],['III_17'],3,"{'red': 4, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['II_24', 'I_14', 'I_1', 'I_39', 'I_28']",[],"['II_6', 'III_11', 'III_20']",6,"{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['II_2', 'II_15', 'I_35', 'II_18', 'I_38']",[],"['III_13', 'III_7']",5,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 1}","['I_32', 'II_27', 'I_8', 'I_17', 'I_3', 'II_5', 'I_30', 'I_12']",[],[]
"{'red': 2, 'blue': 2, 'green': 5, 'white': 5, 'black': 4, 'auto_color': 4}","['I_21', 'I_10', 'I_24', 'I_7']","['II_11', 'II_19', 'II_14', 'II_4']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_9', 'I_4', 'I_11', 'I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 1, 'white': 2, 'black': 3}","['I_2', 'II_16', 'I_25', 'I_16', 'I_13', 'I_34', 'I_40', 'I_37', 'I_15', 'I_29', 'I_22', 'I_23']",[],['III_17'],4,"{'red': 4, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['II_24', 'I_14', 'I_1', 'I_39', 'I_28', 'II_26']",[],"['II_6', 'III_11', 'III_20']",6,"{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['II_2', 'II_15', 'I_35', 'II_18', 'I_38']",[],"['III_13', 'III_7']",5,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 3, 'black': 1}","['I_32', 'II_27', 'I_8', 'I_17', 'I_3', 'II_5', 'I_30', 'I_12', 'I_27']",[],[]
"{'red': 2, 'blue': 3, 'green': 3, 'white': 5, 'black': 6, 'auto_color': 4}","['I_21', 'I_10', 'I_11', 'I_9']","['II_11', 'II_19', 'II_14', 'II_4']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_19', 'I_5', 'I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 2, 'black': 3}","['I_2', 'II_16', 'I_25', 'I_16', 'I_13', 'I_34', 'I_40', 'I_37', 'I_15', 'I_29', 'I_22', 'I_23', 'I_4']",[],['III_17'],4,"{'red': 4, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['II_24', 'I_14', 'I_1', 'I_39', 'I_28', 'II_26']",[],"['II_6', 'III_11', 'III_20']",7,"{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 2}","['II_2', 'II_15', 'I_35', 'II_18', 'I_38', 'I_7']",[],"['III_13', 'III_7']",5,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 3, 'black': 1}","['I_32', 'II_27', 'I_8', 'I_17', 'I_3', 'II_5', 'I_30', 'I_12', 'I_27', 'I_24']",[],[]
"{'red': 1, 'blue': 3, 'green': 2, 'white': 6, 'black': 3, 'auto_color': 4}","['I_21', 'I_5', 'I_19', 'I_9']","['II_11', 'II_19', 'II_14', 'II_4']","['III_10', 'III_14', 'III_4', 'III_8']","['Noble_8', 'Noble_2', 'Noble_7', 'Noble_9', 'Noble_4']","['I_6', 'I_36', 'I_20', 'I_26', 'I_31', 'I_33', 'I_18']","['II_21', 'II_25', 'II_30', 'II_13', 'II_7', 'II_10', 'II_29', 'II_1', 'II_28', 'II_17', 'II_20', 'II_12', 'II_9', 'II_23', 'II_22', 'II_3', 'II_8']","['III_3', 'III_6', 'III_15', 'III_2', 'III_9', 'III_1', 'III_16', 'III_18', 'III_5', 'III_12', 'III_19']","['Noble_5', 'Noble_3', 'Noble_10', 'Noble_6', 'Noble_1']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 4, 'green': 2, 'white': 2, 'black': 3}","['I_2', 'II_16', 'I_25', 'I_16', 'I_13', 'I_34', 'I_40', 'I_37', 'I_15', 'I_29', 'I_22', 'I_23', 'I_4', 'I_10']",[],['III_17'],4,"{'red': 5, 'blue': 0, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['II_24', 'I_14', 'I_1', 'I_39', 'I_28', 'II_26']",[],"['II_6', 'III_11', 'III_20']",7,"{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 2}","['II_2', 'II_15', 'I_35', 'II_18', 'I_38', 'I_7']",[],"['III_13', 'III_7']",5,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 3, 'black': 1}","['I_32', 'II_27', 'I_8', 'I_17', 'I_3', 'II_5', 'I_30', 'I_12', 'I_27', 'I_24', 'I_11']",[],[]
