Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 5, 'auto_color': 2}","['I_36', 'I_20', 'I_25', 'I_3']","['II_1', 'II_18', 'II_4', 'II_11']","['III_4', 'III_16', 'III_14', 'III_15']","['Noble_2', 'Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_39', 'I_8', 'I_31', 'I_10', 'I_15', 'I_14', 'I_21', 'I_11', 'I_12', 'I_22', 'I_17', 'I_32', 'I_35', 'I_19', 'I_5', 'I_27', 'I_4', 'I_18', 'I_24', 'I_33', 'I_6', 'I_9', 'I_37', 'I_34', 'I_40', 'I_29', 'I_30', 'I_16']","['II_17', 'II_25', 'II_23', 'II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_10', 'III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",1,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 1}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26']",[],[],5,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['III_13'],[],"['III_6', 'II_21']",3,"{'red': 1, 'blue': 4, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_29', 'I_7']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 3, 'blue': 0, 'green': 4, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_1', 'I_13']",[],"['III_11', 'III_17']"
"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 3}","['I_8', 'I_20', 'I_25', 'I_3']","['II_1', 'II_18', 'II_4', 'II_11']","['III_4', 'III_16', 'III_14', 'III_15']","['Noble_2', 'Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_31', 'I_10', 'I_15', 'I_14', 'I_21', 'I_11', 'I_12', 'I_22', 'I_17', 'I_32', 'I_35', 'I_19', 'I_5', 'I_27', 'I_4', 'I_18', 'I_24', 'I_33', 'I_6', 'I_9', 'I_37', 'I_34', 'I_40', 'I_29', 'I_30', 'I_16']","['II_17', 'II_25', 'II_23', 'II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_10', 'III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 2}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39']",[],[],5,"{'red': 1, 'blue': 1, 'green': 0, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['III_13'],[],"['III_6', 'II_21']",3,"{'red': 2, 'blue': 5, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_29', 'I_7']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 2, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_13', 'I_36']",[],"['III_11', 'III_17']"
"{'red': 0, 'blue': 6, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 3}","['I_8', 'I_31', 'I_25', 'I_3']","['II_1', 'II_18', 'II_17', 'II_11']","['III_4', 'III_16', 'III_14', 'III_15']","['Noble_2', 'Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_10', 'I_15', 'I_14', 'I_21', 'I_11', 'I_12', 'I_22', 'I_17', 'I_32', 'I_35', 'I_19', 'I_5', 'I_27', 'I_4', 'I_18', 'I_24', 'I_33', 'I_6', 'I_9', 'I_37', 'I_34', 'I_40', 'I_29', 'I_30', 'I_16']","['II_25', 'II_23', 'II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_10', 'III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 2}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39', 'I_20']",[],[],5,"{'red': 2, 'blue': 0, 'green': 0, 'white': 5, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['III_13'],[],"['III_6', 'II_21']",5,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_29', 'I_7', 'II_4']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 3, 'blue': 0, 'green': 5, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_13', 'I_36']",[],"['III_11', 'III_17']"
"{'red': 3, 'blue': 7, 'green': 2, 'white': 1, 'black': 4, 'auto_color': 3}","['I_15', 'I_10', 'I_25', 'I_3']","['II_1', 'II_25', 'II_17', 'II_11']","['III_4', 'III_16', 'III_14', 'III_15']","['Noble_2', 'Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_14', 'I_21', 'I_11', 'I_12', 'I_22', 'I_17', 'I_32', 'I_35', 'I_19', 'I_5', 'I_27', 'I_4', 'I_18', 'I_24', 'I_33', 'I_6', 'I_9', 'I_37', 'I_34', 'I_40', 'I_29', 'I_30', 'I_16']","['II_23', 'II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_10', 'III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39', 'I_20', 'I_8']",[],[],6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['III_13', 'II_18']",[],"['III_6', 'II_21']",5,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_29', 'I_7', 'II_4']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 2, 'blue': 0, 'green': 5, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_1', 'I_13', 'I_36', 'I_31']",[],"['III_11', 'III_17']"
"{'red': 1, 'blue': 4, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","['I_15', 'I_14', 'I_25', 'I_3']","['II_1', 'II_25', 'II_17', 'II_11']","['III_4', 'III_16', 'III_14', 'III_15']","['Noble_2', 'Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_21', 'I_11', 'I_12', 'I_22', 'I_17', 'I_32', 'I_35', 'I_19', 'I_5', 'I_27', 'I_4', 'I_18', 'I_24', 'I_33', 'I_6', 'I_9', 'I_37', 'I_34', 'I_40', 'I_29', 'I_30', 'I_16']","['II_23', 'II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_10', 'III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39', 'I_20', 'I_8', 'I_10']",[],[],6,"{'red': 1, 'blue': 0, 'green': 0, 'white': 5, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['III_13', 'II_18']",[],"['III_6', 'II_21']",5,"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_29', 'I_7', 'II_4']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 2, 'blue': 2, 'green': 5, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_1', 'I_13', 'I_36', 'I_31']",[],"['III_11', 'III_17']"
"{'red': 0, 'blue': 2, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 3}","['I_15', 'I_11', 'I_21', 'I_3']","['II_1', 'II_25', 'II_17', 'II_11']","['III_4', 'III_16', 'III_14', 'III_15']","['Noble_2', 'Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_12', 'I_22', 'I_17', 'I_32', 'I_35', 'I_19', 'I_5', 'I_27', 'I_4', 'I_18', 'I_24', 'I_33', 'I_6', 'I_9', 'I_37', 'I_34', 'I_40', 'I_29', 'I_30', 'I_16']","['II_23', 'II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_10', 'III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 2}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39', 'I_20', 'I_8', 'I_10', 'I_14']",[],[],6,"{'red': 2, 'blue': 1, 'green': 0, 'white': 5, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['III_13', 'II_18']",[],"['III_6', 'II_21']",5,"{'red': 3, 'blue': 3, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_29', 'I_7', 'II_4']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 2, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['I_1', 'I_13', 'I_36', 'I_31', 'I_25']",[],"['III_11', 'III_17']"
"{'red': 3, 'blue': 6, 'green': 3, 'white': 0, 'black': 5, 'auto_color': 3}","['I_15', 'I_17', 'I_21', 'I_12']","['II_1', 'II_25', 'II_23', 'II_11']","['III_4', 'III_16', 'III_14', 'III_15']","['Noble_2', 'Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_32', 'I_35', 'I_19', 'I_5', 'I_27', 'I_4', 'I_18', 'I_24', 'I_33', 'I_6', 'I_9', 'I_37', 'I_34', 'I_40', 'I_29', 'I_30', 'I_16']","['II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_10', 'III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 2, 'black': 2}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39', 'I_20', 'I_8', 'I_10', 'I_14', 'I_22']",[],[],6,"{'red': 2, 'blue': 0, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['III_13', 'II_18', 'I_3']",[],"['III_6', 'II_21']",6,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_29', 'I_7', 'II_4', 'II_17']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 1}","['I_1', 'I_13', 'I_36', 'I_31', 'I_25', 'I_11']",[],"['III_11', 'III_17']"
"{'red': 2, 'blue': 7, 'green': 3, 'white': 2, 'black': 4, 'auto_color': 3}","['I_15', 'I_35', 'I_21', 'I_19']","['II_1', 'II_25', 'II_23', 'II_11']","['III_4', 'III_16', 'III_14', 'III_15']","['Noble_2', 'Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_5', 'I_27', 'I_4', 'I_18', 'I_24', 'I_33', 'I_6', 'I_9', 'I_37', 'I_34', 'I_40', 'I_29', 'I_30', 'I_16']","['II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_10', 'III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 2, 'black': 2}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39', 'I_20', 'I_8', 'I_10', 'I_14', 'I_22', 'I_12']",[],[],7,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['III_13', 'II_18', 'I_3', 'I_17']",[],"['III_6', 'II_21']",6,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_29', 'I_7', 'II_4', 'II_17']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 1, 'blue': 0, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 3, 'black': 1}","['I_1', 'I_13', 'I_36', 'I_31', 'I_25', 'I_11', 'I_32']",[],"['III_11', 'III_17']"
"{'red': 2, 'blue': 7, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 2}","['I_15', 'I_4', 'I_21', 'I_27']","['II_1', 'II_25', 'II_23', 'II_11']","['III_4', 'III_16', 'III_14', 'III_15']","['Noble_2', 'Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_18', 'I_24', 'I_33', 'I_6', 'I_9', 'I_37', 'I_34', 'I_40', 'I_29', 'I_30', 'I_16']","['II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_10', 'III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 3, 'white': 2, 'black': 2}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39', 'I_20', 'I_8', 'I_10', 'I_14', 'I_22', 'I_12', 'I_5']",[],[],7,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['III_13', 'II_18', 'I_3', 'I_17']",[],"['III_6', 'II_21', 'I_35']",6,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_29', 'I_7', 'II_4', 'II_17']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 1, 'blue': 0, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 3, 'black': 1}","['I_1', 'I_13', 'I_36', 'I_31', 'I_25', 'I_11', 'I_32', 'I_19']",[],"['III_11', 'III_17']"
"{'red': 2, 'blue': 7, 'green': 3, 'white': 3, 'black': 2, 'auto_color': 3}","['I_15', 'I_24', 'I_21', 'I_27']","['II_1', 'II_25', 'II_23', 'II_11']","['III_4', 'III_16', 'III_14', 'III_15']","['Noble_2', 'Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_33', 'I_6', 'I_9', 'I_37', 'I_34', 'I_40', 'I_29', 'I_30', 'I_16']","['II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_10', 'III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 3, 'green': 3, 'white': 2, 'black': 2}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39', 'I_20', 'I_8', 'I_10', 'I_14', 'I_22', 'I_12', 'I_5', 'I_18']",[],[],9,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['III_13', 'II_18', 'I_3', 'I_17', 'II_21']",[],"['III_6', 'I_35']",6,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_29', 'I_7', 'II_4', 'II_17']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 1, 'blue': 0, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 1}","['I_1', 'I_13', 'I_36', 'I_31', 'I_25', 'I_11', 'I_32', 'I_19', 'I_4']",[],"['III_11', 'III_17']"
"{'red': 2, 'blue': 5, 'green': 3, 'white': 3, 'black': 2, 'auto_color': 3}","['I_15', 'I_9', 'I_21', 'I_27']","['II_1', 'II_25', 'II_23', 'II_11']","['III_4', 'III_16', 'III_14', 'III_15']","['Noble_2', 'Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_37', 'I_34', 'I_40', 'I_29', 'I_30', 'I_16']","['II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_10', 'III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 3, 'green': 4, 'white': 2, 'black': 2}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39', 'I_20', 'I_8', 'I_10', 'I_14', 'I_22', 'I_12', 'I_5', 'I_18', 'I_6']",[],[],9,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['III_13', 'II_18', 'I_3', 'I_17', 'II_21']",[],"['III_6', 'I_35']",6,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 2}","['II_29', 'I_7', 'II_4', 'II_17', 'I_33']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 1, 'blue': 0, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 3, 'black': 1}","['I_1', 'I_13', 'I_36', 'I_31', 'I_25', 'I_11', 'I_32', 'I_19', 'I_4', 'I_24']",[],"['III_11', 'III_17']"
"{'red': 2, 'blue': 3, 'green': 3, 'white': 3, 'black': 7, 'auto_color': 3}","['I_15', 'I_34', 'I_21', 'I_27']","['II_1', 'II_25', 'II_23', 'II_11']","['III_4', 'III_16', 'III_14', 'III_10']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_40', 'I_29', 'I_30', 'I_16']","['II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 3, 'green': 4, 'white': 2, 'black': 3}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39', 'I_20', 'I_8', 'I_10', 'I_14', 'I_22', 'I_12', 'I_5', 'I_18', 'I_6', 'I_37']",['Noble_2'],[],9,"{'red': 0, 'blue': 4, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['III_13', 'II_18', 'I_3', 'I_17', 'II_21']",[],"['III_6', 'I_35']",10,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 2}","['II_29', 'I_7', 'II_4', 'II_17', 'I_33', 'III_15']",[],"['III_7', 'III_1', 'II_10']",0,"{'red': 1, 'blue': 0, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 3, 'black': 1}","['I_1', 'I_13', 'I_36', 'I_31', 'I_25', 'I_11', 'I_32', 'I_19', 'I_4', 'I_24', 'I_9']",[],"['III_11', 'III_17']"
"{'red': 2, 'blue': 6, 'green': 6, 'white': 2, 'black': 7, 'auto_color': 3}","['I_40', 'I_34', 'I_21', 'I_27']","['II_1', 'II_25', 'II_23', 'II_11']","['III_4', 'III_16', 'III_14', 'III_10']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_5']","['I_29', 'I_30', 'I_16']","['II_5', 'II_7', 'II_16', 'II_24', 'II_2', 'II_20', 'II_6', 'II_30', 'II_13', 'II_9', 'II_8', 'II_3', 'II_27', 'II_22', 'II_14', 'II_26', 'II_12', 'II_28', 'II_19', 'II_15']","['III_3', 'III_18', 'III_2', 'III_9', 'III_20', 'III_19', 'III_5', 'III_12', 'III_8']","['Noble_1', 'Noble_10', 'Noble_9', 'Noble_3', 'Noble_6']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 4, 'green': 4, 'white': 2, 'black': 3}","['I_2', 'I_28', 'I_38', 'I_23', 'I_26', 'I_39', 'I_20', 'I_8', 'I_10', 'I_14', 'I_22', 'I_12', 'I_5', 'I_18', 'I_6', 'I_37', 'I_15']",['Noble_2'],[],10,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 1}","['III_13', 'II_18', 'I_3', 'I_17', 'II_21', 'I_35']",[],['III_6'],10,"{'red': 5, 'blue': 1, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 2}","['II_29', 'I_7', 'II_4', 'II_17', 'I_33', 'III_15']",[],"['III_7', 'III_1', 'II_10']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 3, 'black': 2}","['I_1', 'I_13', 'I_36', 'I_31', 'I_25', 'I_11', 'I_32', 'I_19', 'I_4', 'I_24', 'I_9', 'III_17']",[],['III_11']
