Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 5, 'blue': 1, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 3}","['I_25', 'I_27', 'I_29', 'I_11']","['II_11', 'II_1', 'II_30', 'II_15']","['III_2', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_14', 'I_28', 'I_15', 'I_26', 'I_35', 'I_20', 'I_9', 'I_10', 'I_39', 'I_8', 'I_1', 'I_5', 'I_22', 'I_16', 'I_3', 'I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_27', 'II_2', 'II_28', 'II_17', 'II_18', 'II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_8', 'III_7', 'III_18', 'III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22']",[],[],1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_23'],[],"['III_3', 'III_1', 'II_8']",5,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['II_16', 'II_13']",[],['II_14'],1,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['I_30', 'I_32', 'II_3']",[],[]
"{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 2}","['I_25', 'I_27', 'I_29', 'I_11']","['II_11', 'II_1', 'II_30', 'II_15']","['III_8', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_14', 'I_28', 'I_15', 'I_26', 'I_35', 'I_20', 'I_9', 'I_10', 'I_39', 'I_8', 'I_1', 'I_5', 'I_22', 'I_16', 'I_3', 'I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_27', 'II_2', 'II_28', 'II_17', 'II_18', 'II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_7', 'III_18', 'III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22']",[],[],1,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_23'],[],"['III_3', 'III_1', 'II_8']",5,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['II_16', 'II_13']",[],['II_14'],1,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['I_30', 'I_32', 'II_3']",[],['III_2']
"{'red': 2, 'blue': 0, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 4}","['I_25', 'I_27', 'I_29', 'I_14']","['II_11', 'II_1', 'II_30', 'II_15']","['III_8', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_28', 'I_15', 'I_26', 'I_35', 'I_20', 'I_9', 'I_10', 'I_39', 'I_8', 'I_1', 'I_5', 'I_22', 'I_16', 'I_3', 'I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_27', 'II_2', 'II_28', 'II_17', 'II_18', 'II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_7', 'III_18', 'III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22']",[],[],3,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_23', 'II_8']",[],"['III_3', 'III_1']",5,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['II_16', 'II_13']",[],['II_14'],1,"{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_30', 'I_32', 'II_3', 'I_11']",[],['III_2']
"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 4}","['I_25', 'I_27', 'I_29', 'I_14']","['II_11', 'II_1', 'II_30', 'II_27']","['III_8', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_28', 'I_15', 'I_26', 'I_35', 'I_20', 'I_9', 'I_10', 'I_39', 'I_8', 'I_1', 'I_5', 'I_22', 'I_16', 'I_3', 'I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_2', 'II_28', 'II_17', 'II_18', 'II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_7', 'III_18', 'III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",2,"{'red': 3, 'blue': 2, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22']",[],[],3,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_23', 'II_8']",[],"['III_3', 'III_1']",7,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['II_16', 'II_13', 'II_15']",[],['II_14'],1,"{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_30', 'I_32', 'II_3', 'I_11']",[],['III_2']
"{'red': 0, 'blue': 1, 'green': 0, 'white': 4, 'black': 5, 'auto_color': 2}","['I_25', 'I_15', 'I_29', 'I_14']","['II_11', 'II_1', 'II_30', 'II_28']","['III_8', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_26', 'I_35', 'I_20', 'I_9', 'I_10', 'I_39', 'I_8', 'I_1', 'I_5', 'I_22', 'I_16', 'I_3', 'I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_17', 'II_18', 'II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_7', 'III_18', 'III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",2,"{'red': 3, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22', 'I_27']",[],[],3,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_23', 'II_8']",[],"['III_3', 'III_1', 'I_28']",7,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['II_16', 'II_13', 'II_15']",[],"['II_14', 'II_27']",3,"{'red': 1, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 0}","['I_30', 'I_32', 'II_3', 'I_11', 'II_2']",[],['III_2']
"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 1}","['I_26', 'I_15', 'I_29', 'I_14']","['II_11', 'II_17', 'II_30', 'II_28']","['III_8', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_35', 'I_20', 'I_9', 'I_10', 'I_39', 'I_8', 'I_1', 'I_5', 'I_22', 'I_16', 'I_3', 'I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_18', 'II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_7', 'III_18', 'III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",2,"{'red': 3, 'blue': 2, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22', 'I_27']",[],[],3,"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_23', 'II_8']",[],"['III_3', 'III_1', 'I_28']",7,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['II_16', 'II_13', 'II_15']",[],"['II_14', 'II_27', 'II_1']",3,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 0}","['I_30', 'I_32', 'II_3', 'I_11', 'II_2', 'I_25']",[],['III_2']
"{'red': 3, 'blue': 2, 'green': 2, 'white': 0, 'black': 5, 'auto_color': 2}","['I_20', 'I_15', 'I_29', 'I_14']","['II_11', 'II_17', 'II_30', 'II_28']","['III_7', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_9', 'I_10', 'I_39', 'I_8', 'I_1', 'I_5', 'I_22', 'I_16', 'I_3', 'I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_18', 'II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_18', 'III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22', 'I_27']",[],['III_8'],3,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['II_23', 'II_8', 'I_26']",[],"['III_3', 'III_1', 'I_28']",8,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'II_13', 'II_15', 'I_35']",[],"['II_14', 'II_27', 'II_1']",3,"{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 0}","['I_30', 'I_32', 'II_3', 'I_11', 'II_2', 'I_25']",[],['III_2']
"{'red': 1, 'blue': 0, 'green': 2, 'white': 3, 'black': 4, 'auto_color': 2}","['I_20', 'I_15', 'I_29', 'I_14']","['II_11', 'II_17', 'II_30', 'II_28']","['III_18', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_9', 'I_10', 'I_39', 'I_8', 'I_1', 'I_5', 'I_22', 'I_16', 'I_3', 'I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_18', 'II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",7,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22', 'I_27', 'III_7']",[],['III_8'],3,"{'red': 0, 'blue': 4, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['II_23', 'II_8', 'I_26']",[],"['III_3', 'III_1', 'I_28']",8,"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'II_13', 'II_15', 'I_35']",[],"['II_14', 'II_27', 'II_1']",3,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 0}","['I_30', 'I_32', 'II_3', 'I_11', 'II_2', 'I_25']",[],['III_2']
"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 1}","['I_20', 'I_15', 'I_29', 'I_14']","['II_11', 'II_17', 'II_30', 'II_18']","['III_18', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_9', 'I_10', 'I_39', 'I_8', 'I_1', 'I_5', 'I_22', 'I_16', 'I_3', 'I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",7,"{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22', 'I_27', 'III_7']",[],['III_8'],3,"{'red': 1, 'blue': 3, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['II_23', 'II_8', 'I_26']",[],"['III_3', 'III_1', 'I_28']",8,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'II_13', 'II_15', 'I_35']",[],"['II_14', 'II_27', 'II_1']",3,"{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 0}","['I_30', 'I_32', 'II_3', 'I_11', 'II_2', 'I_25']",[],"['III_2', 'II_28']"
"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 7, 'auto_color': 3}","['I_8', 'I_39', 'I_29', 'I_9']","['II_11', 'II_17', 'II_30', 'II_18']","['III_18', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_1', 'I_5', 'I_22', 'I_16', 'I_3', 'I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",7,"{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 0, 'white': 3, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22', 'I_27', 'III_7', 'I_14']",[],['III_8'],3,"{'red': 1, 'blue': 3, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['II_23', 'II_8', 'I_26', 'I_20']",[],"['III_3', 'III_1', 'I_28']",8,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'II_13', 'II_15', 'I_35', 'I_15']",[],"['II_14', 'II_27', 'II_1']",3,"{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 3, 'black': 0}","['I_30', 'I_32', 'II_3', 'I_11', 'II_2', 'I_25', 'I_10']",[],"['III_2', 'II_28']"
"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 6, 'auto_color': 3}","['I_8', 'I_39', 'I_29', 'I_22']","['II_11', 'II_17', 'II_30', 'II_18']","['III_18', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_16', 'I_3', 'I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",7,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 0, 'white': 3, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22', 'I_27', 'III_7', 'I_14', 'I_9']",[],['III_8'],3,"{'red': 2, 'blue': 3, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['II_23', 'II_8', 'I_26', 'I_20']",[],"['III_3', 'III_1', 'I_28']",8,"{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['II_16', 'II_13', 'II_15', 'I_35', 'I_15', 'I_1']",[],"['II_14', 'II_27', 'II_1']",3,"{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 3, 'white': 3, 'black': 0}","['I_30', 'I_32', 'II_3', 'I_11', 'II_2', 'I_25', 'I_10', 'I_5']",[],"['III_2', 'II_28']"
"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 5, 'auto_color': 4}","['I_8', 'I_39', 'I_29', 'I_3']","['II_11', 'II_17', 'II_30', 'II_18']","['III_18', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_34', 'I_6', 'I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",7,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 0, 'white': 3, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22', 'I_27', 'III_7', 'I_14', 'I_9', 'I_22']",[],['III_8'],4,"{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 0}","['II_23', 'II_8', 'I_26', 'I_20', 'I_16']",[],"['III_3', 'III_1', 'I_28']",8,"{'red': 4, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['II_16', 'II_13', 'II_15', 'I_35', 'I_15', 'I_1']",[],"['II_14', 'II_27', 'II_1']",3,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 3, 'white': 3, 'black': 0}","['I_30', 'I_32', 'II_3', 'I_11', 'II_2', 'I_25', 'I_10', 'I_5']",[],"['III_2', 'II_28']"
"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 4}","['I_8', 'I_6', 'I_29', 'I_3']","['II_11', 'II_17', 'II_30', 'II_18']","['III_18', 'III_14', 'III_15', 'III_9']","['Noble_7', 'Noble_10', 'Noble_1', 'Noble_5', 'Noble_2']","['I_17', 'I_18', 'I_19', 'I_38', 'I_36', 'I_21', 'I_37', 'I_13', 'I_4', 'I_2', 'I_33', 'I_40', 'I_24', 'I_12', 'I_7']","['II_4', 'II_29', 'II_25', 'II_9', 'II_26', 'II_19', 'II_20', 'II_21', 'II_24', 'II_7', 'II_10', 'II_6', 'II_5']","['III_12', 'III_16', 'III_6', 'III_11', 'III_5', 'III_13', 'III_20', 'III_19', 'III_17', 'III_4', 'III_10']","['Noble_3', 'Noble_6', 'Noble_9', 'Noble_8', 'Noble_4']",7,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 0, 'white': 3, 'black': 0}","['II_12', 'I_23', 'I_31', 'II_22', 'I_27', 'III_7', 'I_14', 'I_9', 'I_22']",[],['III_8'],4,"{'red': 0, 'blue': 4, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 0}","['II_23', 'II_8', 'I_26', 'I_20', 'I_16']",[],"['III_3', 'III_1', 'I_28']",8,"{'red': 4, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_16', 'II_13', 'II_15', 'I_35', 'I_15', 'I_1', 'I_39']",[],"['II_14', 'II_27', 'II_1']",3,"{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 3, 'white': 3, 'black': 1}","['I_30', 'I_32', 'II_3', 'I_11', 'II_2', 'I_25', 'I_10', 'I_5', 'I_34']",[],"['III_2', 'II_28']"
