Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 2, 'blue': 2, 'green': 0, 'white': 5, 'black': 1, 'auto_color': 1}","['I_17', 'I_10', 'I_21', 'I_32']","['II_11', 'II_9', 'II_17', 'II_26']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_9', 'Noble_7', 'Noble_10', 'Noble_2']","['I_39', 'I_24', 'I_34', 'I_37', 'I_5', 'I_8', 'I_16', 'I_9', 'I_20', 'I_7', 'I_4', 'I_22', 'I_13', 'I_27', 'I_1', 'I_28', 'I_15', 'I_25', 'I_26', 'I_11', 'I_19', 'I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_16', 'II_27', 'II_22', 'II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_40', 'I_3', 'I_31']",[],['III_1'],4,"{'red': 0, 'blue': 3, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['III_6'],[],"['II_7', 'III_13']",2,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_8'],[],"['II_28', 'II_3', 'I_18']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 2}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14']",[],[]
"{'red': 1, 'blue': 3, 'green': 2, 'white': 5, 'black': 1, 'auto_color': 0}","['I_39', 'I_34', 'I_21', 'I_32']","['II_11', 'II_9', 'II_17', 'II_26']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_9', 'Noble_7', 'Noble_10', 'Noble_2']","['I_37', 'I_5', 'I_8', 'I_16', 'I_9', 'I_20', 'I_7', 'I_4', 'I_22', 'I_13', 'I_27', 'I_1', 'I_28', 'I_15', 'I_25', 'I_26', 'I_11', 'I_19', 'I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_16', 'II_27', 'II_22', 'II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_40', 'I_3', 'I_31', 'I_24']",[],['III_1'],4,"{'red': 0, 'blue': 3, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['III_6'],[],"['II_7', 'III_13', 'I_17']",2,"{'red': 3, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_8'],[],"['II_28', 'II_3', 'I_18']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10']",[],[]
"{'red': 2, 'blue': 7, 'green': 5, 'white': 5, 'black': 1, 'auto_color': 5}","['I_39', 'I_5', 'I_21', 'I_32']","['II_11', 'II_16', 'II_17', 'II_26']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_9', 'Noble_7', 'Noble_10', 'Noble_2']","['I_8', 'I_16', 'I_9', 'I_20', 'I_7', 'I_4', 'I_22', 'I_13', 'I_27', 'I_1', 'I_28', 'I_15', 'I_25', 'I_26', 'I_11', 'I_19', 'I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_27', 'II_22', 'II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_40', 'I_3', 'I_31', 'I_24', 'I_37']",[],['III_1'],7,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['III_6', 'II_7']",[],"['III_13', 'I_17']",4,"{'red': 3, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'II_9']",[],"['II_28', 'II_3', 'I_18']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 3}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10', 'I_34']",[],[]
"{'red': 3, 'blue': 6, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 5}","['I_8', 'I_5', 'I_21', 'I_32']","['II_11', 'II_16', 'II_17', 'II_26']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_9', 'Noble_7', 'Noble_10', 'Noble_2']","['I_16', 'I_9', 'I_20', 'I_7', 'I_4', 'I_22', 'I_13', 'I_27', 'I_1', 'I_28', 'I_15', 'I_25', 'I_26', 'I_11', 'I_19', 'I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_27', 'II_22', 'II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_40', 'I_3', 'I_31', 'I_24', 'I_37', 'I_39']",[],['III_1'],7,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['III_6', 'II_7']",[],"['III_13', 'I_17']",4,"{'red': 3, 'blue': 0, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'II_9']",[],"['II_28', 'II_3', 'I_18']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 3}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10', 'I_34']",[],[]
"{'red': 3, 'blue': 5, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 5}","['I_8', 'I_5', 'I_9', 'I_16']","['II_11', 'II_16', 'II_17', 'II_26']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_9', 'Noble_7', 'Noble_10', 'Noble_2']","['I_20', 'I_7', 'I_4', 'I_22', 'I_13', 'I_27', 'I_1', 'I_28', 'I_15', 'I_25', 'I_26', 'I_11', 'I_19', 'I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_27', 'II_22', 'II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_40', 'I_3', 'I_31', 'I_24', 'I_37', 'I_39', 'I_21']",[],['III_1'],7,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['III_6', 'II_7']",[],"['III_13', 'I_17']",4,"{'red': 3, 'blue': 2, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'II_9']",[],"['II_28', 'II_3', 'I_18']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 3, 'black': 3}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10', 'I_34', 'I_32']",[],[]
"{'red': 1, 'blue': 1, 'green': 1, 'white': 6, 'black': 0, 'auto_color': 5}","['I_8', 'I_5', 'I_9', 'I_16']","['II_11', 'II_16', 'II_17', 'II_26']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_9', 'Noble_7', 'Noble_10', 'Noble_2']","['I_20', 'I_7', 'I_4', 'I_22', 'I_13', 'I_27', 'I_1', 'I_28', 'I_15', 'I_25', 'I_26', 'I_11', 'I_19', 'I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_27', 'II_22', 'II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_40', 'I_3', 'I_31', 'I_24', 'I_37', 'I_39', 'I_21']",[],['III_1'],8,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 5, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['III_6', 'II_7', 'I_17']",[],['III_13'],4,"{'red': 3, 'blue': 4, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'II_9']",[],"['II_28', 'II_3', 'I_18']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 3, 'black': 3}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10', 'I_34', 'I_32']",[],[]
"{'red': 3, 'blue': 1, 'green': 1, 'white': 5, 'black': 0, 'auto_color': 5}","['I_7', 'I_5', 'I_9', 'I_16']","['II_11', 'II_16', 'II_17', 'II_26']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_9', 'Noble_7', 'Noble_10', 'Noble_2']","['I_4', 'I_22', 'I_13', 'I_27', 'I_1', 'I_28', 'I_15', 'I_25', 'I_26', 'I_11', 'I_19', 'I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_27', 'II_22', 'II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_40', 'I_3', 'I_31', 'I_24', 'I_37', 'I_39', 'I_21', 'I_20']",[],['III_1'],8,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['III_6', 'II_7', 'I_17']",[],['III_13'],4,"{'red': 3, 'blue': 4, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'II_9']",[],"['II_28', 'II_3', 'I_18']",0,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 3, 'black': 3}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10', 'I_34', 'I_32', 'I_8']",[],[]
"{'red': 4, 'blue': 1, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 5}","['I_7', 'I_4', 'I_22', 'I_16']","['II_11', 'II_16', 'II_17', 'II_26']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_9', 'Noble_7', 'Noble_10', 'Noble_2']","['I_13', 'I_27', 'I_1', 'I_28', 'I_15', 'I_25', 'I_26', 'I_11', 'I_19', 'I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_27', 'II_22', 'II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 1, 'black': 3}","['I_40', 'I_3', 'I_31', 'I_24', 'I_37', 'I_39', 'I_21', 'I_20', 'I_9']",[],['III_1'],8,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 5, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['III_6', 'II_7', 'I_17']",[],['III_13'],4,"{'red': 2, 'blue': 5, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'II_9']",[],"['II_28', 'II_3', 'I_18']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 3, 'black': 3}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10', 'I_34', 'I_32', 'I_8', 'I_5']",[],[]
"{'red': 6, 'blue': 0, 'green': 2, 'white': 3, 'black': 4, 'auto_color': 5}","['I_13', 'I_27', 'I_22', 'I_1']","['II_11', 'II_16', 'II_17', 'II_26']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_9', 'Noble_7', 'Noble_10', 'Noble_2']","['I_28', 'I_15', 'I_25', 'I_26', 'I_11', 'I_19', 'I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_27', 'II_22', 'II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 1, 'white': 1, 'black': 3}","['I_40', 'I_3', 'I_31', 'I_24', 'I_37', 'I_39', 'I_21', 'I_20', 'I_9', 'I_16']",[],['III_1'],9,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['III_6', 'II_7', 'I_17', 'I_7']",[],['III_13'],4,"{'red': 1, 'blue': 6, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'II_9']",[],"['II_28', 'II_3', 'I_18']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 3, 'white': 3, 'black': 3}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10', 'I_34', 'I_32', 'I_8', 'I_5', 'I_4']",[],[]
"{'red': 7, 'blue': 0, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 5}","['I_13', 'I_28', 'I_22', 'I_15']","['II_11', 'II_16', 'II_17', 'II_26']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_9', 'Noble_7', 'Noble_10', 'Noble_2']","['I_25', 'I_26', 'I_11', 'I_19', 'I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_27', 'II_22', 'II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 1, 'black': 3}","['I_40', 'I_3', 'I_31', 'I_24', 'I_37', 'I_39', 'I_21', 'I_20', 'I_9', 'I_16', 'I_1']",[],['III_1'],9,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['III_6', 'II_7', 'I_17', 'I_7']",[],['III_13'],4,"{'red': 0, 'blue': 6, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'II_9']",[],"['II_28', 'II_3', 'I_18']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 3, 'white': 4, 'black': 3}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10', 'I_34', 'I_32', 'I_8', 'I_5', 'I_4', 'I_27']",[],[]
"{'red': 7, 'blue': 0, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 4}","['I_13', 'I_11', 'I_22', 'I_26']","['II_11', 'II_16', 'II_17', 'II_26']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_9', 'Noble_7', 'Noble_10', 'Noble_2']","['I_19', 'I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_27', 'II_22', 'II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 2, 'black': 3}","['I_40', 'I_3', 'I_31', 'I_24', 'I_37', 'I_39', 'I_21', 'I_20', 'I_9', 'I_16', 'I_1', 'I_25']",[],['III_1'],9,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['III_6', 'II_7', 'I_17', 'I_7']",[],"['III_13', 'I_28']",4,"{'red': 0, 'blue': 6, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'II_9']",[],"['II_28', 'II_3', 'I_18']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 3, 'white': 4, 'black': 3}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10', 'I_34', 'I_32', 'I_8', 'I_5', 'I_4', 'I_27', 'I_15']",[],[]
"{'red': 7, 'blue': 0, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 3}","['I_13', 'I_19', 'I_22', 'I_26']","['II_22', 'II_16', 'II_17', 'II_27']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_7', 'Noble_10', 'Noble_2']","['I_38', 'I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_21', 'II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 2, 'black': 3}","['I_40', 'I_3', 'I_31', 'I_24', 'I_37', 'I_39', 'I_21', 'I_20', 'I_9', 'I_16', 'I_1', 'I_25', 'I_11']",[],['III_1'],9,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['III_6', 'II_7', 'I_17', 'I_7']",[],"['III_13', 'I_28', 'II_26']",4,"{'red': 0, 'blue': 6, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'II_9']",[],"['II_28', 'II_3', 'I_18']",4,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 3, 'white': 4, 'black': 3}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10', 'I_34', 'I_32', 'I_8', 'I_5', 'I_4', 'I_27', 'I_15', 'II_11']",['Noble_9'],[]
"{'red': 7, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 5}","['I_13', 'I_19', 'I_38', 'I_26']","['II_22', 'II_21', 'II_17', 'II_27']","['III_14', 'III_9', 'III_16', 'III_12']","['Noble_3', 'Noble_7', 'Noble_10', 'Noble_2']","['I_35', 'I_12', 'I_6', 'I_2', 'I_23']","['II_4', 'II_24', 'II_12', 'II_5', 'II_6', 'II_30', 'II_2', 'II_29', 'II_18', 'II_25', 'II_1', 'II_23', 'II_10', 'II_13', 'II_20', 'II_15', 'II_14', 'II_19']","['III_15', 'III_8', 'III_10', 'III_18', 'III_19', 'III_4', 'III_20', 'III_3', 'III_17', 'III_7', 'III_2', 'III_5', 'III_11']","['Noble_4', 'Noble_8', 'Noble_6', 'Noble_5', 'Noble_1']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 3, 'green': 2, 'white': 2, 'black': 3}","['I_40', 'I_3', 'I_31', 'I_24', 'I_37', 'I_39', 'I_21', 'I_20', 'I_9', 'I_16', 'I_1', 'I_25', 'I_11', 'I_22']",[],['III_1'],10,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['III_6', 'II_7', 'I_17', 'I_7', 'I_28']",[],"['III_13', 'II_26']",4,"{'red': 0, 'blue': 6, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'II_9']",[],"['II_28', 'II_3', 'I_18']",6,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 3, 'white': 4, 'black': 3}","['I_33', 'I_30', 'I_36', 'I_29', 'I_14', 'I_10', 'I_34', 'I_32', 'I_8', 'I_5', 'I_4', 'I_27', 'I_15', 'II_11', 'II_16']",['Noble_9'],[]
