Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 2, 'blue': 3, 'green': 0, 'white': 4, 'black': 5, 'auto_color': 5}","['I_30', 'I_29', 'I_38', 'I_15']","['II_25', 'II_20', 'II_26', 'II_12']","['III_8', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']","['I_25', 'I_3', 'I_14', 'I_26', 'I_2', 'I_16', 'I_31', 'I_22', 'I_18', 'I_1', 'I_19', 'I_37', 'I_35', 'I_9', 'I_33', 'I_10', 'I_36', 'I_32', 'I_6', 'I_12', 'I_7', 'I_13', 'I_24', 'I_4', 'I_11', 'I_34', 'I_21']","['II_5', 'II_11', 'II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_11', 'III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_5', 'I_39']",[],['III_12'],2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 0}","['I_28', 'I_17', 'I_27']",[],['II_6'],3,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_24', 'II_17']",[],"['III_18', 'I_20']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_40', 'I_23', 'I_8']",[],['II_4']
"{'red': 2, 'blue': 4, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 5}","['I_25', 'I_3', 'I_38', 'I_15']","['II_25', 'II_20', 'II_26', 'II_12']","['III_8', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']","['I_14', 'I_26', 'I_2', 'I_16', 'I_31', 'I_22', 'I_18', 'I_1', 'I_19', 'I_37', 'I_35', 'I_9', 'I_33', 'I_10', 'I_36', 'I_32', 'I_6', 'I_12', 'I_7', 'I_13', 'I_24', 'I_4', 'I_11', 'I_34', 'I_21']","['II_5', 'II_11', 'II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_11', 'III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_5', 'I_39', 'I_29']",[],['III_12'],2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 0}","['I_28', 'I_17', 'I_27']",[],['II_6'],3,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_24', 'II_17']",[],"['III_18', 'I_20']",0,"{'red': 1, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_40', 'I_23', 'I_8', 'I_30']",[],['II_4']
"{'red': 1, 'blue': 4, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 5}","['I_14', 'I_3', 'I_26', 'I_15']","['II_25', 'II_20', 'II_26', 'II_12']","['III_8', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']","['I_2', 'I_16', 'I_31', 'I_22', 'I_18', 'I_1', 'I_19', 'I_37', 'I_35', 'I_9', 'I_33', 'I_10', 'I_36', 'I_32', 'I_6', 'I_12', 'I_7', 'I_13', 'I_24', 'I_4', 'I_11', 'I_34', 'I_21']","['II_5', 'II_11', 'II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_11', 'III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_5', 'I_39', 'I_29', 'I_38']",[],['III_12'],2,"{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 0}","['I_28', 'I_17', 'I_27']",[],['II_6'],3,"{'red': 3, 'blue': 2, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_24', 'II_17']",[],"['III_18', 'I_20']",0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 1}","['I_40', 'I_23', 'I_8', 'I_30', 'I_25']",[],['II_4']
"{'red': 1, 'blue': 4, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 5}","['I_16', 'I_3', 'I_2', 'I_15']","['II_25', 'II_20', 'II_26', 'II_12']","['III_8', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']","['I_31', 'I_22', 'I_18', 'I_1', 'I_19', 'I_37', 'I_35', 'I_9', 'I_33', 'I_10', 'I_36', 'I_32', 'I_6', 'I_12', 'I_7', 'I_13', 'I_24', 'I_4', 'I_11', 'I_34', 'I_21']","['II_5', 'II_11', 'II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_11', 'III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_5', 'I_39', 'I_29', 'I_38', 'I_14']",[],['III_12'],2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 0}","['I_28', 'I_17', 'I_27', 'I_26']",[],['II_6'],3,"{'red': 3, 'blue': 2, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_24', 'II_17']",[],"['III_18', 'I_20']",0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 1}","['I_40', 'I_23', 'I_8', 'I_30', 'I_25']",[],['II_4']
"{'red': 5, 'blue': 5, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 5}","['I_18', 'I_31', 'I_2', 'I_15']","['II_25', 'II_20', 'II_26', 'II_12']","['III_8', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']","['I_1', 'I_19', 'I_37', 'I_35', 'I_9', 'I_33', 'I_10', 'I_36', 'I_32', 'I_6', 'I_12', 'I_7', 'I_13', 'I_24', 'I_4', 'I_11', 'I_34', 'I_21']","['II_5', 'II_11', 'II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_11', 'III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_5', 'I_39', 'I_29', 'I_38', 'I_14', 'I_22']",[],['III_12'],2,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 0}","['I_28', 'I_17', 'I_27', 'I_26']",[],['II_6'],4,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_24', 'II_17', 'I_16']",[],"['III_18', 'I_20']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_40', 'I_23', 'I_8', 'I_30', 'I_25', 'I_3']",[],['II_4']
"{'red': 4, 'blue': 3, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 5}","['I_18', 'I_19', 'I_2', 'I_1']","['II_25', 'II_20', 'II_26', 'II_12']","['III_8', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']","['I_37', 'I_35', 'I_9', 'I_33', 'I_10', 'I_36', 'I_32', 'I_6', 'I_12', 'I_7', 'I_13', 'I_24', 'I_4', 'I_11', 'I_34', 'I_21']","['II_5', 'II_11', 'II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_11', 'III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['I_5', 'I_39', 'I_29', 'I_38', 'I_14', 'I_22', 'I_31']",[],['III_12'],2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 5, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 0}","['I_28', 'I_17', 'I_27', 'I_26']",[],['II_6'],4,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 0}","['II_24', 'II_17', 'I_16', 'I_15']",[],"['III_18', 'I_20']",0,"{'red': 2, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_40', 'I_23', 'I_8', 'I_30', 'I_25', 'I_3']",[],['II_4']
"{'red': 6, 'blue': 5, 'green': 2, 'white': 1, 'black': 5, 'auto_color': 5}","['I_9', 'I_19', 'I_33', 'I_1']","['II_25', 'II_20', 'II_26', 'II_12']","['III_8', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']","['I_10', 'I_36', 'I_32', 'I_6', 'I_12', 'I_7', 'I_13', 'I_24', 'I_4', 'I_11', 'I_34', 'I_21']","['II_5', 'II_11', 'II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_11', 'III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 3}","['I_5', 'I_39', 'I_29', 'I_38', 'I_14', 'I_22', 'I_31', 'I_37']",[],['III_12'],2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 5, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 3, 'black': 0}","['I_28', 'I_17', 'I_27', 'I_26', 'I_18']",[],['II_6'],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['II_24', 'II_17', 'I_16', 'I_15', 'I_35']",[],"['III_18', 'I_20']",0,"{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 2, 'black': 1}","['I_40', 'I_23', 'I_8', 'I_30', 'I_25', 'I_3', 'I_2']",[],['II_4']
"{'red': 6, 'blue': 4, 'green': 4, 'white': 0, 'black': 4, 'auto_color': 5}","['I_36', 'I_32', 'I_10', 'I_1']","['II_25', 'II_20', 'II_26', 'II_12']","['III_8', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']","['I_6', 'I_12', 'I_7', 'I_13', 'I_24', 'I_4', 'I_11', 'I_34', 'I_21']","['II_5', 'II_11', 'II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_11', 'III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 3}","['I_5', 'I_39', 'I_29', 'I_38', 'I_14', 'I_22', 'I_31', 'I_37', 'I_19']",[],['III_12'],2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 0}","['I_28', 'I_17', 'I_27', 'I_26', 'I_18', 'I_9']",[],['II_6'],5,"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['II_24', 'II_17', 'I_16', 'I_15', 'I_35']",[],"['III_18', 'I_20']",0,"{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 2, 'black': 2}","['I_40', 'I_23', 'I_8', 'I_30', 'I_25', 'I_3', 'I_2', 'I_33']",[],['II_4']
"{'red': 6, 'blue': 5, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 5}","['I_36', 'I_12', 'I_7', 'I_1']","['II_25', 'II_20', 'II_26', 'II_12']","['III_8', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']","['I_13', 'I_24', 'I_4', 'I_11', 'I_34', 'I_21']","['II_5', 'II_11', 'II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_11', 'III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 3}","['I_5', 'I_39', 'I_29', 'I_38', 'I_14', 'I_22', 'I_31', 'I_37', 'I_19', 'I_6']",[],['III_12'],2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 5, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 0}","['I_28', 'I_17', 'I_27', 'I_26', 'I_18', 'I_9']",[],['II_6'],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 1}","['II_24', 'II_17', 'I_16', 'I_15', 'I_35', 'I_32']",[],"['III_18', 'I_20']",0,"{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 2}","['I_40', 'I_23', 'I_8', 'I_30', 'I_25', 'I_3', 'I_2', 'I_33', 'I_10']",[],['II_4']
"{'red': 6, 'blue': 4, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 4}","['I_13', 'I_4', 'I_24', 'I_1']","['II_25', 'II_20', 'II_26', 'II_12']","['III_8', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']","['I_11', 'I_34', 'I_21']","['II_5', 'II_11', 'II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_11', 'III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 3}","['I_5', 'I_39', 'I_29', 'I_38', 'I_14', 'I_22', 'I_31', 'I_37', 'I_19', 'I_6', 'I_12']",[],['III_12'],2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 5, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 0}","['I_28', 'I_17', 'I_27', 'I_26', 'I_18', 'I_9']",[],"['II_6', 'I_7']",5,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 1}","['II_24', 'II_17', 'I_16', 'I_15', 'I_35', 'I_32']",[],"['III_18', 'I_20']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 3}","['I_40', 'I_23', 'I_8', 'I_30', 'I_25', 'I_3', 'I_2', 'I_33', 'I_10', 'I_36']",[],['II_4']
"{'red': 7, 'blue': 4, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 2}","['I_13', 'I_11', 'I_34', 'I_1']","['II_5', 'II_20', 'II_26', 'II_12']","['III_11', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']",['I_21'],"['II_11', 'II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 2, 'black': 3}","['I_5', 'I_39', 'I_29', 'I_38', 'I_14', 'I_22', 'I_31', 'I_37', 'I_19', 'I_6', 'I_12', 'I_24']",[],['III_12'],2,"{'red': 0, 'blue': 1, 'green': 2, 'white': 5, 'black': 0, 'auto_color': 2}","{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 0}","['I_28', 'I_17', 'I_27', 'I_26', 'I_18', 'I_9']",[],"['II_6', 'I_7', 'II_25']",5,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 1}","['II_24', 'II_17', 'I_16', 'I_15', 'I_35', 'I_32']",[],"['III_18', 'I_20', 'III_8']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 4, 'white': 2, 'black': 3}","['I_40', 'I_23', 'I_8', 'I_30', 'I_25', 'I_3', 'I_2', 'I_33', 'I_10', 'I_36', 'I_4']",[],['II_4']
"{'red': 7, 'blue': 5, 'green': 5, 'white': 0, 'black': 4, 'auto_color': 3}","['I_13', 'I_34', 'I_21']","['II_11', 'II_20', 'II_26', 'II_12']","['III_11', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']",[],"['II_13', 'II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_1', 'III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 2, 'black': 3}","['I_5', 'I_39', 'I_29', 'I_38', 'I_14', 'I_22', 'I_31', 'I_37', 'I_19', 'I_6', 'I_12', 'I_24', 'I_11']",[],['III_12'],3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 2}","{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['I_28', 'I_17', 'I_27', 'I_26', 'I_18', 'I_9', 'II_25']",[],"['II_6', 'I_7']",5,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 1}","['II_24', 'II_17', 'I_16', 'I_15', 'I_35', 'I_32', 'I_1']",[],"['III_18', 'I_20', 'III_8']",2,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 5, 'white': 2, 'black': 3}","['I_40', 'I_23', 'I_8', 'I_30', 'I_25', 'I_3', 'I_2', 'I_33', 'I_10', 'I_36', 'I_4', 'II_5']",[],['II_4']
"{'red': 7, 'blue': 5, 'green': 5, 'white': 0, 'black': 6, 'auto_color': 2}",['I_13'],"['II_11', 'II_20', 'II_26', 'II_13']","['III_1', 'III_17', 'III_4', 'III_2']","['Noble_8', 'Noble_5', 'Noble_6', 'Noble_1', 'Noble_4']",[],"['II_22', 'II_3', 'II_8', 'II_16', 'II_28', 'II_19', 'II_9', 'II_10', 'II_7', 'II_21', 'II_30', 'II_14', 'II_1', 'II_29', 'II_15', 'II_27', 'II_2', 'II_23', 'II_18']","['III_5', 'III_15', 'III_20', 'III_19', 'III_14', 'III_16', 'III_9', 'III_3', 'III_7', 'III_10', 'III_13', 'III_6']","['Noble_10', 'Noble_3', 'Noble_2', 'Noble_7', 'Noble_9']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 4, 'green': 2, 'white': 2, 'black': 3}","['I_5', 'I_39', 'I_29', 'I_38', 'I_14', 'I_22', 'I_31', 'I_37', 'I_19', 'I_6', 'I_12', 'I_24', 'I_11', 'II_12']",[],['III_12'],3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 3}","{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['I_28', 'I_17', 'I_27', 'I_26', 'I_18', 'I_9', 'II_25']",[],"['II_6', 'I_7', 'III_11']",5,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 1}","['II_24', 'II_17', 'I_16', 'I_15', 'I_35', 'I_32', 'I_1', 'I_21']",[],"['III_18', 'I_20', 'III_8']",2,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 5, 'white': 2, 'black': 4}","['I_40', 'I_23', 'I_8', 'I_30', 'I_25', 'I_3', 'I_2', 'I_33', 'I_10', 'I_36', 'I_4', 'II_5', 'I_34']",[],['II_4']
