Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 1, 'blue': 2, 'green': 3, 'white': 6, 'black': 0, 'auto_color': 5}","['I_18', 'I_15', 'I_20', 'I_27']","['II_6', 'II_20', 'II_14', 'II_26']","['III_16', 'III_19', 'III_14', 'III_8']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_22', 'I_24', 'I_37', 'I_21', 'I_29', 'I_6', 'I_26', 'I_8', 'I_19', 'I_11', 'I_30', 'I_1', 'I_10', 'I_3', 'I_34', 'I_17', 'I_36', 'I_5', 'I_23', 'I_14', 'I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_24', 'II_22', 'II_4', 'II_17', 'II_30', 'II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_4', 'III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",2,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_31', 'I_9']",[],[],4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0}","['I_28', 'II_19']",[],['III_15'],3,"{'red': 4, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_7', 'II_29']",[],[],1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_13', 'I_35', 'I_2', 'I_25']",[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 5, 'black': 3, 'auto_color': 4}","['I_18', 'I_22', 'I_20', 'I_27']","['II_6', 'II_20', 'II_14', 'II_26']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_24', 'I_37', 'I_21', 'I_29', 'I_6', 'I_26', 'I_8', 'I_19', 'I_11', 'I_30', 'I_1', 'I_10', 'I_3', 'I_34', 'I_17', 'I_36', 'I_5', 'I_23', 'I_14', 'I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_24', 'II_22', 'II_4', 'II_17', 'II_30', 'II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",2,"{'red': 1, 'blue': 5, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_31', 'I_9']",[],[],4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_28', 'II_19', 'I_15']",[],['III_15'],3,"{'red': 4, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_7', 'II_29']",[],['III_19'],1,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_13', 'I_35', 'I_2', 'I_25']",[],[]
"{'red': 5, 'blue': 1, 'green': 2, 'white': 5, 'black': 4, 'auto_color': 5}","['I_18', 'I_37', 'I_20', 'I_27']","['II_6', 'II_24', 'II_14', 'II_26']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_21', 'I_29', 'I_6', 'I_26', 'I_8', 'I_19', 'I_11', 'I_30', 'I_1', 'I_10', 'I_3', 'I_34', 'I_17', 'I_36', 'I_5', 'I_23', 'I_14', 'I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_22', 'II_4', 'II_17', 'II_30', 'II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",2,"{'red': 1, 'blue': 4, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_31', 'I_9', 'I_24']",[],[],4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_28', 'II_19', 'I_15']",[],['III_15'],5,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_7', 'II_29', 'II_20']",[],['III_19'],1,"{'red': 0, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_13', 'I_35', 'I_2', 'I_25', 'I_22']",[],[]
"{'red': 3, 'blue': 0, 'green': 3, 'white': 4, 'black': 1, 'auto_color': 5}","['I_18', 'I_21', 'I_20', 'I_27']","['II_6', 'II_24', 'II_14', 'II_26']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_29', 'I_6', 'I_26', 'I_8', 'I_19', 'I_11', 'I_30', 'I_1', 'I_10', 'I_3', 'I_34', 'I_17', 'I_36', 'I_5', 'I_23', 'I_14', 'I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_22', 'II_4', 'II_17', 'II_30', 'II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",2,"{'red': 2, 'blue': 5, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_31', 'I_9', 'I_24']",[],[],4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_28', 'II_19', 'I_15']",[],['III_15'],5,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_7', 'II_29', 'II_20']",[],['III_19'],1,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_13', 'I_35', 'I_2', 'I_25', 'I_22', 'I_37']",[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 4}","['I_18', 'I_21', 'I_20', 'I_27']","['II_6', 'II_22', 'II_14', 'II_26']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_29', 'I_6', 'I_26', 'I_8', 'I_19', 'I_11', 'I_30', 'I_1', 'I_10', 'I_3', 'I_34', 'I_17', 'I_36', 'I_5', 'I_23', 'I_14', 'I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_4', 'II_17', 'II_30', 'II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",2,"{'red': 2, 'blue': 5, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_31', 'I_9', 'I_24']",[],['II_24'],4,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 6, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_28', 'II_19', 'I_15']",[],['III_15'],5,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_7', 'II_29', 'II_20']",[],['III_19'],1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_13', 'I_35', 'I_2', 'I_25', 'I_22', 'I_37']",[],[]
"{'red': 0, 'blue': 0, 'green': 3, 'white': 6, 'black': 6, 'auto_color': 5}","['I_6', 'I_21', 'I_29', 'I_27']","['II_6', 'II_22', 'II_4', 'II_17']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_26', 'I_8', 'I_19', 'I_11', 'I_30', 'I_1', 'I_10', 'I_3', 'I_34', 'I_17', 'I_36', 'I_5', 'I_23', 'I_14', 'I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_30', 'II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",2,"{'red': 2, 'blue': 5, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_31', 'I_9', 'I_24', 'I_18']",[],['II_24'],6,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_28', 'II_19', 'I_15', 'II_14']",[],['III_15'],6,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_7', 'II_29', 'II_20', 'II_26']",[],['III_19'],1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_13', 'I_35', 'I_2', 'I_25', 'I_22', 'I_37', 'I_20']",[],[]
"{'red': 0, 'blue': 0, 'green': 3, 'white': 6, 'black': 2, 'auto_color': 4}","['I_26', 'I_8', 'I_29', 'I_27']","['II_6', 'II_22', 'II_4', 'II_17']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_19', 'I_11', 'I_30', 'I_1', 'I_10', 'I_3', 'I_34', 'I_17', 'I_36', 'I_5', 'I_23', 'I_14', 'I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_30', 'II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",2,"{'red': 2, 'blue': 5, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_31', 'I_9', 'I_24', 'I_18']",[],['II_24'],6,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_28', 'II_19', 'I_15', 'II_14']",[],['III_15'],6,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_7', 'II_29', 'II_20', 'II_26']",[],"['III_19', 'I_21']",1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_13', 'I_35', 'I_2', 'I_25', 'I_22', 'I_37', 'I_20', 'I_6']",[],[]
"{'red': 1, 'blue': 0, 'green': 3, 'white': 5, 'black': 1, 'auto_color': 4}","['I_26', 'I_8', 'I_19', 'I_27']","['II_6', 'II_22', 'II_4', 'II_17']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_11', 'I_30', 'I_1', 'I_10', 'I_3', 'I_34', 'I_17', 'I_36', 'I_5', 'I_23', 'I_14', 'I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_30', 'II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",4,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['II_27', 'I_31', 'I_9', 'I_24', 'I_18', 'II_24']",[],[],6,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_28', 'II_19', 'I_15', 'II_14']",[],['III_15'],6,"{'red': 3, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_7', 'II_29', 'II_20', 'II_26']",[],"['III_19', 'I_21']",1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_13', 'I_35', 'I_2', 'I_25', 'I_22', 'I_37', 'I_20', 'I_6', 'I_29']",[],[]
"{'red': 1, 'blue': 0, 'green': 2, 'white': 5, 'black': 2, 'auto_color': 4}","['I_11', 'I_1', 'I_19', 'I_27']","['II_6', 'II_22', 'II_4', 'II_17']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_10', 'I_3', 'I_34', 'I_17', 'I_36', 'I_5', 'I_23', 'I_14', 'I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_30', 'II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",4,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['II_27', 'I_31', 'I_9', 'I_24', 'I_18', 'II_24', 'I_30']",[],[],6,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_28', 'II_19', 'I_15', 'II_14', 'I_8']",[],['III_15'],6,"{'red': 4, 'blue': 0, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_7', 'II_29', 'II_20', 'II_26']",[],"['III_19', 'I_21']",1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 2}","['I_13', 'I_35', 'I_2', 'I_25', 'I_22', 'I_37', 'I_20', 'I_6', 'I_29', 'I_26']",[],[]
"{'red': 1, 'blue': 1, 'green': 2, 'white': 4, 'black': 1, 'auto_color': 3}","['I_10', 'I_3', 'I_34', 'I_27']","['II_6', 'II_22', 'II_4', 'II_17']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_17', 'I_36', 'I_5', 'I_23', 'I_14', 'I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_30', 'II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",4,"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 1}","['II_27', 'I_31', 'I_9', 'I_24', 'I_18', 'II_24', 'I_30', 'I_1']",[],[],6,"{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_28', 'II_19', 'I_15', 'II_14', 'I_8']",[],['III_15'],6,"{'red': 3, 'blue': 0, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_7', 'II_29', 'II_20', 'II_26']",[],"['III_19', 'I_21', 'I_19']",1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 3, 'black': 2}","['I_13', 'I_35', 'I_2', 'I_25', 'I_22', 'I_37', 'I_20', 'I_6', 'I_29', 'I_26', 'I_11']",[],[]
"{'red': 1, 'blue': 1, 'green': 5, 'white': 6, 'black': 1, 'auto_color': 5}","['I_36', 'I_3', 'I_5', 'I_27']","['II_30', 'II_22', 'II_4', 'II_17']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_5', 'Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_23', 'I_14', 'I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",4,"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 2}","['II_27', 'I_31', 'I_9', 'I_24', 'I_18', 'II_24', 'I_30', 'I_1', 'I_34']",[],[],7,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_28', 'II_19', 'I_15', 'II_14', 'I_8', 'I_17']",[],['III_15'],9,"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 2}","['I_7', 'II_29', 'II_20', 'II_26', 'II_6']",[],"['III_19', 'I_21', 'I_19']",1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 3, 'black': 2}","['I_13', 'I_35', 'I_2', 'I_25', 'I_22', 'I_37', 'I_20', 'I_6', 'I_29', 'I_26', 'I_11', 'I_10']",[],[]
"{'red': 1, 'blue': 0, 'green': 5, 'white': 3, 'black': 0, 'auto_color': 5}","['I_14', 'I_3', 'I_5', 'I_27']","['II_30', 'II_22', 'II_4', 'II_17']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_32', 'I_33', 'I_38', 'I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_15', 'II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",4,"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 3, 'black': 2}","['II_27', 'I_31', 'I_9', 'I_24', 'I_18', 'II_24', 'I_30', 'I_1', 'I_34', 'I_23']",[],[],7,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_28', 'II_19', 'I_15', 'II_14', 'I_8', 'I_17']",[],['III_15'],9,"{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 2}","['I_7', 'II_29', 'II_20', 'II_26', 'II_6']",[],"['III_19', 'I_21', 'I_19']",4,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 3, 'black': 3}","['I_13', 'I_35', 'I_2', 'I_25', 'I_22', 'I_37', 'I_20', 'I_6', 'I_29', 'I_26', 'I_11', 'I_10', 'I_36']",['Noble_5'],[]
"{'red': 3, 'blue': 4, 'green': 5, 'white': 3, 'black': 0, 'auto_color': 5}","['I_38', 'I_3', 'I_5', 'I_27']","['II_30', 'II_15', 'II_4', 'II_17']","['III_16', 'III_4', 'III_14', 'III_8']","['Noble_7', 'Noble_9', 'Noble_10', 'Noble_2']","['I_39', 'I_16', 'I_40', 'I_12', 'I_4']","['II_13', 'II_28', 'II_21', 'II_12', 'II_10', 'II_5', 'II_16', 'II_3', 'II_1', 'II_9', 'II_25', 'II_11', 'II_7', 'II_8', 'II_2', 'II_23', 'II_18']","['III_2', 'III_10', 'III_6', 'III_7', 'III_9', 'III_3', 'III_5', 'III_1', 'III_13', 'III_20', 'III_18', 'III_12', 'III_11', 'III_17']","['Noble_4', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",4,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 4, 'black': 2}","['II_27', 'I_31', 'I_9', 'I_24', 'I_18', 'II_24', 'I_30', 'I_1', 'I_34', 'I_23', 'I_32']",[],[],8,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 0}","['I_28', 'II_19', 'I_15', 'II_14', 'I_8', 'I_17', 'II_22']",[],['III_15'],9,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 3}","['I_7', 'II_29', 'II_20', 'II_26', 'II_6', 'I_33']",[],"['III_19', 'I_21', 'I_19']",4,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 2, 'white': 3, 'black': 3}","['I_13', 'I_35', 'I_2', 'I_25', 'I_22', 'I_37', 'I_20', 'I_6', 'I_29', 'I_26', 'I_11', 'I_10', 'I_36', 'I_14']",['Noble_5'],[]
