Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 2, 'blue': 3, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 5}","['I_7', 'I_3', 'I_20', 'I_19']","['II_9', 'II_25', 'II_22', 'II_20']","['III_17', 'III_4', 'III_15', 'III_20']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_13', 'I_14', 'I_8', 'I_16', 'I_36', 'I_15', 'I_21', 'I_31', 'I_1', 'I_5', 'I_32', 'I_9', 'I_23', 'I_26', 'I_12', 'I_28', 'I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_5', 'II_24', 'II_10', 'II_18', 'II_23', 'II_7', 'II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_9', 'III_8', 'III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",2,"{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_24', 'I_2']",[],[],2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35']",[],['III_1'],2,"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'I_25']",[],"['III_18', 'I_18', 'I_34']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10']",[],[]
"{'red': 2, 'blue': 1, 'green': 5, 'white': 2, 'black': 0, 'auto_color': 5}","['I_7', 'I_14', 'I_20', 'I_19']","['II_9', 'II_25', 'II_22', 'II_20']","['III_17', 'III_4', 'III_15', 'III_20']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_8', 'I_16', 'I_36', 'I_15', 'I_21', 'I_31', 'I_1', 'I_5', 'I_32', 'I_9', 'I_23', 'I_26', 'I_12', 'I_28', 'I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_5', 'II_24', 'II_10', 'II_18', 'II_23', 'II_7', 'II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_9', 'III_8', 'III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",2,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13']",[],[],2,"{'red': 0, 'blue': 4, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35']",[],['III_1'],2,"{'red': 3, 'blue': 1, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'I_25']",[],"['III_18', 'I_18', 'I_34']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3']",[],[]
"{'red': 2, 'blue': 1, 'green': 6, 'white': 5, 'black': 3, 'auto_color': 4}","['I_7', 'I_8', 'I_15', 'I_36']","['II_9', 'II_25', 'II_22', 'II_20']","['III_17', 'III_4', 'III_15', 'III_20']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_21', 'I_31', 'I_1', 'I_5', 'I_32', 'I_9', 'I_23', 'I_26', 'I_12', 'I_28', 'I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_5', 'II_24', 'II_10', 'II_18', 'II_23', 'II_7', 'II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_9', 'III_8', 'III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",2,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13', 'I_19']",[],[],2,"{'red': 0, 'blue': 4, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35']",[],"['III_1', 'I_16']",2,"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'I_25', 'I_20']",[],"['III_18', 'I_18', 'I_34']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 2}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3', 'I_14']",[],[]
"{'red': 0, 'blue': 3, 'green': 4, 'white': 5, 'black': 4, 'auto_color': 5}","['I_7', 'I_8', 'I_21', 'I_36']","['II_5', 'II_25', 'II_22', 'II_20']","['III_17', 'III_4', 'III_15', 'III_20']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_31', 'I_1', 'I_5', 'I_32', 'I_9', 'I_23', 'I_26', 'I_12', 'I_28', 'I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_24', 'II_10', 'II_18', 'II_23', 'II_7', 'II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_9', 'III_8', 'III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",2,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13', 'I_19']",[],[],4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35', 'II_9']",[],"['III_1', 'I_16']",2,"{'red': 4, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'I_25', 'I_20']",[],"['III_18', 'I_18', 'I_34']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 2}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3', 'I_14', 'I_15']",[],[]
"{'red': 0, 'blue': 1, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 5}","['I_7', 'I_8', 'I_21', 'I_36']","['II_5', 'II_25', 'II_22', 'II_20']","['III_17', 'III_4', 'III_15', 'III_20']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_31', 'I_1', 'I_5', 'I_32', 'I_9', 'I_23', 'I_26', 'I_12', 'I_28', 'I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_24', 'II_10', 'II_18', 'II_23', 'II_7', 'II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_9', 'III_8', 'III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",2,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13', 'I_19']",[],[],4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35', 'II_9']",[],"['III_1', 'I_16']",2,"{'red': 4, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_15', 'I_25', 'I_20', 'I_34']",[],"['III_18', 'I_18']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 2}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3', 'I_14', 'I_15']",[],[]
"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 4}","['I_7', 'I_8', 'I_21', 'I_31']","['II_5', 'II_25', 'II_22', 'II_20']","['III_17', 'III_4', 'III_15', 'III_9']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_1', 'I_5', 'I_32', 'I_9', 'I_23', 'I_26', 'I_12', 'I_28', 'I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_24', 'II_10', 'II_18', 'II_23', 'II_7', 'II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_8', 'III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",2,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13', 'I_19']",[],['III_20'],4,"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35', 'II_9']",[],"['III_1', 'I_16']",2,"{'red': 4, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_15', 'I_25', 'I_20', 'I_34']",[],"['III_18', 'I_18']",0,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 3}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3', 'I_14', 'I_15', 'I_36']",[],[]
"{'red': 2, 'blue': 0, 'green': 5, 'white': 2, 'black': 4, 'auto_color': 5}","['I_1', 'I_8', 'I_21', 'I_31']","['II_10', 'II_25', 'II_22', 'II_20']","['III_17', 'III_4', 'III_15', 'III_9']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_5', 'I_32', 'I_9', 'I_23', 'I_26', 'I_12', 'I_28', 'I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_18', 'II_23', 'II_7', 'II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_8', 'III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",4,"{'red': 2, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13', 'I_19', 'II_5']",[],['III_20'],5,"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35', 'II_9', 'I_7']",[],"['III_1', 'I_16']",4,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_15', 'I_25', 'I_20', 'I_34', 'II_24']",[],"['III_18', 'I_18']",0,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 3}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3', 'I_14', 'I_15', 'I_36']",[],[]
"{'red': 0, 'blue': 0, 'green': 4, 'white': 2, 'black': 3, 'auto_color': 5}","['I_5', 'I_8', 'I_21', 'I_31']","['II_10', 'II_25', 'II_22', 'II_20']","['III_17', 'III_4', 'III_15', 'III_9']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_32', 'I_9', 'I_23', 'I_26', 'I_12', 'I_28', 'I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_18', 'II_23', 'II_7', 'II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_8', 'III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",4,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13', 'I_19', 'II_5', 'I_1']",[],['III_20'],5,"{'red': 2, 'blue': 3, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35', 'II_9', 'I_7']",[],"['III_1', 'I_16']",4,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_15', 'I_25', 'I_20', 'I_34', 'II_24', 'I_18']",[],['III_18'],0,"{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 3}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3', 'I_14', 'I_15', 'I_36']",[],[]
"{'red': 0, 'blue': 0, 'green': 5, 'white': 3, 'black': 1, 'auto_color': 4}","['I_5', 'I_8', 'I_21', 'I_31']","['II_18', 'II_25', 'II_22', 'II_20']","['III_17', 'III_4', 'III_15', 'III_8']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_32', 'I_9', 'I_23', 'I_26', 'I_12', 'I_28', 'I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_23', 'II_7', 'II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",4,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13', 'I_19', 'II_5', 'I_1']",[],['III_20'],5,"{'red': 1, 'blue': 3, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35', 'II_9', 'I_7']",[],"['III_1', 'I_16', 'II_10']",4,"{'red': 3, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_15', 'I_25', 'I_20', 'I_34', 'II_24', 'I_18']",[],['III_18'],3,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 3}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3', 'I_14', 'I_15', 'I_36', 'III_9']",[],[]
"{'red': 0, 'blue': 1, 'green': 5, 'white': 4, 'black': 2, 'auto_color': 4}","['I_5', 'I_8', 'I_21', 'I_9']","['II_23', 'II_25', 'II_22', 'II_20']","['III_17', 'III_4', 'III_15', 'III_8']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_23', 'I_26', 'I_12', 'I_28', 'I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_7', 'II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",4,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13', 'I_19', 'II_5', 'I_1', 'I_32']",[],['III_20'],6,"{'red': 0, 'blue': 3, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35', 'II_9', 'I_7', 'II_18']",[],"['III_1', 'I_16', 'II_10']",4,"{'red': 4, 'blue': 3, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_15', 'I_25', 'I_20', 'I_34', 'II_24', 'I_18']",[],['III_18'],3,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 3}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3', 'I_14', 'I_15', 'I_36', 'III_9', 'I_31']",[],[]
"{'red': 4, 'blue': 1, 'green': 5, 'white': 2, 'black': 5, 'auto_color': 4}","['I_26', 'I_8', 'I_21', 'I_9']","['II_23', 'II_25', 'II_22', 'II_20']","['III_17', 'III_4', 'III_15', 'III_8']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_12', 'I_28', 'I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_7', 'II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",4,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13', 'I_19', 'II_5', 'I_1', 'I_32', 'I_23']",[],['III_20'],6,"{'red': 0, 'blue': 3, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35', 'II_9', 'I_7', 'II_18']",[],"['III_1', 'I_16', 'II_10']",9,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 2}","['II_15', 'I_25', 'I_20', 'I_34', 'II_24', 'I_18', 'III_18']",[],[],3,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 3, 'white': 2, 'black': 3}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3', 'I_14', 'I_15', 'I_36', 'III_9', 'I_31', 'I_5']",[],[]
"{'red': 4, 'blue': 6, 'green': 5, 'white': 5, 'black': 5, 'auto_color': 5}","['I_12', 'I_8', 'I_21', 'I_28']","['II_23', 'II_25', 'II_7', 'II_20']","['III_17', 'III_4', 'III_15', 'III_8']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_22', 'I_39', 'I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_21', 'II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",4,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 3, 'white': 1, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13', 'I_19', 'II_5', 'I_1', 'I_32', 'I_23', 'I_9']",[],['III_20'],8,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35', 'II_9', 'I_7', 'II_18', 'II_10']",[],"['III_1', 'I_16']",10,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 3, 'black': 2}","['II_15', 'I_25', 'I_20', 'I_34', 'II_24', 'I_18', 'III_18', 'II_22']",[],[],3,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 3, 'white': 3, 'black': 3}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3', 'I_14', 'I_15', 'I_36', 'III_9', 'I_31', 'I_5', 'I_26']",[],[]
"{'red': 5, 'blue': 5, 'green': 5, 'white': 5, 'black': 4, 'auto_color': 4}","['I_39', 'I_8', 'I_21', 'I_28']","['II_23', 'II_25', 'II_21', 'II_20']","['III_17', 'III_4', 'III_15', 'III_8']","['Noble_9', 'Noble_10', 'Noble_6', 'Noble_7', 'Noble_1']","['I_6', 'I_27', 'I_11', 'I_40', 'I_33']","['II_6', 'II_30', 'II_28', 'II_27', 'II_2', 'II_13', 'II_29', 'II_1', 'II_8', 'II_3', 'II_26', 'II_17', 'II_12', 'II_14', 'II_4', 'II_11', 'II_19']","['III_3', 'III_10', 'III_13', 'III_12', 'III_2', 'III_6', 'III_19', 'III_11', 'III_7', 'III_5', 'III_14', 'III_16']","['Noble_8', 'Noble_4', 'Noble_5', 'Noble_3', 'Noble_2']",4,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 5, 'blue': 2, 'green': 3, 'white': 1, 'black': 0}","['II_16', 'I_24', 'I_2', 'I_13', 'I_19', 'II_5', 'I_1', 'I_32', 'I_23', 'I_9', 'I_22']",[],['III_20'],8,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_30', 'I_17', 'I_35', 'II_9', 'I_7', 'II_18', 'II_10']",[],"['III_1', 'I_16', 'II_7']",10,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 3, 'black': 2}","['II_15', 'I_25', 'I_20', 'I_34', 'II_24', 'I_18', 'III_18', 'II_22']",[],[],3,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 3, 'white': 3, 'black': 3}","['I_37', 'I_29', 'I_4', 'I_38', 'I_10', 'I_3', 'I_14', 'I_15', 'I_36', 'III_9', 'I_31', 'I_5', 'I_26', 'I_12']",[],[]
