Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 0, 'blue': 1, 'green': 2, 'white': 4, 'black': 2, 'auto_color': 3}","['I_29', 'I_10', 'I_7', 'I_21']","['II_5', 'II_8', 'II_19', 'II_11']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_5', 'Noble_2']","['I_11', 'I_9', 'I_15', 'I_8', 'I_32', 'I_5', 'I_35', 'I_1', 'I_4', 'I_2', 'I_13', 'I_14', 'I_26', 'I_34', 'I_38', 'I_39', 'I_27', 'I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_17', 'II_25', 'II_20', 'II_3', 'II_10', 'II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 0}","['I_30', 'I_31', 'I_24']",[],['III_20'],2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'II_2']",[],"['II_7', 'III_1', 'I_16']",1,"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_23'],[],"['III_10', 'I_6', 'III_18']",1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'II_22']",[],"['III_2', 'III_12']"
"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 4, 'auto_color': 4}","['I_29', 'I_10', 'I_9', 'I_21']","['II_5', 'II_8', 'II_19', 'II_11']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_5', 'Noble_2']","['I_15', 'I_8', 'I_32', 'I_5', 'I_35', 'I_1', 'I_4', 'I_2', 'I_13', 'I_14', 'I_26', 'I_34', 'I_38', 'I_39', 'I_27', 'I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_17', 'II_25', 'II_20', 'II_3', 'II_10', 'II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_30', 'I_31', 'I_24', 'I_11']",[],['III_20'],2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'II_2']",[],"['II_7', 'III_1', 'I_16']",2,"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_23', 'I_7']",[],"['III_10', 'I_6', 'III_18']",1,"{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'II_22']",[],"['III_2', 'III_12']"
"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 3}","['I_15', 'I_10', 'I_9', 'I_21']","['II_17', 'II_8', 'II_19', 'II_11']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_5', 'Noble_2']","['I_8', 'I_32', 'I_5', 'I_35', 'I_1', 'I_4', 'I_2', 'I_13', 'I_14', 'I_26', 'I_34', 'I_38', 'I_39', 'I_27', 'I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_25', 'II_20', 'II_3', 'II_10', 'II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_30', 'I_31', 'I_24', 'I_11']",[],['III_20'],2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_12', 'II_2', 'I_29']",[],"['II_7', 'III_1', 'I_16']",2,"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_23', 'I_7']",[],"['III_10', 'I_6', 'III_18']",1,"{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'II_22']",[],"['III_2', 'III_12', 'II_5']"
"{'red': 0, 'blue': 0, 'green': 2, 'white': 4, 'black': 2, 'auto_color': 4}","['I_15', 'I_8', 'I_9', 'I_21']","['II_17', 'II_8', 'II_25', 'II_11']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_5', 'Noble_2']","['I_32', 'I_5', 'I_35', 'I_1', 'I_4', 'I_2', 'I_13', 'I_14', 'I_26', 'I_34', 'I_38', 'I_39', 'I_27', 'I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_20', 'II_3', 'II_10', 'II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",3,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 0}","['I_30', 'I_31', 'I_24', 'I_11', 'II_19']",[],['III_20'],2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_12', 'II_2', 'I_29']",[],"['II_7', 'III_1', 'I_16']",2,"{'red': 3, 'blue': 2, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_23', 'I_7']",[],"['III_10', 'I_6', 'III_18']",1,"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'II_22', 'I_10']",[],"['III_2', 'III_12', 'II_5']"
"{'red': 1, 'blue': 2, 'green': 6, 'white': 4, 'black': 5, 'auto_color': 4}","['I_15', 'I_8', 'I_5', 'I_21']","['II_17', 'II_8', 'II_25', 'II_20']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_5', 'Noble_2']","['I_35', 'I_1', 'I_4', 'I_2', 'I_13', 'I_14', 'I_26', 'I_34', 'I_38', 'I_39', 'I_27', 'I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_3', 'II_10', 'II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 0}","['I_30', 'I_31', 'I_24', 'I_11', 'II_19', 'I_9']",[],['III_20'],2,"{'red': 1, 'blue': 3, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_12', 'II_2', 'I_29']",[],"['II_7', 'III_1', 'I_16']",3,"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_23', 'I_7', 'II_11']",[],"['III_10', 'I_6', 'III_18']",1,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['I_37', 'II_22', 'I_10', 'I_32']",[],"['III_2', 'III_12', 'II_5']"
"{'red': 0, 'blue': 2, 'green': 4, 'white': 3, 'black': 2, 'auto_color': 4}","['I_15', 'I_8', 'I_35', 'I_21']","['II_17', 'II_8', 'II_25', 'II_20']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_5', 'Noble_2']","['I_1', 'I_4', 'I_2', 'I_13', 'I_14', 'I_26', 'I_34', 'I_38', 'I_39', 'I_27', 'I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_3', 'II_10', 'II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",3,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 0}","['I_30', 'I_31', 'I_24', 'I_11', 'II_19', 'I_9']",[],['III_20'],2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_12', 'II_2', 'I_29', 'I_5']",[],"['II_7', 'III_1', 'I_16']",3,"{'red': 4, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_23', 'I_7', 'II_11']",[],"['III_10', 'I_6', 'III_18']",1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['I_37', 'II_22', 'I_10', 'I_32']",[],"['III_2', 'III_12', 'II_5']"
"{'red': 0, 'blue': 1, 'green': 5, 'white': 4, 'black': 2, 'auto_color': 4}","['I_15', 'I_1', 'I_35', 'I_21']","['II_17', 'II_8', 'II_3', 'II_20']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_5', 'Noble_2']","['I_4', 'I_2', 'I_13', 'I_14', 'I_26', 'I_34', 'I_38', 'I_39', 'I_27', 'I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_10', 'II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",3,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 3, 'black': 0}","['I_30', 'I_31', 'I_24', 'I_11', 'II_19', 'I_9', 'I_8']",[],['III_20'],2,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_12', 'II_2', 'I_29', 'I_5']",[],"['II_7', 'III_1', 'I_16']",3,"{'red': 4, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_23', 'I_7', 'II_11']",[],"['III_10', 'I_6', 'III_18']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 2}","['I_37', 'II_22', 'I_10', 'I_32', 'II_25']",[],"['III_2', 'III_12', 'II_5']"
"{'red': 0, 'blue': 2, 'green': 3, 'white': 5, 'black': 2, 'auto_color': 4}","['I_2', 'I_1', 'I_4', 'I_21']","['II_17', 'II_8', 'II_3', 'II_20']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_5', 'Noble_2']","['I_13', 'I_14', 'I_26', 'I_34', 'I_38', 'I_39', 'I_27', 'I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_10', 'II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",4,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 3, 'black': 1}","['I_30', 'I_31', 'I_24', 'I_11', 'II_19', 'I_9', 'I_8', 'I_35']",[],['III_20'],2,"{'red': 3, 'blue': 3, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_12', 'II_2', 'I_29', 'I_5']",[],"['II_7', 'III_1', 'I_16']",3,"{'red': 3, 'blue': 2, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_23', 'I_7', 'II_11']",[],"['III_10', 'I_6', 'III_18']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['I_37', 'II_22', 'I_10', 'I_32', 'II_25', 'I_15']",[],"['III_2', 'III_12', 'II_5']"
"{'red': 2, 'blue': 3, 'green': 2, 'white': 5, 'black': 6, 'auto_color': 4}","['I_2', 'I_1', 'I_13', 'I_21']","['II_10', 'II_8', 'II_3', 'II_20']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_5', 'Noble_2']","['I_14', 'I_26', 'I_34', 'I_38', 'I_39', 'I_27', 'I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",4,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 1}","['I_30', 'I_31', 'I_24', 'I_11', 'II_19', 'I_9', 'I_8', 'I_35', 'I_4']",[],['III_20'],3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_12', 'II_2', 'I_29', 'I_5', 'II_17']",[],"['II_7', 'III_1', 'I_16']",3,"{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['II_23', 'I_7', 'II_11', 'I_6']",[],"['III_10', 'III_18']",2,"{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['I_37', 'II_22', 'I_10', 'I_32', 'II_25', 'I_15']",[],"['III_2', 'III_12', 'II_5']"
"{'red': 4, 'blue': 2, 'green': 3, 'white': 5, 'black': 6, 'auto_color': 4}","['I_2', 'I_34', 'I_26', 'I_21']","['II_10', 'II_8', 'II_3', 'II_20']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_5', 'Noble_2']","['I_38', 'I_39', 'I_27', 'I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 3, 'black': 1}","['I_30', 'I_31', 'I_24', 'I_11', 'II_19', 'I_9', 'I_8', 'I_35', 'I_4', 'I_13']",[],['III_20'],3,"{'red': 1, 'blue': 3, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_12', 'II_2', 'I_29', 'I_5', 'II_17']",[],"['II_7', 'III_1', 'I_16']",3,"{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['II_23', 'I_7', 'II_11', 'I_6', 'I_1']",[],"['III_10', 'III_18']",2,"{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 2}","['I_37', 'II_22', 'I_10', 'I_32', 'II_25', 'I_15', 'I_14']",[],"['III_2', 'III_12', 'II_5']"
"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 5, 'auto_color': 4}","['I_2', 'I_38', 'I_26', 'I_21']","['II_10', 'II_8', 'II_3', 'II_20']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_5', 'Noble_2']","['I_39', 'I_27', 'I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 3, 'black': 2}","['I_30', 'I_31', 'I_24', 'I_11', 'II_19', 'I_9', 'I_8', 'I_35', 'I_4', 'I_13', 'I_34']",[],['III_20'],3,"{'red': 2, 'blue': 3, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_12', 'II_2', 'I_29', 'I_5', 'II_17']",[],"['II_7', 'III_1', 'I_16']",3,"{'red': 1, 'blue': 2, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['II_23', 'I_7', 'II_11', 'I_6', 'I_1']",[],"['III_10', 'III_18']",2,"{'red': 3, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 2}","['I_37', 'II_22', 'I_10', 'I_32', 'II_25', 'I_15', 'I_14']",[],"['III_2', 'III_12', 'II_5']"
"{'red': 2, 'blue': 0, 'green': 5, 'white': 4, 'black': 5, 'auto_color': 4}","['I_27', 'I_39', 'I_26', 'I_21']","['II_10', 'II_8', 'II_3', 'II_20']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_2']","['I_20', 'I_3', 'I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",7,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 3, 'black': 3}","['I_30', 'I_31', 'I_24', 'I_11', 'II_19', 'I_9', 'I_8', 'I_35', 'I_4', 'I_13', 'I_34', 'I_38']",['Noble_5'],['III_20'],3,"{'red': 4, 'blue': 3, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_12', 'II_2', 'I_29', 'I_5', 'II_17']",[],"['II_7', 'III_1', 'I_16']",7,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['II_23', 'I_7', 'II_11', 'I_6', 'I_1', 'III_10']",[],['III_18'],2,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 2}","['I_37', 'II_22', 'I_10', 'I_32', 'II_25', 'I_15', 'I_14', 'I_2']",[],"['III_2', 'III_12', 'II_5']"
"{'red': 5, 'blue': 0, 'green': 5, 'white': 4, 'black': 3, 'auto_color': 4}","['I_3', 'I_39', 'I_26', 'I_21']","['II_10', 'II_8', 'II_3', 'II_20']","['III_4', 'III_19', 'III_9', 'III_13']","['Noble_9', 'Noble_7', 'Noble_1', 'Noble_2']","['I_17', 'I_18', 'I_40', 'I_25', 'I_28', 'I_19', 'I_36', 'I_23', 'I_22', 'I_33']","['II_12', 'II_18', 'II_4', 'II_9', 'II_26', 'II_16', 'II_21', 'II_6', 'II_27', 'II_24', 'II_13', 'II_30', 'II_14', 'II_28', 'II_15', 'II_29', 'II_1']","['III_11', 'III_8', 'III_16', 'III_3', 'III_6', 'III_17', 'III_5', 'III_15', 'III_14', 'III_7']","['Noble_10', 'Noble_4', 'Noble_6', 'Noble_3', 'Noble_8']",7,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 4, 'black': 3}","['I_30', 'I_31', 'I_24', 'I_11', 'II_19', 'I_9', 'I_8', 'I_35', 'I_4', 'I_13', 'I_34', 'I_38', 'I_27']",['Noble_5'],['III_20'],4,"{'red': 1, 'blue': 3, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0}","['I_12', 'II_2', 'I_29', 'I_5', 'II_17', 'I_16']",[],"['II_7', 'III_1']",7,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['II_23', 'I_7', 'II_11', 'I_6', 'I_1', 'III_10']",[],['III_18'],2,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 2, 'black': 2}","['I_37', 'II_22', 'I_10', 'I_32', 'II_25', 'I_15', 'I_14', 'I_2', 'I_20']",[],"['III_2', 'III_12', 'II_5']"
