Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 0, 'blue': 0, 'green': 2, 'white': 4, 'black': 6, 'auto_color': 4}","['I_3', 'I_12', 'I_26', 'I_14']","['II_13', 'II_19', 'II_1', 'II_11']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_22', 'I_32', 'I_40', 'I_21', 'I_36', 'I_25', 'I_27', 'I_23', 'I_37', 'I_31', 'I_34', 'I_7', 'I_11', 'I_6', 'I_33', 'I_13', 'I_2', 'I_9', 'I_39', 'I_29', 'I_8', 'I_18']","['II_26', 'II_16', 'II_28', 'II_20', 'II_3', 'II_7', 'II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",0,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_24', 'I_19', 'I_30']",[],['III_7'],2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_35', 'I_28', 'I_38']",[],"['II_6', 'III_11', 'I_16']",2,"{'red': 2, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'I_15']",[],"['III_18', 'I_17', 'I_20']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 0}","['I_5', 'I_10', 'I_1', 'I_4']",[],[]
"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 4, 'auto_color': 3}","['I_3', 'I_12', 'I_26', 'I_22']","['II_26', 'II_19', 'II_1', 'II_11']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_32', 'I_40', 'I_21', 'I_36', 'I_25', 'I_27', 'I_23', 'I_37', 'I_31', 'I_34', 'I_7', 'I_11', 'I_6', 'I_33', 'I_13', 'I_2', 'I_9', 'I_39', 'I_29', 'I_8', 'I_18']","['II_16', 'II_28', 'II_20', 'II_3', 'II_7', 'II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",0,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_24', 'I_19', 'I_30']",[],"['III_7', 'II_13']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['I_35', 'I_28', 'I_38', 'I_14']",[],"['II_6', 'III_11', 'I_16']",2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'I_15']",[],"['III_18', 'I_17', 'I_20']",0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 0}","['I_5', 'I_10', 'I_1', 'I_4']",[],[]
"{'red': 3, 'blue': 3, 'green': 0, 'white': 5, 'black': 6, 'auto_color': 5}","['I_3', 'I_32', 'I_26', 'I_22']","['II_26', 'II_19', 'II_16', 'II_11']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_40', 'I_21', 'I_36', 'I_25', 'I_27', 'I_23', 'I_37', 'I_31', 'I_34', 'I_7', 'I_11', 'I_6', 'I_33', 'I_13', 'I_2', 'I_9', 'I_39', 'I_29', 'I_8', 'I_18']","['II_28', 'II_20', 'II_3', 'II_7', 'II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",3,"{'red': 0, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_24', 'I_19', 'I_30', 'II_13']",[],['III_7'],2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['I_35', 'I_28', 'I_38', 'I_14']",[],"['II_6', 'III_11', 'I_16']",3,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'I_15', 'II_1']",[],"['III_18', 'I_17', 'I_20']",0,"{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 3, 'white': 0, 'black': 0}","['I_5', 'I_10', 'I_1', 'I_4', 'I_12']",[],[]
"{'red': 1, 'blue': 3, 'green': 0, 'white': 5, 'black': 4, 'auto_color': 5}","['I_3', 'I_21', 'I_26', 'I_40']","['II_26', 'II_19', 'II_16', 'II_11']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_36', 'I_25', 'I_27', 'I_23', 'I_37', 'I_31', 'I_34', 'I_7', 'I_11', 'I_6', 'I_33', 'I_13', 'I_2', 'I_9', 'I_39', 'I_29', 'I_8', 'I_18']","['II_28', 'II_20', 'II_3', 'II_7', 'II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",3,"{'red': 0, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_24', 'I_19', 'I_30', 'II_13', 'I_22']",[],['III_7'],2,"{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['I_35', 'I_28', 'I_38', 'I_14']",[],"['II_6', 'III_11', 'I_16']",3,"{'red': 3, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'I_15', 'II_1']",[],"['III_18', 'I_17', 'I_20']",0,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 3, 'white': 1, 'black': 0}","['I_5', 'I_10', 'I_1', 'I_4', 'I_12', 'I_32']",[],[]
"{'red': 0, 'blue': 4, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 5}","['I_3', 'I_21', 'I_26', 'I_36']","['II_26', 'II_19', 'II_16', 'II_11']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_25', 'I_27', 'I_23', 'I_37', 'I_31', 'I_34', 'I_7', 'I_11', 'I_6', 'I_33', 'I_13', 'I_2', 'I_9', 'I_39', 'I_29', 'I_8', 'I_18']","['II_28', 'II_20', 'II_3', 'II_7', 'II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",3,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_24', 'I_19', 'I_30', 'II_13', 'I_22', 'I_40']",[],['III_7'],2,"{'red': 3, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['I_35', 'I_28', 'I_38', 'I_14']",[],"['II_6', 'III_11', 'I_16']",3,"{'red': 3, 'blue': 1, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'I_15', 'II_1']",[],"['III_18', 'I_17', 'I_20']",0,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 3, 'white': 1, 'black': 0}","['I_5', 'I_10', 'I_1', 'I_4', 'I_12', 'I_32']",[],[]
"{'red': 1, 'blue': 6, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 5}","['I_25', 'I_21', 'I_26', 'I_36']","['II_26', 'II_19', 'II_28', 'II_20']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_27', 'I_23', 'I_37', 'I_31', 'I_34', 'I_7', 'I_11', 'I_6', 'I_33', 'I_13', 'I_2', 'I_9', 'I_39', 'I_29', 'I_8', 'I_18']","['II_3', 'II_7', 'II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",3,"{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_24', 'I_19', 'I_30', 'II_13', 'I_22', 'I_40']",[],['III_7'],2,"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_28', 'I_38', 'I_14', 'I_3']",[],"['II_6', 'III_11', 'I_16']",4,"{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'I_15', 'II_1', 'II_11']",[],"['III_18', 'I_17', 'I_20']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 0}","['I_5', 'I_10', 'I_1', 'I_4', 'I_12', 'I_32', 'II_16']",[],[]
"{'red': 1, 'blue': 6, 'green': 3, 'white': 3, 'black': 3, 'auto_color': 5}","['I_25', 'I_37', 'I_27', 'I_23']","['II_26', 'II_19', 'II_28', 'II_20']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_31', 'I_34', 'I_7', 'I_11', 'I_6', 'I_33', 'I_13', 'I_2', 'I_9', 'I_39', 'I_29', 'I_8', 'I_18']","['II_3', 'II_7', 'II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_24', 'I_19', 'I_30', 'II_13', 'I_22', 'I_40', 'I_26']",[],['III_7'],2,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_28', 'I_38', 'I_14', 'I_3', 'I_21']",[],"['II_6', 'III_11', 'I_16']",4,"{'red': 4, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'I_15', 'II_1', 'II_11']",[],"['III_18', 'I_17', 'I_20']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 1}","['I_5', 'I_10', 'I_1', 'I_4', 'I_12', 'I_32', 'II_16', 'I_36']",[],[]
"{'red': 0, 'blue': 4, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 5}","['I_25', 'I_31', 'I_27', 'I_23']","['II_26', 'II_19', 'II_28', 'II_20']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_34', 'I_7', 'I_11', 'I_6', 'I_33', 'I_13', 'I_2', 'I_9', 'I_39', 'I_29', 'I_8', 'I_18']","['II_3', 'II_7', 'II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",3,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_24', 'I_19', 'I_30', 'II_13', 'I_22', 'I_40', 'I_26']",[],['III_7'],2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_28', 'I_38', 'I_14', 'I_3', 'I_21']",[],"['II_6', 'III_11', 'I_16']",4,"{'red': 5, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'I_15', 'II_1', 'II_11']",[],"['III_18', 'I_17', 'I_20']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 2}","['I_5', 'I_10', 'I_1', 'I_4', 'I_12', 'I_32', 'II_16', 'I_36', 'I_37']",[],[]
"{'red': 0, 'blue': 5, 'green': 2, 'white': 1, 'black': 4, 'auto_color': 5}","['I_11', 'I_6', 'I_27', 'I_23']","['II_26', 'II_19', 'II_28', 'II_20']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_33', 'I_13', 'I_2', 'I_9', 'I_39', 'I_29', 'I_8', 'I_18']","['II_3', 'II_7', 'II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 0, 'white': 3, 'black': 1}","['I_24', 'I_19', 'I_30', 'II_13', 'I_22', 'I_40', 'I_26', 'I_31']",[],['III_7'],3,"{'red': 1, 'blue': 0, 'green': 2, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_35', 'I_28', 'I_38', 'I_14', 'I_3', 'I_21', 'I_7']",[],"['II_6', 'III_11', 'I_16']",4,"{'red': 5, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'I_15', 'II_1', 'II_11', 'I_25']",[],"['III_18', 'I_17', 'I_20']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 3}","['I_5', 'I_10', 'I_1', 'I_4', 'I_12', 'I_32', 'II_16', 'I_36', 'I_37', 'I_34']",[],[]
"{'red': 0, 'blue': 4, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 5}","['I_33', 'I_6', 'I_27', 'I_23']","['II_26', 'II_19', 'II_28', 'II_20']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_13', 'I_2', 'I_9', 'I_39', 'I_29', 'I_8', 'I_18']","['II_3', 'II_7', 'II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",3,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 0, 'white': 3, 'black': 1}","['I_24', 'I_19', 'I_30', 'II_13', 'I_22', 'I_40', 'I_26', 'I_31']",[],['III_7'],3,"{'red': 2, 'blue': 0, 'green': 3, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_35', 'I_28', 'I_38', 'I_14', 'I_3', 'I_21', 'I_7']",[],"['II_6', 'III_11', 'I_16']",4,"{'red': 4, 'blue': 2, 'green': 1, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'I_15', 'II_1', 'II_11', 'I_25']",[],"['III_18', 'I_17', 'I_20']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 3}","['I_5', 'I_10', 'I_1', 'I_4', 'I_12', 'I_32', 'II_16', 'I_36', 'I_37', 'I_34', 'I_11']",[],[]
"{'red': 0, 'blue': 4, 'green': 1, 'white': 6, 'black': 2, 'auto_color': 5}","['I_13', 'I_6', 'I_27', 'I_2']","['II_7', 'II_3', 'II_28', 'II_20']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_9', 'I_39', 'I_29', 'I_8', 'I_18']","['II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",6,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 0, 'white': 4, 'black': 1}","['I_24', 'I_19', 'I_30', 'II_13', 'I_22', 'I_40', 'I_26', 'I_31', 'II_19']",[],['III_7'],4,"{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 3}","['I_35', 'I_28', 'I_38', 'I_14', 'I_3', 'I_21', 'I_7', 'II_26']",[],"['II_6', 'III_11', 'I_16']",4,"{'red': 4, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'I_15', 'II_1', 'II_11', 'I_25', 'I_23']",[],"['III_18', 'I_17', 'I_20']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 4}","['I_5', 'I_10', 'I_1', 'I_4', 'I_12', 'I_32', 'II_16', 'I_36', 'I_37', 'I_34', 'I_11', 'I_33']",[],[]
"{'red': 0, 'blue': 3, 'green': 1, 'white': 5, 'black': 2, 'auto_color': 5}","['I_29', 'I_39', 'I_27', 'I_9']","['II_7', 'II_3', 'II_28', 'II_20']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']","['I_8', 'I_18']","['II_18', 'II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",6,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 1, 'white': 4, 'black': 1}","['I_24', 'I_19', 'I_30', 'II_13', 'I_22', 'I_40', 'I_26', 'I_31', 'II_19', 'I_2']",[],['III_7'],4,"{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 3}","['I_35', 'I_28', 'I_38', 'I_14', 'I_3', 'I_21', 'I_7', 'II_26']",[],"['II_6', 'III_11', 'I_16']",4,"{'red': 4, 'blue': 2, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'I_15', 'II_1', 'II_11', 'I_25', 'I_23', 'I_13']",[],"['III_18', 'I_17', 'I_20']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 4, 'white': 1, 'black': 4}","['I_5', 'I_10', 'I_1', 'I_4', 'I_12', 'I_32', 'II_16', 'I_36', 'I_37', 'I_34', 'I_11', 'I_33', 'I_6']",[],[]
"{'red': 2, 'blue': 3, 'green': 1, 'white': 5, 'black': 2, 'auto_color': 5}","['I_18', 'I_8', 'I_27', 'I_9']","['II_7', 'II_18', 'II_28', 'II_20']","['III_15', 'III_14', 'III_2', 'III_6']","['Noble_5', 'Noble_8', 'Noble_9', 'Noble_2', 'Noble_6']",[],"['II_23', 'II_25', 'II_8', 'II_2', 'II_15', 'II_29', 'II_17', 'II_14', 'II_30', 'II_12', 'II_9', 'II_10', 'II_22', 'II_24', 'II_27', 'II_21', 'II_4']","['III_4', 'III_12', 'III_3', 'III_20', 'III_19', 'III_8', 'III_10', 'III_13', 'III_17', 'III_9', 'III_5', 'III_1', 'III_16']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_7', 'Noble_3']",6,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 1, 'white': 4, 'black': 2}","['I_24', 'I_19', 'I_30', 'II_13', 'I_22', 'I_40', 'I_26', 'I_31', 'II_19', 'I_2', 'I_39']",[],['III_7'],5,"{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 3}","['I_35', 'I_28', 'I_38', 'I_14', 'I_3', 'I_21', 'I_7', 'II_26', 'II_3']",[],"['II_6', 'III_11', 'I_16']",4,"{'red': 4, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'I_15', 'II_1', 'II_11', 'I_25', 'I_23', 'I_13']",[],"['III_18', 'I_17', 'I_20']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 4, 'white': 2, 'black': 4}","['I_5', 'I_10', 'I_1', 'I_4', 'I_12', 'I_32', 'II_16', 'I_36', 'I_37', 'I_34', 'I_11', 'I_33', 'I_6', 'I_29']",[],[]
