Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,KING Score,KING Stocks,KING Stocks Const,KING Open,KING Noble,KING Upsite Down,QueenOfGame Score,QueenOfGame Stocks,QueenOfGame Stocks Const,QueenOfGame Open,QueenOfGame Noble,QueenOfGame Upsite Down,TheGod Score,TheGod Stocks,TheGod Stocks Const,TheGod Open,TheGod Noble,TheGod Upsite Down,KingOfDestruction Score,KingOfDestruction Stocks,KingOfDestruction Stocks Const,KingOfDestruction Open,KingOfDestruction Noble,KingOfDestruction Upsite Down
"{'red': 0, 'blue': 4, 'green': 5, 'white': 1, 'black': 0, 'auto_color': 5}","['I_8', 'I_21', 'I_27', 'I_14']","['II_1', 'II_10', 'II_2', 'II_17']","['III_14', 'III_2', 'III_13', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_3', 'I_7', 'I_31', 'I_12', 'I_40', 'I_23', 'I_19', 'I_39', 'I_33', 'I_15', 'I_4', 'I_25', 'I_22', 'I_36', 'I_20', 'I_13', 'I_35', 'I_29', 'I_10', 'I_5', 'I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_27', 'II_19', 'II_22', 'II_8', 'II_25', 'II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_5', 'III_7', 'III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_24', 'I_34', 'I_26', 'II_12']",[],[],4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'II_30']",[],"['III_18', 'I_16', 'II_13']",4,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_15', 'II_29']",[],[],2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_37', 'I_11', 'II_9']",[],[]
"{'red': 0, 'blue': 2, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 4}","['I_8', 'I_21', 'I_27', 'I_3']","['II_1', 'II_10', 'II_2', 'II_17']","['III_14', 'III_2', 'III_5', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_7', 'I_31', 'I_12', 'I_40', 'I_23', 'I_19', 'I_39', 'I_33', 'I_15', 'I_4', 'I_25', 'I_22', 'I_36', 'I_20', 'I_13', 'I_35', 'I_29', 'I_10', 'I_5', 'I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_27', 'II_19', 'II_22', 'II_8', 'II_25', 'II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_7', 'III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",1,"{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_24', 'I_34', 'I_26', 'II_12']",[],[],4,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'II_30']",[],"['III_18', 'I_16', 'II_13']",4,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_15', 'II_29']",[],['III_13'],2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 1}","['I_37', 'I_11', 'II_9', 'I_14']",[],[]
"{'red': 1, 'blue': 2, 'green': 4, 'white': 1, 'black': 3, 'auto_color': 4}","['I_31', 'I_21', 'I_12', 'I_3']","['II_1', 'II_10', 'II_2', 'II_17']","['III_14', 'III_2', 'III_5', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_40', 'I_23', 'I_19', 'I_39', 'I_33', 'I_15', 'I_4', 'I_25', 'I_22', 'I_36', 'I_20', 'I_13', 'I_35', 'I_29', 'I_10', 'I_5', 'I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_27', 'II_19', 'II_22', 'II_8', 'II_25', 'II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_7', 'III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",1,"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['I_24', 'I_34', 'I_26', 'II_12', 'I_27']",[],[],4,"{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'II_30']",[],"['III_18', 'I_16', 'II_13']",5,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_15', 'II_29', 'I_7']",[],['III_13'],2,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 0, 'black': 1}","['I_37', 'I_11', 'II_9', 'I_14', 'I_8']",[],[]
"{'red': 0, 'blue': 1, 'green': 4, 'white': 2, 'black': 3, 'auto_color': 4}","['I_40', 'I_23', 'I_12', 'I_3']","['II_1', 'II_10', 'II_2', 'II_17']","['III_14', 'III_2', 'III_5', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_19', 'I_39', 'I_33', 'I_15', 'I_4', 'I_25', 'I_22', 'I_36', 'I_20', 'I_13', 'I_35', 'I_29', 'I_10', 'I_5', 'I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_27', 'II_19', 'II_22', 'II_8', 'II_25', 'II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_7', 'III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",1,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['I_24', 'I_34', 'I_26', 'II_12', 'I_27', 'I_31']",[],[],4,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'II_30', 'I_21']",[],"['III_18', 'I_16', 'II_13']",5,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_15', 'II_29', 'I_7']",[],['III_13'],2,"{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 0, 'black': 1}","['I_37', 'I_11', 'II_9', 'I_14', 'I_8']",[],[]
"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 3}","['I_39', 'I_19', 'I_12', 'I_3']","['II_1', 'II_10', 'II_2', 'II_17']","['III_14', 'III_2', 'III_5', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_33', 'I_15', 'I_4', 'I_25', 'I_22', 'I_36', 'I_20', 'I_13', 'I_35', 'I_29', 'I_10', 'I_5', 'I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_27', 'II_19', 'II_22', 'II_8', 'II_25', 'II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_7', 'III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",1,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['I_24', 'I_34', 'I_26', 'II_12', 'I_27', 'I_31']",[],[],5,"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'II_30', 'I_21', 'I_16']",[],"['III_18', 'II_13']",5,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_15', 'II_29', 'I_7']",[],"['III_13', 'I_40']",2,"{'red': 1, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 1}","['I_37', 'I_11', 'II_9', 'I_14', 'I_8', 'I_23']",[],[]
"{'red': 2, 'blue': 2, 'green': 6, 'white': 4, 'black': 3, 'auto_color': 5}","['I_39', 'I_19', 'I_12', 'I_3']","['II_22', 'II_10', 'II_19', 'II_17']","['III_14', 'III_2', 'III_5', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_33', 'I_15', 'I_4', 'I_25', 'I_22', 'I_36', 'I_20', 'I_13', 'I_35', 'I_29', 'I_10', 'I_5', 'I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_8', 'II_25', 'II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_7', 'III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",3,"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 1}","['I_24', 'I_34', 'I_26', 'II_12', 'I_27', 'I_31', 'II_2']",[],[],5,"{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'II_30', 'I_21', 'I_16']",[],"['III_18', 'II_13']",6,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_15', 'II_29', 'I_7', 'II_1']",[],"['III_13', 'I_40']",4,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 2}","['I_37', 'I_11', 'II_9', 'I_14', 'I_8', 'I_23', 'II_27']",[],[]
"{'red': 1, 'blue': 0, 'green': 5, 'white': 2, 'black': 2, 'auto_color': 5}","['I_33', 'I_19', 'I_12', 'I_3']","['II_22', 'II_10', 'II_19', 'II_17']","['III_14', 'III_2', 'III_5', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_15', 'I_4', 'I_25', 'I_22', 'I_36', 'I_20', 'I_13', 'I_35', 'I_29', 'I_10', 'I_5', 'I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_8', 'II_25', 'II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_7', 'III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",3,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 2}","['I_24', 'I_34', 'I_26', 'II_12', 'I_27', 'I_31', 'II_2', 'I_39']",[],[],5,"{'red': 2, 'blue': 2, 'green': 0, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'II_30', 'I_21', 'I_16']",[],"['III_18', 'II_13']",6,"{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_15', 'II_29', 'I_7', 'II_1']",[],"['III_13', 'I_40']",4,"{'red': 1, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 2}","['I_37', 'I_11', 'II_9', 'I_14', 'I_8', 'I_23', 'II_27']",[],[]
"{'red': 0, 'blue': 2, 'green': 6, 'white': 2, 'black': 0, 'auto_color': 5}","['I_15', 'I_19', 'I_12', 'I_3']","['II_8', 'II_10', 'II_19', 'II_17']","['III_14', 'III_2', 'III_5', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_4', 'I_25', 'I_22', 'I_36', 'I_20', 'I_13', 'I_35', 'I_29', 'I_10', 'I_5', 'I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_25', 'II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_7', 'III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 3}","['I_24', 'I_34', 'I_26', 'II_12', 'I_27', 'I_31', 'II_2', 'I_39', 'I_33']",[],[],6,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'II_30', 'I_21', 'I_16', 'II_22']",[],"['III_18', 'II_13']",6,"{'red': 4, 'blue': 0, 'green': 0, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_15', 'II_29', 'I_7', 'II_1']",[],"['III_13', 'I_40']",4,"{'red': 2, 'blue': 4, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 2}","['I_37', 'I_11', 'II_9', 'I_14', 'I_8', 'I_23', 'II_27']",[],[]
"{'red': 0, 'blue': 1, 'green': 6, 'white': 4, 'black': 3, 'auto_color': 5}","['I_4', 'I_19', 'I_25', 'I_3']","['II_25', 'II_10', 'II_19', 'II_17']","['III_14', 'III_2', 'III_5', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_22', 'I_36', 'I_20', 'I_13', 'I_35', 'I_29', 'I_10', 'I_5', 'I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_7', 'III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 3, 'black': 3}","['I_24', 'I_34', 'I_26', 'II_12', 'I_27', 'I_31', 'II_2', 'I_39', 'I_33', 'I_15']",[],[],6,"{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'II_30', 'I_21', 'I_16', 'II_22']",[],"['III_18', 'II_13']",8,"{'red': 4, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['II_15', 'II_29', 'I_7', 'II_1', 'II_8']",[],"['III_13', 'I_40']",4,"{'red': 1, 'blue': 4, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 1, 'white': 0, 'black': 2}","['I_37', 'I_11', 'II_9', 'I_14', 'I_8', 'I_23', 'II_27', 'I_12']",[],[]
"{'red': 0, 'blue': 0, 'green': 6, 'white': 5, 'black': 2, 'auto_color': 5}","['I_20', 'I_19', 'I_36', 'I_3']","['II_25', 'II_10', 'II_19', 'II_17']","['III_14', 'III_2', 'III_5', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_13', 'I_35', 'I_29', 'I_10', 'I_5', 'I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_7', 'III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 3}","['I_24', 'I_34', 'I_26', 'II_12', 'I_27', 'I_31', 'II_2', 'I_39', 'I_33', 'I_15', 'I_4']",[],[],6,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'II_30', 'I_21', 'I_16', 'II_22', 'I_22']",[],"['III_18', 'II_13']",8,"{'red': 4, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['II_15', 'II_29', 'I_7', 'II_1', 'II_8']",[],"['III_13', 'I_40']",4,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 1, 'white': 1, 'black': 2}","['I_37', 'I_11', 'II_9', 'I_14', 'I_8', 'I_23', 'II_27', 'I_12', 'I_25']",[],[]
"{'red': 0, 'blue': 0, 'green': 6, 'white': 5, 'black': 2, 'auto_color': 3}","['I_13', 'I_19', 'I_36', 'I_29']","['II_25', 'II_10', 'II_19', 'II_17']","['III_7', 'III_2', 'III_5', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_10', 'I_5', 'I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 3, 'black': 3}","['I_24', 'I_34', 'I_26', 'II_12', 'I_27', 'I_31', 'II_2', 'I_39', 'I_33', 'I_15', 'I_4', 'I_20']",[],[],6,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 3, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'II_30', 'I_21', 'I_16', 'II_22', 'I_22']",[],"['III_18', 'II_13', 'I_35']",8,"{'red': 4, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['II_15', 'II_29', 'I_7', 'II_1', 'II_8']",[],"['III_13', 'I_40', 'III_14']",4,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 2, 'white': 1, 'black': 2}","['I_37', 'I_11', 'II_9', 'I_14', 'I_8', 'I_23', 'II_27', 'I_12', 'I_25', 'I_3']",[],[]
"{'red': 6, 'blue': 1, 'green': 7, 'white': 5, 'black': 4, 'auto_color': 5}","['I_13', 'I_19', 'I_36', 'I_5']","['II_25', 'II_10', 'II_19', 'II_17']","['III_7', 'III_2', 'III_5', 'III_8']","['Noble_4', 'Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_6', 'I_9', 'I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 4, 'black': 3}","['I_24', 'I_34', 'I_26', 'II_12', 'I_27', 'I_31', 'II_2', 'I_39', 'I_33', 'I_15', 'I_4', 'I_20', 'I_29']",[],[],9,"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 4, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'II_30', 'I_21', 'I_16', 'II_22', 'I_22', 'II_13']",[],"['III_18', 'I_35']",11,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['II_15', 'II_29', 'I_7', 'II_1', 'II_8', 'III_14']",[],"['III_13', 'I_40']",4,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 5, 'green': 2, 'white': 1, 'black': 2}","['I_37', 'I_11', 'II_9', 'I_14', 'I_8', 'I_23', 'II_27', 'I_12', 'I_25', 'I_3', 'I_10']",[],[]
"{'red': 4, 'blue': 1, 'green': 7, 'white': 3, 'black': 4, 'auto_color': 5}","['I_13', 'I_9', 'I_36', 'I_5']","['II_25', 'II_10', 'II_19', 'II_17']","['III_7', 'III_2', 'III_5', 'III_8']","['Noble_10', 'Noble_2', 'Noble_3', 'Noble_1']","['I_18', 'I_32', 'I_28', 'I_30', 'I_2', 'I_1', 'I_38']","['II_28', 'II_4', 'II_16', 'II_23', 'II_5', 'II_14', 'II_26', 'II_24', 'II_6', 'II_20', 'II_3', 'II_11', 'II_18', 'II_7', 'II_21']","['III_12', 'III_15', 'III_4', 'III_20', 'III_10', 'III_3', 'III_19', 'III_11', 'III_17', 'III_6', 'III_1', 'III_16', 'III_9']","['Noble_9', 'Noble_5', 'Noble_8', 'Noble_6', 'Noble_7']",6,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 4, 'black': 3}","['I_24', 'I_34', 'I_26', 'II_12', 'I_27', 'I_31', 'II_2', 'I_39', 'I_33', 'I_15', 'I_4', 'I_20', 'I_29', 'I_19']",['Noble_4'],[],9,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 4, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'II_30', 'I_21', 'I_16', 'II_22', 'I_22', 'II_13']",[],"['III_18', 'I_35']",11,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['II_15', 'II_29', 'I_7', 'II_1', 'II_8', 'III_14']",[],"['III_13', 'I_40']",4,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 5, 'green': 3, 'white': 1, 'black': 2}","['I_37', 'I_11', 'II_9', 'I_14', 'I_8', 'I_23', 'II_27', 'I_12', 'I_25', 'I_3', 'I_10', 'I_6']",[],[]
