Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 5}","['I_9', 'I_27', 'I_21', 'I_3']","['II_2', 'II_22', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_40', 'I_8', 'I_39', 'I_26', 'I_7', 'I_4', 'I_36', 'I_5', 'I_22', 'I_23', 'I_19', 'I_13', 'I_25', 'I_16', 'I_35', 'I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_11', 'II_14', 'II_16', 'II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_11', 'I_38', 'I_34']",[],[],1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 0}","['I_30', 'I_18', 'I_29']",[],[],1,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_33', 'I_2', 'II_1']",[],['Noble_7']
"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 5}","['I_9', 'I_27', 'I_40', 'I_3']","['II_2', 'II_22', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_8', 'I_39', 'I_26', 'I_7', 'I_4', 'I_36', 'I_5', 'I_22', 'I_23', 'I_19', 'I_13', 'I_25', 'I_16', 'I_35', 'I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_11', 'II_14', 'II_16', 'II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21']",[],[],1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 0}","['I_30', 'I_18', 'I_29']",[],[],1,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_33', 'I_2', 'II_1']",[],['Noble_7']
"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 4}","['I_9', 'I_8', 'I_40', 'I_39']","['II_2', 'II_22', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_26', 'I_7', 'I_4', 'I_36', 'I_5', 'I_22', 'I_23', 'I_19', 'I_13', 'I_25', 'I_16', 'I_35', 'I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_11', 'II_14', 'II_16', 'II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21']",[],['I_3'],1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 0}","['I_30', 'I_18', 'I_29', 'I_27']",[],[],1,"{'red': 2, 'blue': 2, 'green': 4, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_33', 'I_2', 'II_1']",[],['Noble_7']
"{'red': 2, 'blue': 0, 'green': 0, 'white': 5, 'black': 3, 'auto_color': 4}","['I_26', 'I_8', 'I_40', 'I_39']","['II_2', 'II_22', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_7', 'I_4', 'I_36', 'I_5', 'I_22', 'I_23', 'I_19', 'I_13', 'I_25', 'I_16', 'I_35', 'I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_11', 'II_14', 'II_16', 'II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21', 'I_3']",[],[],1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 0}","['I_30', 'I_18', 'I_29', 'I_27']",[],[],1,"{'red': 0, 'blue': 2, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['I_33', 'I_2', 'II_1', 'I_9']",[],['Noble_7']
"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 4}","['I_26', 'I_7', 'I_40', 'I_39']","['II_2', 'II_22', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_4', 'I_36', 'I_5', 'I_22', 'I_23', 'I_19', 'I_13', 'I_25', 'I_16', 'I_35', 'I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_11', 'II_14', 'II_16', 'II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21', 'I_3']",[],[],1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 0}","['I_30', 'I_18', 'I_29', 'I_27', 'I_8']",[],[],1,"{'red': 1, 'blue': 3, 'green': 4, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['I_33', 'I_2', 'II_1', 'I_9']",[],['Noble_7']
"{'red': 4, 'blue': 2, 'green': 0, 'white': 4, 'black': 2, 'auto_color': 5}","['I_4', 'I_7', 'I_40', 'I_39']","['II_2', 'II_11', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_36', 'I_5', 'I_22', 'I_23', 'I_19', 'I_13', 'I_25', 'I_16', 'I_35', 'I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_14', 'II_16', 'II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21', 'I_3', 'II_22']",[],[],1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 0}","['I_30', 'I_18', 'I_29', 'I_27', 'I_8']",[],[],1,"{'red': 0, 'blue': 3, 'green': 4, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['I_33', 'I_2', 'II_1', 'I_9', 'I_26']",[],['Noble_7']
"{'red': 1, 'blue': 1, 'green': 0, 'white': 4, 'black': 2, 'auto_color': 5}","['I_36', 'I_7', 'I_40', 'I_39']","['II_2', 'II_11', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_5', 'I_22', 'I_23', 'I_19', 'I_13', 'I_25', 'I_16', 'I_35', 'I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_14', 'II_16', 'II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",1,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21', 'I_3', 'II_22']",[],[],1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 0}","['I_30', 'I_18', 'I_29', 'I_27', 'I_8']",[],[],1,"{'red': 0, 'blue': 3, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 1}","['I_33', 'I_2', 'II_1', 'I_9', 'I_26', 'I_4']",[],['Noble_7']
"{'red': 2, 'blue': 2, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 5}","['I_36', 'I_7', 'I_40', 'I_22']","['II_2', 'II_11', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_23', 'I_19', 'I_13', 'I_25', 'I_16', 'I_35', 'I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_14', 'II_16', 'II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",1,"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21', 'I_3', 'II_22']",[],[],1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 1}","['I_30', 'I_18', 'I_29', 'I_27', 'I_8', 'I_39']",[],[],1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 4, 'white': 1, 'black': 1}","['I_33', 'I_2', 'II_1', 'I_9', 'I_26', 'I_4', 'I_5']",[],['Noble_7']
"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 5}","['I_36', 'I_13', 'I_40', 'I_19']","['II_2', 'II_11', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_25', 'I_16', 'I_35', 'I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_14', 'II_16', 'II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21', 'I_3', 'II_22', 'I_7']",[],[],1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 1}","['I_30', 'I_18', 'I_29', 'I_27', 'I_8', 'I_39', 'I_22']",[],[],1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 1}","['I_33', 'I_2', 'II_1', 'I_9', 'I_26', 'I_4', 'I_5', 'I_23']",[],['Noble_7']
"{'red': 2, 'blue': 3, 'green': 0, 'white': 4, 'black': 4, 'auto_color': 5}","['I_25', 'I_13', 'I_40', 'I_19']","['II_2', 'II_14', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_16', 'I_35', 'I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_16', 'II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",3,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21', 'I_3', 'II_22', 'I_7', 'II_11']",[],[],1,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 1}","['I_30', 'I_18', 'I_29', 'I_27', 'I_8', 'I_39', 'I_22']",[],[],1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 2}","['I_33', 'I_2', 'II_1', 'I_9', 'I_26', 'I_4', 'I_5', 'I_23', 'I_36']",[],['Noble_7']
"{'red': 2, 'blue': 2, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 5}","['I_25', 'I_16', 'I_40', 'I_19']","['II_2', 'II_14', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_35', 'I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_16', 'II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",3,"{'red': 2, 'blue': 2, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21', 'I_3', 'II_22', 'I_7', 'II_11']",[],[],1,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 1}","['I_30', 'I_18', 'I_29', 'I_27', 'I_8', 'I_39', 'I_22']",[],[],1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 4, 'white': 1, 'black': 2}","['I_33', 'I_2', 'II_1', 'I_9', 'I_26', 'I_4', 'I_5', 'I_23', 'I_36', 'I_13']",[],['Noble_7']
"{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 5}","['I_35', 'I_16', 'I_40', 'I_19']","['II_16', 'II_14', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_32', 'I_10', 'I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",5,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21', 'I_3', 'II_22', 'I_7', 'II_11', 'II_2']",[],[],1,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 1}","['I_30', 'I_18', 'I_29', 'I_27', 'I_8', 'I_39', 'I_22']",[],[],1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 4, 'white': 2, 'black': 2}","['I_33', 'I_2', 'II_1', 'I_9', 'I_26', 'I_4', 'I_5', 'I_23', 'I_36', 'I_13', 'I_25']",[],['Noble_7']
"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 5}","['I_35', 'I_16', 'I_10', 'I_32']","['II_16', 'II_14', 'II_10', 'II_21']","['III_15', 'III_13', 'III_7', 'III_12']","['Noble_2', 'Noble_8', 'Noble_9', 'Noble_1', 'Noble_5']","['I_37', 'I_24', 'I_20', 'I_1', 'I_28', 'I_6', 'I_31', 'I_14', 'I_17', 'I_15', 'I_12']","['II_20', 'II_13', 'II_26', 'II_27', 'II_30', 'II_23', 'II_29', 'II_5', 'II_4', 'II_28', 'II_9', 'II_17', 'II_24', 'II_3', 'II_8', 'II_19', 'II_7', 'II_15', 'II_25', 'II_18']","['III_18', 'III_16', 'III_6', 'III_20', 'III_11', 'III_2', 'III_3', 'III_4', 'III_8', 'III_9', 'III_10', 'III_1', 'III_17', 'III_5', 'III_14', 'III_19']","['Noble_10', 'Noble_4', 'Noble_3', 'Noble_6']",5,"{'red': 3, 'blue': 3, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 2}","['I_11', 'I_38', 'I_34', 'I_21', 'I_3', 'II_22', 'I_7', 'II_11', 'II_2']",[],[],1,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],['II_6'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 1, 'white': 3, 'black': 1}","['I_30', 'I_18', 'I_29', 'I_27', 'I_8', 'I_39', 'I_22', 'I_19']",[],[],1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 4, 'white': 2, 'black': 3}","['I_33', 'I_2', 'II_1', 'I_9', 'I_26', 'I_4', 'I_5', 'I_23', 'I_36', 'I_13', 'I_25', 'I_40']",[],['Noble_7']
