Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 3}","['I_3', 'I_40', 'I_10', 'I_17']","['II_8', 'II_15', 'II_17', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_30', 'I_8', 'I_9', 'I_32', 'I_11', 'I_15', 'I_36', 'I_33', 'I_20', 'I_31', 'I_4', 'I_7', 'I_13', 'I_35', 'I_12', 'I_6', 'I_18', 'I_26', 'I_37', 'I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_27', 'II_3', 'II_21', 'II_13', 'II_16', 'II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_23', 'I_1', 'I_27']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'II_7']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_29', 'I_14', 'I_22']",[],[],1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['I_2', 'I_24', 'I_5', 'I_16']",[],[]
"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 7, 'auto_color': 3}","['I_8', 'I_30', 'I_10', 'I_17']","['II_8', 'II_15', 'II_17', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_9', 'I_32', 'I_11', 'I_15', 'I_36', 'I_33', 'I_20', 'I_31', 'I_4', 'I_7', 'I_13', 'I_35', 'I_12', 'I_6', 'I_18', 'I_26', 'I_37', 'I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_27', 'II_3', 'II_21', 'II_13', 'II_16', 'II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['I_23', 'I_1', 'I_27', 'I_3']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'II_7']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_29', 'I_14', 'I_22']",[],[],1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 6, 'auto_color': 3}","['I_8', 'I_30', 'I_10', 'I_9']","['II_8', 'II_15', 'II_17', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_32', 'I_11', 'I_15', 'I_36', 'I_33', 'I_20', 'I_31', 'I_4', 'I_7', 'I_13', 'I_35', 'I_12', 'I_6', 'I_18', 'I_26', 'I_37', 'I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_27', 'II_3', 'II_21', 'II_13', 'II_16', 'II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['I_23', 'I_1', 'I_27', 'I_3']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'II_7']",1,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_29', 'I_14', 'I_22', 'I_17']",[],[],1,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40']",[],[]
"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 7, 'auto_color': 3}","['I_8', 'I_15', 'I_10', 'I_9']","['II_8', 'II_15', 'II_17', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_36', 'I_33', 'I_20', 'I_31', 'I_4', 'I_7', 'I_13', 'I_35', 'I_12', 'I_6', 'I_18', 'I_26', 'I_37', 'I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_27', 'II_3', 'II_21', 'II_13', 'II_16', 'II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_23', 'I_1', 'I_27', 'I_3', 'I_11']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'II_7']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_29', 'I_14', 'I_22', 'I_17', 'I_32']",[],[],1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40', 'I_30']",[],[]
"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 3}","['I_8', 'I_15', 'I_10', 'I_36']","['II_8', 'II_15', 'II_17', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_33', 'I_20', 'I_31', 'I_4', 'I_7', 'I_13', 'I_35', 'I_12', 'I_6', 'I_18', 'I_26', 'I_37', 'I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_27', 'II_3', 'II_21', 'II_13', 'II_16', 'II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0}","['I_23', 'I_1', 'I_27', 'I_3', 'I_11', 'I_9']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'II_7']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_29', 'I_14', 'I_22', 'I_17', 'I_32']",[],[],1,"{'red': 1, 'blue': 2, 'green': 4, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40', 'I_30']",[],[]
"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 6, 'auto_color': 3}","['I_20', 'I_15', 'I_10', 'I_33']","['II_8', 'II_15', 'II_17', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_31', 'I_4', 'I_7', 'I_13', 'I_35', 'I_12', 'I_6', 'I_18', 'I_26', 'I_37', 'I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_27', 'II_3', 'II_21', 'II_13', 'II_16', 'II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",0,"{'red': 2, 'blue': 3, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0}","['I_23', 'I_1', 'I_27', 'I_3', 'I_11', 'I_9']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'II_7']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_29', 'I_14', 'I_22', 'I_17', 'I_32', 'I_8']",[],[],1,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40', 'I_30', 'I_36']",[],[]
"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 3}","['I_20', 'I_15', 'I_10', 'I_4']","['II_8', 'II_15', 'II_17', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_7', 'I_13', 'I_35', 'I_12', 'I_6', 'I_18', 'I_26', 'I_37', 'I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_27', 'II_3', 'II_21', 'II_13', 'II_16', 'II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",0,"{'red': 2, 'blue': 3, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 0}","['I_23', 'I_1', 'I_27', 'I_3', 'I_11', 'I_9', 'I_31']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'II_7']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_29', 'I_14', 'I_22', 'I_17', 'I_32', 'I_8']",[],[],1,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 3}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40', 'I_30', 'I_36', 'I_33']",[],[]
"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 7, 'auto_color': 3}","['I_35', 'I_7', 'I_10', 'I_4']","['II_8', 'II_15', 'II_17', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_12', 'I_6', 'I_18', 'I_26', 'I_37', 'I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_27', 'II_3', 'II_21', 'II_13', 'II_16', 'II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",0,"{'red': 2, 'blue': 3, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 0}","['I_23', 'I_1', 'I_27', 'I_3', 'I_11', 'I_9', 'I_31', 'I_13']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'II_7']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_29', 'I_14', 'I_22', 'I_17', 'I_32', 'I_8', 'I_20']",[],[],1,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 3}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40', 'I_30', 'I_36', 'I_33', 'I_15']",[],[]
"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 7, 'auto_color': 3}","['I_6', 'I_7', 'I_10', 'I_12']","['II_8', 'II_15', 'II_27', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_18', 'I_26', 'I_37', 'I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_3', 'II_21', 'II_13', 'II_16', 'II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",1,"{'red': 2, 'blue': 2, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 1}","['I_23', 'I_1', 'I_27', 'I_3', 'I_11', 'I_9', 'I_31', 'I_13', 'I_35']",[],[],0,"{'red': 2, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'II_7']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 2, 'black': 0}","['I_29', 'I_14', 'I_22', 'I_17', 'I_32', 'I_8', 'I_20', 'I_4']",[],[],2,"{'red': 0, 'blue': 0, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 3}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40', 'I_30', 'I_36', 'I_33', 'I_15', 'II_17']",[],[]
"{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 3}","['I_6', 'I_7', 'I_10', 'I_12']","['II_8', 'II_15', 'II_3', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_18', 'I_26', 'I_37', 'I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_21', 'II_13', 'II_16', 'II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",1,"{'red': 3, 'blue': 2, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 1}","['I_23', 'I_1', 'I_27', 'I_3', 'I_11', 'I_9', 'I_31', 'I_13', 'I_35']",[],[],0,"{'red': 0, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_30', 'II_7']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 2, 'black': 0}","['I_29', 'I_14', 'I_22', 'I_17', 'I_32', 'I_8', 'I_20', 'I_4']",[],[],4,"{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 4}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40', 'I_30', 'I_36', 'I_33', 'I_15', 'II_17', 'II_27']",[],[]
"{'red': 4, 'blue': 5, 'green': 0, 'white': 5, 'black': 5, 'auto_color': 5}","['I_18', 'I_7', 'I_10', 'I_12']","['II_21', 'II_15', 'II_13', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_26', 'I_37', 'I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_16', 'II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 3, 'white': 2, 'black': 1}","['I_23', 'I_1', 'I_27', 'I_3', 'I_11', 'I_9', 'I_31', 'I_13', 'I_35', 'II_3']",[],[],3,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],['II_30'],1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 2, 'black': 0}","['I_29', 'I_14', 'I_22', 'I_17', 'I_32', 'I_8', 'I_20', 'I_4', 'I_6']",[],[],6,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 1, 'black': 4}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40', 'I_30', 'I_36', 'I_33', 'I_15', 'II_17', 'II_27', 'II_8']",[],[]
"{'red': 3, 'blue': 5, 'green': 0, 'white': 4, 'black': 5, 'auto_color': 4}","['I_18', 'I_37', 'I_10', 'I_12']","['II_21', 'II_15', 'II_16', 'II_20']","['III_7', 'III_19', 'III_16', 'III_4']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_39', 'I_19', 'I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_8', 'III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 3, 'white': 2, 'black': 1}","['I_23', 'I_1', 'I_27', 'I_3', 'I_11', 'I_9', 'I_31', 'I_13', 'I_35', 'II_3']",[],[],3,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['II_30', 'II_13']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 3, 'black': 0}","['I_29', 'I_14', 'I_22', 'I_17', 'I_32', 'I_8', 'I_20', 'I_4', 'I_6', 'I_26']",[],[],7,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 4}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40', 'I_30', 'I_36', 'I_33', 'I_15', 'II_17', 'II_27', 'II_8', 'I_7']",[],[]
"{'red': 5, 'blue': 5, 'green': 0, 'white': 7, 'black': 7, 'auto_color': 4}","['I_19', 'I_39', 'I_10', 'I_12']","['II_21', 'II_15', 'II_16', 'II_20']","['III_7', 'III_19', 'III_16', 'III_8']","['Noble_5', 'Noble_2', 'Noble_4', 'Noble_10', 'Noble_7']","['I_25', 'I_34', 'I_28', 'I_38', 'I_21']","['II_6', 'II_28', 'II_29', 'II_25', 'II_22', 'II_19', 'II_18', 'II_14', 'II_11', 'II_26', 'II_2', 'II_12', 'II_5', 'II_10', 'II_24', 'II_23', 'II_9', 'II_1', 'II_4']","['III_18', 'III_20', 'III_12', 'III_9', 'III_6', 'III_3', 'III_5', 'III_17', 'III_15', 'III_1', 'III_11', 'III_14', 'III_10', 'III_2', 'III_13']","['Noble_6', 'Noble_9', 'Noble_8', 'Noble_3', 'Noble_1']",5,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 4, 'white': 2, 'black': 1}","['I_23', 'I_1', 'I_27', 'I_3', 'I_11', 'I_9', 'I_31', 'I_13', 'I_35', 'II_3', 'III_4']",[],[],3,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['II_30', 'II_13']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 1, 'green': 3, 'white': 3, 'black': 0}","['I_29', 'I_14', 'I_22', 'I_17', 'I_32', 'I_8', 'I_20', 'I_4', 'I_6', 'I_26', 'I_18']",[],[],7,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 5}","['I_2', 'I_24', 'I_5', 'I_16', 'I_40', 'I_30', 'I_36', 'I_33', 'I_15', 'II_17', 'II_27', 'II_8', 'I_7', 'I_37']",[],[]
