Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 3}","['I_37', 'I_2', 'I_39', 'I_19']","['II_11', 'II_5', 'II_15', 'II_18']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_31', 'I_25', 'I_23', 'I_7', 'I_40', 'I_8', 'I_10', 'I_29', 'I_24', 'I_36', 'I_13', 'I_5', 'I_21', 'I_4', 'I_3', 'I_27', 'I_6', 'I_26', 'I_33', 'I_38', 'I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_19', 'II_1', 'II_9', 'II_14', 'II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",1,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_12', 'I_20']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'II_7']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_15', 'II_17']",[],[],0,"{'red': 2, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_9', 'I_34']",[],['I_17']
"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 3}","['I_37', 'I_2', 'I_39', 'I_19']","['II_11', 'II_5', 'II_15', 'II_18']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_31', 'I_25', 'I_23', 'I_7', 'I_40', 'I_8', 'I_10', 'I_29', 'I_24', 'I_36', 'I_13', 'I_5', 'I_21', 'I_4', 'I_3', 'I_27', 'I_6', 'I_26', 'I_33', 'I_38', 'I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_19', 'II_1', 'II_9', 'II_14', 'II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",1,"{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_12', 'I_20']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'II_7']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_15', 'II_17']",[],[],0,"{'red': 2, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_9', 'I_34']",[],['I_17']
"{'red': 3, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 3}","['I_37', 'I_23', 'I_39', 'I_25']","['II_11', 'II_5', 'II_15', 'II_18']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_7', 'I_40', 'I_8', 'I_10', 'I_29', 'I_24', 'I_36', 'I_13', 'I_5', 'I_21', 'I_4', 'I_3', 'I_27', 'I_6', 'I_26', 'I_33', 'I_38', 'I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_19', 'II_1', 'II_9', 'II_14', 'II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",1,"{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_28', 'I_12', 'I_20', 'I_2']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'II_7']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_15', 'II_17', 'I_19']",[],[],0,"{'red': 1, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_9', 'I_34', 'I_31']",[],['I_17']
"{'red': 2, 'blue': 0, 'green': 4, 'white': 2, 'black': 2, 'auto_color': 3}","['I_40', 'I_7', 'I_39', 'I_25']","['II_11', 'II_5', 'II_15', 'II_18']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_8', 'I_10', 'I_29', 'I_24', 'I_36', 'I_13', 'I_5', 'I_21', 'I_4', 'I_3', 'I_27', 'I_6', 'I_26', 'I_33', 'I_38', 'I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_19', 'II_1', 'II_9', 'II_14', 'II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_28', 'I_12', 'I_20', 'I_2', 'I_37']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'II_7']",1,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_15', 'II_17', 'I_19']",[],[],0,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_9', 'I_34', 'I_31', 'I_23']",[],['I_17']
"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 3}","['I_40', 'I_7', 'I_8', 'I_25']","['II_11', 'II_5', 'II_15', 'II_18']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_10', 'I_29', 'I_24', 'I_36', 'I_13', 'I_5', 'I_21', 'I_4', 'I_3', 'I_27', 'I_6', 'I_26', 'I_33', 'I_38', 'I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_19', 'II_1', 'II_9', 'II_14', 'II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",1,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_28', 'I_12', 'I_20', 'I_2', 'I_37']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'II_7']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_15', 'II_17', 'I_19', 'I_39']",[],[],0,"{'red': 2, 'blue': 4, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_9', 'I_34', 'I_31', 'I_23']",[],['I_17']
"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 6, 'auto_color': 3}","['I_29', 'I_24', 'I_10', 'I_25']","['II_11', 'II_5', 'II_15', 'II_18']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_36', 'I_13', 'I_5', 'I_21', 'I_4', 'I_3', 'I_27', 'I_6', 'I_26', 'I_33', 'I_38', 'I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_19', 'II_1', 'II_9', 'II_14', 'II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['I_28', 'I_12', 'I_20', 'I_2', 'I_37', 'I_7']",[],[],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'II_7']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_15', 'II_17', 'I_19', 'I_39', 'I_8']",[],[],0,"{'red': 2, 'blue': 3, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['I_9', 'I_34', 'I_31', 'I_23', 'I_40']",[],['I_17']
"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 3}","['I_36', 'I_24', 'I_10', 'I_25']","['II_11', 'II_5', 'II_15', 'II_18']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_13', 'I_5', 'I_21', 'I_4', 'I_3', 'I_27', 'I_6', 'I_26', 'I_33', 'I_38', 'I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_19', 'II_1', 'II_9', 'II_14', 'II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['I_28', 'I_12', 'I_20', 'I_2', 'I_37', 'I_7']",[],[],0,"{'red': 2, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_6', 'II_7']",1,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_15', 'II_17', 'I_19', 'I_39', 'I_8']",[],[],0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 2}","['I_9', 'I_34', 'I_31', 'I_23', 'I_40', 'I_29']",[],['I_17']
"{'red': 1, 'blue': 3, 'green': 4, 'white': 1, 'black': 6, 'auto_color': 5}","['I_21', 'I_24', 'I_13', 'I_25']","['II_11', 'II_19', 'II_15', 'II_18']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_4', 'I_3', 'I_27', 'I_6', 'I_26', 'I_33', 'I_38', 'I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_1', 'II_9', 'II_14', 'II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 1}","['I_28', 'I_12', 'I_20', 'I_2', 'I_37', 'I_7', 'I_5']",[],[],2,"{'red': 2, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_6', 'II_7']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_15', 'II_17', 'I_19', 'I_39', 'I_8', 'I_10']",[],[],0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 3}","['I_9', 'I_34', 'I_31', 'I_23', 'I_40', 'I_29', 'I_36']",[],['I_17']
"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 5, 'auto_color': 5}","['I_21', 'I_4', 'I_13', 'I_25']","['II_11', 'II_19', 'II_15', 'II_1']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_3', 'I_27', 'I_6', 'I_26', 'I_33', 'I_38', 'I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_9', 'II_14', 'II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",2,"{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 1}","['I_28', 'I_12', 'I_20', 'I_2', 'I_37', 'I_7', 'I_5']",[],[],2,"{'red': 3, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_6', 'II_7']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_15', 'II_17', 'I_19', 'I_39', 'I_8', 'I_10', 'I_24']",[],[],1,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 3}","['I_9', 'I_34', 'I_31', 'I_23', 'I_40', 'I_29', 'I_36', 'II_18']",[],['I_17']
"{'red': 0, 'blue': 2, 'green': 3, 'white': 3, 'black': 7, 'auto_color': 5}","['I_27', 'I_3', 'I_13', 'I_25']","['II_9', 'II_19', 'II_15', 'II_1']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_6', 'I_26', 'I_33', 'I_38', 'I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_14', 'II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",3,"{'red': 2, 'blue': 0, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 1}","['I_28', 'I_12', 'I_20', 'I_2', 'I_37', 'I_7', 'I_5', 'II_11']",[],[],2,"{'red': 3, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_6', 'II_7']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 0, 'black': 1}","['I_15', 'II_17', 'I_19', 'I_39', 'I_8', 'I_10', 'I_24', 'I_4']",[],[],1,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 0, 'white': 2, 'black': 3}","['I_9', 'I_34', 'I_31', 'I_23', 'I_40', 'I_29', 'I_36', 'II_18', 'I_21']",[],['I_17']
"{'red': 0, 'blue': 1, 'green': 3, 'white': 3, 'black': 6, 'auto_color': 5}","['I_27', 'I_3', 'I_26', 'I_25']","['II_9', 'II_19', 'II_15', 'II_1']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_33', 'I_38', 'I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_14', 'II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",3,"{'red': 2, 'blue': 1, 'green': 3, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 1}","['I_28', 'I_12', 'I_20', 'I_2', 'I_37', 'I_7', 'I_5', 'II_11']",[],[],2,"{'red': 3, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_6', 'II_7']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 0, 'black': 1}","['I_15', 'II_17', 'I_19', 'I_39', 'I_8', 'I_10', 'I_24', 'I_4', 'I_13']",[],[],1,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 2, 'black': 3}","['I_9', 'I_34', 'I_31', 'I_23', 'I_40', 'I_29', 'I_36', 'II_18', 'I_21', 'I_6']",[],['I_17']
"{'red': 0, 'blue': 2, 'green': 3, 'white': 5, 'black': 7, 'auto_color': 5}","['I_38', 'I_3', 'I_33', 'I_25']","['II_9', 'II_19', 'II_15', 'II_14']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_16', 'I_35', 'I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",4,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 4, 'white': 1, 'black': 1}","['I_28', 'I_12', 'I_20', 'I_2', 'I_37', 'I_7', 'I_5', 'II_11', 'II_1']",[],[],2,"{'red': 3, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_6', 'II_7']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 1, 'black': 1}","['I_15', 'II_17', 'I_19', 'I_39', 'I_8', 'I_10', 'I_24', 'I_4', 'I_13', 'I_26']",[],[],4,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 1, 'white': 3, 'black': 3}","['I_9', 'I_34', 'I_31', 'I_23', 'I_40', 'I_29', 'I_36', 'II_18', 'I_21', 'I_6', 'I_27']",['Noble_4'],['I_17']
"{'red': 0, 'blue': 1, 'green': 3, 'white': 3, 'black': 6, 'auto_color': 5}","['I_38', 'I_3', 'I_35', 'I_25']","['II_9', 'II_19', 'II_15', 'II_14']","['III_2', 'III_18', 'III_13', 'III_1']","['Noble_1', 'Noble_10', 'Noble_2', 'Noble_3']","['I_11', 'I_22', 'I_30', 'I_32', 'I_14', 'I_1', 'I_18']","['II_16', 'II_20', 'II_2', 'II_12', 'II_25', 'II_3', 'II_28', 'II_29', 'II_30', 'II_22', 'II_13', 'II_4', 'II_10', 'II_21', 'II_8', 'II_23', 'II_26', 'II_27', 'II_24']","['III_20', 'III_8', 'III_3', 'III_5', 'III_15', 'III_7', 'III_4', 'III_12', 'III_16', 'III_11', 'III_14', 'III_10', 'III_9', 'III_19', 'III_6', 'III_17']","['Noble_5', 'Noble_7', 'Noble_8', 'Noble_9', 'Noble_6']",4,"{'red': 3, 'blue': 1, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 4, 'white': 1, 'black': 1}","['I_28', 'I_12', 'I_20', 'I_2', 'I_37', 'I_7', 'I_5', 'II_11', 'II_1']",[],[],2,"{'red': 3, 'blue': 4, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_6', 'II_7']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 1, 'black': 2}","['I_15', 'II_17', 'I_19', 'I_39', 'I_8', 'I_10', 'I_24', 'I_4', 'I_13', 'I_26', 'I_33']",[],[],5,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 1, 'white': 3, 'black': 3}","['I_9', 'I_34', 'I_31', 'I_23', 'I_40', 'I_29', 'I_36', 'II_18', 'I_21', 'I_6', 'I_27', 'I_16']",['Noble_4'],['I_17']
