Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 5}","['I_37', 'I_17', 'I_10', 'I_25']","['II_3', 'II_16', 'II_26', 'II_14']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3', 'Noble_5']","['I_8', 'I_13', 'I_5', 'I_18', 'I_36', 'I_26', 'I_2', 'I_16', 'I_12', 'I_27', 'I_22', 'I_30', 'I_24', 'I_28', 'I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_27', 'II_25', 'II_22', 'II_2', 'II_6', 'II_5', 'II_20', 'II_21', 'II_13', 'II_29', 'II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_9', 'I_38', 'I_7']",[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}","['I_20', 'I_19']",[],[],0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29']",[],[]
"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 5, 'auto_color': 5}","['I_13', 'I_17', 'I_10', 'I_25']","['II_3', 'II_16', 'II_26', 'II_14']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3', 'Noble_5']","['I_5', 'I_18', 'I_36', 'I_26', 'I_2', 'I_16', 'I_12', 'I_27', 'I_22', 'I_30', 'I_24', 'I_28', 'I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_27', 'II_25', 'II_22', 'II_2', 'II_6', 'II_5', 'II_20', 'II_21', 'II_13', 'II_29', 'II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",1,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_9', 'I_38', 'I_7', 'I_37']",[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_20', 'I_19', 'I_8']",[],[],0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29']",[],[]
"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 5}","['I_13', 'I_5', 'I_10', 'I_25']","['II_3', 'II_16', 'II_26', 'II_14']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3', 'Noble_5']","['I_18', 'I_36', 'I_26', 'I_2', 'I_16', 'I_12', 'I_27', 'I_22', 'I_30', 'I_24', 'I_28', 'I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_27', 'II_25', 'II_22', 'II_2', 'II_6', 'II_5', 'II_20', 'II_21', 'II_13', 'II_29', 'II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",1,"{'red': 2, 'blue': 3, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_9', 'I_38', 'I_7', 'I_37']",[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_20', 'I_19', 'I_8']",[],[],1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29', 'I_17']",[],[]
"{'red': 0, 'blue': 2, 'green': 4, 'white': 3, 'black': 3, 'auto_color': 5}","['I_13', 'I_18', 'I_10', 'I_25']","['II_3', 'II_27', 'II_26', 'II_14']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3', 'Noble_5']","['I_36', 'I_26', 'I_2', 'I_16', 'I_12', 'I_27', 'I_22', 'I_30', 'I_24', 'I_28', 'I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_25', 'II_22', 'II_2', 'II_6', 'II_5', 'II_20', 'II_21', 'II_13', 'II_29', 'II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",3,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_9', 'I_38', 'I_7', 'I_37', 'II_16']",[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_20', 'I_19', 'I_8']",[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 2}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29', 'I_17', 'I_5']",[],[]
"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 5}","['I_13', 'I_18', 'I_10', 'I_25']","['II_3', 'II_27', 'II_26', 'II_14']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3', 'Noble_5']","['I_36', 'I_26', 'I_2', 'I_16', 'I_12', 'I_27', 'I_22', 'I_30', 'I_24', 'I_28', 'I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_25', 'II_22', 'II_2', 'II_6', 'II_5', 'II_20', 'II_21', 'II_13', 'II_29', 'II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",3,"{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_9', 'I_38', 'I_7', 'I_37', 'II_16']",[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_20', 'I_19', 'I_8']",[],[],1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 2}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29', 'I_17', 'I_5']",[],[]
"{'red': 3, 'blue': 0, 'green': 3, 'white': 7, 'black': 2, 'auto_color': 5}","['I_13', 'I_36', 'I_10', 'I_25']","['II_22', 'II_27', 'II_26', 'II_14']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3', 'Noble_5']","['I_26', 'I_2', 'I_16', 'I_12', 'I_27', 'I_22', 'I_30', 'I_24', 'I_28', 'I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_2', 'II_6', 'II_5', 'II_20', 'II_21', 'II_13', 'II_29', 'II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 2}","['I_9', 'I_38', 'I_7', 'I_37', 'II_16', 'II_3']",[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_20', 'I_19', 'I_8', 'I_18']",[],[],2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 3}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29', 'I_17', 'I_5', 'II_25']",[],[]
"{'red': 2, 'blue': 1, 'green': 3, 'white': 6, 'black': 3, 'auto_color': 5}","['I_13', 'I_2', 'I_10', 'I_25']","['II_22', 'II_27', 'II_26', 'II_14']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3', 'Noble_5']","['I_16', 'I_12', 'I_27', 'I_22', 'I_30', 'I_24', 'I_28', 'I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_2', 'II_6', 'II_5', 'II_20', 'II_21', 'II_13', 'II_29', 'II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",4,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 2}","['I_9', 'I_38', 'I_7', 'I_37', 'II_16', 'II_3']",[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_20', 'I_19', 'I_8', 'I_18', 'I_26']",[],[],2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 4}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29', 'I_17', 'I_5', 'II_25', 'I_36']",[],[]
"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 3, 'auto_color': 5}","['I_13', 'I_16', 'I_10', 'I_25']","['II_22', 'II_27', 'II_26', 'II_14']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3', 'Noble_5']","['I_12', 'I_27', 'I_22', 'I_30', 'I_24', 'I_28', 'I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_2', 'II_6', 'II_5', 'II_20', 'II_21', 'II_13', 'II_29', 'II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",4,"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 2}","['I_9', 'I_38', 'I_7', 'I_37', 'II_16', 'II_3']",[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['I_20', 'I_19', 'I_8', 'I_18', 'I_26', 'I_2']",[],[],2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 4}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29', 'I_17', 'I_5', 'II_25', 'I_36']",[],[]
"{'red': 3, 'blue': 0, 'green': 3, 'white': 5, 'black': 4, 'auto_color': 4}","['I_13', 'I_12', 'I_10', 'I_25']","['II_22', 'II_2', 'II_26', 'II_5']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3', 'Noble_5']","['I_27', 'I_22', 'I_30', 'I_24', 'I_28', 'I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_20', 'II_21', 'II_13', 'II_29', 'II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",6,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 3}","['I_9', 'I_38', 'I_7', 'I_37', 'II_16', 'II_3', 'II_27']",[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_6'],1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_20', 'I_19', 'I_8', 'I_18', 'I_26', 'I_2', 'I_16']",[],[],4,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 4}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29', 'I_17', 'I_5', 'II_25', 'I_36', 'II_14']",[],[]
"{'red': 5, 'blue': 0, 'green': 1, 'white': 4, 'black': 5, 'auto_color': 4}","['I_13', 'I_27', 'I_10', 'I_25']","['II_20', 'II_2', 'II_26', 'II_5']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3', 'Noble_5']","['I_22', 'I_30', 'I_24', 'I_28', 'I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_21', 'II_13', 'II_29', 'II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",6,"{'red': 1, 'blue': 2, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 3}","['I_9', 'I_38', 'I_7', 'I_37', 'II_16', 'II_3', 'II_27']",[],[],0,"{'red': 1, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_6'],1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 1, 'black': 0}","['I_20', 'I_19', 'I_8', 'I_18', 'I_26', 'I_2', 'I_16', 'I_12']",[],[],5,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 3, 'black': 4}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29', 'I_17', 'I_5', 'II_25', 'I_36', 'II_14', 'II_22']",[],[]
"{'red': 5, 'blue': 0, 'green': 7, 'white': 7, 'black': 6, 'auto_color': 5}","['I_13', 'I_27', 'I_22', 'I_30']","['II_20', 'II_2', 'II_21', 'II_13']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3']","['I_24', 'I_28', 'I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_29', 'II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",7,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 4}","['I_9', 'I_38', 'I_7', 'I_37', 'II_16', 'II_3', 'II_27', 'II_26']",[],[],2,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],['II_6'],1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 2, 'black': 0}","['I_20', 'I_19', 'I_8', 'I_18', 'I_26', 'I_2', 'I_16', 'I_12', 'I_25']",[],[],8,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 3, 'black': 4}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29', 'I_17', 'I_5', 'II_25', 'I_36', 'II_14', 'II_22', 'I_10']",['Noble_5'],[]
"{'red': 4, 'blue': 0, 'green': 6, 'white': 6, 'black': 6, 'auto_color': 4}","['I_13', 'I_27', 'I_28', 'I_24']","['II_20', 'II_2', 'II_21', 'II_29']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3']","['I_35', 'I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_23', 'II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",7,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 4}","['I_9', 'I_38', 'I_7', 'I_37', 'II_16', 'II_3', 'II_27', 'II_26']",[],[],2,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_6', 'II_13']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 2, 'white': 2, 'black': 0}","['I_20', 'I_19', 'I_8', 'I_18', 'I_26', 'I_2', 'I_16', 'I_12', 'I_25', 'I_22']",[],[],8,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 4, 'black': 4}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29', 'I_17', 'I_5', 'II_25', 'I_36', 'II_14', 'II_22', 'I_10', 'I_30']",['Noble_5'],[]
"{'red': 3, 'blue': 0, 'green': 5, 'white': 5, 'black': 6, 'auto_color': 4}","['I_13', 'I_27', 'I_28', 'I_35']","['II_20', 'II_23', 'II_21', 'II_29']","['III_4', 'III_17', 'III_13', 'III_3']","['Noble_9', 'Noble_2', 'Noble_6', 'Noble_3']","['I_21', 'I_40', 'I_1', 'I_4', 'I_39', 'I_32', 'I_23', 'I_6', 'I_11', 'I_3']","['II_28', 'II_10', 'II_12', 'II_19', 'II_15', 'II_11', 'II_24', 'II_17', 'II_4', 'II_1', 'II_30', 'II_18', 'II_9', 'II_7', 'II_8']","['III_18', 'III_5', 'III_7', 'III_20', 'III_6', 'III_12', 'III_10', 'III_9', 'III_11', 'III_2', 'III_19', 'III_15', 'III_16', 'III_8', 'III_14', 'III_1']","['Noble_10', 'Noble_7', 'Noble_1', 'Noble_4', 'Noble_8']",7,"{'red': 3, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 4}","['I_9', 'I_38', 'I_7', 'I_37', 'II_16', 'II_3', 'II_27', 'II_26']",[],[],2,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_6', 'II_13']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 5, 'blue': 2, 'green': 2, 'white': 2, 'black': 0}","['I_20', 'I_19', 'I_8', 'I_18', 'I_26', 'I_2', 'I_16', 'I_12', 'I_25', 'I_22', 'I_24']",[],[],10,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 4, 'black': 4}","['I_33', 'I_34', 'I_15', 'I_31', 'I_14', 'I_29', 'I_17', 'I_5', 'II_25', 'I_36', 'II_14', 'II_22', 'I_10', 'I_30', 'II_2']",['Noble_5'],[]
