Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 7, 'auto_color': 5}","['I_16', 'I_10', 'I_39', 'I_13']","['II_23', 'II_20', 'II_18', 'II_15']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_2', 'Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_8', 'I_11', 'I_38', 'I_9', 'I_15', 'I_34', 'I_35', 'I_37', 'I_29', 'I_20', 'I_5', 'I_24', 'I_19', 'I_12', 'I_18', 'I_2', 'I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_24', 'II_21', 'II_17', 'II_8', 'II_7', 'II_19', 'II_29', 'II_25', 'II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",2,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['I_23', 'I_1', 'I_30', 'II_2']",[],[],1,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_14', 'I_26', 'I_21']",[],[],0,"{'red': 3, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['I_33', 'I_6', 'I_25', 'I_4']",[],[]
"{'red': 3, 'blue': 0, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 5}","['I_16', 'I_10', 'I_8', 'I_13']","['II_23', 'II_20', 'II_18', 'II_15']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_2', 'Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_11', 'I_38', 'I_9', 'I_15', 'I_34', 'I_35', 'I_37', 'I_29', 'I_20', 'I_5', 'I_24', 'I_19', 'I_12', 'I_18', 'I_2', 'I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_24', 'II_21', 'II_17', 'II_8', 'II_7', 'II_19', 'II_29', 'II_25', 'II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['I_23', 'I_1', 'I_30', 'II_2']",[],[],1,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_14', 'I_26', 'I_21']",[],[],0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 2}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 6, 'auto_color': 5}","['I_16', 'I_11', 'I_38', 'I_13']","['II_23', 'II_20', 'II_18', 'II_15']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_2', 'Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_9', 'I_15', 'I_34', 'I_35', 'I_37', 'I_29', 'I_20', 'I_5', 'I_24', 'I_19', 'I_12', 'I_18', 'I_2', 'I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_24', 'II_21', 'II_17', 'II_8', 'II_7', 'II_19', 'II_29', 'II_25', 'II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",2,"{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['I_23', 'I_1', 'I_30', 'II_2']",[],[],1,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_14', 'I_26', 'I_21', 'I_8']",[],[],0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39', 'I_10']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 5}","['I_16', 'I_15', 'I_9', 'I_13']","['II_23', 'II_20', 'II_18', 'II_15']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_2', 'Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_34', 'I_35', 'I_37', 'I_29', 'I_20', 'I_5', 'I_24', 'I_19', 'I_12', 'I_18', 'I_2', 'I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_24', 'II_21', 'II_17', 'II_8', 'II_7', 'II_19', 'II_29', 'II_25', 'II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",2,"{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_23', 'I_1', 'I_30', 'II_2', 'I_11']",[],[],1,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_14', 'I_26', 'I_21', 'I_8']",[],[],0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 3}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39', 'I_10', 'I_38']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 5}","['I_16', 'I_35', 'I_9', 'I_13']","['II_23', 'II_20', 'II_18', 'II_15']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_2', 'Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_37', 'I_29', 'I_20', 'I_5', 'I_24', 'I_19', 'I_12', 'I_18', 'I_2', 'I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_24', 'II_21', 'II_17', 'II_8', 'II_7', 'II_19', 'II_29', 'II_25', 'II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",2,"{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1}","['I_23', 'I_1', 'I_30', 'II_2', 'I_11', 'I_34']",[],[],1,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_14', 'I_26', 'I_21', 'I_8']",[],[],0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 3}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39', 'I_10', 'I_38', 'I_15']",[],[]
"{'red': 4, 'blue': 0, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 5}","['I_16', 'I_35', 'I_37', 'I_13']","['II_23', 'II_20', 'II_24', 'II_15']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_2', 'Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_29', 'I_20', 'I_5', 'I_24', 'I_19', 'I_12', 'I_18', 'I_2', 'I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_21', 'II_17', 'II_8', 'II_7', 'II_19', 'II_29', 'II_25', 'II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",2,"{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 1}","['I_23', 'I_1', 'I_30', 'II_2', 'I_11', 'I_34', 'I_9']",[],[],1,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_14', 'I_26', 'I_21', 'I_8', 'II_18']",[],[],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 3}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39', 'I_10', 'I_38', 'I_15']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 5}","['I_16', 'I_35', 'I_29', 'I_13']","['II_23', 'II_20', 'II_24', 'II_15']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_2', 'Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_20', 'I_5', 'I_24', 'I_19', 'I_12', 'I_18', 'I_2', 'I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_21', 'II_17', 'II_8', 'II_7', 'II_19', 'II_29', 'II_25', 'II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",2,"{'red': 2, 'blue': 1, 'green': 4, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 1}","['I_23', 'I_1', 'I_30', 'II_2', 'I_11', 'I_34', 'I_9']",[],[],1,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_14', 'I_26', 'I_21', 'I_8', 'II_18']",[],[],0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 4}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39', 'I_10', 'I_38', 'I_15', 'I_37']",[],[]
"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 4, 'auto_color': 5}","['I_16', 'I_35', 'I_29', 'I_13']","['II_17', 'II_20', 'II_24', 'II_21']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_2', 'Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_20', 'I_5', 'I_24', 'I_19', 'I_12', 'I_18', 'I_2', 'I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_8', 'II_7', 'II_19', 'II_29', 'II_25', 'II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",3,"{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 1}","['I_23', 'I_1', 'I_30', 'II_2', 'I_11', 'I_34', 'I_9', 'II_23']",[],[],1,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_14', 'I_26', 'I_21', 'I_8', 'II_18']",[],[],2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 4}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39', 'I_10', 'I_38', 'I_15', 'I_37', 'II_15']",[],[]
"{'red': 4, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 5}","['I_20', 'I_35', 'I_29', 'I_13']","['II_8', 'II_20', 'II_24', 'II_21']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_2', 'Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_5', 'I_24', 'I_19', 'I_12', 'I_18', 'I_2', 'I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_7', 'II_19', 'II_29', 'II_25', 'II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",3,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 1}","['I_23', 'I_1', 'I_30', 'II_2', 'I_11', 'I_34', 'I_9', 'II_23']",[],[],1,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['I_14', 'I_26', 'I_21', 'I_8', 'II_18', 'I_16']",[],[],3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 4}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39', 'I_10', 'I_38', 'I_15', 'I_37', 'II_15', 'II_17']",[],[]
"{'red': 4, 'blue': 2, 'green': 1, 'white': 4, 'black': 5, 'auto_color': 4}","['I_20', 'I_5', 'I_24', 'I_13']","['II_19', 'II_20', 'II_24', 'II_21']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_2', 'Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_19', 'I_12', 'I_18', 'I_2', 'I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_29', 'II_25', 'II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",4,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 2}","['I_23', 'I_1', 'I_30', 'II_2', 'I_11', 'I_34', 'I_9', 'II_23', 'I_35']",[],[],1,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_7'],2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 0}","['I_14', 'I_26', 'I_21', 'I_8', 'II_18', 'I_16', 'I_29']",[],[],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 1, 'black': 4}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39', 'I_10', 'I_38', 'I_15', 'I_37', 'II_15', 'II_17', 'II_8']",[],[]
"{'red': 5, 'blue': 2, 'green': 1, 'white': 4, 'black': 6, 'auto_color': 3}","['I_18', 'I_5', 'I_19', 'I_13']","['II_29', 'II_20', 'II_24', 'II_21']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_2', 'Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_2', 'I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_25', 'II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",4,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 2}","['I_23', 'I_1', 'I_30', 'II_2', 'I_11', 'I_34', 'I_9', 'II_23', 'I_35', 'I_20']",[],[],1,"{'red': 0, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],"['II_7', 'II_19']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 2, 'black': 0}","['I_14', 'I_26', 'I_21', 'I_8', 'II_18', 'I_16', 'I_29', 'I_12']",[],[],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 1, 'black': 4}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39', 'I_10', 'I_38', 'I_15', 'I_37', 'II_15', 'II_17', 'II_8', 'I_24']",[],[]
"{'red': 5, 'blue': 3, 'green': 0, 'white': 4, 'black': 6, 'auto_color': 3}","['I_18', 'I_2', 'I_19', 'I_13']","['II_29', 'II_20', 'II_25', 'II_21']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_40', 'I_17', 'I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",6,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 3, 'black': 2}","['I_23', 'I_1', 'I_30', 'II_2', 'I_11', 'I_34', 'I_9', 'II_23', 'I_35', 'I_20', 'II_24']",[],[],1,"{'red': 0, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],"['II_7', 'II_19']",2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 2, 'black': 0}","['I_14', 'I_26', 'I_21', 'I_8', 'II_18', 'I_16', 'I_29', 'I_12']",[],[],8,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 3, 'white': 1, 'black': 4}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39', 'I_10', 'I_38', 'I_15', 'I_37', 'II_15', 'II_17', 'II_8', 'I_24', 'I_5']",['Noble_2'],[]
"{'red': 4, 'blue': 6, 'green': 0, 'white': 4, 'black': 5, 'auto_color': 5}","['I_18', 'I_17', 'I_19', 'I_13']","['II_29', 'II_20', 'II_25', 'II_21']","['III_7', 'III_13', 'III_14', 'III_6']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_4']","['I_36', 'I_3', 'I_22', 'I_7', 'I_31', 'I_32', 'I_27']","['II_10', 'II_30', 'II_13', 'II_12', 'II_6', 'II_26', 'II_3', 'II_5', 'II_1', 'II_22', 'II_28', 'II_9', 'II_4', 'II_14', 'II_27', 'II_11', 'II_16']","['III_1', 'III_3', 'III_17', 'III_18', 'III_9', 'III_8', 'III_4', 'III_5', 'III_16', 'III_11', 'III_19', 'III_20', 'III_12', 'III_2', 'III_10', 'III_15']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_7', 'Noble_5']",6,"{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 3, 'black': 2}","['I_23', 'I_1', 'I_30', 'II_2', 'I_11', 'I_34', 'I_9', 'II_23', 'I_35', 'I_20', 'II_24']",[],[],4,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'II_7']",[],['II_19'],2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 2, 'black': 1}","['I_14', 'I_26', 'I_21', 'I_8', 'II_18', 'I_16', 'I_29', 'I_12', 'I_40']",[],[],8,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 4, 'white': 1, 'black': 4}","['I_33', 'I_6', 'I_25', 'I_4', 'I_39', 'I_10', 'I_38', 'I_15', 'I_37', 'II_15', 'II_17', 'II_8', 'I_24', 'I_5', 'I_2']",['Noble_2'],[]
