Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 5}","['I_10', 'I_16', 'I_21', 'I_2']","['II_24', 'II_26', 'II_5', 'II_8']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_12', 'I_11', 'I_8', 'I_5', 'I_35', 'I_17', 'I_4', 'I_19', 'I_40', 'I_33', 'I_1', 'I_26', 'I_39', 'I_37', 'I_29', 'I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_28', 'II_14', 'II_7', 'II_21', 'II_13', 'II_25', 'II_20', 'II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_34', 'I_27', 'I_7']",[],[],0,"{'red': 0, 'blue': 5, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_3', 'I_31']",[],[],1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_32', 'II_3', 'I_13']",[],[]
"{'red': 1, 'blue': 0, 'green': 4, 'white': 1, 'black': 4, 'auto_color': 5}","['I_10', 'I_16', 'I_21', 'I_2']","['II_24', 'II_14', 'II_28', 'II_8']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_12', 'I_11', 'I_8', 'I_5', 'I_35', 'I_17', 'I_4', 'I_19', 'I_40', 'I_33', 'I_1', 'I_26', 'I_39', 'I_37', 'I_29', 'I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_7', 'II_21', 'II_13', 'II_25', 'II_20', 'II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",2,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_34', 'I_27', 'I_7', 'II_26']",[],[],2,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],[],0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_3', 'I_31']",[],[],1,"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_32', 'II_3', 'I_13']",[],[]
"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 4}","['I_10', 'I_16', 'I_21', 'I_2']","['II_7', 'II_14', 'II_28', 'II_8']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_12', 'I_11', 'I_8', 'I_5', 'I_35', 'I_17', 'I_4', 'I_19', 'I_40', 'I_33', 'I_1', 'I_26', 'I_39', 'I_37', 'I_29', 'I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_21', 'II_13', 'II_25', 'II_20', 'II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",2,"{'red': 3, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_34', 'I_27', 'I_7', 'II_26']",[],[],2,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],[],0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_3', 'I_31']",[],['II_24'],1,"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_32', 'II_3', 'I_13']",[],[]
"{'red': 3, 'blue': 0, 'green': 4, 'white': 0, 'black': 4, 'auto_color': 3}","['I_8', 'I_16', 'I_21', 'I_2']","['II_21', 'II_14', 'II_28', 'II_8']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_5', 'I_35', 'I_17', 'I_4', 'I_19', 'I_40', 'I_33', 'I_1', 'I_26', 'I_39', 'I_37', 'I_29', 'I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_13', 'II_25', 'II_20', 'II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",2,"{'red': 3, 'blue': 2, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_34', 'I_27', 'I_7', 'II_26', 'I_10']",[],[],2,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],['II_7'],0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_3', 'I_31', 'I_11']",[],['II_24'],1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['I_32', 'II_3', 'I_13', 'I_12']",[],[]
"{'red': 1, 'blue': 3, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 4}","['I_8', 'I_16', 'I_21', 'I_2']","['II_21', 'II_14', 'II_28', 'II_8']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_5', 'I_35', 'I_17', 'I_4', 'I_19', 'I_40', 'I_33', 'I_1', 'I_26', 'I_39', 'I_37', 'I_29', 'I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_13', 'II_25', 'II_20', 'II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",2,"{'red': 4, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_34', 'I_27', 'I_7', 'II_26', 'I_10']",[],[],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_7']",[],[],0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_3', 'I_31', 'I_11']",[],['II_24'],1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['I_32', 'II_3', 'I_13', 'I_12']",[],[]
"{'red': 5, 'blue': 3, 'green': 1, 'white': 0, 'black': 4, 'auto_color': 5}","['I_17', 'I_35', 'I_21', 'I_2']","['II_21', 'II_14', 'II_28', 'II_8']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_4', 'I_19', 'I_40', 'I_33', 'I_1', 'I_26', 'I_39', 'I_37', 'I_29', 'I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_13', 'II_25', 'II_20', 'II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",3,"{'red': 0, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 2}","['I_34', 'I_27', 'I_7', 'II_26', 'I_10', 'I_16']",[],[],5,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_7']",[],[],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 0}","['I_3', 'I_31', 'I_11', 'I_8']",[],['II_24'],1,"{'red': 1, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 0}","['I_32', 'II_3', 'I_13', 'I_12', 'I_5']",[],[]
"{'red': 3, 'blue': 1, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 5}","['I_19', 'I_35', 'I_21', 'I_2']","['II_21', 'II_14', 'II_28', 'II_8']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_40', 'I_33', 'I_1', 'I_26', 'I_39', 'I_37', 'I_29', 'I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_13', 'II_25', 'II_20', 'II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",3,"{'red': 1, 'blue': 4, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 2}","['I_34', 'I_27', 'I_7', 'II_26', 'I_10', 'I_16']",[],[],5,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_7']",[],[],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['I_3', 'I_31', 'I_11', 'I_8', 'I_4']",[],['II_24'],2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0}","['I_32', 'II_3', 'I_13', 'I_12', 'I_5', 'I_17']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 5}","['I_19', 'I_35', 'I_21', 'I_2']","['II_21', 'II_14', 'II_28', 'II_13']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_40', 'I_33', 'I_1', 'I_26', 'I_39', 'I_37', 'I_29', 'I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_25', 'II_20', 'II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",5,"{'red': 0, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 1, 'black': 2}","['I_34', 'I_27', 'I_7', 'II_26', 'I_10', 'I_16', 'II_8']",[],[],5,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_7']",[],[],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['I_3', 'I_31', 'I_11', 'I_8', 'I_4']",[],['II_24'],2,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0}","['I_32', 'II_3', 'I_13', 'I_12', 'I_5', 'I_17']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 4}","['I_19', 'I_35', 'I_21', 'I_40']","['II_21', 'II_14', 'II_28', 'II_25']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_33', 'I_1', 'I_26', 'I_39', 'I_37', 'I_29', 'I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_20', 'II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",5,"{'red': 1, 'blue': 4, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 1, 'black': 2}","['I_34', 'I_27', 'I_7', 'II_26', 'I_10', 'I_16', 'II_8']",[],[],5,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_7']",[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['I_3', 'I_31', 'I_11', 'I_8', 'I_4']",[],['II_24'],2,"{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 0}","['I_32', 'II_3', 'I_13', 'I_12', 'I_5', 'I_17', 'I_2']",[],[]
"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 4}","['I_19', 'I_1', 'I_21', 'I_40']","['II_21', 'II_14', 'II_28', 'II_25']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_26', 'I_39', 'I_37', 'I_29', 'I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_20', 'II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",6,"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 1, 'black': 3}","['I_34', 'I_27', 'I_7', 'II_26', 'I_10', 'I_16', 'II_8', 'I_35']",[],[],5,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_7']",[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 0}","['I_3', 'I_31', 'I_11', 'I_8', 'I_4']",[],['II_24'],2,"{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 1}","['I_32', 'II_3', 'I_13', 'I_12', 'I_5', 'I_17', 'I_2', 'I_33']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 4}","['I_39', 'I_1', 'I_21', 'I_40']","['II_21', 'II_14', 'II_28', 'II_25']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_37', 'I_29', 'I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_20', 'II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",6,"{'red': 2, 'blue': 4, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 1, 'black': 3}","['I_34', 'I_27', 'I_7', 'II_26', 'I_10', 'I_16', 'II_8', 'I_35']",[],[],5,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_7']",[],['II_13'],0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 2, 'black': 0}","['I_3', 'I_31', 'I_11', 'I_8', 'I_4', 'I_26']",[],['II_24'],2,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 1}","['I_32', 'II_3', 'I_13', 'I_12', 'I_5', 'I_17', 'I_2', 'I_33', 'I_19']",[],[]
"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 4}","['I_39', 'I_29', 'I_21', 'I_40']","['II_21', 'II_14', 'II_28', 'II_20']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_36', 'I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",7,"{'red': 2, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 1, 'black': 4}","['I_34', 'I_27', 'I_7', 'II_26', 'I_10', 'I_16', 'II_8', 'I_35', 'II_25']",[],[],5,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_7']",[],['II_13'],0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 2, 'black': 1}","['I_3', 'I_31', 'I_11', 'I_8', 'I_4', 'I_26', 'I_37']",[],['II_24'],2,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 4, 'white': 1, 'black': 1}","['I_32', 'II_3', 'I_13', 'I_12', 'I_5', 'I_17', 'I_2', 'I_33', 'I_19', 'I_1']",[],[]
"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 4}","['I_39', 'I_36', 'I_21', 'I_40']","['II_21', 'II_14', 'II_28', 'II_20']","['III_19', 'III_14', 'III_4', 'III_5']","['Noble_6', 'Noble_8', 'Noble_3', 'Noble_5', 'Noble_10']","['I_9', 'I_20', 'I_24', 'I_15', 'I_28', 'I_22', 'I_14', 'I_30', 'I_25', 'I_23', 'I_6', 'I_18', 'I_38']","['II_29', 'II_4', 'II_9', 'II_16', 'II_18', 'II_6', 'II_11', 'II_17', 'II_30', 'II_2', 'II_22', 'II_15', 'II_19', 'II_10', 'II_1', 'II_27', 'II_12', 'II_23']","['III_18', 'III_9', 'III_20', 'III_12', 'III_2', 'III_13', 'III_15', 'III_6', 'III_11', 'III_17', 'III_3', 'III_8', 'III_1', 'III_10', 'III_16', 'III_7']","['Noble_4', 'Noble_7', 'Noble_9', 'Noble_2', 'Noble_1']",7,"{'red': 3, 'blue': 4, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 1, 'black': 4}","['I_34', 'I_27', 'I_7', 'II_26', 'I_10', 'I_16', 'II_8', 'I_35', 'II_25']",[],[],5,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_5', 'II_7']",[],['II_13'],0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 2, 'black': 1}","['I_3', 'I_31', 'I_11', 'I_8', 'I_4', 'I_26', 'I_37']",[],['II_24'],2,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 4, 'white': 2, 'black': 1}","['I_32', 'II_3', 'I_13', 'I_12', 'I_5', 'I_17', 'I_2', 'I_33', 'I_19', 'I_1', 'I_29']",[],[]
