Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 2, 'green': 4, 'white': 3, 'black': 3, 'auto_color': 5}","['I_29', 'I_7', 'I_5', 'I_26']","['II_23', 'II_9', 'II_10', 'II_11']","['III_9', 'III_15', 'III_10', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_17', 'I_4', 'I_2', 'I_37', 'I_35', 'I_24', 'I_20', 'I_39', 'I_6', 'I_27', 'I_22', 'I_9', 'I_10', 'I_18', 'I_34', 'I_13', 'I_31', 'I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_13', 'II_18', 'II_5', 'II_21', 'II_15', 'II_1', 'II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_14', 'III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",0,"{'red': 3, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_40', 'I_21', 'I_38']",[],[],1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_8', 'I_19']",[],[],1,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 1}","['I_30', 'I_33', 'I_32', 'I_28']",[],['I_16']
"{'red': 0, 'blue': 2, 'green': 4, 'white': 4, 'black': 3, 'auto_color': 5}","['I_4', 'I_7', 'I_5', 'I_26']","['II_23', 'II_9', 'II_10', 'II_11']","['III_9', 'III_15', 'III_10', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_2', 'I_37', 'I_35', 'I_24', 'I_20', 'I_39', 'I_6', 'I_27', 'I_22', 'I_9', 'I_10', 'I_18', 'I_34', 'I_13', 'I_31', 'I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_13', 'II_18', 'II_5', 'II_21', 'II_15', 'II_1', 'II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_14', 'III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",0,"{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29']",[],[],1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[],0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_8', 'I_19']",[],[],2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 1}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17']",[],['I_16']
"{'red': 0, 'blue': 1, 'green': 2, 'white': 4, 'black': 3, 'auto_color': 5}","['I_2', 'I_7', 'I_5', 'I_26']","['II_23', 'II_9', 'II_10', 'II_11']","['III_9', 'III_15', 'III_10', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_37', 'I_35', 'I_24', 'I_20', 'I_39', 'I_6', 'I_27', 'I_22', 'I_9', 'I_10', 'I_18', 'I_34', 'I_13', 'I_31', 'I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_13', 'II_18', 'II_5', 'II_21', 'II_15', 'II_1', 'II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_14', 'III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",0,"{'red': 3, 'blue': 1, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29']",[],[],1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[],0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_8', 'I_19', 'I_4']",[],[],2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 1}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17']",[],['I_16']
"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 4, 'auto_color': 5}","['I_37', 'I_7', 'I_5', 'I_35']","['II_23', 'II_9', 'II_10', 'II_11']","['III_9', 'III_15', 'III_10', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_24', 'I_20', 'I_39', 'I_6', 'I_27', 'I_22', 'I_9', 'I_10', 'I_18', 'I_34', 'I_13', 'I_31', 'I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_13', 'II_18', 'II_5', 'II_21', 'II_15', 'II_1', 'II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_14', 'III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",0,"{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29', 'I_2']",[],[],1,"{'red': 2, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['I_8', 'I_19', 'I_4', 'I_26']",[],[],2,"{'red': 2, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 1}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17']",[],['I_16']
"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 4}","['I_37', 'I_7', 'I_5', 'I_20']","['II_23', 'II_9', 'II_10', 'II_11']","['III_9', 'III_15', 'III_10', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_39', 'I_6', 'I_27', 'I_22', 'I_9', 'I_10', 'I_18', 'I_34', 'I_13', 'I_31', 'I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_13', 'II_18', 'II_5', 'II_21', 'II_15', 'II_1', 'II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_14', 'III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",0,"{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29', 'I_2']",[],['I_35'],1,"{'red': 2, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['I_8', 'I_19', 'I_4', 'I_26']",[],[],2,"{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 3, 'black': 1}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17', 'I_24']",[],['I_16']
"{'red': 4, 'blue': 1, 'green': 0, 'white': 2, 'black': 6, 'auto_color': 5}","['I_37', 'I_6', 'I_5', 'I_20']","['II_23', 'II_9', 'II_10', 'II_11']","['III_9', 'III_15', 'III_10', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_27', 'I_22', 'I_9', 'I_10', 'I_18', 'I_34', 'I_13', 'I_31', 'I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_13', 'II_18', 'II_5', 'II_21', 'II_15', 'II_1', 'II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_14', 'III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29', 'I_2', 'I_7']",[],['I_35'],1,"{'red': 2, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_12'],[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['I_8', 'I_19', 'I_4', 'I_26', 'I_39']",[],[],3,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17', 'I_24', 'I_16']",[],[]
"{'red': 4, 'blue': 4, 'green': 0, 'white': 2, 'black': 6, 'auto_color': 5}","['I_37', 'I_22', 'I_5', 'I_27']","['II_23', 'II_13', 'II_10', 'II_11']","['III_9', 'III_15', 'III_10', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_9', 'I_10', 'I_18', 'I_34', 'I_13', 'I_31', 'I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_18', 'II_5', 'II_21', 'II_15', 'II_1', 'II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_14', 'III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29', 'I_2', 'I_7']",[],['I_35'],3,"{'red': 2, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_12', 'II_9']",[],[],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['I_8', 'I_19', 'I_4', 'I_26', 'I_39', 'I_20']",[],[],3,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 1}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17', 'I_24', 'I_16', 'I_6']",[],[]
"{'red': 5, 'blue': 4, 'green': 2, 'white': 3, 'black': 6, 'auto_color': 4}","['I_37', 'I_10', 'I_5', 'I_27']","['II_18', 'II_5', 'II_10', 'II_11']","['III_9', 'III_15', 'III_10', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_18', 'I_34', 'I_13', 'I_31', 'I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_21', 'II_15', 'II_1', 'II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_14', 'III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29', 'I_2', 'I_7', 'II_23']",[],['I_35'],3,"{'red': 2, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_12', 'II_9']",[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['I_8', 'I_19', 'I_4', 'I_26', 'I_39', 'I_20', 'I_22']",[],[],3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 3, 'black': 1}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17', 'I_24', 'I_16', 'I_6', 'I_9']",[],[]
"{'red': 1, 'blue': 3, 'green': 1, 'white': 2, 'black': 6, 'auto_color': 4}","['I_37', 'I_10', 'I_18', 'I_27']","['II_18', 'II_5', 'II_10', 'II_11']","['III_9', 'III_15', 'III_10', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_34', 'I_13', 'I_31', 'I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_21', 'II_15', 'II_1', 'II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_14', 'III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",2,"{'red': 1, 'blue': 3, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29', 'I_2', 'I_7', 'II_23']",[],['I_35'],3,"{'red': 3, 'blue': 1, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_12', 'II_9']",[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['I_8', 'I_19', 'I_4', 'I_26', 'I_39', 'I_20', 'I_22']",[],[],3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 3, 'black': 1}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17', 'I_24', 'I_16', 'I_6', 'I_9', 'I_5']",[],[]
"{'red': 6, 'blue': 2, 'green': 0, 'white': 2, 'black': 7, 'auto_color': 4}","['I_37', 'I_10', 'I_34', 'I_27']","['II_15', 'II_5', 'II_10', 'II_11']","['III_9', 'III_15', 'III_10', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_13', 'I_31', 'I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_1', 'II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_14', 'III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",3,"{'red': 0, 'blue': 3, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29', 'I_2', 'I_7', 'II_23', 'II_18']",[],['I_35'],3,"{'red': 1, 'blue': 2, 'green': 6, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_12', 'II_9']",[],['II_13'],2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_8', 'I_19', 'I_4', 'I_26', 'I_39', 'I_20', 'I_22', 'II_21']",[],[],3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 3, 'black': 1}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17', 'I_24', 'I_16', 'I_6', 'I_9', 'I_5', 'I_18']",[],[]
"{'red': 4, 'blue': 5, 'green': 6, 'white': 5, 'black': 7, 'auto_color': 5}","['I_37', 'I_10', 'I_13', 'I_27']","['II_15', 'II_5', 'II_1', 'II_11']","['III_9', 'III_15', 'III_14', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_31', 'I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",5,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29', 'I_2', 'I_7', 'II_23', 'II_18', 'II_10']",[],['I_35'],7,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_12', 'II_9', 'III_10']",[],['II_13'],2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_8', 'I_19', 'I_4', 'I_26', 'I_39', 'I_20', 'I_22', 'II_21']",[],[],3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 3, 'black': 2}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17', 'I_24', 'I_16', 'I_6', 'I_9', 'I_5', 'I_18', 'I_34']",[],[]
"{'red': 1, 'blue': 3, 'green': 5, 'white': 4, 'black': 6, 'auto_color': 5}","['I_37', 'I_31', 'I_13', 'I_27']","['II_15', 'II_5', 'II_1', 'II_11']","['III_9', 'III_15', 'III_14', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_6', 'II_22', 'II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",5,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29', 'I_2', 'I_7', 'II_23', 'II_18', 'II_10']",[],['I_35'],7,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_12', 'II_9', 'III_10']",[],['II_13'],2,"{'red': 4, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_8', 'I_19', 'I_4', 'I_26', 'I_39', 'I_20', 'I_22', 'II_21']",[],[],3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 3, 'black': 2}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17', 'I_24', 'I_16', 'I_6', 'I_9', 'I_5', 'I_18', 'I_34', 'I_10']",[],[]
"{'red': 0, 'blue': 2, 'green': 3, 'white': 3, 'black': 6, 'auto_color': 4}","['I_37', 'I_31', 'I_13', 'I_27']","['II_15', 'II_5', 'II_22', 'II_11']","['III_9', 'III_15', 'III_14', 'III_6']","['Noble_6', 'Noble_7', 'Noble_5', 'Noble_9', 'Noble_1']","['I_12', 'I_1', 'I_23', 'I_36', 'I_15', 'I_11', 'I_25', 'I_14', 'I_3']","['II_24', 'II_3', 'II_25', 'II_8', 'II_30', 'II_7', 'II_27', 'II_29', 'II_17', 'II_20', 'II_19', 'II_2', 'II_28', 'II_26', 'II_4', 'II_16', 'II_14']","['III_16', 'III_17', 'III_13', 'III_2', 'III_8', 'III_7', 'III_12', 'III_19', 'III_1', 'III_4', 'III_5', 'III_3', 'III_18', 'III_20', 'III_11']","['Noble_3', 'Noble_4', 'Noble_8', 'Noble_2', 'Noble_10']",5,"{'red': 1, 'blue': 2, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_40', 'I_21', 'I_38', 'I_29', 'I_2', 'I_7', 'II_23', 'II_18', 'II_10']",[],['I_35'],7,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_12', 'II_9', 'III_10']",[],"['II_13', 'II_6']",2,"{'red': 4, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_8', 'I_19', 'I_4', 'I_26', 'I_39', 'I_20', 'I_22', 'II_21']",[],[],4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 3, 'white': 3, 'black': 2}","['I_30', 'I_33', 'I_32', 'I_28', 'I_17', 'I_24', 'I_16', 'I_6', 'I_9', 'I_5', 'I_18', 'I_34', 'I_10', 'II_1']",[],[]
