Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 5}","['I_19', 'I_35', 'I_29', 'I_13']","['II_12', 'II_15', 'II_4', 'II_24']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_11', 'I_14', 'I_18', 'I_2', 'I_21', 'I_5', 'I_23', 'I_32', 'I_3', 'I_36', 'I_20', 'I_30', 'I_15', 'I_7', 'I_10', 'I_26', 'I_16', 'I_38', 'I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_5', 'II_3', 'II_9', 'II_26', 'II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_40', 'I_8', 'I_37']",[],[],1,"{'red': 3, 'blue': 5, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],2,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_8'],[],[],2,"{'red': 2, 'blue': 1, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_27']",[],['I_17']
"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 4}","['I_19', 'I_35', 'I_29', 'I_18']","['II_12', 'II_15', 'II_4', 'II_24']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_2', 'I_21', 'I_5', 'I_23', 'I_32', 'I_3', 'I_36', 'I_20', 'I_30', 'I_15', 'I_7', 'I_10', 'I_26', 'I_16', 'I_38', 'I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_5', 'II_3', 'II_9', 'II_26', 'II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_40', 'I_8', 'I_37']",[],['I_13'],1,"{'red': 3, 'blue': 5, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],2,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_14']",[],[],2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_27', 'I_11']",[],['I_17']
"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 4}","['I_2', 'I_35', 'I_21', 'I_18']","['II_12', 'II_15', 'II_4', 'II_24']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_5', 'I_23', 'I_32', 'I_3', 'I_36', 'I_20', 'I_30', 'I_15', 'I_7', 'I_10', 'I_26', 'I_16', 'I_38', 'I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_5', 'II_3', 'II_9', 'II_26', 'II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_40', 'I_8', 'I_37', 'I_19']",[],['I_13'],1,"{'red': 3, 'blue': 5, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],2,"{'red': 1, 'blue': 0, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_14']",[],[],2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['II_27', 'I_27', 'I_11', 'I_29']",[],['I_17']
"{'red': 2, 'blue': 0, 'green': 0, 'white': 3, 'black': 6, 'auto_color': 4}","['I_2', 'I_35', 'I_23', 'I_5']","['II_12', 'II_15', 'II_4', 'II_24']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_32', 'I_3', 'I_36', 'I_20', 'I_30', 'I_15', 'I_7', 'I_10', 'I_26', 'I_16', 'I_38', 'I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_5', 'II_3', 'II_9', 'II_26', 'II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_40', 'I_8', 'I_37', 'I_19']",[],['I_13'],1,"{'red': 2, 'blue': 6, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],[],2,"{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_14', 'I_21']",[],[],2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['II_27', 'I_27', 'I_11', 'I_29', 'I_18']",[],['I_17']
"{'red': 2, 'blue': 4, 'green': 1, 'white': 3, 'black': 6, 'auto_color': 5}","['I_2', 'I_32', 'I_3', 'I_5']","['II_12', 'II_15', 'II_4', 'II_5']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_36', 'I_20', 'I_30', 'I_15', 'I_7', 'I_10', 'I_26', 'I_16', 'I_38', 'I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_3', 'II_9', 'II_26', 'II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_40', 'I_8', 'I_37', 'I_19', 'II_24']",[],['I_13'],2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_28', 'I_35']",[],[],2,"{'red': 2, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_14', 'I_21']",[],[],2,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['II_27', 'I_27', 'I_11', 'I_29', 'I_18', 'I_23']",[],['I_17']
"{'red': 3, 'blue': 2, 'green': 2, 'white': 2, 'black': 6, 'auto_color': 5}","['I_36', 'I_32', 'I_3', 'I_5']","['II_3', 'II_15', 'II_4', 'II_5']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_20', 'I_30', 'I_15', 'I_7', 'I_10', 'I_26', 'I_16', 'I_38', 'I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_9', 'II_26', 'II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_40', 'I_8', 'I_37', 'I_19', 'II_24']",[],['I_13'],2,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_28', 'I_35']",[],[],3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_14', 'I_21', 'II_12']",[],[],2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['II_27', 'I_27', 'I_11', 'I_29', 'I_18', 'I_23', 'I_2']",[],['I_17']
"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 6, 'auto_color': 5}","['I_20', 'I_30', 'I_3', 'I_5']","['II_3', 'II_15', 'II_4', 'II_5']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_15', 'I_7', 'I_10', 'I_26', 'I_16', 'I_38', 'I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_9', 'II_26', 'II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_40', 'I_8', 'I_37', 'I_19', 'II_24', 'I_36']",[],['I_13'],2,"{'red': 2, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_28', 'I_35']",[],[],3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 0, 'white': 1, 'black': 0}","['II_8', 'I_14', 'I_21', 'II_12', 'I_32']",[],[],2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['II_27', 'I_27', 'I_11', 'I_29', 'I_18', 'I_23', 'I_2']",[],['I_17']
"{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 6, 'auto_color': 5}","['I_20', 'I_15', 'I_3', 'I_7']","['II_3', 'II_15', 'II_4', 'II_5']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_10', 'I_26', 'I_16', 'I_38', 'I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_9', 'II_26', 'II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",2,"{'red': 2, 'blue': 1, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['I_40', 'I_8', 'I_37', 'I_19', 'II_24', 'I_36']",[],['I_13'],2,"{'red': 0, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_28', 'I_35', 'I_30']",[],[],3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0}","['II_8', 'I_14', 'I_21', 'II_12', 'I_32', 'I_5']",[],[],2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['II_27', 'I_27', 'I_11', 'I_29', 'I_18', 'I_23', 'I_2']",[],['I_17']
"{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 7, 'auto_color': 5}","['I_20', 'I_15', 'I_3', 'I_10']","['II_9', 'II_15', 'II_4', 'II_5']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_26', 'I_16', 'I_38', 'I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_26', 'II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",3,"{'red': 2, 'blue': 1, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 3}","['I_40', 'I_8', 'I_37', 'I_19', 'II_24', 'I_36', 'I_7']",[],['I_13'],2,"{'red': 0, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_28', 'I_35', 'I_30']",[],[],3,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0}","['II_8', 'I_14', 'I_21', 'II_12', 'I_32', 'I_5']",[],[],3,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 1}","['II_27', 'I_27', 'I_11', 'I_29', 'I_18', 'I_23', 'I_2', 'II_3']",[],['I_17']
"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 5}","['I_20', 'I_15', 'I_3', 'I_10']","['II_9', 'II_15', 'II_4', 'II_5']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_26', 'I_16', 'I_38', 'I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_26', 'II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",3,"{'red': 3, 'blue': 1, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 3}","['I_40', 'I_8', 'I_37', 'I_19', 'II_24', 'I_36', 'I_7']",[],['I_13'],2,"{'red': 0, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_28', 'I_35', 'I_30']",[],[],3,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0}","['II_8', 'I_14', 'I_21', 'II_12', 'I_32', 'I_5']",[],[],3,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 1}","['II_27', 'I_27', 'I_11', 'I_29', 'I_18', 'I_23', 'I_2', 'II_3']",[],['I_17']
"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 6, 'auto_color': 5}","['I_26', 'I_15', 'I_3', 'I_10']","['II_9', 'II_15', 'II_4', 'II_5']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_16', 'I_38', 'I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_26', 'II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",3,"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 3}","['I_40', 'I_8', 'I_37', 'I_19', 'II_24', 'I_36', 'I_7', 'I_13']",[],[],2,"{'red': 0, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_28', 'I_35', 'I_30']",[],[],3,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 1, 'black': 0}","['II_8', 'I_14', 'I_21', 'II_12', 'I_32', 'I_5', 'I_20']",[],[],3,"{'red': 2, 'blue': 3, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 1}","['II_27', 'I_27', 'I_11', 'I_29', 'I_18', 'I_23', 'I_2', 'II_3']",[],['I_17']
"{'red': 2, 'blue': 0, 'green': 3, 'white': 1, 'black': 6, 'auto_color': 5}","['I_38', 'I_15', 'I_3', 'I_10']","['II_9', 'II_15', 'II_4', 'II_26']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_1', 'I_33', 'I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",3,"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 3}","['I_40', 'I_8', 'I_37', 'I_19', 'II_24', 'I_36', 'I_7', 'I_13', 'I_26']",[],[],2,"{'red': 0, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_28', 'I_35', 'I_30']",[],[],4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 1, 'white': 1, 'black': 0}","['II_8', 'I_14', 'I_21', 'II_12', 'I_32', 'I_5', 'I_20', 'I_16']",[],[],5,"{'red': 2, 'blue': 3, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 1}","['II_27', 'I_27', 'I_11', 'I_29', 'I_18', 'I_23', 'I_2', 'II_3', 'II_5']",[],['I_17']
"{'red': 2, 'blue': 0, 'green': 3, 'white': 3, 'black': 6, 'auto_color': 5}","['I_33', 'I_15', 'I_3', 'I_10']","['II_9', 'II_15', 'II_4', 'II_26']","['III_17', 'III_8', 'III_15', 'III_4']","['Noble_1', 'Noble_8', 'Noble_4', 'Noble_7', 'Noble_5']","['I_9', 'I_22', 'I_31', 'I_34', 'I_39', 'I_12', 'I_24', 'I_25', 'I_6', 'I_4']","['II_18', 'II_6', 'II_25', 'II_21', 'II_14', 'II_16', 'II_1', 'II_29', 'II_11', 'II_19', 'II_28', 'II_13', 'II_30', 'II_17', 'II_2', 'II_23', 'II_10', 'II_22', 'II_20', 'II_7']","['III_11', 'III_12', 'III_9', 'III_18', 'III_19', 'III_5', 'III_6', 'III_1', 'III_16', 'III_2', 'III_14', 'III_7', 'III_3', 'III_10', 'III_20', 'III_13']","['Noble_2', 'Noble_6', 'Noble_10', 'Noble_9', 'Noble_3']",3,"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 4}","['I_40', 'I_8', 'I_37', 'I_19', 'II_24', 'I_36', 'I_7', 'I_13', 'I_26', 'I_38']",[],[],2,"{'red': 0, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_28', 'I_35', 'I_30']",[],[],4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 2, 'white': 1, 'black': 0}","['II_8', 'I_14', 'I_21', 'II_12', 'I_32', 'I_5', 'I_20', 'I_16', 'I_1']",[],[],6,"{'red': 2, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 2, 'black': 1}","['II_27', 'I_27', 'I_11', 'I_29', 'I_18', 'I_23', 'I_2', 'II_3', 'II_5', 'I_17']",[],[]
