Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 2, 'blue': 2, 'green': 0, 'white': 7, 'black': 6, 'auto_color': 4}","['I_14', 'I_28', 'I_13', 'I_20']","['II_8', 'II_9', 'II_10', 'II_20']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_36', 'I_25', 'I_29', 'I_30', 'I_24', 'I_3', 'I_31', 'I_7', 'I_1', 'I_35', 'I_40', 'I_39', 'I_15', 'I_33', 'I_5', 'I_27', 'I_8', 'I_32', 'I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_23', 'II_16', 'II_3', 'II_6', 'II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",1,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_17', 'I_10', 'I_18']",[],[],0,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_4', 'I_22', 'I_34', 'I_21']",[],[],1,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_23', 'I_9', 'II_22', 'I_6']",[],[]
"{'red': 2, 'blue': 2, 'green': 4, 'white': 4, 'black': 5, 'auto_color': 5}","['I_14', 'I_36', 'I_25', 'I_20']","['II_8', 'II_9', 'II_10', 'II_20']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_29', 'I_30', 'I_24', 'I_3', 'I_31', 'I_7', 'I_1', 'I_35', 'I_40', 'I_39', 'I_15', 'I_33', 'I_5', 'I_27', 'I_8', 'I_32', 'I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_23', 'II_16', 'II_3', 'II_6', 'II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_17', 'I_10', 'I_18']",[],[],1,"{'red': 3, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_4', 'I_22', 'I_34', 'I_21']",[],[],1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 5, 'black': 7, 'auto_color': 5}","['I_29', 'I_36', 'I_25', 'I_20']","['II_8', 'II_9', 'II_10', 'II_20']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_30', 'I_24', 'I_3', 'I_31', 'I_7', 'I_1', 'I_35', 'I_40', 'I_39', 'I_15', 'I_33', 'I_5', 'I_27', 'I_8', 'I_32', 'I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_23', 'II_16', 'II_3', 'II_6', 'II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_17', 'I_10', 'I_18', 'I_14']",[],[],1,"{'red': 4, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_4', 'I_22', 'I_34', 'I_21']",[],[],1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 4}","['I_29', 'I_36', 'I_25', 'I_30']","['II_8', 'II_9', 'II_10', 'II_20']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_24', 'I_3', 'I_31', 'I_7', 'I_1', 'I_35', 'I_40', 'I_39', 'I_15', 'I_33', 'I_5', 'I_27', 'I_8', 'I_32', 'I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_23', 'II_16', 'II_3', 'II_6', 'II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_17', 'I_10', 'I_18', 'I_14']",[],['I_20'],1,"{'red': 4, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_4', 'I_22', 'I_34', 'I_21']",[],[],1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 3}","['I_29', 'I_36', 'I_25', 'I_31']","['II_8', 'II_9', 'II_10', 'II_20']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_7', 'I_1', 'I_35', 'I_40', 'I_39', 'I_15', 'I_33', 'I_5', 'I_27', 'I_8', 'I_32', 'I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_23', 'II_16', 'II_3', 'II_6', 'II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_17', 'I_10', 'I_18', 'I_14']",[],"['I_20', 'I_3']",1,"{'red': 4, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_4', 'I_22', 'I_34', 'I_21', 'I_30']",[],[],1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13', 'I_24']",[],[]
"{'red': 0, 'blue': 2, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 4}","['I_7', 'I_36', 'I_25', 'I_31']","['II_8', 'II_23', 'II_10', 'II_20']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_1', 'I_35', 'I_40', 'I_39', 'I_15', 'I_33', 'I_5', 'I_27', 'I_8', 'I_32', 'I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_16', 'II_3', 'II_6', 'II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",3,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 3, 'green': 0, 'white': 0, 'black': 0}","['I_17', 'I_10', 'I_18', 'I_14', 'II_9']",[],"['I_20', 'I_3']",1,"{'red': 4, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_4', 'I_22', 'I_34', 'I_21', 'I_30']",[],[],1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 0}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13', 'I_24', 'I_29']",[],[]
"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 4}","['I_7', 'I_1', 'I_25', 'I_31']","['II_8', 'II_16', 'II_10', 'II_20']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_35', 'I_40', 'I_39', 'I_15', 'I_33', 'I_5', 'I_27', 'I_8', 'I_32', 'I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_3', 'II_6', 'II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",3,"{'red': 2, 'blue': 0, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 2, 'blue': 3, 'green': 0, 'white': 0, 'black': 0}","['I_17', 'I_10', 'I_18', 'I_14', 'II_9']",[],"['I_20', 'I_3']",1,"{'red': 4, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_13'],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 1}","['I_4', 'I_22', 'I_34', 'I_21', 'I_30', 'II_23']",[],[],1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 1}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13', 'I_24', 'I_29', 'I_36']",[],[]
"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 5}","['I_7', 'I_40', 'I_25', 'I_31']","['II_8', 'II_16', 'II_10', 'II_20']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_39', 'I_15', 'I_33', 'I_5', 'I_27', 'I_8', 'I_32', 'I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_3', 'II_6', 'II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",4,"{'red': 2, 'blue': 0, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'I_10', 'I_18', 'I_14', 'II_9', 'I_35']",[],"['I_20', 'I_3']",1,"{'red': 4, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_13'],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 1}","['I_4', 'I_22', 'I_34', 'I_21', 'I_30', 'II_23']",[],[],1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 1}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13', 'I_24', 'I_29', 'I_36', 'I_1']",[],[]
"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 5, 'auto_color': 5}","['I_39', 'I_40', 'I_25', 'I_15']","['II_8', 'II_16', 'II_10', 'II_20']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_33', 'I_5', 'I_27', 'I_8', 'I_32', 'I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_3', 'II_6', 'II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",4,"{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'I_10', 'I_18', 'I_14', 'II_9', 'I_35']",[],"['I_20', 'I_3']",1,"{'red': 4, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_13'],2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_4', 'I_22', 'I_34', 'I_21', 'I_30', 'II_23', 'I_7']",[],[],1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 3, 'black': 1}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13', 'I_24', 'I_29', 'I_36', 'I_1', 'I_31']",[],[]
"{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 5}","['I_33', 'I_40', 'I_25', 'I_15']","['II_8', 'II_3', 'II_10', 'II_20']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_5', 'I_27', 'I_8', 'I_32', 'I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_6', 'II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",6,"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'I_10', 'I_18', 'I_14', 'II_9', 'I_35', 'II_16']",[],"['I_20', 'I_3']",1,"{'red': 4, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_13'],2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_4', 'I_22', 'I_34', 'I_21', 'I_30', 'II_23', 'I_7']",[],[],1,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 3, 'black': 2}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13', 'I_24', 'I_29', 'I_36', 'I_1', 'I_31', 'I_39']",[],[]
"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 5}","['I_27', 'I_40', 'I_25', 'I_15']","['II_8', 'II_3', 'II_10', 'II_20']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_8', 'I_32', 'I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_6', 'II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",6,"{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 0, 'white': 0, 'black': 1}","['I_17', 'I_10', 'I_18', 'I_14', 'II_9', 'I_35', 'II_16']",[],"['I_20', 'I_3']",1,"{'red': 3, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_13'],2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_4', 'I_22', 'I_34', 'I_21', 'I_30', 'II_23', 'I_7', 'I_33']",[],[],1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 3, 'black': 2}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13', 'I_24', 'I_29', 'I_36', 'I_1', 'I_31', 'I_39', 'I_5']",[],[]
"{'red': 6, 'blue': 1, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 5}","['I_32', 'I_40', 'I_25', 'I_8']","['II_8', 'II_3', 'II_10', 'II_6']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_19', 'I_11', 'I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_21', 'II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",8,"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'I_10', 'I_18', 'I_14', 'II_9', 'I_35', 'II_16', 'II_20']",[],"['I_20', 'I_3']",1,"{'red': 1, 'blue': 6, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],['II_13'],2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_4', 'I_22', 'I_34', 'I_21', 'I_30', 'II_23', 'I_7', 'I_33', 'I_15']",[],[],1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 4, 'black': 2}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13', 'I_24', 'I_29', 'I_36', 'I_1', 'I_31', 'I_39', 'I_5', 'I_27']",[],[]
"{'red': 7, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 4}","['I_32', 'I_11', 'I_25', 'I_19']","['II_8', 'II_3', 'II_10', 'II_21']","['III_17', 'III_15', 'III_10', 'III_5']","['Noble_10', 'Noble_8', 'Noble_7', 'Noble_1', 'Noble_2']","['I_16', 'I_12', 'I_2', 'I_37', 'I_26', 'I_38']","['II_17', 'II_29', 'II_25', 'II_18', 'II_19', 'II_26', 'II_27', 'II_30', 'II_1', 'II_28', 'II_7', 'II_14', 'II_12', 'II_11', 'II_5', 'II_4', 'II_24', 'II_2', 'II_15']","['III_20', 'III_1', 'III_19', 'III_9', 'III_2', 'III_7', 'III_8', 'III_13', 'III_12', 'III_16', 'III_14', 'III_6', 'III_3', 'III_4', 'III_11', 'III_18']","['Noble_9', 'Noble_4', 'Noble_5', 'Noble_6', 'Noble_3']",8,"{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 0, 'white': 1, 'black': 1}","['I_17', 'I_10', 'I_18', 'I_14', 'II_9', 'I_35', 'II_16', 'II_20']",[],"['I_20', 'I_3']",1,"{'red': 0, 'blue': 6, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],"['II_13', 'II_6']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 2}","['I_4', 'I_22', 'I_34', 'I_21', 'I_30', 'II_23', 'I_7', 'I_33', 'I_15', 'I_8']",[],[],1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 4, 'black': 3}","['I_23', 'I_9', 'II_22', 'I_6', 'I_13', 'I_24', 'I_29', 'I_36', 'I_1', 'I_31', 'I_39', 'I_5', 'I_27', 'I_40']",[],[]
