Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 5}","['I_39', 'I_8', 'I_31', 'I_21']","['II_23', 'II_9', 'II_11', 'II_29']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_36', 'I_40', 'I_28', 'I_17', 'I_22', 'I_14', 'I_20', 'I_4', 'I_30', 'I_3', 'I_6', 'I_27', 'I_16', 'I_35', 'I_9', 'I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_15', 'II_16', 'II_20', 'II_30', 'II_18', 'II_14', 'II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_26', 'I_12', 'II_2']",[],[],0,"{'red': 4, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],['II_19'],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_1', 'I_11']",[],['II_24'],2,"{'red': 2, 'blue': 3, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0}","['I_2', 'II_5', 'I_5']",[],[]
"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 4}","['I_39', 'I_8', 'I_40', 'I_36']","['II_23', 'II_9', 'II_11', 'II_29']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_28', 'I_17', 'I_22', 'I_14', 'I_20', 'I_4', 'I_30', 'I_3', 'I_6', 'I_27', 'I_16', 'I_35', 'I_9', 'I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_15', 'II_16', 'II_20', 'II_30', 'II_18', 'II_14', 'II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_26', 'I_12', 'II_2']",[],['I_21'],0,"{'red': 4, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],['II_19'],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_1', 'I_11']",[],['II_24'],2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 0}","['I_2', 'II_5', 'I_5', 'I_31']",[],[]
"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 5}","['I_39', 'I_8', 'I_28', 'I_36']","['II_15', 'II_9', 'II_11', 'II_29']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_17', 'I_22', 'I_14', 'I_20', 'I_4', 'I_30', 'I_3', 'I_6', 'I_27', 'I_16', 'I_35', 'I_9', 'I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_16', 'II_20', 'II_30', 'II_18', 'II_14', 'II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_26', 'I_12', 'II_2', 'II_23']",[],['I_21'],0,"{'red': 4, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],['II_19'],0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_1', 'I_11']",[],['II_24'],2,"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 3, 'white': 1, 'black': 1}","['I_2', 'II_5', 'I_5', 'I_31', 'I_40']",[],[]
"{'red': 4, 'blue': 2, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 5}","['I_39', 'I_8', 'I_22', 'I_17']","['II_15', 'II_9', 'II_11', 'II_29']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_14', 'I_20', 'I_4', 'I_30', 'I_3', 'I_6', 'I_27', 'I_16', 'I_35', 'I_9', 'I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_16', 'II_20', 'II_30', 'II_18', 'II_14', 'II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",3,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_26', 'I_12', 'II_2', 'II_23']",[],['I_21'],0,"{'red': 2, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],['II_19'],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_11', 'I_36']",[],['II_24'],3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 1}","['I_2', 'II_5', 'I_5', 'I_31', 'I_40', 'I_28']",[],[]
"{'red': 3, 'blue': 6, 'green': 2, 'white': 3, 'black': 6, 'auto_color': 5}","['I_39', 'I_8', 'I_22', 'I_14']","['II_20', 'II_9', 'II_11', 'II_29']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_20', 'I_4', 'I_30', 'I_3', 'I_6', 'I_27', 'I_16', 'I_35', 'I_9', 'I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_30', 'II_18', 'II_14', 'II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",3,"{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 0}","['I_26', 'I_12', 'II_2', 'II_23']",[],['I_21'],2,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'II_16']",[],['II_19'],2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_11', 'I_36', 'II_15']",[],['II_24'],4,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 2, 'black': 1}","['I_2', 'II_5', 'I_5', 'I_31', 'I_40', 'I_28', 'I_17']",[],[]
"{'red': 2, 'blue': 3, 'green': 1, 'white': 6, 'black': 6, 'auto_color': 4}","['I_39', 'I_8', 'I_22', 'I_14']","['II_20', 'II_9', 'II_11', 'II_18']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_20', 'I_4', 'I_30', 'I_3', 'I_6', 'I_27', 'I_16', 'I_35', 'I_9', 'I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_14', 'II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",5,"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['I_26', 'I_12', 'II_2', 'II_23', 'II_29']",[],['I_21'],2,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'II_16']",[],"['II_19', 'II_30']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_11', 'I_36', 'II_15']",[],['II_24'],4,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 2, 'black': 1}","['I_2', 'II_5', 'I_5', 'I_31', 'I_40', 'I_28', 'I_17']",[],[]
"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 4}","['I_39', 'I_8', 'I_20', 'I_14']","['II_20', 'II_9', 'II_11', 'II_18']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_4', 'I_30', 'I_3', 'I_6', 'I_27', 'I_16', 'I_35', 'I_9', 'I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_14', 'II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",5,"{'red': 3, 'blue': 1, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['I_26', 'I_12', 'II_2', 'II_23', 'II_29']",[],['I_21'],2,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'II_16']",[],"['II_19', 'II_30']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_11', 'I_36', 'II_15']",[],['II_24'],4,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1}","['I_2', 'II_5', 'I_5', 'I_31', 'I_40', 'I_28', 'I_17', 'I_22']",[],[]
"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 4}","['I_39', 'I_8', 'I_20', 'I_14']","['II_20', 'II_9', 'II_11', 'II_14']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_4', 'I_30', 'I_3', 'I_6', 'I_27', 'I_16', 'I_35', 'I_9', 'I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",6,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['I_26', 'I_12', 'II_2', 'II_23', 'II_29', 'II_18']",[],['I_21'],2,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'II_16']",[],"['II_19', 'II_30']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_11', 'I_36', 'II_15']",[],['II_24'],4,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1}","['I_2', 'II_5', 'I_5', 'I_31', 'I_40', 'I_28', 'I_17', 'I_22']",[],[]
"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 4}","['I_39', 'I_8', 'I_30', 'I_14']","['II_20', 'II_9', 'II_11', 'II_14']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_3', 'I_6', 'I_27', 'I_16', 'I_35', 'I_9', 'I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",6,"{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['I_26', 'I_12', 'II_2', 'II_23', 'II_29', 'II_18']",[],['I_21'],2,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'II_16']",[],"['II_19', 'II_30']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_1', 'I_11', 'I_36', 'II_15', 'I_20']",[],['II_24'],4,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 4, 'white': 2, 'black': 1}","['I_2', 'II_5', 'I_5', 'I_31', 'I_40', 'I_28', 'I_17', 'I_22', 'I_4']",[],[]
"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 4}","['I_39', 'I_3', 'I_6', 'I_14']","['II_20', 'II_9', 'II_11', 'II_14']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_27', 'I_16', 'I_35', 'I_9', 'I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",6,"{'red': 3, 'blue': 2, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['I_26', 'I_12', 'II_2', 'II_23', 'II_29', 'II_18']",[],['I_21'],2,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'II_16']",[],"['II_19', 'II_30']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['I_1', 'I_11', 'I_36', 'II_15', 'I_20', 'I_8']",[],['II_24'],4,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 4, 'white': 3, 'black': 1}","['I_2', 'II_5', 'I_5', 'I_31', 'I_40', 'I_28', 'I_17', 'I_22', 'I_4', 'I_30']",[],[]
"{'red': 1, 'blue': 1, 'green': 0, 'white': 4, 'black': 7, 'auto_color': 4}","['I_16', 'I_3', 'I_27', 'I_14']","['II_20', 'II_9', 'II_11', 'II_14']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_35', 'I_9', 'I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",6,"{'red': 3, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['I_26', 'I_12', 'II_2', 'II_23', 'II_29', 'II_18', 'I_21']",[],[],2,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'II_16']",[],"['II_19', 'II_30']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 0, 'black': 1}","['I_1', 'I_11', 'I_36', 'II_15', 'I_20', 'I_8', 'I_6']",[],['II_24'],4,"{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 4, 'white': 3, 'black': 2}","['I_2', 'II_5', 'I_5', 'I_31', 'I_40', 'I_28', 'I_17', 'I_22', 'I_4', 'I_30', 'I_39']",[],[]
"{'red': 3, 'blue': 1, 'green': 0, 'white': 2, 'black': 7, 'auto_color': 4}","['I_35', 'I_3', 'I_27', 'I_9']","['II_20', 'II_9', 'II_11', 'II_14']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_37', 'I_24', 'I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",7,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 1}","['I_26', 'I_12', 'II_2', 'II_23', 'II_29', 'II_18', 'I_21', 'I_16']",[],[],2,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'II_16']",[],"['II_19', 'II_30']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 0, 'black': 1}","['I_1', 'I_11', 'I_36', 'II_15', 'I_20', 'I_8', 'I_6']",[],['II_24'],4,"{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 4, 'white': 3, 'black': 2}","['I_2', 'II_5', 'I_5', 'I_31', 'I_40', 'I_28', 'I_17', 'I_22', 'I_4', 'I_30', 'I_39', 'I_14']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 3, 'black': 6, 'auto_color': 4}","['I_35', 'I_3', 'I_27', 'I_24']","['II_20', 'II_9', 'II_11', 'II_14']","['III_2', 'III_6', 'III_20', 'III_17']","['Noble_6', 'Noble_5', 'Noble_3', 'Noble_4', 'Noble_9']","['I_10', 'I_7', 'I_13', 'I_29', 'I_33', 'I_18', 'I_15', 'I_34', 'I_19', 'I_38', 'I_32', 'I_23']","['II_26', 'II_12', 'II_28', 'II_17', 'II_10', 'II_1', 'II_3', 'II_8', 'II_13', 'II_4', 'II_27', 'II_7', 'II_6', 'II_21', 'II_25', 'II_22']","['III_9', 'III_10', 'III_19', 'III_15', 'III_8', 'III_11', 'III_12', 'III_4', 'III_1', 'III_3', 'III_5', 'III_13', 'III_14', 'III_7', 'III_16', 'III_18']","['Noble_10', 'Noble_2', 'Noble_7', 'Noble_1', 'Noble_8']",7,"{'red': 2, 'blue': 3, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 1}","['I_26', 'I_12', 'II_2', 'II_23', 'II_29', 'II_18', 'I_21', 'I_16']",[],[],2,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'II_16']",[],"['II_19', 'II_30']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 1}","['I_1', 'I_11', 'I_36', 'II_15', 'I_20', 'I_8', 'I_6', 'I_9']",[],['II_24'],4,"{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 4, 'white': 3, 'black': 3}","['I_2', 'II_5', 'I_5', 'I_31', 'I_40', 'I_28', 'I_17', 'I_22', 'I_4', 'I_30', 'I_39', 'I_14', 'I_37']",[],[]
