Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,NA Score,NA Stocks,NA Stocks Const,NA Open,NA Noble,NA Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 4, 'blue': 1, 'green': 3, 'white': 0, 'black': 4, 'auto_color': 4}","['I_35', 'I_32', 'I_40', 'I_29']","['II_24', 'II_11', 'II_14', 'II_3']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_11', 'I_9', 'I_33', 'I_28', 'I_7', 'I_22', 'I_3', 'I_17', 'I_12', 'I_26', 'I_5', 'I_16', 'I_6', 'I_20', 'I_24', 'I_30', 'I_39', 'I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_20', 'II_8', 'II_1', 'II_4', 'II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",1,"{'red': 0, 'blue': 4, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_19', 'II_18', 'I_2']",[],[],0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_13'],[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['I_15', 'I_1', 'I_8']",[],[],0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_31', 'I_36', 'I_23', 'I_14']",[],['II_26']
"{'red': 0, 'blue': 4, 'green': 1, 'white': 0, 'black': 3, 'auto_color': 4}","['I_11', 'I_32', 'I_40', 'I_29']","['II_24', 'II_11', 'II_14', 'II_3']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_9', 'I_33', 'I_28', 'I_7', 'I_22', 'I_3', 'I_17', 'I_12', 'I_26', 'I_5', 'I_16', 'I_6', 'I_20', 'I_24', 'I_30', 'I_39', 'I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_20', 'II_8', 'II_1', 'II_4', 'II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35']",[],[],0,"{'red': 3, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_13'],[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['I_15', 'I_1', 'I_8']",[],[],0,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_31', 'I_36', 'I_23', 'I_14']",[],['II_26']
"{'red': 0, 'blue': 2, 'green': 3, 'white': 3, 'black': 4, 'auto_color': 4}","['I_9', 'I_32', 'I_40', 'I_29']","['II_24', 'II_11', 'II_14', 'II_3']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_33', 'I_28', 'I_7', 'I_22', 'I_3', 'I_17', 'I_12', 'I_26', 'I_5', 'I_16', 'I_6', 'I_20', 'I_24', 'I_30', 'I_39', 'I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_20', 'II_8', 'II_1', 'II_4', 'II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35']",[],[],0,"{'red': 3, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_13'],[],['II_13'],0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 0}","['I_15', 'I_1', 'I_8', 'I_11']",[],[],1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['I_31', 'I_36', 'I_23', 'I_14', 'II_26']",[],[]
"{'red': 2, 'blue': 0, 'green': 2, 'white': 5, 'black': 4, 'auto_color': 4}","['I_28', 'I_32', 'I_33', 'I_29']","['II_24', 'II_11', 'II_14', 'II_3']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_7', 'I_22', 'I_3', 'I_17', 'I_12', 'I_26', 'I_5', 'I_16', 'I_6', 'I_20', 'I_24', 'I_30', 'I_39', 'I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_20', 'II_8', 'II_1', 'II_4', 'II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35', 'I_9']",[],[],0,"{'red': 1, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_13'],[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 1}","['I_15', 'I_1', 'I_8', 'I_11', 'I_40']",[],[],1,"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['I_31', 'I_36', 'I_23', 'I_14', 'II_26']",[],[]
"{'red': 5, 'blue': 0, 'green': 5, 'white': 2, 'black': 3, 'auto_color': 5}","['I_7', 'I_32', 'I_33', 'I_29']","['II_20', 'II_11', 'II_14', 'II_3']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_22', 'I_3', 'I_17', 'I_12', 'I_26', 'I_5', 'I_16', 'I_6', 'I_20', 'I_24', 'I_30', 'I_39', 'I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_8', 'II_1', 'II_4', 'II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35', 'I_9']",[],[],1,"{'red': 1, 'blue': 5, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_13', 'I_28']",[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 1}","['I_15', 'I_1', 'I_8', 'I_11', 'I_40']",[],[],3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 2}","['I_31', 'I_36', 'I_23', 'I_14', 'II_26', 'II_24']",[],[]
"{'red': 3, 'blue': 1, 'green': 5, 'white': 2, 'black': 6, 'auto_color': 5}","['I_3', 'I_32', 'I_33', 'I_22']","['II_20', 'II_11', 'II_14', 'II_3']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_17', 'I_12', 'I_26', 'I_5', 'I_16', 'I_6', 'I_20', 'I_24', 'I_30', 'I_39', 'I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_8', 'II_1', 'II_4', 'II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",3,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35', 'I_9', 'I_7']",[],[],1,"{'red': 1, 'blue': 5, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_13', 'I_28']",[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 1}","['I_15', 'I_1', 'I_8', 'I_11', 'I_40']",[],[],3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 2}","['I_31', 'I_36', 'I_23', 'I_14', 'II_26', 'II_24', 'I_29']",[],[]
"{'red': 2, 'blue': 0, 'green': 4, 'white': 1, 'black': 5, 'auto_color': 5}","['I_12', 'I_32', 'I_17', 'I_22']","['II_20', 'II_11', 'II_14', 'II_3']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_26', 'I_5', 'I_16', 'I_6', 'I_20', 'I_24', 'I_30', 'I_39', 'I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_8', 'II_1', 'II_4', 'II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",3,"{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35', 'I_9', 'I_7']",[],[],1,"{'red': 2, 'blue': 6, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_13', 'I_28']",[],['II_13'],0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 2}","['I_15', 'I_1', 'I_8', 'I_11', 'I_40', 'I_33']",[],[],3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 2}","['I_31', 'I_36', 'I_23', 'I_14', 'II_26', 'II_24', 'I_29', 'I_3']",[],[]
"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 7, 'auto_color': 5}","['I_12', 'I_32', 'I_17', 'I_22']","['II_20', 'II_8', 'II_14', 'II_3']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_26', 'I_5', 'I_16', 'I_6', 'I_20', 'I_24', 'I_30', 'I_39', 'I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_1', 'II_4', 'II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",4,"{'red': 2, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35', 'I_9', 'I_7', 'II_11']",[],[],1,"{'red': 2, 'blue': 6, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_13', 'I_28']",[],['II_13'],0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 2}","['I_15', 'I_1', 'I_8', 'I_11', 'I_40', 'I_33']",[],[],3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 2}","['I_31', 'I_36', 'I_23', 'I_14', 'II_26', 'II_24', 'I_29', 'I_3']",[],[]
"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 4, 'auto_color': 5}","['I_12', 'I_32', 'I_26', 'I_22']","['II_20', 'II_8', 'II_14', 'II_3']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_5', 'I_16', 'I_6', 'I_20', 'I_24', 'I_30', 'I_39', 'I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_1', 'II_4', 'II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",4,"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35', 'I_9', 'I_7', 'II_11']",[],[],1,"{'red': 1, 'blue': 7, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_13', 'I_28']",[],['II_13'],0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 2}","['I_15', 'I_1', 'I_8', 'I_11', 'I_40', 'I_33']",[],[],4,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 2}","['I_31', 'I_36', 'I_23', 'I_14', 'II_26', 'II_24', 'I_29', 'I_3', 'I_17']",[],[]
"{'red': 5, 'blue': 2, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 5}","['I_12', 'I_6', 'I_5', 'I_22']","['II_20', 'II_8', 'II_14', 'II_1']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_20', 'I_24', 'I_30', 'I_39', 'I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_4', 'II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",5,"{'red': 1, 'blue': 0, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35', 'I_9', 'I_7', 'II_11', 'I_16']",[],[],1,"{'red': 1, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_13', 'I_28', 'I_32']",[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 2}","['I_15', 'I_1', 'I_8', 'I_11', 'I_40', 'I_33', 'I_26']",[],[],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 2}","['I_31', 'I_36', 'I_23', 'I_14', 'II_26', 'II_24', 'I_29', 'I_3', 'I_17', 'II_3']",[],[]
"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 5}","['I_12', 'I_20', 'I_5', 'I_22']","['II_20', 'II_8', 'II_14', 'II_1']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_24', 'I_30', 'I_39', 'I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_4', 'II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",5,"{'red': 2, 'blue': 0, 'green': 1, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35', 'I_9', 'I_7', 'II_11', 'I_16']",[],[],1,"{'red': 1, 'blue': 6, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_13', 'I_28', 'I_32']",[],['II_13'],0,"{'red': 2, 'blue': 0, 'green': 3, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 2}","['I_15', 'I_1', 'I_8', 'I_11', 'I_40', 'I_33', 'I_26']",[],[],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 3, 'black': 2}","['I_31', 'I_36', 'I_23', 'I_14', 'II_26', 'II_24', 'I_29', 'I_3', 'I_17', 'II_3', 'I_6']",[],[]
"{'red': 4, 'blue': 2, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 5}","['I_39', 'I_20', 'I_5', 'I_22']","['II_20', 'II_8', 'II_14', 'II_4']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_25', 'I_4', 'I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",6,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35', 'I_9', 'I_7', 'II_11', 'I_16', 'II_1']",[],[],1,"{'red': 1, 'blue': 5, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_13', 'I_28', 'I_32', 'I_24']",[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 2}","['I_15', 'I_1', 'I_8', 'I_11', 'I_40', 'I_33', 'I_26', 'I_12']",[],[],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 4, 'black': 2}","['I_31', 'I_36', 'I_23', 'I_14', 'II_26', 'II_24', 'I_29', 'I_3', 'I_17', 'II_3', 'I_6', 'I_30']",[],[]
"{'red': 4, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 5}","['I_39', 'I_25', 'I_5', 'I_4']","['II_20', 'II_8', 'II_14', 'II_4']","['III_11', 'III_12', 'III_6', 'III_20']","['Noble_3', 'Noble_2', 'Noble_9', 'Noble_5', 'Noble_7']","['I_21', 'I_37', 'I_18', 'I_10', 'I_34', 'I_38', 'I_27']","['II_7', 'II_27', 'II_9', 'II_12', 'II_15', 'II_6', 'II_19', 'II_25', 'II_5', 'II_28', 'II_16', 'II_21', 'II_30', 'II_23', 'II_22', 'II_2', 'II_10', 'II_17', 'II_29']","['III_16', 'III_1', 'III_13', 'III_3', 'III_14', 'III_19', 'III_7', 'III_15', 'III_9', 'III_4', 'III_8', 'III_18', 'III_5', 'III_17', 'III_2', 'III_10']","['Noble_4', 'Noble_10', 'Noble_8', 'Noble_6', 'Noble_1']",6,"{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 0, 'black': 1}","['I_19', 'II_18', 'I_2', 'I_35', 'I_9', 'I_7', 'II_11', 'I_16', 'II_1']",[],[],1,"{'red': 1, 'blue': 6, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0}","['I_13', 'I_28', 'I_32', 'I_24']",[],['II_13'],0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 2}","['I_15', 'I_1', 'I_8', 'I_11', 'I_40', 'I_33', 'I_26', 'I_12', 'I_20']",[],[],5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 4, 'black': 2}","['I_31', 'I_36', 'I_23', 'I_14', 'II_26', 'II_24', 'I_29', 'I_3', 'I_17', 'II_3', 'I_6', 'I_30', 'I_22']",[],[]
