Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 2, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 2}","['I_7', 'I_36', 'I_13', 'I_10']","['II_23', 'II_2', 'II_8', 'II_25']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_25', 'I_4', 'I_15', 'I_31', 'I_30', 'I_32', 'I_37', 'I_17', 'I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_30', 'II_29', 'II_26', 'II_21', 'II_13', 'II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",3,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_3', 'II_19', 'II_6']",0,"{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",2,"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_3']",[],['I_11'],2,"{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['II_12', 'I_12', 'I_35']",[],[]
"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 2}","['I_7', 'I_36', 'I_25', 'I_10']","['II_23', 'II_2', 'II_8', 'II_25']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_4', 'I_15', 'I_31', 'I_30', 'I_32', 'I_37', 'I_17', 'I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_30', 'II_29', 'II_26', 'II_21', 'II_13', 'II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",3,"{'red': 3, 'blue': 1, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_3', 'II_19', 'II_6']",0,"{'red': 3, 'blue': 0, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",2,"{'red': 1, 'blue': 4, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_16', 'I_3']",[],['I_11'],2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13']",[],[]
"{'red': 5, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 2}","['I_7', 'I_36', 'I_25', 'I_10']","['II_30', 'II_2', 'II_8', 'II_25']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_4', 'I_15', 'I_31', 'I_30', 'I_32', 'I_37', 'I_17', 'I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_29', 'II_26', 'II_21', 'II_13', 'II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",3,"{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_3', 'II_19', 'II_6']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",3,"{'red': 0, 'blue': 4, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_16', 'I_3', 'II_23']",[],['I_11'],2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13']",[],[]
"{'red': 5, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 2}","['I_7', 'I_4', 'I_25', 'I_10']","['II_30', 'II_2', 'II_29', 'II_25']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_15', 'I_31', 'I_30', 'I_32', 'I_37', 'I_17', 'I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_26', 'II_21', 'II_13', 'II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",5,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_8']",[],"['III_3', 'II_19', 'II_6']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",3,"{'red': 0, 'blue': 4, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_16', 'I_3', 'II_23']",[],"['I_11', 'I_36']",2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13']",[],[]
"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 2}","['I_7', 'I_15', 'I_25', 'I_10']","['II_30', 'II_2', 'II_29', 'II_25']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_31', 'I_30', 'I_32', 'I_37', 'I_17', 'I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_26', 'II_21', 'II_13', 'II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",5,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_8']",[],"['III_3', 'II_19', 'II_6']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",3,"{'red': 0, 'blue': 4, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_16', 'I_3', 'II_23']",[],"['I_11', 'I_36']",2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 1, 'white': 0, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13', 'I_4']",[],[]
"{'red': 3, 'blue': 1, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 3}","['I_7', 'I_15', 'I_25', 'I_31']","['II_30', 'II_26', 'II_29', 'II_25']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_30', 'I_32', 'I_37', 'I_17', 'I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_21', 'II_13', 'II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",5,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_8']",[],"['III_3', 'II_19', 'II_6']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",5,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_16', 'I_3', 'II_23', 'II_2']",[],"['I_11', 'I_36']",2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 1, 'white': 0, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13', 'I_4', 'I_10']",[],[]
"{'red': 4, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 3}","['I_7', 'I_15', 'I_25', 'I_30']","['II_30', 'II_26', 'II_29', 'II_25']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_32', 'I_37', 'I_17', 'I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_21', 'II_13', 'II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",5,"{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_8']",[],"['III_3', 'II_19', 'II_6']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",5,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_16', 'I_3', 'II_23', 'II_2']",[],"['I_11', 'I_36']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 1, 'white': 1, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13', 'I_4', 'I_10', 'I_31']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 3}","['I_7', 'I_15', 'I_32', 'I_30']","['II_30', 'II_26', 'II_29', 'II_25']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_37', 'I_17', 'I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_21', 'II_13', 'II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",5,"{'red': 2, 'blue': 3, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_8']",[],"['III_3', 'II_19', 'II_6']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",5,"{'red': 3, 'blue': 2, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_16', 'I_3', 'II_23', 'II_2']",[],"['I_11', 'I_36']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 1, 'white': 2, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13', 'I_4', 'I_10', 'I_31', 'I_25']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 3}","['I_7', 'I_15', 'I_37', 'I_30']","['II_30', 'II_26', 'II_29', 'II_25']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_17', 'I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_21', 'II_13', 'II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",5,"{'red': 0, 'blue': 3, 'green': 4, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_8']",[],"['III_3', 'II_19', 'II_6']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",5,"{'red': 4, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_16', 'I_3', 'II_23', 'II_2']",[],"['I_11', 'I_36']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 1, 'white': 3, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13', 'I_4', 'I_10', 'I_31', 'I_25', 'I_32']",[],[]
"{'red': 2, 'blue': 1, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 3}","['I_7', 'I_15', 'I_37', 'I_30']","['II_30', 'II_26', 'II_29', 'II_21']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_17', 'I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_13', 'II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",5,"{'red': 1, 'blue': 4, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_8']",[],"['III_3', 'II_19', 'II_6']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",6,"{'red': 4, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['II_16', 'I_3', 'II_23', 'II_2', 'II_25']",[],"['I_11', 'I_36']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 1, 'white': 3, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13', 'I_4', 'I_10', 'I_31', 'I_25', 'I_32']",[],[]
"{'red': 5, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 3}","['I_7', 'I_15', 'I_37', 'I_30']","['II_30', 'II_26', 'II_29', 'II_13']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_17', 'I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",5,"{'red': 1, 'blue': 4, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_8']",[],"['III_3', 'II_19', 'II_6']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",8,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['II_16', 'I_3', 'II_23', 'II_2', 'II_25', 'II_21']",[],"['I_11', 'I_36']",2,"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 1, 'white': 3, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13', 'I_4', 'I_10', 'I_31', 'I_25', 'I_32']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 2}","['I_7', 'I_17', 'I_37', 'I_30']","['II_30', 'II_26', 'II_29', 'II_13']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_9', 'Noble_10']","['I_21', 'I_28', 'I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",5,"{'red': 1, 'blue': 4, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_8']",[],"['III_3', 'II_19', 'II_6']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",8,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['II_16', 'I_3', 'II_23', 'II_2', 'II_25', 'II_21']",[],"['I_11', 'I_36', 'I_15']",2,"{'red': 3, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 1, 'white': 3, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13', 'I_4', 'I_10', 'I_31', 'I_25', 'I_32']",[],[]
"{'red': 4, 'blue': 0, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 3}","['I_28', 'I_17', 'I_37', 'I_21']","['II_30', 'II_26', 'II_29', 'II_13']","['III_14', 'III_4', 'III_17', 'III_12']","['Noble_8', 'Noble_6', 'Noble_4', 'Noble_10']","['I_1', 'I_16', 'I_39', 'I_22', 'I_34', 'I_23', 'I_2', 'I_8', 'I_20', 'I_6', 'I_14', 'I_38', 'I_24', 'I_5', 'I_29', 'I_27', 'I_19', 'I_26', 'I_33', 'I_18', 'I_40']","['II_27', 'II_28', 'II_18', 'II_10', 'II_17', 'II_1', 'II_11', 'II_3', 'II_9', 'II_24', 'II_22', 'II_5', 'II_14', 'II_4', 'II_15']","['III_16', 'III_9', 'III_13', 'III_19', 'III_6', 'III_15', 'III_10', 'III_18', 'III_7', 'III_1', 'III_5', 'III_2', 'III_8']","['Noble_3', 'Noble_2', 'Noble_5', 'Noble_1', 'Noble_7']",5,"{'red': 2, 'blue': 4, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_8']",[],"['III_3', 'II_19', 'II_6']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_20', 'III_11', 'II_20']",9,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 2, 'black': 1}","['II_16', 'I_3', 'II_23', 'II_2', 'II_25', 'II_21', 'I_7']",[],"['I_11', 'I_36', 'I_15']",5,"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 1, 'white': 4, 'black': 1}","['II_12', 'I_12', 'I_35', 'I_13', 'I_4', 'I_10', 'I_31', 'I_25', 'I_32', 'I_30']",['Noble_9'],[]
