Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 3, 'blue': 0, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","['I_7', 'I_18', 'I_31', 'I_21']","['II_22', 'II_3', 'II_2', 'II_29']","['III_8', 'III_5', 'III_7', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_33', 'I_11', 'I_1', 'I_24', 'I_29', 'I_17', 'I_3', 'I_20', 'I_2', 'I_16', 'I_40', 'I_27', 'I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_6', 'II_14', 'II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_17', 'III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_15'],[],"['III_20', 'III_12', 'II_28']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18']",0,"{'red': 0, 'blue': 3, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'I_14']",[],"['II_10', 'I_12']",2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_13', 'I_38', 'II_24']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 5, 'auto_color': 0}","['I_7', 'I_11', 'I_31', 'I_33']","['II_22', 'II_3', 'II_2', 'II_29']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_1', 'I_24', 'I_29', 'I_17', 'I_3', 'I_20', 'I_2', 'I_16', 'I_40', 'I_27', 'I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_6', 'II_14', 'II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",2,"{'red': 3, 'blue': 2, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_15'],[],"['III_20', 'III_12', 'II_28']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",0,"{'red': 0, 'blue': 3, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'I_14']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_13', 'I_38', 'II_24', 'I_18']",[],[]
"{'red': 0, 'blue': 2, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 0}","['I_7', 'I_1', 'I_31', 'I_33']","['II_22', 'II_3', 'II_2', 'II_29']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_24', 'I_29', 'I_17', 'I_3', 'I_20', 'I_2', 'I_16', 'I_40', 'I_27', 'I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_6', 'II_14', 'II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",2,"{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_15'],[],"['III_20', 'III_12', 'II_28']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 2, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'I_14']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_13', 'I_38', 'II_24', 'I_18', 'I_11']",[],[]
"{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 2}","['I_24', 'I_29', 'I_31', 'I_33']","['II_22', 'II_3', 'II_2', 'II_29']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_17', 'I_3', 'I_20', 'I_2', 'I_16', 'I_40', 'I_27', 'I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_6', 'II_14', 'II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",2,"{'red': 4, 'blue': 0, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_15'],[],"['III_20', 'III_12', 'II_28']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['I_5', 'I_14', 'I_7']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_13', 'I_38', 'II_24', 'I_18', 'I_11', 'I_1']",[],[]
"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 4, 'auto_color': 2}","['I_17', 'I_29', 'I_31', 'I_33']","['II_22', 'II_3', 'II_2', 'II_29']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_3', 'I_20', 'I_2', 'I_16', 'I_40', 'I_27', 'I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_6', 'II_14', 'II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",2,"{'red': 5, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_15'],[],"['III_20', 'III_12', 'II_28']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['I_5', 'I_14', 'I_7']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_13', 'I_38', 'II_24', 'I_18', 'I_11', 'I_1', 'I_24']",[],[]
"{'red': 6, 'blue': 1, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 3}","['I_17', 'I_29', 'I_3', 'I_33']","['II_22', 'II_3', 'II_2', 'II_29']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_20', 'I_2', 'I_16', 'I_40', 'I_27', 'I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_6', 'II_14', 'II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",6,"{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_15', 'III_20']",[],"['III_12', 'II_28']",0,"{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",1,"{'red': 1, 'blue': 0, 'green': 4, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['I_5', 'I_14', 'I_7']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 1}","['I_13', 'I_38', 'II_24', 'I_18', 'I_11', 'I_1', 'I_24', 'I_31']",[],[]
"{'red': 5, 'blue': 2, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 2}","['I_17', 'I_29', 'I_3', 'I_33']","['II_22', 'II_3', 'II_2', 'II_14']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_20', 'I_2', 'I_16', 'I_40', 'I_27', 'I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",6,"{'red': 0, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_15', 'III_20']",[],"['III_12', 'II_28', 'II_29']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 0}","['I_5', 'I_14', 'I_7', 'II_6']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 1}","['I_13', 'I_38', 'II_24', 'I_18', 'I_11', 'I_1', 'I_24', 'I_31']",[],[]
"{'red': 3, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 2}","['I_17', 'I_29', 'I_3', 'I_20']","['II_22', 'II_3', 'II_2', 'II_14']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_2', 'I_16', 'I_40', 'I_27', 'I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",6,"{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_15', 'III_20']",[],"['III_12', 'II_28', 'II_29']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",4,"{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 0}","['I_5', 'I_14', 'I_7', 'II_6']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 2}","['I_13', 'I_38', 'II_24', 'I_18', 'I_11', 'I_1', 'I_24', 'I_31', 'I_33']",[],[]
"{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 2}","['I_17', 'I_2', 'I_3', 'I_20']","['II_22', 'II_3', 'II_2', 'II_14']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_16', 'I_40', 'I_27', 'I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",6,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_15', 'III_20']",[],"['III_12', 'II_28', 'II_29']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",4,"{'red': 1, 'blue': 1, 'green': 2, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 0}","['I_5', 'I_14', 'I_7', 'II_6']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 3, 'black': 2}","['I_13', 'I_38', 'II_24', 'I_18', 'I_11', 'I_1', 'I_24', 'I_31', 'I_33', 'I_29']",[],[]
"{'red': 4, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 2}","['I_17', 'I_16', 'I_3', 'I_20']","['II_22', 'II_3', 'II_2', 'II_14']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_40', 'I_27', 'I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",6,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_15', 'III_20']",[],"['III_12', 'II_28', 'II_29']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",4,"{'red': 1, 'blue': 1, 'green': 2, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 0}","['I_5', 'I_14', 'I_7', 'II_6']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 3, 'black': 2}","['I_13', 'I_38', 'II_24', 'I_18', 'I_11', 'I_1', 'I_24', 'I_31', 'I_33', 'I_29', 'I_2']",[],[]
"{'red': 4, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 2}","['I_17', 'I_16', 'I_40', 'I_20']","['II_22', 'II_3', 'II_2', 'II_14']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_27', 'I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",6,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_15', 'III_20']",[],"['III_12', 'II_28', 'II_29']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",4,"{'red': 1, 'blue': 1, 'green': 2, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 0}","['I_5', 'I_14', 'I_7', 'II_6']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 3, 'black': 2}","['I_13', 'I_38', 'II_24', 'I_18', 'I_11', 'I_1', 'I_24', 'I_31', 'I_33', 'I_29', 'I_2', 'I_3']",[],[]
"{'red': 4, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 2}","['I_17', 'I_16', 'I_27', 'I_20']","['II_22', 'II_3', 'II_2', 'II_14']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_6', 'I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",6,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_15', 'III_20']",[],"['III_12', 'II_28', 'II_29']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",4,"{'red': 1, 'blue': 1, 'green': 2, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 0}","['I_5', 'I_14', 'I_7', 'II_6']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 3, 'black': 3}","['I_13', 'I_38', 'II_24', 'I_18', 'I_11', 'I_1', 'I_24', 'I_31', 'I_33', 'I_29', 'I_2', 'I_3', 'I_40']",[],[]
"{'red': 4, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 2}","['I_17', 'I_16', 'I_6', 'I_20']","['II_22', 'II_3', 'II_2', 'II_14']","['III_8', 'III_5', 'III_17', 'III_3']","['Noble_2', 'Noble_4', 'Noble_7', 'Noble_6', 'Noble_10']","['I_26', 'I_22', 'I_36', 'I_25', 'I_35', 'I_9', 'I_4', 'I_37', 'I_30', 'I_39', 'I_32', 'I_15', 'I_28', 'I_19', 'I_8', 'I_10']","['II_16', 'II_26', 'II_9', 'II_12', 'II_23', 'II_11', 'II_8', 'II_30', 'II_19', 'II_25', 'II_7', 'II_17', 'II_18', 'II_27', 'II_20', 'II_4', 'II_1', 'II_13', 'II_5', 'II_21']","['III_2', 'III_9', 'III_11', 'III_4', 'III_10', 'III_14', 'III_15', 'III_16', 'III_19', 'III_13', 'III_1']","['Noble_9', 'Noble_1', 'Noble_3', 'Noble_8', 'Noble_5']",6,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_15', 'III_20']",[],"['III_12', 'II_28', 'II_29']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'I_23']",[],"['III_6', 'III_18', 'III_7']",4,"{'red': 1, 'blue': 1, 'green': 2, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 0}","['I_5', 'I_14', 'I_7', 'II_6']",[],"['II_10', 'I_12', 'I_21']",2,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 4, 'black': 3}","['I_13', 'I_38', 'II_24', 'I_18', 'I_11', 'I_1', 'I_24', 'I_31', 'I_33', 'I_29', 'I_2', 'I_3', 'I_40', 'I_27']",[],[]
