Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 3, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 1}","['I_39', 'I_22', 'I_15', 'I_12']","['II_15', 'II_25', 'II_11', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_30', 'I_26', 'I_36', 'I_6', 'I_3', 'I_13', 'I_33', 'I_8', 'I_10', 'I_25', 'I_9', 'I_17', 'I_29', 'I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_14', 'II_3', 'II_12', 'II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",1,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['II_26', 'I_14', 'I_1']",[],[],0,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_37', 'I_40', 'I_24']",[],['II_7']
"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","['I_39', 'I_22', 'I_30', 'I_12']","['II_15', 'II_25', 'II_11', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_26', 'I_36', 'I_6', 'I_3', 'I_13', 'I_33', 'I_8', 'I_10', 'I_25', 'I_9', 'I_17', 'I_29', 'I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_14', 'II_3', 'II_12', 'II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",1,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['II_26', 'I_14', 'I_1']",[],[],0,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_37', 'I_40', 'I_24', 'I_15']",[],['II_7']
"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","['I_39', 'I_22', 'I_26', 'I_12']","['II_15', 'II_25', 'II_11', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_36', 'I_6', 'I_3', 'I_13', 'I_33', 'I_8', 'I_10', 'I_25', 'I_9', 'I_17', 'I_29', 'I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_14', 'II_3', 'II_12', 'II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 0, 'blue': 2, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",1,"{'red': 1, 'blue': 3, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['II_26', 'I_14', 'I_1']",[],[],0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['I_37', 'I_40', 'I_24', 'I_15', 'I_30']",[],['II_7']
"{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","['I_39', 'I_6', 'I_26', 'I_12']","['II_15', 'II_25', 'II_11', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_3', 'I_13', 'I_33', 'I_8', 'I_10', 'I_25', 'I_9', 'I_17', 'I_29', 'I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_14', 'II_3', 'II_12', 'II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",1,"{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['II_26', 'I_14', 'I_1']",[],['I_36'],0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['I_37', 'I_40', 'I_24', 'I_15', 'I_30', 'I_22']",[],['II_7']
"{'red': 5, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 1}","['I_39', 'I_3', 'I_26', 'I_12']","['II_14', 'II_25', 'II_11', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_13', 'I_33', 'I_8', 'I_10', 'I_25', 'I_9', 'I_17', 'I_29', 'I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_3', 'II_12', 'II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 0, 'blue': 2, 'green': 2, 'white': 4, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",3,"{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['II_26', 'I_14', 'I_1', 'II_15']",[],['I_36'],0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_37', 'I_40', 'I_24', 'I_15', 'I_30', 'I_22', 'I_6']",[],['II_7']
"{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 1}","['I_13', 'I_3', 'I_26', 'I_12']","['II_14', 'II_25', 'II_11', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_33', 'I_8', 'I_10', 'I_25', 'I_9', 'I_17', 'I_29', 'I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_3', 'II_12', 'II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",3,"{'red': 1, 'blue': 3, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['II_26', 'I_14', 'I_1', 'II_15']",[],['I_36'],0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 3}","['I_37', 'I_40', 'I_24', 'I_15', 'I_30', 'I_22', 'I_6', 'I_39']",[],['II_7']
"{'red': 5, 'blue': 1, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 1}","['I_13', 'I_33', 'I_26', 'I_12']","['II_14', 'II_3', 'II_11', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_8', 'I_10', 'I_25', 'I_9', 'I_17', 'I_29', 'I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_12', 'II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 0, 'blue': 2, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",4,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_14', 'I_1', 'II_15', 'II_25']",[],['I_36'],0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 3}","['I_37', 'I_40', 'I_24', 'I_15', 'I_30', 'I_22', 'I_6', 'I_39', 'I_3']",[],['II_7']
"{'red': 3, 'blue': 3, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","['I_13', 'I_8', 'I_26', 'I_12']","['II_14', 'II_3', 'II_11', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_10', 'I_25', 'I_9', 'I_17', 'I_29', 'I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_12', 'II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 1, 'blue': 0, 'green': 3, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",4,"{'red': 3, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_14', 'I_1', 'II_15', 'II_25']",[],['I_36'],0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 4}","['I_37', 'I_40', 'I_24', 'I_15', 'I_30', 'I_22', 'I_6', 'I_39', 'I_3', 'I_33']",[],['II_7']
"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 1}","['I_13', 'I_10', 'I_26', 'I_12']","['II_14', 'II_3', 'II_11', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_25', 'I_9', 'I_17', 'I_29', 'I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_12', 'II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",4,"{'red': 4, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_14', 'I_1', 'II_15', 'II_25']",[],['I_36'],0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 1, 'black': 4}","['I_37', 'I_40', 'I_24', 'I_15', 'I_30', 'I_22', 'I_6', 'I_39', 'I_3', 'I_33', 'I_8']",[],['II_7']
"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","['I_13', 'I_9', 'I_26', 'I_12']","['II_14', 'II_3', 'II_11', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_17', 'I_29', 'I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_12', 'II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 3, 'blue': 2, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",4,"{'red': 4, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_14', 'I_1', 'II_15', 'II_25']",[],"['I_36', 'I_25']",0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 4}","['I_37', 'I_40', 'I_24', 'I_15', 'I_30', 'I_22', 'I_6', 'I_39', 'I_3', 'I_33', 'I_8', 'I_10']",[],['II_7']
"{'red': 3, 'blue': 1, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 1}","['I_17', 'I_9', 'I_26', 'I_12']","['II_14', 'II_3', 'II_12', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_29', 'I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 0, 'blue': 3, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",5,"{'red': 4, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_14', 'I_1', 'II_15', 'II_25', 'II_11']",[],"['I_36', 'I_25']",0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 1, 'black': 4}","['I_37', 'I_40', 'I_24', 'I_15', 'I_30', 'I_22', 'I_6', 'I_39', 'I_3', 'I_33', 'I_8', 'I_10', 'I_13']",[],['II_7']
"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","['I_17', 'I_29', 'I_26', 'I_12']","['II_14', 'II_3', 'II_12', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_4', 'I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 1, 'blue': 1, 'green': 3, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",5,"{'red': 5, 'blue': 2, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_14', 'I_1', 'II_15', 'II_25', 'II_11']",[],"['I_36', 'I_25']",0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 3, 'white': 1, 'black': 4}","['I_37', 'I_40', 'I_24', 'I_15', 'I_30', 'I_22', 'I_6', 'I_39', 'I_3', 'I_33', 'I_8', 'I_10', 'I_13', 'I_9']",[],['II_7']
"{'red': 0, 'blue': 3, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","['I_17', 'I_29', 'I_26', 'I_4']","['II_14', 'II_3', 'II_12', 'II_18']","['III_4', 'III_5', 'III_17', 'III_9']","['Noble_4', 'Noble_7', 'Noble_8', 'Noble_2', 'Noble_10']","['I_38', 'I_32', 'I_5', 'I_19', 'I_2', 'I_18', 'I_28', 'I_31', 'I_27', 'I_34', 'I_20', 'I_35', 'I_7', 'I_11', 'I_21', 'I_23']","['II_2', 'II_27', 'II_19', 'II_23', 'II_6', 'II_24', 'II_22', 'II_4', 'II_16', 'II_8', 'II_28', 'II_13', 'II_20', 'II_1', 'II_29', 'II_30', 'II_17', 'II_5', 'II_21', 'II_10']","['III_15', 'III_7', 'III_3', 'III_13', 'III_14', 'III_2', 'III_1', 'III_16', 'III_10', 'III_12', 'III_19']","['Noble_5', 'Noble_9', 'Noble_3', 'Noble_1', 'Noble_6']",2,"{'red': 2, 'blue': 2, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_6', 'III_8']",1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_11', 'III_20', 'III_18']",5,"{'red': 5, 'blue': 2, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_14', 'I_1', 'II_15', 'II_25', 'II_11']",[],"['I_36', 'I_25', 'I_12']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 5, 'green': 3, 'white': 1, 'black': 4}","['I_37', 'I_40', 'I_24', 'I_15', 'I_30', 'I_22', 'I_6', 'I_39', 'I_3', 'I_33', 'I_8', 'I_10', 'I_13', 'I_9', 'II_7']",[],[]
