Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 4, 'blue': 1, 'green': 3, 'white': 5, 'black': 3, 'auto_color': 1}","['I_36', 'I_38', 'I_3', 'I_7']","['II_12', 'II_22', 'II_25', 'II_2']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_4', 'Noble_6']","['I_30', 'I_21', 'I_24', 'I_34', 'I_14', 'I_8', 'I_32', 'I_28', 'I_18', 'I_26', 'I_11', 'I_22', 'I_35', 'I_27', 'I_12', 'I_5', 'I_39', 'I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_19', 'II_17', 'II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_15'],[],"['III_11', 'II_30', 'II_20']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_33', 'I_6']",[],"['III_15', 'III_6', 'II_14']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17']",[],['I_13'],1,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'I_29', 'I_23', 'I_16']",[],['III_7']
"{'red': 1, 'blue': 3, 'green': 2, 'white': 4, 'black': 2, 'auto_color': 1}","['I_30', 'I_38', 'I_3', 'I_7']","['II_12', 'II_22', 'II_25', 'II_2']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_4', 'Noble_6']","['I_21', 'I_24', 'I_34', 'I_14', 'I_8', 'I_32', 'I_28', 'I_18', 'I_26', 'I_11', 'I_22', 'I_35', 'I_27', 'I_12', 'I_5', 'I_39', 'I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_19', 'II_17', 'II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",2,"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_15'],[],"['III_11', 'II_30', 'II_20']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_33', 'I_6']",[],"['III_15', 'III_6', 'II_14']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17']",[],['I_13'],1,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 2}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36']",[],['III_7']
"{'red': 3, 'blue': 2, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 1}","['I_21', 'I_38', 'I_3', 'I_7']","['II_12', 'II_22', 'II_25', 'II_2']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_4', 'Noble_6']","['I_24', 'I_34', 'I_14', 'I_8', 'I_32', 'I_28', 'I_18', 'I_26', 'I_11', 'I_22', 'I_35', 'I_27', 'I_12', 'I_5', 'I_39', 'I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_19', 'II_17', 'II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",2,"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_15'],[],"['III_11', 'II_30', 'II_20']",0,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_33', 'I_6']",[],"['III_15', 'III_6', 'II_14']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17']",[],['I_13'],1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 2}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36', 'I_30']",[],['III_7']
"{'red': 6, 'blue': 2, 'green': 3, 'white': 4, 'black': 3, 'auto_color': 3}","['I_21', 'I_38', 'I_24', 'I_7']","['II_12', 'II_22', 'II_25', 'II_2']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_4', 'Noble_6']","['I_34', 'I_14', 'I_8', 'I_32', 'I_28', 'I_18', 'I_26', 'I_11', 'I_22', 'I_35', 'I_27', 'I_12', 'I_5', 'I_39', 'I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_19', 'II_17', 'II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_20']",[],"['III_11', 'II_30']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_33', 'I_6', 'II_14']",[],"['III_15', 'III_6']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17']",[],['I_13'],1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36', 'I_30', 'I_3']",[],['III_7']
"{'red': 6, 'blue': 2, 'green': 3, 'white': 4, 'black': 6, 'auto_color': 1}","['I_8', 'I_38', 'I_24', 'I_34']","['II_12', 'II_22', 'II_25', 'II_19']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_4', 'Noble_6']","['I_32', 'I_28', 'I_18', 'I_26', 'I_11', 'I_22', 'I_35', 'I_27', 'I_12', 'I_5', 'I_39', 'I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_17', 'II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_20']",[],"['III_11', 'II_30', 'II_2']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_33', 'I_6', 'II_14']",[],"['III_15', 'III_6', 'I_7']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17', 'I_21']",[],['I_13'],1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 2}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36', 'I_30', 'I_3', 'I_14']",[],['III_7']
"{'red': 3, 'blue': 1, 'green': 2, 'white': 4, 'black': 4, 'auto_color': 1}","['I_8', 'I_38', 'I_32', 'I_34']","['II_12', 'II_22', 'II_25', 'II_19']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_4', 'Noble_6']","['I_28', 'I_18', 'I_26', 'I_11', 'I_22', 'I_35', 'I_27', 'I_12', 'I_5', 'I_39', 'I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_17', 'II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",4,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_20']",[],"['III_11', 'II_30', 'II_2']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_33', 'I_6', 'II_14']",[],"['III_15', 'III_6', 'I_7']",2,"{'red': 3, 'blue': 1, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17', 'I_21']",[],['I_13'],1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 2}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36', 'I_30', 'I_3', 'I_14', 'I_24']",[],['III_7']
"{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 5, 'auto_color': 2}","['I_8', 'I_38', 'I_28', 'I_34']","['II_12', 'II_22', 'II_25', 'II_19']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_4', 'Noble_6']","['I_18', 'I_26', 'I_11', 'I_22', 'I_35', 'I_27', 'I_12', 'I_5', 'I_39', 'I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_17', 'II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",4,"{'red': 2, 'blue': 3, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_20']",[],"['III_11', 'II_30', 'II_2']",3,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_33', 'I_6', 'II_14', 'I_7']",[],"['III_15', 'III_6']",2,"{'red': 3, 'blue': 1, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17', 'I_21']",[],['I_13'],1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 3, 'black': 2}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36', 'I_30', 'I_3', 'I_14', 'I_24', 'I_32']",[],['III_7']
"{'red': 2, 'blue': 3, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 0}","['I_8', 'I_38', 'I_28', 'I_26']","['II_12', 'II_22', 'II_25', 'II_17']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_4', 'Noble_6']","['I_11', 'I_22', 'I_35', 'I_27', 'I_12', 'I_5', 'I_39', 'I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",4,"{'red': 3, 'blue': 1, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_20']",[],"['III_11', 'II_30', 'II_2']",3,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_33', 'I_6', 'II_14', 'I_7']",[],"['III_15', 'III_6', 'II_19']",2,"{'red': 2, 'blue': 1, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 1}","{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17', 'I_21']",[],"['I_13', 'I_34']",1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 1, 'white': 3, 'black': 2}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36', 'I_30', 'I_3', 'I_14', 'I_24', 'I_32', 'I_18']",[],['III_7']
"{'red': 1, 'blue': 5, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 1}","['I_22', 'I_38', 'I_28', 'I_26']","['II_12', 'II_22', 'II_25', 'II_17']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_4', 'Noble_6']","['I_35', 'I_27', 'I_12', 'I_5', 'I_39', 'I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",4,"{'red': 4, 'blue': 0, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_20']",[],"['III_11', 'II_30', 'II_2']",3,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_33', 'I_6', 'II_14', 'I_7']",[],"['III_15', 'III_6', 'II_19']",2,"{'red': 2, 'blue': 0, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17', 'I_21', 'I_8']",[],"['I_13', 'I_34']",1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 1, 'white': 3, 'black': 2}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36', 'I_30', 'I_3', 'I_14', 'I_24', 'I_32', 'I_18', 'I_11']",[],['III_7']
"{'red': 3, 'blue': 4, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 1}","['I_35', 'I_27', 'I_28', 'I_26']","['II_12', 'II_22', 'II_25', 'II_17']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_8', 'Noble_6']","['I_12', 'I_5', 'I_39', 'I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",4,"{'red': 2, 'blue': 1, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_20']",[],"['III_11', 'II_30', 'II_2']",3,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_33', 'I_6', 'II_14', 'I_7']",[],"['III_15', 'III_6', 'II_19']",2,"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17', 'I_21', 'I_8', 'I_22']",[],"['I_13', 'I_34']",7,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 1, 'white': 3, 'black': 3}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36', 'I_30', 'I_3', 'I_14', 'I_24', 'I_32', 'I_18', 'I_11', 'I_38']","['Noble_5', 'Noble_4']",['III_7']
"{'red': 2, 'blue': 3, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 1}","['I_35', 'I_12', 'I_28', 'I_26']","['II_12', 'II_22', 'II_25', 'II_17']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_8', 'Noble_6']","['I_5', 'I_39', 'I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",4,"{'red': 3, 'blue': 1, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_20']",[],"['III_11', 'II_30', 'II_2']",3,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 5, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_33', 'I_6', 'II_14', 'I_7']",[],"['III_15', 'III_6', 'II_19']",2,"{'red': 2, 'blue': 1, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17', 'I_21', 'I_8', 'I_22']",[],"['I_13', 'I_34']",7,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 1, 'white': 4, 'black': 3}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36', 'I_30', 'I_3', 'I_14', 'I_24', 'I_32', 'I_18', 'I_11', 'I_38', 'I_27']","['Noble_5', 'Noble_4']",['III_7']
"{'red': 2, 'blue': 4, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 1}","['I_35', 'I_39', 'I_28', 'I_26']","['II_12', 'II_22', 'II_25', 'II_17']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_8', 'Noble_6']","['I_25', 'I_20', 'I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_28', 'II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",4,"{'red': 3, 'blue': 0, 'green': 5, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_20']",[],"['III_11', 'II_30', 'II_2']",7,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['I_33', 'I_6', 'II_14', 'I_7', 'III_15']",[],"['III_6', 'II_19']",2,"{'red': 2, 'blue': 1, 'green': 1, 'white': 4, 'black': 1, 'auto_color': 1}","{'red': 4, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17', 'I_21', 'I_8', 'I_22']",[],"['I_13', 'I_34', 'I_12']",7,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 4, 'black': 3}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36', 'I_30', 'I_3', 'I_14', 'I_24', 'I_32', 'I_18', 'I_11', 'I_38', 'I_27', 'I_5']","['Noble_5', 'Noble_4']",['III_7']
"{'red': 2, 'blue': 4, 'green': 1, 'white': 2, 'black': 6, 'auto_color': 1}","['I_20', 'I_39', 'I_28', 'I_26']","['II_28', 'II_22', 'II_25', 'II_17']","['III_9', 'III_19', 'III_16', 'III_8']","['Noble_10', 'Noble_8', 'Noble_6']","['I_4', 'I_10', 'I_40', 'I_15', 'I_2', 'I_1', 'I_9', 'I_31']","['II_11', 'II_26', 'II_6', 'II_5', 'II_21', 'II_7', 'II_10', 'II_4', 'II_16', 'II_27', 'II_24', 'II_1', 'II_3', 'II_29', 'II_18', 'II_8', 'II_9', 'II_13']","['III_4', 'III_2', 'III_20', 'III_13', 'III_1', 'III_10', 'III_18', 'III_17', 'III_5', 'III_14', 'III_12', 'III_3']","['Noble_1', 'Noble_2', 'Noble_7', 'Noble_3', 'Noble_9']",4,"{'red': 3, 'blue': 1, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_20']",[],"['III_11', 'II_30', 'II_2']",7,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['I_33', 'I_6', 'II_14', 'I_7', 'III_15']",[],"['III_6', 'II_19', 'I_35']",3,"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['I_19', 'II_23', 'I_17', 'I_21', 'I_8', 'I_22', 'II_12']",[],"['I_13', 'I_34', 'I_12']",7,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 5, 'black': 3}","['I_37', 'I_29', 'I_23', 'I_16', 'I_36', 'I_30', 'I_3', 'I_14', 'I_24', 'I_32', 'I_18', 'I_11', 'I_38', 'I_27', 'I_5', 'I_25']","['Noble_5', 'Noble_4']",['III_7']
