Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","['I_37', 'I_29', 'I_14', 'I_4']","['II_23', 'II_3', 'II_18', 'II_2']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_13', 'I_34', 'I_25', 'I_20', 'I_32', 'I_2', 'I_16', 'I_31', 'I_27', 'I_24', 'I_18', 'I_3', 'I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_29', 'II_20', 'II_30', 'II_5', 'II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_13']",1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],"['III_10', 'III_3']",2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['I_6', 'I_1', 'I_26']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_30', 'I_19', 'I_11']",[],[]
"{'red': 6, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","['I_37', 'I_29', 'I_14', 'I_13']","['II_23', 'II_3', 'II_18', 'II_2']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_34', 'I_25', 'I_20', 'I_32', 'I_2', 'I_16', 'I_31', 'I_27', 'I_24', 'I_18', 'I_3', 'I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_29', 'II_20', 'II_30', 'II_5', 'II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",0,"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_13']",1,"{'red': 0, 'blue': 2, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],"['III_10', 'III_3']",2,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_16'],[],"['I_6', 'I_1', 'I_26']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4']",[],[]
"{'red': 5, 'blue': 0, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","['I_25', 'I_29', 'I_20', 'I_13']","['II_23', 'II_3', 'II_18', 'II_2']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_32', 'I_2', 'I_16', 'I_31', 'I_27', 'I_24', 'I_18', 'I_3', 'I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_29', 'II_20', 'II_30', 'II_5', 'II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",0,"{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_13']",1,"{'red': 0, 'blue': 1, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_28'],[],"['III_10', 'III_3', 'I_14']",2,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'I_37']",[],"['I_6', 'I_1', 'I_26']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4', 'I_34']",[],[]
"{'red': 3, 'blue': 0, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 2}","['I_25', 'I_32', 'I_20', 'I_13']","['II_23', 'II_3', 'II_18', 'II_2']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_2', 'I_16', 'I_31', 'I_27', 'I_24', 'I_18', 'I_3', 'I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_29', 'II_20', 'II_30', 'II_5', 'II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",0,"{'red': 2, 'blue': 3, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_13']",1,"{'red': 0, 'blue': 1, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_14']",[],"['III_10', 'III_3']",2,"{'red': 1, 'blue': 3, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'I_37']",[],"['I_6', 'I_1', 'I_26']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4', 'I_34', 'I_29']",[],[]
"{'red': 3, 'blue': 3, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 2}","['I_25', 'I_32', 'I_2', 'I_13']","['II_23', 'II_3', 'II_18', 'II_2']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_16', 'I_31', 'I_27', 'I_24', 'I_18', 'I_3', 'I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_29', 'II_20', 'II_30', 'II_5', 'II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",0,"{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_13']",1,"{'red': 0, 'blue': 2, 'green': 4, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_14']",[],"['III_10', 'III_3']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'I_37']",[],"['I_6', 'I_1', 'I_26']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4', 'I_34', 'I_29', 'I_20']",[],[]
"{'red': 5, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","['I_25', 'I_32', 'I_31', 'I_13']","['II_23', 'II_3', 'II_18', 'II_2']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_27', 'I_24', 'I_18', 'I_3', 'I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_29', 'II_20', 'II_30', 'II_5', 'II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",0,"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_13']",1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_14']",[],"['III_10', 'III_3', 'I_16']",2,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'I_37']",[],"['I_6', 'I_1', 'I_26']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4', 'I_34', 'I_29', 'I_20', 'I_2']",[],[]
"{'red': 6, 'blue': 5, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","['I_25', 'I_32', 'I_27', 'I_13']","['II_23', 'II_3', 'II_20', 'II_2']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_24', 'I_18', 'I_3', 'I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_30', 'II_5', 'II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",0,"{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_13', 'II_29']",1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_14']",[],"['III_10', 'III_3', 'I_16']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'I_37', 'II_18']",[],"['I_6', 'I_1', 'I_26']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 2}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4', 'I_34', 'I_29', 'I_20', 'I_2', 'I_31']",[],[]
"{'red': 5, 'blue': 4, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 3}","['I_25', 'I_32', 'I_24', 'I_13']","['II_23', 'II_3', 'II_20', 'II_2']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_18', 'I_3', 'I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_30', 'II_5', 'II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_19', 'III_13']",1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_14']",[],"['III_10', 'III_3', 'I_16']",3,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'I_37', 'II_18']",[],"['I_6', 'I_1', 'I_26']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 4, 'black': 2}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4', 'I_34', 'I_29', 'I_20', 'I_2', 'I_31', 'I_27']",[],[]
"{'red': 3, 'blue': 1, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 3}","['I_25', 'I_32', 'I_24', 'I_13']","['II_23', 'II_3', 'II_20', 'II_2']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_18', 'I_3', 'I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_30', 'II_5', 'II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_19', 'III_13']",1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_14']",[],"['III_10', 'III_3', 'I_16']",3,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'I_37', 'II_18']",[],"['I_6', 'I_1', 'I_26']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 4, 'black': 2}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4', 'I_34', 'I_29', 'I_20', 'I_2', 'I_31', 'I_27']",[],[]
"{'red': 4, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 2}","['I_25', 'I_32', 'I_24', 'I_13']","['II_23', 'II_3', 'II_20', 'II_5']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_18', 'I_3', 'I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_19', 'III_13', 'II_30']",1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_14']",[],"['III_10', 'III_3', 'I_16']",3,"{'red': 0, 'blue': 2, 'green': 1, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'I_37', 'II_18']",[],"['I_6', 'I_1', 'I_26']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 4, 'black': 2}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4', 'I_34', 'I_29', 'I_20', 'I_2', 'I_31', 'I_27', 'II_2']",[],[]
"{'red': 4, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","['I_25', 'I_32', 'I_24', 'I_18']","['II_23', 'II_3', 'II_20', 'II_5']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_3', 'I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",2,"{'red': 1, 'blue': 4, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_19', 'III_13', 'II_30']",1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_14']",[],"['III_10', 'III_3', 'I_16']",3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'I_37', 'II_18']",[],"['I_6', 'I_1', 'I_26']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 4, 'black': 2}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4', 'I_34', 'I_29', 'I_20', 'I_2', 'I_31', 'I_27', 'II_2', 'I_13']",[],[]
"{'red': 4, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","['I_25', 'I_32', 'I_3', 'I_18']","['II_23', 'II_3', 'II_20', 'II_5']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_22', 'I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",2,"{'red': 1, 'blue': 4, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_19', 'III_13', 'II_30']",1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_14']",[],"['III_10', 'III_3', 'I_16']",3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'I_37', 'II_18']",[],"['I_6', 'I_1', 'I_26']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 3, 'white': 4, 'black': 2}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4', 'I_34', 'I_29', 'I_20', 'I_2', 'I_31', 'I_27', 'II_2', 'I_13', 'I_24']",[],[]
"{'red': 4, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","['I_25', 'I_32', 'I_3', 'I_22']","['II_23', 'II_3', 'II_20', 'II_5']","['III_17', 'III_8', 'III_19', 'III_14']","['Noble_10', 'Noble_7', 'Noble_2', 'Noble_8', 'Noble_3']","['I_12', 'I_8', 'I_35', 'I_9', 'I_7', 'I_38', 'I_10', 'I_40', 'I_21', 'I_15', 'I_23', 'I_33', 'I_36', 'I_17', 'I_5', 'I_39']","['II_25', 'II_22', 'II_15', 'II_12', 'II_10', 'II_1', 'II_17', 'II_13', 'II_9', 'II_8', 'II_14', 'II_24', 'II_7', 'II_11', 'II_4', 'II_28', 'II_21', 'II_26', 'II_6']","['III_20', 'III_9', 'III_4', 'III_18', 'III_16', 'III_1', 'III_5', 'III_7', 'III_15', 'III_12', 'III_6', 'III_2', 'III_11']","['Noble_9', 'Noble_1', 'Noble_4', 'Noble_5', 'Noble_6']",2,"{'red': 1, 'blue': 4, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_19', 'III_13', 'II_30']",1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_28', 'I_14']",[],"['III_10', 'III_3', 'I_16']",3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_16', 'I_37', 'II_18']",[],"['I_6', 'I_1', 'I_26']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 3, 'white': 4, 'black': 2}","['II_27', 'I_30', 'I_19', 'I_11', 'I_4', 'I_34', 'I_29', 'I_20', 'I_2', 'I_31', 'I_27', 'II_2', 'I_13', 'I_24', 'I_18']",[],[]
