Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 2, 'blue': 2, 'green': 1, 'white': 4, 'black': 5, 'auto_color': 3}","['I_24', 'I_38', 'I_22', 'I_39']","['II_11', 'II_17', 'II_16', 'II_13']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_16', 'I_11', 'I_4', 'I_8', 'I_17', 'I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_18', 'II_3', 'II_19', 'II_1', 'II_25', 'II_6', 'II_4', 'II_2', 'II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_27', 'II_29']",[],"['III_19', 'III_15']",0,"{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",2,"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'II_8']",[],"['I_31', 'I_27']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 2}","['I_37', 'I_2', 'I_5', 'I_33']",[],[]
"{'red': 2, 'blue': 4, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 2}","['I_16', 'I_38', 'I_22', 'I_39']","['II_11', 'II_17', 'II_16', 'II_18']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_11', 'I_4', 'I_8', 'I_17', 'I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_3', 'II_19', 'II_1', 'II_25', 'II_6', 'II_4', 'II_2', 'II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_27', 'II_29']",[],"['III_19', 'III_15', 'II_13']",0,"{'red': 0, 'blue': 2, 'green': 2, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",2,"{'red': 3, 'blue': 1, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'II_8']",[],"['I_31', 'I_27']",0,"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 2}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24']",[],[]
"{'red': 3, 'blue': 3, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 2}","['I_16', 'I_38', 'I_22', 'I_11']","['II_11', 'II_17', 'II_16', 'II_18']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_4', 'I_8', 'I_17', 'I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_3', 'II_19', 'II_1', 'II_25', 'II_6', 'II_4', 'II_2', 'II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",4,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_27', 'II_29']",[],"['III_19', 'III_15', 'II_13']",0,"{'red': 0, 'blue': 1, 'green': 3, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",2,"{'red': 3, 'blue': 2, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'II_8']",[],"['I_31', 'I_27']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 3}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24', 'I_39']",[],[]
"{'red': 4, 'blue': 4, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 2}","['I_16', 'I_38', 'I_22', 'I_11']","['II_11', 'II_3', 'II_16', 'II_18']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_4', 'I_8', 'I_17', 'I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_19', 'II_1', 'II_25', 'II_6', 'II_4', 'II_2', 'II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",4,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_27', 'II_29']",[],"['III_19', 'III_15', 'II_13']",0,"{'red': 0, 'blue': 1, 'green': 3, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'II_8', 'II_17']",[],"['I_31', 'I_27']",0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 3}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24', 'I_39']",[],[]
"{'red': 2, 'blue': 4, 'green': 0, 'white': 2, 'black': 6, 'auto_color': 3}","['I_16', 'I_38', 'I_22', 'I_4']","['II_11', 'II_3', 'II_16', 'II_18']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_8', 'I_17', 'I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_19', 'II_1', 'II_25', 'II_6', 'II_4', 'II_2', 'II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",8,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['II_27', 'II_29', 'III_15']",[],"['III_19', 'II_13']",0,"{'red': 0, 'blue': 1, 'green': 3, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",3,"{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'II_8', 'II_17']",[],"['I_31', 'I_27']",0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 3}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24', 'I_39', 'I_11']",[],[]
"{'red': 5, 'blue': 6, 'green': 0, 'white': 2, 'black': 6, 'auto_color': 2}","['I_8', 'I_38', 'I_22', 'I_4']","['II_1', 'II_3', 'II_16', 'II_18']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_17', 'I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_25', 'II_6', 'II_4', 'II_2', 'II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",8,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['II_27', 'II_29', 'III_15']",[],"['III_19', 'II_13', 'II_19']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",4,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'II_8', 'II_17', 'I_16']",[],"['I_31', 'I_27']",1,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 3}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24', 'I_39', 'I_11', 'II_11']",[],[]
"{'red': 2, 'blue': 6, 'green': 0, 'white': 2, 'black': 6, 'auto_color': 2}","['I_17', 'I_38', 'I_22', 'I_4']","['II_1', 'II_3', 'II_16', 'II_18']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_25', 'II_6', 'II_4', 'II_2', 'II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",8,"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['II_27', 'II_29', 'III_15']",[],"['III_19', 'II_13', 'II_19']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'II_8', 'II_17', 'I_16']",[],"['I_31', 'I_27']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 0, 'black': 3}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24', 'I_39', 'I_11', 'II_11', 'I_8']",[],[]
"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 2}","['I_17', 'I_38', 'I_22', 'I_4']","['II_1', 'II_3', 'II_16', 'II_18']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_25', 'II_6', 'II_4', 'II_2', 'II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",8,"{'red': 4, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['II_27', 'II_29', 'III_15']",[],"['III_19', 'II_13', 'II_19']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",4,"{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_34', 'II_8', 'II_17', 'I_16']",[],"['I_31', 'I_27']",1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 0, 'black': 3}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24', 'I_39', 'I_11', 'II_11', 'I_8']",[],[]
"{'red': 0, 'blue': 4, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 2}","['I_17', 'I_38', 'I_22', 'I_4']","['II_25', 'II_3', 'II_16', 'II_18']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_6', 'II_4', 'II_2', 'II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",8,"{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['II_27', 'II_29', 'III_15']",[],"['III_19', 'II_13', 'II_19']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",5,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_34', 'II_8', 'II_17', 'I_16', 'II_1']",[],"['I_31', 'I_27']",1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 0, 'black': 3}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24', 'I_39', 'I_11', 'II_11', 'I_8']",[],[]
"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","['I_17', 'I_38', 'I_22', 'I_4']","['II_25', 'II_6', 'II_16', 'II_18']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_4', 'II_2', 'II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",8,"{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['II_27', 'II_29', 'III_15']",[],"['III_19', 'II_13', 'II_19']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",5,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_34', 'II_8', 'II_17', 'I_16', 'II_1']",[],"['I_31', 'I_27', 'II_3']",1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 0, 'black': 3}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24', 'I_39', 'I_11', 'II_11', 'I_8']",[],[]
"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","['I_17', 'I_38', 'I_22', 'I_4']","['II_25', 'II_6', 'II_4', 'II_18']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_2', 'II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",8,"{'red': 4, 'blue': 2, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['II_27', 'II_29', 'III_15']",[],"['III_19', 'II_13', 'II_19']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",5,"{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_34', 'II_8', 'II_17', 'I_16', 'II_1']",[],"['I_31', 'I_27', 'II_3']",3,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 3}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24', 'I_39', 'I_11', 'II_11', 'I_8', 'II_16']",[],[]
"{'red': 0, 'blue': 4, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 2}","['I_17', 'I_38', 'I_22', 'I_4']","['II_25', 'II_6', 'II_4', 'II_2']","['III_9', 'III_12', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_4', 'III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",8,"{'red': 5, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['II_27', 'II_29', 'III_15']",[],"['III_19', 'II_13', 'II_19']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",6,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_34', 'II_8', 'II_17', 'I_16', 'II_1', 'II_18']",[],"['I_31', 'I_27', 'II_3']",3,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 3}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24', 'I_39', 'I_11', 'II_11', 'I_8', 'II_16']",[],[]
"{'red': 5, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","['I_17', 'I_38', 'I_22', 'I_4']","['II_25', 'II_6', 'II_4', 'II_2']","['III_9', 'III_4', 'III_16', 'III_5']","['Noble_7', 'Noble_3', 'Noble_2', 'Noble_1', 'Noble_5']","['I_25', 'I_36', 'I_30', 'I_29', 'I_6', 'I_18', 'I_28', 'I_15', 'I_26', 'I_10', 'I_40', 'I_3', 'I_14', 'I_12', 'I_19', 'I_1', 'I_23', 'I_7', 'I_35', 'I_32', 'I_21', 'I_13', 'I_20']","['II_28', 'II_23', 'II_24', 'II_9', 'II_21', 'II_20', 'II_14', 'II_10', 'II_30', 'II_12', 'II_15', 'II_22', 'II_5', 'II_26', 'II_7']","['III_6', 'III_8', 'III_2', 'III_14', 'III_3', 'III_18', 'III_1', 'III_13', 'III_17', 'III_20']","['Noble_6', 'Noble_10', 'Noble_4', 'Noble_9', 'Noble_8']",11,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['II_27', 'II_29', 'III_15', 'II_13']",[],"['III_19', 'II_19']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 4, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['III_7', 'III_10', 'III_11']",6,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_34', 'II_8', 'II_17', 'I_16', 'II_1', 'II_18']",[],"['I_31', 'I_27', 'II_3']",3,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 3}","['I_37', 'I_2', 'I_5', 'I_33', 'I_24', 'I_39', 'I_11', 'II_11', 'I_8', 'II_16']",[],['III_12']
