Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 3, 'blue': 1, 'green': 5, 'white': 0, 'black': 1, 'auto_color': 0}","['I_27', 'I_32', 'I_22', 'I_28']","['II_10', 'II_11', 'II_2', 'II_23']","['III_4', 'III_18', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_34', 'I_9', 'I_1', 'I_17', 'I_7', 'I_8', 'I_33', 'I_23', 'I_5', 'I_18', 'I_25', 'I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_25', 'II_26', 'II_15', 'II_16', 'II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_12', 'III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",3,"{'red': 2, 'blue': 4, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_6'],[],"['II_9', 'III_1', 'II_28']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_30'],[],"['I_39', 'I_13']",2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['II_27', 'I_6', 'I_30']",[],['II_21']
"{'red': 4, 'blue': 6, 'green': 5, 'white': 3, 'black': 1, 'auto_color': 1}","['I_9', 'I_32', 'I_22', 'I_28']","['II_10', 'II_11', 'II_2', 'II_23']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_1', 'I_17', 'I_7', 'I_8', 'I_33', 'I_23', 'I_5', 'I_18', 'I_25', 'I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_25', 'II_26', 'II_15', 'II_16', 'II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",5,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_6', 'II_9']",[],"['III_1', 'II_28']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_30', 'I_27']",[],"['I_39', 'I_13']",2,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['II_27', 'I_6', 'I_30', 'I_34']",[],['II_21']
"{'red': 0, 'blue': 5, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 0}","['I_9', 'I_32', 'I_22', 'I_28']","['II_10', 'II_11', 'II_25', 'II_23']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_1', 'I_17', 'I_7', 'I_8', 'I_33', 'I_23', 'I_5', 'I_18', 'I_25', 'I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_26', 'II_15', 'II_16', 'II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",5,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_6', 'II_9']",[],"['III_1', 'II_28', 'II_2']",0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",3,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_30', 'I_27']",[],"['I_39', 'I_13']",2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['II_27', 'I_6', 'I_30', 'I_34']",[],['II_21']
"{'red': 1, 'blue': 4, 'green': 3, 'white': 4, 'black': 0, 'auto_color': 0}","['I_9', 'I_32', 'I_22', 'I_28']","['II_10', 'II_11', 'II_26', 'II_23']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_1', 'I_17', 'I_7', 'I_8', 'I_33', 'I_23', 'I_5', 'I_18', 'I_25', 'I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_15', 'II_16', 'II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",5,"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_6', 'II_9']",[],"['III_1', 'II_28', 'II_2']",0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",3,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_30', 'I_27']",[],"['I_39', 'I_13']",3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['II_27', 'I_6', 'I_30', 'I_34', 'II_25']",[],['II_21']
"{'red': 0, 'blue': 1, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 0}","['I_1', 'I_32', 'I_22', 'I_28']","['II_10', 'II_11', 'II_26', 'II_23']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_17', 'I_7', 'I_8', 'I_33', 'I_23', 'I_5', 'I_18', 'I_25', 'I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_15', 'II_16', 'II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",5,"{'red': 2, 'blue': 4, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_6', 'II_9']",[],"['III_1', 'II_28', 'II_2']",0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",3,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_30', 'I_27']",[],"['I_39', 'I_13', 'I_9']",3,"{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['II_27', 'I_6', 'I_30', 'I_34', 'II_25']",[],['II_21']
"{'red': 5, 'blue': 1, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","['I_1', 'I_32', 'I_17', 'I_28']","['II_10', 'II_11', 'II_26', 'II_23']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_7', 'I_8', 'I_33', 'I_23', 'I_5', 'I_18', 'I_25', 'I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_15', 'II_16', 'II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",5,"{'red': 0, 'blue': 5, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['II_6', 'II_9']",[],"['III_1', 'II_28', 'II_2']",0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",3,"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_30', 'I_27']",[],"['I_39', 'I_13', 'I_9']",3,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['II_27', 'I_6', 'I_30', 'I_34', 'II_25', 'I_22']",[],['II_21']
"{'red': 3, 'blue': 5, 'green': 2, 'white': 4, 'black': 0, 'auto_color': 2}","['I_1', 'I_32', 'I_17', 'I_28']","['II_10', 'II_11', 'II_15', 'II_23']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_7', 'I_8', 'I_33', 'I_23', 'I_5', 'I_18', 'I_25', 'I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_16', 'II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",9,"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_6', 'II_9', 'III_1']",[],"['II_28', 'II_2']",0,"{'red': 3, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['II_30', 'I_27', 'II_26']",[],"['I_39', 'I_13', 'I_9']",3,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['II_27', 'I_6', 'I_30', 'I_34', 'II_25', 'I_22']",[],['II_21']
"{'red': 4, 'blue': 6, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 1}","['I_7', 'I_32', 'I_17', 'I_28']","['II_10', 'II_11', 'II_16', 'II_23']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_8', 'I_33', 'I_23', 'I_5', 'I_18', 'I_25', 'I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",9,"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_6', 'II_9', 'III_1']",[],"['II_28', 'II_2', 'II_15']",0,"{'red': 3, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['II_30', 'I_27', 'II_26']",[],"['I_39', 'I_13', 'I_9']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 3}","['II_27', 'I_6', 'I_30', 'I_34', 'II_25', 'I_22', 'I_1']",[],['II_21']
"{'red': 2, 'blue': 4, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","['I_8', 'I_32', 'I_17', 'I_28']","['II_10', 'II_11', 'II_16', 'II_23']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_33', 'I_23', 'I_5', 'I_18', 'I_25', 'I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",9,"{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_6', 'II_9', 'III_1']",[],"['II_28', 'II_2', 'II_15']",0,"{'red': 3, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",5,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['II_30', 'I_27', 'II_26', 'I_7']",[],"['I_39', 'I_13', 'I_9']",3,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 3}","['II_27', 'I_6', 'I_30', 'I_34', 'II_25', 'I_22', 'I_1']",[],['II_21']
"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 1}","['I_33', 'I_32', 'I_17', 'I_28']","['II_10', 'II_11', 'II_16', 'II_23']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_23', 'I_5', 'I_18', 'I_25', 'I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",9,"{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_6', 'II_9', 'III_1']",[],"['II_28', 'II_2', 'II_15']",0,"{'red': 3, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",5,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['II_30', 'I_27', 'II_26', 'I_7']",[],"['I_39', 'I_13', 'I_9']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 3}","['II_27', 'I_6', 'I_30', 'I_34', 'II_25', 'I_22', 'I_1', 'I_8']",[],['II_21']
"{'red': 6, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","['I_23', 'I_32', 'I_17', 'I_5']","['II_10', 'II_11', 'II_16', 'II_23']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_18', 'I_25', 'I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",9,"{'red': 0, 'blue': 3, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_6', 'II_9', 'III_1']",[],"['II_28', 'II_2', 'II_15']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",5,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['II_30', 'I_27', 'II_26', 'I_7', 'I_33']",[],"['I_39', 'I_13', 'I_9']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 3, 'white': 2, 'black': 3}","['II_27', 'I_6', 'I_30', 'I_34', 'II_25', 'I_22', 'I_1', 'I_8', 'I_28']",[],['II_21']
"{'red': 5, 'blue': 2, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 1}","['I_25', 'I_32', 'I_17', 'I_5']","['II_10', 'II_11', 'II_16', 'II_23']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_14', 'II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",9,"{'red': 1, 'blue': 4, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_6', 'II_9', 'III_1']",[],"['II_28', 'II_2', 'II_15']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",5,"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['II_30', 'I_27', 'II_26', 'I_7', 'I_33', 'I_23']",[],"['I_39', 'I_13', 'I_9']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 3}","['II_27', 'I_6', 'I_30', 'I_34', 'II_25', 'I_22', 'I_1', 'I_8', 'I_28', 'I_18']",[],['II_21']
"{'red': 4, 'blue': 2, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 1}","['I_25', 'I_32', 'I_17', 'I_5']","['II_10', 'II_11', 'II_16', 'II_14']","['III_4', 'III_12', 'III_5', 'III_14']","['Noble_3', 'Noble_1', 'Noble_10', 'Noble_2', 'Noble_9']","['I_2', 'I_37', 'I_3', 'I_16', 'I_20', 'I_4', 'I_38', 'I_10', 'I_29', 'I_19', 'I_15', 'I_12', 'I_31', 'I_24', 'I_40', 'I_21', 'I_35', 'I_11', 'I_14']","['II_4', 'II_24', 'II_20', 'II_13', 'II_17', 'II_22', 'II_3', 'II_8', 'II_5', 'II_1', 'II_7', 'II_18', 'II_29', 'II_19', 'II_12']","['III_17', 'III_15', 'III_7', 'III_19', 'III_3', 'III_16', 'III_2', 'III_8', 'III_20', 'III_9', 'III_6', 'III_11']","['Noble_8', 'Noble_7', 'Noble_5', 'Noble_6', 'Noble_4']",9,"{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0}","['II_6', 'II_9', 'III_1']",[],"['II_28', 'II_2', 'II_15']",0,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_36', 'I_26']",[],"['III_13', 'III_10', 'III_18']",5,"{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3}","['II_30', 'I_27', 'II_26', 'I_7', 'I_33', 'I_23']",[],"['I_39', 'I_13', 'I_9']",5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 3, 'white': 3, 'black': 3}","['II_27', 'I_6', 'I_30', 'I_34', 'II_25', 'I_22', 'I_1', 'I_8', 'I_28', 'I_18', 'II_23']",[],['II_21']
