Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao Score,Thao Stocks,Thao Stocks Const,Thao Open,Thao Noble,Thao Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 1, 'green': 1, 'white': 6, 'black': 3, 'auto_color': 3}","['I_14', 'I_28', 'I_15', 'I_10']","['II_20', 'II_16', 'II_26', 'II_4']","['III_5', 'III_1', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_8', 'I_22', 'I_7', 'I_18', 'I_2', 'I_4', 'I_25', 'I_27', 'I_24', 'I_11', 'I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_6', 'II_2', 'II_24', 'II_15', 'II_18', 'II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_18', 'III_4', 'III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",0,"{'red': 1, 'blue': 5, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],['III_6'],2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_37', 'II_8']",[],"['I_20', 'I_29']",0,"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'I_23', 'I_6']",[],"['III_11', 'III_10']"
"{'red': 0, 'blue': 2, 'green': 0, 'white': 4, 'black': 4, 'auto_color': 2}","['I_8', 'I_28', 'I_15', 'I_10']","['II_20', 'II_16', 'II_26', 'II_4']","['III_5', 'III_18', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_22', 'I_7', 'I_18', 'I_2', 'I_4', 'I_25', 'I_27', 'I_24', 'I_11', 'I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_6', 'II_2', 'II_24', 'II_15', 'II_18', 'II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_4', 'III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",0,"{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1']",2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_37', 'II_8', 'I_14']",[],"['I_20', 'I_29']",0,"{'red': 3, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'I_23', 'I_6']",[],"['III_11', 'III_10']"
"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 2}","['I_22', 'I_28', 'I_15', 'I_10']","['II_20', 'II_16', 'II_26', 'II_4']","['III_5', 'III_4', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_7', 'I_18', 'I_2', 'I_4', 'I_25', 'I_27', 'I_24', 'I_11', 'I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_6', 'II_2', 'II_24', 'II_15', 'II_18', 'II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",0,"{'red': 0, 'blue': 3, 'green': 2, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1', 'III_18']",2,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_37', 'II_8', 'I_14', 'I_8']",[],"['I_20', 'I_29']",0,"{'red': 3, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'I_23', 'I_6']",[],"['III_11', 'III_10']"
"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 2}","['I_7', 'I_28', 'I_15', 'I_10']","['II_20', 'II_16', 'II_26', 'II_4']","['III_5', 'III_4', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_18', 'I_2', 'I_4', 'I_25', 'I_27', 'I_24', 'I_11', 'I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_6', 'II_2', 'II_24', 'II_15', 'II_18', 'II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",0,"{'red': 0, 'blue': 3, 'green': 2, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 3, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1', 'III_18']",2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_37', 'II_8', 'I_14', 'I_8']",[],"['I_20', 'I_29']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'I_23', 'I_6', 'I_22']",[],"['III_11', 'III_10']"
"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 2}","['I_7', 'I_28', 'I_15', 'I_18']","['II_20', 'II_16', 'II_26', 'II_4']","['III_5', 'III_4', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_2', 'I_4', 'I_25', 'I_27', 'I_24', 'I_11', 'I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_6', 'II_2', 'II_24', 'II_15', 'II_18', 'II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",0,"{'red': 0, 'blue': 3, 'green': 2, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 3, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1', 'III_18']",2,"{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_37', 'II_8', 'I_14', 'I_8']",[],"['I_20', 'I_29']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'I_23', 'I_6', 'I_22', 'I_10']",[],"['III_11', 'III_10']"
"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 1}","['I_7', 'I_28', 'I_4', 'I_18']","['II_20', 'II_16', 'II_26', 'II_4']","['III_5', 'III_4', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_25', 'I_27', 'I_24', 'I_11', 'I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_6', 'II_2', 'II_24', 'II_15', 'II_18', 'II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",0,"{'red': 0, 'blue': 3, 'green': 3, 'white': 4, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 3, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1', 'III_18']",2,"{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_37', 'II_8', 'I_14', 'I_8']",[],"['I_20', 'I_29', 'I_15']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['I_38', 'I_23', 'I_6', 'I_22', 'I_10', 'I_2']",[],"['III_11', 'III_10']"
"{'red': 3, 'blue': 1, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 1}","['I_7', 'I_28', 'I_4', 'I_18']","['II_20', 'II_2', 'II_26', 'II_4']","['III_5', 'III_4', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_25', 'I_27', 'I_24', 'I_11', 'I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_24', 'II_15', 'II_18', 'II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",0,"{'red': 0, 'blue': 2, 'green': 3, 'white': 4, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],['II_6'],0,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1', 'III_18']",4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_37', 'II_8', 'I_14', 'I_8', 'II_16']",[],"['I_20', 'I_29', 'I_15']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['I_38', 'I_23', 'I_6', 'I_22', 'I_10', 'I_2']",[],"['III_11', 'III_10']"
"{'red': 2, 'blue': 3, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 2}","['I_7', 'I_28', 'I_4', 'I_18']","['II_20', 'II_24', 'II_26', 'II_4']","['III_5', 'III_4', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_25', 'I_27', 'I_24', 'I_11', 'I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_15', 'II_18', 'II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",2,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_2'],[],['II_6'],0,"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1', 'III_18']",4,"{'red': 3, 'blue': 1, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 1}","['I_37', 'II_8', 'I_14', 'I_8', 'II_16']",[],"['I_20', 'I_29', 'I_15']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['I_38', 'I_23', 'I_6', 'I_22', 'I_10', 'I_2']",[],"['III_11', 'III_10']"
"{'red': 5, 'blue': 4, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","['I_7', 'I_28', 'I_25', 'I_18']","['II_20', 'II_15', 'II_26', 'II_18']","['III_5', 'III_4', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_27', 'I_24', 'I_11', 'I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",2,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_2'],[],"['II_6', 'II_4']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1', 'III_18']",6,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_37', 'II_8', 'I_14', 'I_8', 'II_16', 'II_24']",[],"['I_20', 'I_29', 'I_15']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 0, 'black': 1}","['I_38', 'I_23', 'I_6', 'I_22', 'I_10', 'I_2', 'I_4']",[],"['III_11', 'III_10']"
"{'red': 4, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","['I_7', 'I_28', 'I_27', 'I_18']","['II_20', 'II_15', 'II_26', 'II_18']","['III_5', 'III_4', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_24', 'I_11', 'I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",2,"{'red': 1, 'blue': 1, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_2'],[],"['II_6', 'II_4']",0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1', 'III_18']",6,"{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_37', 'II_8', 'I_14', 'I_8', 'II_16', 'II_24']",[],"['I_20', 'I_29', 'I_15']",0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 1, 'black': 1}","['I_38', 'I_23', 'I_6', 'I_22', 'I_10', 'I_2', 'I_4', 'I_25']",[],"['III_11', 'III_10']"
"{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","['I_7', 'I_24', 'I_27', 'I_18']","['II_20', 'II_15', 'II_26', 'II_18']","['III_5', 'III_4', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_11', 'I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",2,"{'red': 2, 'blue': 2, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_2'],[],"['II_6', 'II_4']",0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1', 'III_18']",6,"{'red': 1, 'blue': 4, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_37', 'II_8', 'I_14', 'I_8', 'II_16', 'II_24']",[],"['I_20', 'I_29', 'I_15']",1,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 1}","['I_38', 'I_23', 'I_6', 'I_22', 'I_10', 'I_2', 'I_4', 'I_25', 'I_28']",[],"['III_11', 'III_10']"
"{'red': 3, 'blue': 2, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 2}","['I_7', 'I_11', 'I_27', 'I_18']","['II_20', 'II_15', 'II_26', 'II_18']","['III_5', 'III_4', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_29', 'II_5', 'II_22', 'II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",5,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_2', 'II_6']",[],['II_4'],0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1', 'III_18']",6,"{'red': 0, 'blue': 3, 'green': 2, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['I_37', 'II_8', 'I_14', 'I_8', 'II_16', 'II_24']",[],"['I_20', 'I_29', 'I_15']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 2, 'black': 1}","['I_38', 'I_23', 'I_6', 'I_22', 'I_10', 'I_2', 'I_4', 'I_25', 'I_28', 'I_24']",[],"['III_11', 'III_10']"
"{'red': 5, 'blue': 2, 'green': 7, 'white': 1, 'black': 3, 'auto_color': 1}","['I_7', 'I_11', 'I_27', 'I_18']","['II_22', 'II_5', 'II_29', 'II_18']","['III_5', 'III_4', 'III_8', 'III_19']","['Noble_5', 'Noble_6', 'Noble_1', 'Noble_10', 'Noble_7']","['I_33', 'I_36', 'I_1', 'I_39', 'I_26', 'I_34', 'I_9', 'I_17', 'I_3', 'I_35', 'I_13', 'I_30', 'I_19', 'I_40', 'I_31', 'I_16', 'I_5', 'I_32', 'I_21']","['II_7', 'II_27', 'II_28', 'II_13', 'II_12', 'II_14', 'II_23', 'II_21', 'II_17', 'II_10', 'II_19', 'II_11', 'II_25', 'II_30', 'II_3', 'II_9', 'II_1']","['III_15', 'III_17', 'III_7', 'III_3', 'III_13', 'III_14', 'III_9', 'III_16', 'III_2', 'III_20', 'III_12']","['Noble_9', 'Noble_2', 'Noble_4', 'Noble_3', 'Noble_8']",5,"{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_2', 'II_6']",[],"['II_4', 'II_15']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_6', 'III_1', 'III_18']",7,"{'red': 0, 'blue': 3, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 2}","['I_37', 'II_8', 'I_14', 'I_8', 'II_16', 'II_24', 'II_26']",[],"['I_20', 'I_29', 'I_15']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 3, 'black': 1}","['I_38', 'I_23', 'I_6', 'I_22', 'I_10', 'I_2', 'I_4', 'I_25', 'I_28', 'I_24', 'II_20']",[],"['III_11', 'III_10']"
