Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 4, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","['I_28', 'I_18', 'I_17', 'I_23']","['II_7', 'II_17', 'II_1', 'II_28']","['III_14', 'III_8', 'III_13', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_25', 'I_5', 'I_3', 'I_10', 'I_4', 'I_6', 'I_15', 'I_34', 'I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_3', 'II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_18', 'III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 3, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['II_14', 'II_20', 'II_15']",1,"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",1,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31']",[],[]
"{'red': 4, 'blue': 1, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","['I_28', 'I_18', 'I_17', 'I_25']","['II_7', 'II_17', 'II_1', 'II_28']","['III_14', 'III_8', 'III_13', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_5', 'I_3', 'I_10', 'I_4', 'I_6', 'I_15', 'I_34', 'I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_3', 'II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_18', 'III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 1, 'blue': 1, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20']",1,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",1,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23']",[],[]
"{'red': 4, 'blue': 2, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 2}","['I_28', 'I_18', 'I_17', 'I_5']","['II_7', 'II_17', 'II_1', 'II_28']","['III_14', 'III_8', 'III_18', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_3', 'I_10', 'I_4', 'I_6', 'I_15', 'I_34', 'I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_3', 'II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 2, 'blue': 2, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20', 'III_13']",1,"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23', 'I_25']",[],[]
"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 2}","['I_28', 'I_18', 'I_17', 'I_5']","['II_7', 'II_17', 'II_1', 'II_28']","['III_14', 'III_8', 'III_18', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_3', 'I_10', 'I_4', 'I_6', 'I_15', 'I_34', 'I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_3', 'II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 0, 'blue': 3, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20', 'III_13']",1,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",1,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23', 'I_25']",[],[]
"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 2}","['I_28', 'I_18', 'I_17', 'I_5']","['II_7', 'II_17', 'II_1', 'II_28']","['III_14', 'III_8', 'III_18', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_3', 'I_10', 'I_4', 'I_6', 'I_15', 'I_34', 'I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_3', 'II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 1, 'blue': 1, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20', 'III_13']",1,"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",1,"{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23', 'I_25']",[],[]
"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","['I_28', 'I_18', 'I_17', 'I_3']","['II_7', 'II_17', 'II_1', 'II_28']","['III_14', 'III_8', 'III_18', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_10', 'I_4', 'I_6', 'I_15', 'I_34', 'I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_3', 'II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20', 'III_13']",1,"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",1,"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23', 'I_25', 'I_5']",[],[]
"{'red': 2, 'blue': 4, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 2}","['I_28', 'I_18', 'I_17', 'I_3']","['II_7', 'II_17', 'II_1', 'II_3']","['III_14', 'III_8', 'III_18', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_10', 'I_4', 'I_6', 'I_15', 'I_34', 'I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20', 'III_13']",1,"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 3}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23', 'I_25', 'I_5', 'II_28']",[],[]
"{'red': 3, 'blue': 4, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","['I_28', 'I_18', 'I_17', 'I_10']","['II_7', 'II_17', 'II_1', 'II_3']","['III_14', 'III_8', 'III_18', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_4', 'I_6', 'I_15', 'I_34', 'I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20', 'III_13']",1,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 3}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23', 'I_25', 'I_5', 'II_28', 'I_3']",[],[]
"{'red': 3, 'blue': 2, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 2}","['I_28', 'I_18', 'I_17', 'I_4']","['II_7', 'II_17', 'II_1', 'II_3']","['III_14', 'III_8', 'III_18', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_6', 'I_15', 'I_34', 'I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20', 'III_13']",1,"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 3}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23', 'I_25', 'I_5', 'II_28', 'I_3', 'I_10']",[],[]
"{'red': 1, 'blue': 5, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 2}","['I_28', 'I_18', 'I_17', 'I_6']","['II_7', 'II_17', 'II_1', 'II_3']","['III_14', 'III_8', 'III_18', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_15', 'I_34', 'I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20', 'III_13']",1,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 4, 'white': 2, 'black': 3}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23', 'I_25', 'I_5', 'II_28', 'I_3', 'I_10', 'I_4']",[],[]
"{'red': 2, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","['I_28', 'I_18', 'I_17', 'I_15']","['II_7', 'II_17', 'II_1', 'II_3']","['III_14', 'III_8', 'III_18', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_34', 'I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 5, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20', 'III_13']",1,"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 5, 'white': 2, 'black': 3}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23', 'I_25', 'I_5', 'II_28', 'I_3', 'I_10', 'I_4', 'I_6']",[],[]
"{'red': 0, 'blue': 3, 'green': 5, 'white': 0, 'black': 0, 'auto_color': 2}","['I_28', 'I_18', 'I_17', 'I_34']","['II_7', 'II_17', 'II_1', 'II_3']","['III_14', 'III_8', 'III_18', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_9', 'I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 5, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20', 'III_13']",1,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 5, 'white': 2, 'black': 3}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23', 'I_25', 'I_5', 'II_28', 'I_3', 'I_10', 'I_4', 'I_6', 'I_15']",[],[]
"{'red': 0, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","['I_28', 'I_18', 'I_17', 'I_9']","['II_7', 'II_17', 'II_1', 'II_3']","['III_14', 'III_8', 'III_18', 'III_4']","['Noble_2', 'Noble_5', 'Noble_9', 'Noble_4', 'Noble_7']","['I_32', 'I_27', 'I_37', 'I_38', 'I_11', 'I_8', 'I_7', 'I_20', 'I_36', 'I_40', 'I_24', 'I_21', 'I_30', 'I_13', 'I_39', 'I_16', 'I_29', 'I_1']","['II_12', 'II_24', 'II_4', 'II_23', 'II_27', 'II_22', 'II_26', 'II_6', 'II_30', 'II_13', 'II_11', 'II_8', 'II_9', 'II_5', 'II_16', 'II_18', 'II_10', 'II_2', 'II_21', 'II_29']","['III_20', 'III_9', 'III_19', 'III_12', 'III_15', 'III_11', 'III_3', 'III_2', 'III_7', 'III_5', 'III_10', 'III_17', 'III_1']","['Noble_10', 'Noble_6', 'Noble_8', 'Noble_1', 'Noble_3']",0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],"['II_19', 'III_16', 'III_6']",2,"{'red': 5, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_12', 'II_15']",[],"['II_14', 'II_20', 'III_13']",1,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_25'],[],"['I_19', 'I_22', 'I_26']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 5, 'white': 2, 'black': 4}","['I_33', 'I_14', 'I_2', 'I_35', 'I_31', 'I_23', 'I_25', 'I_5', 'II_28', 'I_3', 'I_10', 'I_4', 'I_6', 'I_15', 'I_34']",[],[]
