Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 2, 'blue': 1, 'green': 3, 'white': 3, 'black': 4, 'auto_color': 2}","['I_14', 'I_9', 'I_37', 'I_21']","['II_20', 'II_23', 'II_16', 'II_2']","['III_19', 'III_8', 'III_14', 'III_7']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_35', 'I_38', 'I_8', 'I_30', 'I_12', 'I_32', 'I_26', 'I_13', 'I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_21', 'II_13', 'II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_20', 'III_18', 'III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",2,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0}","['II_24', 'I_25']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],['III_15'],0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_4', 'I_5']",[],"['I_17', 'I_36', 'I_7']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_24', 'I_39', 'I_11', 'I_31']",[],[]
"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 1}","['I_35', 'I_9', 'I_37', 'I_21']","['II_20', 'II_23', 'II_16', 'II_2']","['III_19', 'III_8', 'III_14', 'III_20']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_38', 'I_8', 'I_30', 'I_12', 'I_32', 'I_26', 'I_13', 'I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_21', 'II_13', 'II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_18', 'III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",2,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0}","['II_24', 'I_25']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7']",0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_4', 'I_5']",[],"['I_17', 'I_36', 'I_7']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14']",[],[]
"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","['I_35', 'I_9', 'I_37', 'I_21']","['II_20', 'II_23', 'II_16', 'II_2']","['III_19', 'III_8', 'III_14', 'III_18']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_38', 'I_8', 'I_30', 'I_12', 'I_32', 'I_26', 'I_13', 'I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_21', 'II_13', 'II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",2,"{'red': 1, 'blue': 2, 'green': 4, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0}","['II_24', 'I_25']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7', 'III_20']",0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_4', 'I_5']",[],"['I_17', 'I_36', 'I_7']",0,"{'red': 3, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14']",[],[]
"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","['I_35', 'I_9', 'I_37', 'I_21']","['II_20', 'II_23', 'II_16', 'II_21']","['III_19', 'III_8', 'III_14', 'III_18']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_38', 'I_8', 'I_30', 'I_12', 'I_32', 'I_26', 'I_13', 'I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_13', 'II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",4,"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['II_24', 'I_25', 'II_2']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7', 'III_20']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 5, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_4', 'I_5']",[],"['I_17', 'I_36', 'I_7']",0,"{'red': 4, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14']",[],[]
"{'red': 5, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","['I_35', 'I_9', 'I_37', 'I_21']","['II_20', 'II_23', 'II_16', 'II_13']","['III_19', 'III_8', 'III_14', 'III_18']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_38', 'I_8', 'I_30', 'I_12', 'I_32', 'I_26', 'I_13', 'I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",4,"{'red': 2, 'blue': 1, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['II_24', 'I_25', 'II_2']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7', 'III_20']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 5, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_4', 'I_5']",[],"['I_17', 'I_36', 'I_7']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 1}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14', 'II_21']",[],[]
"{'red': 5, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","['I_8', 'I_9', 'I_37', 'I_21']","['II_20', 'II_23', 'II_16', 'II_13']","['III_19', 'III_8', 'III_14', 'III_18']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_30', 'I_12', 'I_32', 'I_26', 'I_13', 'I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",4,"{'red': 2, 'blue': 1, 'green': 4, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['II_24', 'I_25', 'II_2']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7', 'III_20']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_4', 'I_5', 'I_38']",[],"['I_17', 'I_36', 'I_7']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14', 'II_21', 'I_35']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","['I_8', 'I_9', 'I_37', 'I_21']","['II_20', 'II_23', 'II_16', 'II_13']","['III_19', 'III_8', 'III_14', 'III_18']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_30', 'I_12', 'I_32', 'I_26', 'I_13', 'I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",4,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['II_24', 'I_25', 'II_2']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7', 'III_20']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_4', 'I_5', 'I_38']",[],"['I_17', 'I_36', 'I_7']",3,"{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 2}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14', 'II_21', 'I_35']",[],[]
"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","['I_30', 'I_9', 'I_37', 'I_21']","['II_20', 'II_23', 'II_16', 'II_13']","['III_19', 'III_8', 'III_14', 'III_18']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_12', 'I_32', 'I_26', 'I_13', 'I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",4,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['II_24', 'I_25', 'II_2']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7', 'III_20']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_4', 'I_5', 'I_38']",[],"['I_17', 'I_36', 'I_7']",3,"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 2}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14', 'II_21', 'I_35', 'I_8']",[],[]
"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","['I_30', 'I_9', 'I_12', 'I_21']","['II_20', 'II_23', 'II_16', 'II_13']","['III_19', 'III_8', 'III_14', 'III_18']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_32', 'I_26', 'I_13', 'I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",4,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['II_24', 'I_25', 'II_2']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7', 'III_20']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_4', 'I_5', 'I_38']",[],"['I_17', 'I_36', 'I_7']",3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 3}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14', 'II_21', 'I_35', 'I_8', 'I_37']",[],[]
"{'red': 5, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","['I_30', 'I_9', 'I_12', 'I_32']","['II_20', 'II_23', 'II_16', 'II_13']","['III_19', 'III_8', 'III_14', 'III_18']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_26', 'I_13', 'I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",4,"{'red': 1, 'blue': 3, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['II_24', 'I_25', 'II_2']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7', 'III_20']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_4', 'I_5', 'I_38']",[],"['I_17', 'I_36', 'I_7']",3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 3}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14', 'II_21', 'I_35', 'I_8', 'I_37', 'I_21']",[],[]
"{'red': 5, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","['I_26', 'I_9', 'I_12', 'I_32']","['II_20', 'II_23', 'II_16', 'II_13']","['III_19', 'III_8', 'III_14', 'III_18']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_13', 'I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",4,"{'red': 1, 'blue': 3, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['II_24', 'I_25', 'II_2']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7', 'III_20']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_4', 'I_5', 'I_38']",[],"['I_17', 'I_36', 'I_7']",3,"{'red': 0, 'blue': 1, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 3, 'black': 3}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14', 'II_21', 'I_35', 'I_8', 'I_37', 'I_21', 'I_30']",[],[]
"{'red': 5, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","['I_26', 'I_9', 'I_12', 'I_13']","['II_20', 'II_23', 'II_16', 'II_13']","['III_19', 'III_8', 'III_14', 'III_18']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_27', 'I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",4,"{'red': 1, 'blue': 3, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['II_24', 'I_25', 'II_2']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7', 'III_20']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_4', 'I_5', 'I_38']",[],"['I_17', 'I_36', 'I_7']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 4, 'black': 3}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14', 'II_21', 'I_35', 'I_8', 'I_37', 'I_21', 'I_30', 'I_32']",[],[]
"{'red': 5, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","['I_26', 'I_9', 'I_27', 'I_13']","['II_20', 'II_23', 'II_16', 'II_13']","['III_19', 'III_8', 'III_14', 'III_18']","['Noble_2', 'Noble_9', 'Noble_1', 'Noble_8', 'Noble_10']","['I_6', 'I_22', 'I_40', 'I_15', 'I_28', 'I_2', 'I_23', 'I_33', 'I_10', 'I_20', 'I_34', 'I_29', 'I_18', 'I_3', 'I_1', 'I_19']","['II_8', 'II_11', 'II_26', 'II_27', 'II_22', 'II_12', 'II_30', 'II_19', 'II_9', 'II_25', 'II_28', 'II_1', 'II_5', 'II_14', 'II_6', 'II_3', 'II_18', 'II_17', 'II_29', 'II_15']","['III_5', 'III_17', 'III_1', 'III_13', 'III_9', 'III_12', 'III_2', 'III_16', 'III_4', 'III_6', 'III_3', 'III_10', 'III_11']","['Noble_6', 'Noble_3', 'Noble_4', 'Noble_7', 'Noble_5']",4,"{'red': 1, 'blue': 3, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 0}","['II_24', 'I_25', 'II_2']",[],"['II_7', 'II_4', 'II_10']",1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_16'],[],"['III_15', 'III_7', 'III_20']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_4', 'I_5', 'I_38']",[],"['I_17', 'I_36', 'I_7']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 4, 'black': 3}","['I_24', 'I_39', 'I_11', 'I_31', 'I_14', 'II_21', 'I_35', 'I_8', 'I_37', 'I_21', 'I_30', 'I_32', 'I_12']",[],[]
