Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 3, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","['I_13', 'I_4', 'I_23', 'I_35']","['II_11', 'II_2', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_10', 'I_37', 'I_34', 'I_16', 'I_28', 'I_25', 'I_9', 'I_20', 'I_1', 'I_3', 'I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_27', 'II_7', 'II_24', 'II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",2,"{'red': 2, 'blue': 3, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_21'],[],"['II_14', 'II_10', 'III_16']",0,"{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_18'],[],"['III_15', 'II_28', 'I_7']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",0,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 1}","['I_2', 'I_38', 'I_26', 'I_29']",[],['II_4']
"{'red': 6, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","['I_13', 'I_10', 'I_23', 'I_35']","['II_11', 'II_2', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_37', 'I_34', 'I_16', 'I_28', 'I_25', 'I_9', 'I_20', 'I_1', 'I_3', 'I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_27', 'II_7', 'II_24', 'II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",2,"{'red': 0, 'blue': 4, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['II_21'],[],"['II_14', 'II_10', 'III_16']",0,"{'red': 0, 'blue': 1, 'green': 4, 'white': 1, 'black': 2, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_18'],[],"['III_15', 'II_28', 'I_7']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4']",[],['II_4']
"{'red': 4, 'blue': 4, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 3}","['I_13', 'I_10', 'I_23', 'I_35']","['II_11', 'II_2', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_37', 'I_34', 'I_16', 'I_28', 'I_25', 'I_9', 'I_20', 'I_1', 'I_3', 'I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_27', 'II_7', 'II_24', 'II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_21', 'II_10']",[],"['II_14', 'III_16']",1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_18', 'I_7']",[],"['III_15', 'II_28']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4']",[],['II_4']
"{'red': 7, 'blue': 4, 'green': 2, 'white': 3, 'black': 1, 'auto_color': 1}","['I_13', 'I_10', 'I_23', 'I_37']","['II_11', 'II_7', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_34', 'I_16', 'I_28', 'I_25', 'I_9', 'I_20', 'I_1', 'I_3', 'I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_24', 'II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_21', 'II_10']",[],"['II_14', 'III_16', 'II_2']",1,"{'red': 0, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_18', 'I_7']",[],"['III_15', 'II_28', 'I_35']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4', 'II_27']",[],['II_4']
"{'red': 5, 'blue': 4, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 1}","['I_13', 'I_34', 'I_23', 'I_37']","['II_11', 'II_7', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_16', 'I_28', 'I_25', 'I_9', 'I_20', 'I_1', 'I_3', 'I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_24', 'II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_21', 'II_10']",[],"['II_14', 'III_16', 'II_2']",1,"{'red': 1, 'blue': 2, 'green': 5, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_18', 'I_7']",[],"['III_15', 'II_28', 'I_35']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4', 'II_27', 'I_10']",[],['II_4']
"{'red': 7, 'blue': 3, 'green': 5, 'white': 3, 'black': 1, 'auto_color': 2}","['I_13', 'I_34', 'I_16', 'I_37']","['II_11', 'II_7', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_28', 'I_25', 'I_9', 'I_20', 'I_1', 'I_3', 'I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_24', 'II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_21', 'II_10']",[],"['II_14', 'III_16', 'II_2']",3,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_18', 'I_7', 'II_28']",[],"['III_15', 'I_35']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4', 'II_27', 'I_10', 'I_23']",[],['II_4']
"{'red': 6, 'blue': 4, 'green': 5, 'white': 3, 'black': 1, 'auto_color': 1}","['I_13', 'I_28', 'I_16', 'I_37']","['II_11', 'II_24', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_25', 'I_9', 'I_20', 'I_1', 'I_3', 'I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_21', 'II_10']",[],"['II_14', 'III_16', 'II_2']",3,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_18', 'I_7', 'II_28']",[],"['III_15', 'I_35', 'II_7']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 3}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4', 'II_27', 'I_10', 'I_23', 'I_34']",[],['II_4']
"{'red': 5, 'blue': 1, 'green': 4, 'white': 3, 'black': 0, 'auto_color': 1}","['I_13', 'I_28', 'I_16', 'I_37']","['II_11', 'II_24', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_25', 'I_9', 'I_20', 'I_1', 'I_3', 'I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_21', 'II_10']",[],"['II_14', 'III_16', 'II_2']",3,"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_18', 'I_7', 'II_28']",[],"['III_15', 'I_35', 'II_7']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",2,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 3}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4', 'II_27', 'I_10', 'I_23', 'I_34']",[],['II_4']
"{'red': 4, 'blue': 5, 'green': 5, 'white': 3, 'black': 0, 'auto_color': 2}","['I_13', 'I_28', 'I_16', 'I_25']","['II_11', 'II_24', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_9', 'I_20', 'I_1', 'I_3', 'I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_21', 'II_10']",[],"['II_14', 'III_16', 'II_2']",4,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_18', 'I_7', 'II_28', 'I_35']",[],"['III_15', 'II_7']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 4}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4', 'II_27', 'I_10', 'I_23', 'I_34', 'I_37']",[],['II_4']
"{'red': 6, 'blue': 4, 'green': 5, 'white': 3, 'black': 0, 'auto_color': 1}","['I_13', 'I_20', 'I_16', 'I_25']","['II_11', 'II_24', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_1', 'I_3', 'I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_21', 'II_10']",[],"['II_14', 'III_16', 'II_2']",4,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_18', 'I_7', 'II_28', 'I_35']",[],"['III_15', 'II_7', 'I_28']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 4}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4', 'II_27', 'I_10', 'I_23', 'I_34', 'I_37', 'I_9']",[],['II_4']
"{'red': 5, 'blue': 3, 'green': 6, 'white': 2, 'black': 0, 'auto_color': 1}","['I_13', 'I_1', 'I_16', 'I_25']","['II_11', 'II_24', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_3', 'I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_21', 'II_10']",[],"['II_14', 'III_16', 'II_2']",4,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_18', 'I_7', 'II_28', 'I_35']",[],"['III_15', 'II_7', 'I_28']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 2, 'black': 4}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4', 'II_27', 'I_10', 'I_23', 'I_34', 'I_37', 'I_9', 'I_20']",[],['II_4']
"{'red': 6, 'blue': 2, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 1}","['I_13', 'I_3', 'I_16', 'I_25']","['II_11', 'II_24', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_40', 'I_36', 'I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_21', 'II_10']",[],"['II_14', 'III_16', 'II_2']",4,"{'red': 1, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_18', 'I_7', 'II_28', 'I_35']",[],"['III_15', 'II_7', 'I_28']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_39'],[],"['I_8', 'I_15', 'I_6']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 4}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4', 'II_27', 'I_10', 'I_23', 'I_34', 'I_37', 'I_9', 'I_20', 'I_1']",[],['II_4']
"{'red': 6, 'blue': 3, 'green': 7, 'white': 4, 'black': 0, 'auto_color': 2}","['I_36', 'I_3', 'I_16', 'I_25']","['II_11', 'II_24', 'II_22', 'II_17']","['III_2', 'III_19', 'III_17', 'III_14']","['Noble_3', 'Noble_9', 'Noble_8', 'Noble_7', 'Noble_4']","['I_27', 'I_24', 'I_14', 'I_22', 'I_30', 'I_17', 'I_31', 'I_21', 'I_32', 'I_19', 'I_5', 'I_12', 'I_33', 'I_11']","['II_25', 'II_8', 'II_23', 'II_9', 'II_13', 'II_12', 'II_29', 'II_3', 'II_20', 'II_19', 'II_26', 'II_1', 'II_5', 'II_15', 'II_6', 'II_16', 'II_30', 'II_18']","['III_9', 'III_11', 'III_1', 'III_20', 'III_8', 'III_5', 'III_10', 'III_6', 'III_3', 'III_4', 'III_13', 'III_7', 'III_18', 'III_12']","['Noble_10', 'Noble_6', 'Noble_2', 'Noble_5', 'Noble_1']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['II_21', 'II_10']",[],"['II_14', 'III_16', 'II_2']",5,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_18', 'I_7', 'II_28', 'I_35', 'I_28']",[],"['III_15', 'II_7']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_39', 'I_40']",[],"['I_8', 'I_15', 'I_6']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 2, 'black': 4}","['I_2', 'I_38', 'I_26', 'I_29', 'I_4', 'II_27', 'I_10', 'I_23', 'I_34', 'I_37', 'I_9', 'I_20', 'I_1', 'I_13']",[],['II_4']
