Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 4}","['I_18', 'I_26', 'I_21', 'I_19']","['II_26', 'II_18', 'II_11', 'II_17']","['III_15', 'III_2', 'III_18', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_32', 'I_27', 'I_2', 'I_9', 'I_7', 'I_11', 'I_36', 'I_39', 'I_29', 'I_25', 'I_10', 'I_40', 'I_33', 'I_8', 'I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_3', 'II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_4', 'III_8', 'III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 0, 'blue': 3, 'green': 1, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 2, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_37'],[],[],1,"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_23', 'II_23']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 4, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_16', 'I_31']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 4}","['I_32', 'I_26', 'I_21', 'I_19']","['II_26', 'II_18', 'II_11', 'II_17']","['III_15', 'III_2', 'III_18', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_27', 'I_2', 'I_9', 'I_7', 'I_11', 'I_36', 'I_39', 'I_29', 'I_25', 'I_10', 'I_40', 'I_33', 'I_8', 'I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_3', 'II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_4', 'III_8', 'III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 0, 'blue': 3, 'green': 1, 'white': 4, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_37', 'I_18']",[],[],1,"{'red': 3, 'blue': 1, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_23', 'II_23']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 4, 'blue': 1, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_16', 'I_31']",[],[]
"{'red': 3, 'blue': 0, 'green': 2, 'white': 1, 'black': 4, 'auto_color': 4}","['I_32', 'I_27', 'I_21', 'I_2']","['II_26', 'II_18', 'II_11', 'II_17']","['III_15', 'III_2', 'III_18', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_9', 'I_7', 'I_11', 'I_36', 'I_39', 'I_29', 'I_25', 'I_10', 'I_40', 'I_33', 'I_8', 'I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_3', 'II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_4', 'III_8', 'III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 0, 'blue': 4, 'green': 1, 'white': 5, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'I_18', 'I_26']",[],[],1,"{'red': 0, 'blue': 2, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_23', 'II_23']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 4, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_16', 'I_31', 'I_19']",[],[]
"{'red': 4, 'blue': 2, 'green': 3, 'white': 2, 'black': 6, 'auto_color': 4}","['I_32', 'I_27', 'I_21', 'I_9']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_18', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_7', 'I_11', 'I_36', 'I_39', 'I_29', 'I_25', 'I_10', 'I_40', 'I_33', 'I_8', 'I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_8', 'III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 0, 'blue': 2, 'green': 3, 'white': 5, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'I_18', 'I_26']",[],['III_15'],2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'II_23', 'II_26']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_16', 'I_31', 'I_19', 'I_2']",[],[]
"{'red': 3, 'blue': 2, 'green': 2, 'white': 3, 'black': 5, 'auto_color': 3}","['I_32', 'I_27', 'I_21', 'I_7']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_11', 'I_36', 'I_39', 'I_29', 'I_25', 'I_10', 'I_40', 'I_33', 'I_8', 'I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 0, 'blue': 2, 'green': 5, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'I_18', 'I_26']",[],"['III_15', 'III_18']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'II_23', 'II_26']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9']",[],[]
"{'red': 1, 'blue': 0, 'green': 0, 'white': 6, 'black': 3, 'auto_color': 2}","['I_32', 'I_27', 'I_21', 'I_11']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_36', 'I_39', 'I_29', 'I_25', 'I_10', 'I_40', 'I_33', 'I_8', 'I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 1, 'blue': 3, 'green': 6, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_37', 'I_18', 'I_26']",[],"['III_15', 'III_18', 'I_7']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'II_23', 'II_26']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 4, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 5, 'black': 2, 'auto_color': 5}","['I_32', 'I_27', 'I_21', 'I_11']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_36', 'I_39', 'I_29', 'I_25', 'I_10', 'I_40', 'I_33', 'I_8', 'I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 1, 'blue': 3, 'green': 6, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_37', 'I_18', 'I_26', 'I_7']",[],"['III_15', 'III_18']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'II_23', 'II_26']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 5, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 5, 'black': 3, 'auto_color': 4}","['I_32', 'I_27', 'I_36', 'I_39']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_29', 'I_25', 'I_10', 'I_40', 'I_33', 'I_8', 'I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 1, 'blue': 3, 'green': 6, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_37', 'I_18', 'I_26', 'I_7']",[],"['III_15', 'III_18', 'I_21']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_23', 'II_23', 'II_26']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 5, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11']",[],[]
"{'red': 0, 'blue': 3, 'green': 0, 'white': 5, 'black': 4, 'auto_color': 4}","['I_25', 'I_27', 'I_36', 'I_39']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_10', 'I_40', 'I_33', 'I_8', 'I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 1, 'blue': 3, 'green': 6, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_37', 'I_18', 'I_26', 'I_7']",[],"['III_15', 'III_18', 'I_21']",2,"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 5, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 0}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32']",[],[]
"{'red': 0, 'blue': 2, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 4}","['I_25', 'I_27', 'I_10', 'I_39']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_40', 'I_33', 'I_8', 'I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 1, 'blue': 3, 'green': 6, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_37', 'I_18', 'I_26', 'I_7']",[],"['III_15', 'III_18', 'I_21']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 5, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 1}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36']",[],[]
"{'red': 0, 'blue': 3, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 4}","['I_40', 'I_27', 'I_10', 'I_39']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_33', 'I_8', 'I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21']",[],"['III_15', 'III_18']",2,"{'red': 0, 'blue': 2, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 5, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 3, 'black': 1}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25']",[],[]
"{'red': 0, 'blue': 5, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 3}","['I_33', 'I_8', 'I_10', 'I_39']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_13', 'I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21']",[],"['III_15', 'III_18', 'I_40']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 4, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 5, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 4, 'black': 1}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27']",[],[]
"{'red': 0, 'blue': 5, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 4}","['I_33', 'I_8', 'I_10', 'I_13']","['II_3', 'II_18', 'II_11', 'II_17']","['III_4', 'III_2', 'III_8', 'III_19']","['Noble_1', 'Noble_5', 'Noble_2', 'Noble_3', 'Noble_4']","['I_14', 'I_5', 'I_17', 'I_4', 'I_12', 'I_30', 'I_1', 'I_6', 'I_24', 'I_35', 'I_34', 'I_28', 'I_22', 'I_38', 'I_16']","['II_8', 'II_30', 'II_20', 'II_12', 'II_24', 'II_2', 'II_9', 'II_6', 'II_21', 'II_1', 'II_19', 'II_29', 'II_13', 'II_15', 'II_28', 'II_10', 'II_7', 'II_27', 'II_4', 'II_25', 'II_5', 'II_22', 'II_14']","['III_7', 'III_10', 'III_20', 'III_16', 'III_5', 'III_14', 'III_17', 'III_1', 'III_6', 'III_9', 'III_3', 'III_12', 'III_11', 'III_13']","['Noble_6', 'Noble_7', 'Noble_9', 'Noble_8', 'Noble_10']",0,"{'red': 2, 'blue': 1, 'green': 7, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_37', 'I_18', 'I_26', 'I_7', 'I_21', 'I_40']",[],"['III_15', 'III_18']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 6, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['I_23', 'II_23', 'II_26', 'I_29']",[],"['I_15', 'I_20', 'I_3']",2,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 4, 'black': 2}","['II_16', 'I_31', 'I_19', 'I_2', 'I_9', 'I_11', 'I_32', 'I_36', 'I_25', 'I_27', 'I_39']",[],[]
