Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 2, 'green': 3, 'white': 3, 'black': 2, 'auto_color': 5}","['I_8', 'I_20', 'I_28', 'I_37']","['II_17', 'II_2', 'II_6', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_30', 'I_15', 'I_9', 'I_6', 'I_10', 'I_39', 'I_2', 'I_14', 'I_33', 'I_16', 'I_25', 'I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_24', 'II_16', 'II_4', 'II_14', 'II_12', 'II_10', 'II_13', 'II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",2,"{'red': 4, 'blue': 1, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_21', 'II_29', 'III_7']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_35', 'I_38', 'I_7']",[],[],1,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_26', 'I_34']",[],['I_19'],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_24', 'I_13', 'I_12']",[],[]
"{'red': 0, 'blue': 1, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 3}","['I_8', 'I_20', 'I_28', 'I_37']","['II_17', 'II_2', 'II_16', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_30', 'I_15', 'I_9', 'I_6', 'I_10', 'I_39', 'I_2', 'I_14', 'I_33', 'I_16', 'I_25', 'I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_4', 'II_14', 'II_12', 'II_10', 'II_13', 'II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",2,"{'red': 4, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_21', 'II_29', 'III_7']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_35', 'I_38', 'I_7']",[],['II_6'],1,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_26', 'I_34']",[],['I_19'],0,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_24', 'I_13', 'I_12']",[],['II_24']
"{'red': 0, 'blue': 5, 'green': 3, 'white': 4, 'black': 1, 'auto_color': 1}","['I_8', 'I_15', 'I_30', 'I_37']","['II_17', 'II_2', 'II_4', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_9', 'I_6', 'I_10', 'I_39', 'I_2', 'I_14', 'I_33', 'I_16', 'I_25', 'I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_14', 'II_12', 'II_10', 'II_13', 'II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",2,"{'red': 4, 'blue': 0, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_21', 'II_29', 'III_7']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_35', 'I_38', 'I_7']",[],"['II_6', 'I_28']",1,"{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['II_26', 'I_34']",[],"['I_19', 'I_20']",2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 2, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_24', 'I_13', 'I_12', 'II_16']",[],['II_24']
"{'red': 1, 'blue': 5, 'green': 5, 'white': 4, 'black': 1, 'auto_color': 1}","['I_9', 'I_15', 'I_6', 'I_37']","['II_17', 'II_2', 'II_14', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_10', 'I_39', 'I_2', 'I_14', 'I_33', 'I_16', 'I_25', 'I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_12', 'II_10', 'II_13', 'II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",2,"{'red': 4, 'blue': 1, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_21', 'II_29', 'III_7']",2,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_35', 'I_38', 'I_7']",[],"['II_6', 'I_28', 'II_4']",1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_34', 'I_8']",[],"['I_19', 'I_20']",2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 2, 'green': 0, 'white': 1, 'black': 0}","['I_24', 'I_13', 'I_12', 'II_16', 'I_30']",[],['II_24']
"{'red': 0, 'blue': 4, 'green': 4, 'white': 4, 'black': 2, 'auto_color': 5}","['I_9', 'I_15', 'I_10', 'I_37']","['II_17', 'II_2', 'II_14', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_39', 'I_2', 'I_14', 'I_33', 'I_16', 'I_25', 'I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_12', 'II_10', 'II_13', 'II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",2,"{'red': 5, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_21', 'II_29', 'III_7']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_38', 'I_7', 'I_28']",[],"['II_6', 'II_4']",1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_34', 'I_8']",[],"['I_19', 'I_20']",2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['I_24', 'I_13', 'I_12', 'II_16', 'I_30', 'I_6']",[],['II_24']
"{'red': 4, 'blue': 4, 'green': 3, 'white': 4, 'black': 1, 'auto_color': 3}","['I_9', 'I_15', 'I_39', 'I_37']","['II_17', 'II_2', 'II_12', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_2', 'I_14', 'I_33', 'I_16', 'I_25', 'I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_10', 'II_13', 'II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",4,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_5', 'II_21']",[],"['II_29', 'III_7']",3,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_38', 'I_7', 'I_28']",[],"['II_6', 'II_4', 'II_14']",1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_34', 'I_8']",[],"['I_19', 'I_20', 'I_10']",2,"{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0}","['I_24', 'I_13', 'I_12', 'II_16', 'I_30', 'I_6']",[],['II_24']
"{'red': 3, 'blue': 4, 'green': 4, 'white': 3, 'black': 0, 'auto_color': 2}","['I_2', 'I_15', 'I_39', 'I_37']","['II_17', 'II_10', 'II_12', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_14', 'I_33', 'I_16', 'I_25', 'I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_13', 'II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",4,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_5', 'II_21']",[],"['II_29', 'III_7', 'II_2']",3,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_38', 'I_7', 'I_28']",[],"['II_6', 'II_4', 'II_14']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_34', 'I_8']",[],"['I_19', 'I_20', 'I_10']",2,"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 1, 'white': 1, 'black': 0}","['I_24', 'I_13', 'I_12', 'II_16', 'I_30', 'I_6', 'I_9']",[],['II_24']
"{'red': 4, 'blue': 2, 'green': 2, 'white': 4, 'black': 0, 'auto_color': 2}","['I_14', 'I_15', 'I_39', 'I_37']","['II_17', 'II_10', 'II_12', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_33', 'I_16', 'I_25', 'I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_13', 'II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",4,"{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_5', 'II_21']",[],"['II_29', 'III_7', 'II_2']",3,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_38', 'I_7', 'I_28']",[],"['II_6', 'II_4', 'II_14']",1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_34', 'I_8']",[],"['I_19', 'I_20', 'I_10']",2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 1, 'black': 0}","['I_24', 'I_13', 'I_12', 'II_16', 'I_30', 'I_6', 'I_9', 'I_2']",[],['II_24']
"{'red': 4, 'blue': 3, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 2}","['I_16', 'I_15', 'I_39', 'I_37']","['II_17', 'II_10', 'II_12', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_25', 'I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_13', 'II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",4,"{'red': 1, 'blue': 2, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_5', 'II_21']",[],"['II_29', 'III_7', 'II_2']",3,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_38', 'I_7', 'I_28']",[],"['II_6', 'II_4', 'II_14']",1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_34', 'I_8', 'I_14']",[],"['I_19', 'I_20', 'I_10']",2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 1, 'black': 1}","['I_24', 'I_13', 'I_12', 'II_16', 'I_30', 'I_6', 'I_9', 'I_2', 'I_33']",[],['II_24']
"{'red': 5, 'blue': 4, 'green': 2, 'white': 5, 'black': 1, 'auto_color': 3}","['I_16', 'I_15', 'I_39', 'I_37']","['II_17', 'II_10', 'II_12', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_25', 'I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_13', 'II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",6,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'II_21', 'II_2']",[],"['II_29', 'III_7']",3,"{'red': 0, 'blue': 3, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_38', 'I_7', 'I_28']",[],"['II_6', 'II_4', 'II_14']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_34', 'I_8', 'I_14']",[],"['I_19', 'I_20', 'I_10']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 2, 'black': 1}","['I_24', 'I_13', 'I_12', 'II_16', 'I_30', 'I_6', 'I_9', 'I_2', 'I_33', 'II_24']",[],[]
"{'red': 5, 'blue': 1, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 2}","['I_16', 'I_15', 'I_39', 'I_37']","['II_17', 'II_13', 'II_12', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_25', 'I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",6,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'II_21', 'II_2']",[],"['II_29', 'III_7', 'II_10']",3,"{'red': 0, 'blue': 4, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_38', 'I_7', 'I_28']",[],"['II_6', 'II_4', 'II_14']",1,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_34', 'I_8', 'I_14']",[],"['I_19', 'I_20', 'I_10']",4,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 2, 'black': 1}","['I_24', 'I_13', 'I_12', 'II_16', 'I_30', 'I_6', 'I_9', 'I_2', 'I_33', 'II_24']",[],[]
"{'red': 4, 'blue': 6, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 3}","['I_16', 'I_15', 'I_39', 'I_25']","['II_17', 'II_13', 'II_12', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_5', 'I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_30', 'II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",6,"{'red': 1, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'II_21', 'II_2']",[],"['II_29', 'III_7', 'II_10']",5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 2}","['I_35', 'I_38', 'I_7', 'I_28', 'II_4']",[],"['II_6', 'II_14']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_34', 'I_8', 'I_14']",[],"['I_19', 'I_20', 'I_10']",4,"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 2, 'black': 2}","['I_24', 'I_13', 'I_12', 'II_16', 'I_30', 'I_6', 'I_9', 'I_2', 'I_33', 'II_24', 'I_37']",[],[]
"{'red': 6, 'blue': 3, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 2}","['I_16', 'I_15', 'I_5', 'I_25']","['II_17', 'II_30', 'II_12', 'II_22']","['III_19', 'III_16', 'III_8', 'III_4']","['Noble_6', 'Noble_2', 'Noble_5', 'Noble_9', 'Noble_7']","['I_31', 'I_17', 'I_29', 'I_26', 'I_40', 'I_36', 'I_4', 'I_11', 'I_32', 'I_27', 'I_1', 'I_21', 'I_3', 'I_18', 'I_22', 'I_23']","['II_8', 'II_23', 'II_20', 'II_18', 'II_1', 'II_15', 'II_28', 'II_27', 'II_25', 'II_9', 'II_19', 'II_7', 'II_11', 'II_3']","['III_14', 'III_17', 'III_20', 'III_3', 'III_13', 'III_5', 'III_15', 'III_11', 'III_1', 'III_18', 'III_12', 'III_9', 'III_10', 'III_6', 'III_2']","['Noble_4', 'Noble_1', 'Noble_10', 'Noble_8', 'Noble_3']",6,"{'red': 1, 'blue': 2, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 0}","['II_5', 'II_21', 'II_2']",[],"['II_29', 'III_7', 'II_10']",5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 2}","['I_35', 'I_38', 'I_7', 'I_28', 'II_4']",[],"['II_6', 'II_14', 'II_13']",1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['II_26', 'I_34', 'I_8', 'I_14']",[],"['I_19', 'I_20', 'I_10']",4,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 2, 'black': 3}","['I_24', 'I_13', 'I_12', 'II_16', 'I_30', 'I_6', 'I_9', 'I_2', 'I_33', 'II_24', 'I_37', 'I_39']",[],[]
