Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 2, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 2}","['I_13', 'I_8', 'I_15', 'I_39']","['II_2', 'II_3', 'II_10', 'II_1']","['III_16', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_16', 'I_3', 'I_14', 'I_26', 'I_29', 'I_32', 'I_10', 'I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_20', 'II_18', 'II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_2', 'III_18', 'III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 1, 'blue': 1, 'green': 4, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],0,"{'red': 2, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_38'],[],"['III_1', 'III_11', 'III_10']",0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_22', 'I_12']",[],"['III_6', 'I_33']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'II_16', 'I_11']",[],[]
"{'red': 2, 'blue': 4, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 4}","['I_13', 'I_16', 'I_15', 'I_39']","['II_2', 'II_3', 'II_10', 'II_1']","['III_16', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_3', 'I_14', 'I_26', 'I_29', 'I_32', 'I_10', 'I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_20', 'II_18', 'II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_2', 'III_18', 'III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 1, 'blue': 1, 'green': 4, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10']",0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 3, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}","['I_22', 'I_12']",[],"['III_6', 'I_33', 'I_8']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'II_16', 'I_11']",[],[]
"{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 4}","['I_3', 'I_16', 'I_15', 'I_39']","['II_2', 'II_3', 'II_20', 'II_1']","['III_16', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_14', 'I_26', 'I_29', 'I_32', 'I_10', 'I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_18', 'II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_2', 'III_18', 'III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 1, 'blue': 1, 'green': 4, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10', 'II_10']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_22', 'I_12', 'I_13']",[],"['III_6', 'I_33', 'I_8']",2,"{'red': 2, 'blue': 3, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'II_16', 'I_11']",[],[]
"{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 4}","['I_14', 'I_16', 'I_15', 'I_39']","['II_2', 'II_3', 'II_20', 'II_1']","['III_16', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_26', 'I_29', 'I_32', 'I_10', 'I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_18', 'II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_2', 'III_18', 'III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 2, 'green': 5, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10', 'II_10']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['I_22', 'I_12', 'I_13', 'I_3']",[],"['III_6', 'I_33', 'I_8']",2,"{'red': 3, 'blue': 4, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'II_16', 'I_11']",[],[]
"{'red': 2, 'blue': 1, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 4}","['I_14', 'I_26', 'I_15', 'I_39']","['II_2', 'II_3', 'II_20', 'II_1']","['III_16', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_29', 'I_32', 'I_10', 'I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_18', 'II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_2', 'III_18', 'III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 2, 'green': 5, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10', 'II_10']",0,"{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['I_22', 'I_12', 'I_13', 'I_3']",[],"['III_6', 'I_33', 'I_8']",3,"{'red': 0, 'blue': 4, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'II_16', 'I_11', 'I_16']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 4}","['I_14', 'I_26', 'I_15', 'I_39']","['II_2', 'II_3', 'II_20', 'II_1']","['III_16', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_29', 'I_32', 'I_10', 'I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_18', 'II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_2', 'III_18', 'III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 2, 'green': 5, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10', 'II_10']",0,"{'red': 4, 'blue': 0, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['I_22', 'I_12', 'I_13', 'I_3']",[],"['III_6', 'I_33', 'I_8']",3,"{'red': 1, 'blue': 5, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'II_16', 'I_11', 'I_16']",[],[]
"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 3}","['I_29', 'I_26', 'I_15', 'I_39']","['II_18', 'II_3', 'II_20', 'II_1']","['III_16', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_32', 'I_10', 'I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_2', 'III_18', 'III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 2, 'green': 5, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10', 'II_10']",0,"{'red': 4, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 0}","['I_22', 'I_12', 'I_13', 'I_3', 'I_14']",[],"['III_6', 'I_33', 'I_8']",3,"{'red': 0, 'blue': 5, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'II_16', 'I_11', 'I_16']",[],['II_2']
"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 2}","['I_29', 'I_26', 'I_15', 'I_39']","['II_18', 'II_3', 'II_20', 'II_1']","['III_2', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_32', 'I_10', 'I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_18', 'III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 0, 'green': 5, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10', 'II_10']",0,"{'red': 5, 'blue': 1, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 0}","['I_22', 'I_12', 'I_13', 'I_3', 'I_14']",[],"['III_6', 'I_33', 'I_8']",3,"{'red': 0, 'blue': 4, 'green': 1, 'white': 3, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 3, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'II_16', 'I_11', 'I_16']",[],"['II_2', 'III_16']"
"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 4}","['I_29', 'I_26', 'I_15', 'I_39']","['II_18', 'II_3', 'II_20', 'II_1']","['III_18', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_32', 'I_10', 'I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 2, 'green': 5, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10', 'II_10']",0,"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 0}","['I_22', 'I_12', 'I_13', 'I_3', 'I_14']",[],"['III_6', 'I_33', 'I_8']",7,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 0}","['I_9', 'II_16', 'I_11', 'I_16', 'III_2']",[],"['II_2', 'III_16']"
"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 6, 'auto_color': 4}","['I_32', 'I_26', 'I_15', 'I_39']","['II_18', 'II_3', 'II_20', 'II_1']","['III_18', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_10', 'I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 3, 'green': 6, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10', 'II_10']",0,"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0}","['I_22', 'I_12', 'I_13', 'I_3', 'I_14', 'I_29']",[],"['III_6', 'I_33', 'I_8']",7,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 0}","['I_9', 'II_16', 'I_11', 'I_16', 'III_2']",[],"['II_2', 'III_16']"
"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 5, 'auto_color': 4}","['I_10', 'I_26', 'I_15', 'I_39']","['II_18', 'II_3', 'II_20', 'II_1']","['III_18', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 3, 'green': 6, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10', 'II_10']",0,"{'red': 3, 'blue': 3, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0}","['I_22', 'I_12', 'I_13', 'I_3', 'I_14', 'I_29']",[],"['III_6', 'I_33', 'I_8']",7,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0}","['I_9', 'II_16', 'I_11', 'I_16', 'III_2', 'I_32']",[],"['II_2', 'III_16']"
"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 4}","['I_10', 'I_26', 'I_15', 'I_39']","['II_18', 'II_3', 'II_20', 'II_1']","['III_18', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_25', 'I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 3, 'green': 6, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10', 'II_10']",0,"{'red': 3, 'blue': 3, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0}","['I_22', 'I_12', 'I_13', 'I_3', 'I_14', 'I_29']",[],"['III_6', 'I_33', 'I_8']",7,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0}","['I_9', 'II_16', 'I_11', 'I_16', 'III_2', 'I_32']",[],"['II_2', 'III_16']"
"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 6, 'auto_color': 4}","['I_10', 'I_26', 'I_25', 'I_39']","['II_18', 'II_3', 'II_20', 'II_1']","['III_18', 'III_4', 'III_17', 'III_14']","['Noble_7', 'Noble_9', 'Noble_6', 'Noble_8', 'Noble_3']","['I_23', 'I_40', 'I_34', 'I_28', 'I_20', 'I_30', 'I_19', 'I_7', 'I_36', 'I_6', 'I_4', 'I_5', 'I_1', 'I_18', 'I_2', 'I_37', 'I_17', 'I_24', 'I_27', 'I_35', 'I_31', 'I_21']","['II_4', 'II_12', 'II_30', 'II_9', 'II_7', 'II_24', 'II_13', 'II_23', 'II_19', 'II_26', 'II_15', 'II_17', 'II_29', 'II_21', 'II_5', 'II_22', 'II_25', 'II_27', 'II_28', 'II_8', 'II_14', 'II_6', 'II_11']","['III_15', 'III_9', 'III_7', 'III_20', 'III_12', 'III_3', 'III_13', 'III_5', 'III_8', 'III_19']","['Noble_4', 'Noble_1', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 3, 'green': 6, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",[],[],[],4,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_38', 'III_1']",[],"['III_11', 'III_10', 'II_10']",0,"{'red': 3, 'blue': 3, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0}","['I_22', 'I_12', 'I_13', 'I_3', 'I_14', 'I_29']",[],"['III_6', 'I_33', 'I_8']",7,"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 4, 'green': 1, 'white': 1, 'black': 0}","['I_9', 'II_16', 'I_11', 'I_16', 'III_2', 'I_32', 'I_15']",[],"['II_2', 'III_16']"
