Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 3, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 1}","['I_39', 'I_15', 'I_12', 'I_24']","['II_27', 'II_14', 'II_8', 'II_18']","['III_9', 'III_2', 'III_8', 'III_1']","['Noble_2', 'Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_36', 'I_2', 'I_28', 'I_6', 'I_26', 'I_19', 'I_27', 'I_4', 'I_16', 'I_38', 'I_18', 'I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_13', 'II_1', 'II_22', 'II_17', 'II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_4', 'III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",2,"{'red': 1, 'blue': 4, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_7', 'II_4', 'II_19']",0,"{'red': 2, 'blue': 0, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['I_5'],[],"['III_10', 'III_18', 'III_6']",1,"{'red': 1, 'blue': 0, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_14', 'I_35']",[],"['I_3', 'I_20']",0,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_13', 'I_22', 'I_34', 'I_31']",[],[]
"{'red': 2, 'blue': 0, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 3}","['I_39', 'I_36', 'I_12', 'I_24']","['II_27', 'II_14', 'II_8', 'II_18']","['III_9', 'III_2', 'III_8', 'III_1']","['Noble_2', 'Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_2', 'I_28', 'I_6', 'I_26', 'I_19', 'I_27', 'I_4', 'I_16', 'I_38', 'I_18', 'I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_13', 'II_1', 'II_22', 'II_17', 'II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_4', 'III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",2,"{'red': 2, 'blue': 4, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_7', 'II_4', 'II_19']",4,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_14', 'I_35']",[],"['I_3', 'I_20', 'I_15']",0,"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_13', 'I_22', 'I_34', 'I_31']",[],[]
"{'red': 4, 'blue': 1, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 2}","['I_39', 'I_36', 'I_12', 'I_2']","['II_27', 'II_14', 'II_8', 'II_18']","['III_9', 'III_2', 'III_8', 'III_4']","['Noble_2', 'Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_28', 'I_6', 'I_26', 'I_19', 'I_27', 'I_4', 'I_16', 'I_38', 'I_18', 'I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_13', 'II_1', 'II_22', 'II_17', 'II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",2,"{'red': 0, 'blue': 4, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_7', 'II_4', 'II_19']",4,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6', 'III_1']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_14', 'I_35']",[],"['I_3', 'I_20', 'I_15']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_13', 'I_22', 'I_34', 'I_31', 'I_24']",[],[]
"{'red': 1, 'blue': 0, 'green': 5, 'white': 2, 'black': 0, 'auto_color': 2}","['I_39', 'I_36', 'I_12', 'I_28']","['II_27', 'II_14', 'II_8', 'II_18']","['III_9', 'III_2', 'III_8', 'III_4']","['Noble_2', 'Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_6', 'I_26', 'I_19', 'I_27', 'I_4', 'I_16', 'I_38', 'I_18', 'I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_13', 'II_1', 'II_22', 'II_17', 'II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",2,"{'red': 1, 'blue': 5, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}",['II_5'],[],"['II_7', 'II_4', 'II_19']",4,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6', 'III_1']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 4, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_14', 'I_35']",[],"['I_3', 'I_20', 'I_15']",0,"{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['I_13', 'I_22', 'I_34', 'I_31', 'I_24', 'I_2']",[],[]
"{'red': 2, 'blue': 5, 'green': 6, 'white': 4, 'black': 0, 'auto_color': 2}","['I_39', 'I_6', 'I_12', 'I_28']","['II_27', 'II_14', 'II_8', 'II_18']","['III_9', 'III_2', 'III_8', 'III_4']","['Noble_2', 'Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_26', 'I_19', 'I_27', 'I_4', 'I_16', 'I_38', 'I_18', 'I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_13', 'II_1', 'II_22', 'II_17', 'II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'II_4']",[],"['II_7', 'II_19']",4,"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6', 'III_1']",1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_14', 'I_35']",[],"['I_3', 'I_20', 'I_15']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_13', 'I_22', 'I_34', 'I_31', 'I_24', 'I_2', 'I_36']",[],[]
"{'red': 1, 'blue': 6, 'green': 6, 'white': 2, 'black': 0, 'auto_color': 1}","['I_39', 'I_26', 'I_12', 'I_28']","['II_13', 'II_14', 'II_8', 'II_18']","['III_9', 'III_2', 'III_8', 'III_4']","['Noble_2', 'Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_19', 'I_27', 'I_4', 'I_16', 'I_38', 'I_18', 'I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_1', 'II_22', 'II_17', 'II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",4,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'II_4']",[],"['II_7', 'II_19', 'II_27']",4,"{'red': 4, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6', 'III_1']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_14', 'I_35']",[],"['I_3', 'I_20', 'I_15']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['I_13', 'I_22', 'I_34', 'I_31', 'I_24', 'I_2', 'I_36', 'I_6']",[],[]
"{'red': 3, 'blue': 2, 'green': 7, 'white': 2, 'black': 0, 'auto_color': 3}","['I_19', 'I_27', 'I_12', 'I_28']","['II_13', 'II_14', 'II_8', 'II_18']","['III_9', 'III_2', 'III_8', 'III_4']","['Noble_2', 'Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_4', 'I_16', 'I_38', 'I_18', 'I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_1', 'II_22', 'II_17', 'II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",4,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'II_4']",[],"['II_7', 'II_19', 'II_27']",4,"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6', 'III_1']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_14', 'I_35', 'I_39']",[],"['I_3', 'I_20', 'I_15']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_13', 'I_22', 'I_34', 'I_31', 'I_24', 'I_2', 'I_36', 'I_6', 'I_26']",[],[]
"{'red': 1, 'blue': 1, 'green': 5, 'white': 1, 'black': 0, 'auto_color': 3}","['I_4', 'I_27', 'I_12', 'I_28']","['II_13', 'II_14', 'II_8', 'II_18']","['III_9', 'III_2', 'III_8', 'III_4']","['Noble_2', 'Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_16', 'I_38', 'I_18', 'I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_1', 'II_22', 'II_17', 'II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",4,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_5', 'II_4']",[],"['II_7', 'II_19', 'II_27']",4,"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6', 'III_1']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_14', 'I_35', 'I_39']",[],"['I_3', 'I_20', 'I_15']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_13', 'I_22', 'I_34', 'I_31', 'I_24', 'I_2', 'I_36', 'I_6', 'I_26', 'I_19']",[],[]
"{'red': 3, 'blue': 2, 'green': 6, 'white': 3, 'black': 0, 'auto_color': 4}","['I_16', 'I_27', 'I_38', 'I_28']","['II_13', 'II_14', 'II_8', 'II_18']","['III_9', 'III_2', 'III_8', 'III_4']","['Noble_2', 'Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_18', 'I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_1', 'II_22', 'II_17', 'II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",6,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_5', 'II_4', 'II_27']",[],"['II_7', 'II_19']",4,"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6', 'III_1']",1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_14', 'I_35', 'I_39', 'I_4']",[],"['I_3', 'I_20', 'I_15']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 2, 'black': 2}","['I_13', 'I_22', 'I_34', 'I_31', 'I_24', 'I_2', 'I_36', 'I_6', 'I_26', 'I_19', 'I_12']",[],[]
"{'red': 2, 'blue': 2, 'green': 5, 'white': 2, 'black': 0, 'auto_color': 3}","['I_16', 'I_27', 'I_18', 'I_28']","['II_1', 'II_14', 'II_8', 'II_18']","['III_9', 'III_2', 'III_8', 'III_4']","['Noble_2', 'Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_22', 'II_17', 'II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",6,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_5', 'II_4', 'II_27']",[],"['II_7', 'II_19', 'II_13']",4,"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6', 'III_1']",1,"{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_14', 'I_35', 'I_39', 'I_4']",[],"['I_3', 'I_20', 'I_15']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 2, 'white': 2, 'black': 3}","['I_13', 'I_22', 'I_34', 'I_31', 'I_24', 'I_2', 'I_36', 'I_6', 'I_26', 'I_19', 'I_12', 'I_38']",[],[]
"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 3}","['I_16', 'I_27', 'I_18', 'I_28']","['II_22', 'II_14', 'II_8', 'II_18']","['III_9', 'III_2', 'III_8', 'III_4']","['Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_17', 'II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",6,"{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_5', 'II_4', 'II_27']",[],"['II_7', 'II_19', 'II_13']",4,"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6', 'III_1']",1,"{'red': 0, 'blue': 0, 'green': 3, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_14', 'I_35', 'I_39', 'I_4']",[],"['I_3', 'I_20', 'I_15']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 2, 'green': 3, 'white': 2, 'black': 3}","['I_13', 'I_22', 'I_34', 'I_31', 'I_24', 'I_2', 'I_36', 'I_6', 'I_26', 'I_19', 'I_12', 'I_38', 'II_1']",['Noble_2'],[]
"{'red': 1, 'blue': 0, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 3}","['I_16', 'I_27', 'I_18', 'I_28']","['II_22', 'II_14', 'II_8', 'II_17']","['III_9', 'III_2', 'III_8', 'III_4']","['Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_10', 'I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",6,"{'red': 2, 'blue': 4, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_5', 'II_4', 'II_27']",[],"['II_7', 'II_19', 'II_13']",4,"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6', 'III_1']",1,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_14', 'I_35', 'I_39', 'I_4']",[],"['I_3', 'I_20', 'I_15']",5,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 2, 'green': 3, 'white': 2, 'black': 3}","['I_13', 'I_22', 'I_34', 'I_31', 'I_24', 'I_2', 'I_36', 'I_6', 'I_26', 'I_19', 'I_12', 'I_38', 'II_1', 'II_18']",['Noble_2'],[]
"{'red': 4, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 3}","['I_10', 'I_27', 'I_18', 'I_28']","['II_22', 'II_14', 'II_8', 'II_17']","['III_9', 'III_2', 'III_8', 'III_4']","['Noble_5', 'Noble_1', 'Noble_8', 'Noble_6']","['I_8', 'I_32', 'I_25', 'I_7', 'I_9', 'I_1', 'I_40', 'I_37', 'I_23', 'I_21', 'I_11', 'I_29', 'I_17', 'I_30', 'I_33']","['II_24', 'II_25', 'II_12', 'II_6', 'II_10', 'II_2', 'II_21', 'II_9', 'II_20', 'II_15', 'II_28', 'II_29', 'II_23', 'II_11', 'II_3', 'II_30', 'II_26', 'II_16']","['III_13', 'III_15', 'III_12', 'III_14', 'III_20', 'III_11', 'III_19', 'III_3', 'III_16', 'III_5', 'III_7', 'III_17']","['Noble_9', 'Noble_7', 'Noble_10', 'Noble_4', 'Noble_3']",6,"{'red': 0, 'blue': 4, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['II_5', 'II_4', 'II_27']",[],"['II_7', 'II_19', 'II_13']",4,"{'red': 3, 'blue': 2, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_5', 'III_10']",[],"['III_18', 'III_6', 'III_1']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 4, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_14', 'I_35', 'I_39', 'I_4']",[],"['I_3', 'I_20', 'I_15']",6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 4, 'blue': 3, 'green': 3, 'white': 2, 'black': 3}","['I_13', 'I_22', 'I_34', 'I_31', 'I_24', 'I_2', 'I_36', 'I_6', 'I_26', 'I_19', 'I_12', 'I_38', 'II_1', 'II_18', 'I_16']",['Noble_2'],[]
