Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 3}","['I_24', 'I_7', 'I_2', 'I_40']","['II_26', 'II_8', 'II_30', 'II_22']","['III_14', 'III_1', 'III_8', 'III_18']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_36', 'I_27', 'I_16', 'I_3', 'I_9', 'I_37', 'I_23', 'I_33', 'I_4', 'I_35', 'I_25', 'I_34', 'I_26', 'I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_23', 'II_27', 'II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_5', 'III_3', 'III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_15'],[],"['II_20', 'II_21', 'III_10']",1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],['III_6'],1,"{'red': 2, 'blue': 2, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_28', 'I_39']",[],"['I_11', 'I_8']",1,"{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 0}","['II_12', 'I_14', 'I_30']",[],[]
"{'red': 4, 'blue': 2, 'green': 0, 'white': 5, 'black': 0, 'auto_color': 2}","['I_27', 'I_7', 'I_2', 'I_40']","['II_26', 'II_8', 'II_30', 'II_22']","['III_14', 'III_5', 'III_8', 'III_18']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_16', 'I_3', 'I_9', 'I_37', 'I_23', 'I_33', 'I_4', 'I_35', 'I_25', 'I_34', 'I_26', 'I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_23', 'II_27', 'II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_3', 'III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_15'],[],"['II_20', 'II_21', 'III_10']",1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1']",1,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36']",[],"['I_11', 'I_8']",1,"{'red': 0, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 0}","['II_12', 'I_14', 'I_30', 'I_24']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 4, 'black': 3, 'auto_color': 1}","['I_27', 'I_7', 'I_2', 'I_16']","['II_26', 'II_8', 'II_30', 'II_22']","['III_14', 'III_5', 'III_8', 'III_3']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_3', 'I_9', 'I_37', 'I_23', 'I_33', 'I_4', 'I_35', 'I_25', 'I_34', 'I_26', 'I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_23', 'II_27', 'II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",2,"{'red': 3, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_15'],[],"['II_20', 'II_21', 'III_10']",1,"{'red': 0, 'blue': 0, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1', 'III_18']",1,"{'red': 2, 'blue': 1, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36']",[],"['I_11', 'I_8']",1,"{'red': 0, 'blue': 3, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['II_12', 'I_14', 'I_30', 'I_24', 'I_40']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 2}","['I_27', 'I_7', 'I_2', 'I_16']","['II_26', 'II_8', 'II_30', 'II_22']","['III_14', 'III_5', 'III_8', 'III_3']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_3', 'I_9', 'I_37', 'I_23', 'I_33', 'I_4', 'I_35', 'I_25', 'I_34', 'I_26', 'I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_23', 'II_27', 'II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",4,"{'red': 0, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_21']",[],"['II_20', 'III_10']",1,"{'red': 0, 'blue': 0, 'green': 3, 'white': 3, 'black': 1, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1', 'III_18']",1,"{'red': 3, 'blue': 1, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36']",[],"['I_11', 'I_8']",1,"{'red': 1, 'blue': 3, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['II_12', 'I_14', 'I_30', 'I_24', 'I_40']",[],[]
"{'red': 4, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","['I_9', 'I_7', 'I_2', 'I_16']","['II_26', 'II_8', 'II_23', 'II_22']","['III_14', 'III_5', 'III_8', 'III_3']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_37', 'I_23', 'I_33', 'I_4', 'I_35', 'I_25', 'I_34', 'I_26', 'I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_27', 'II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",4,"{'red': 0, 'blue': 3, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_21']",[],"['II_20', 'III_10', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 3, 'white': 3, 'black': 1, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1', 'III_18']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36', 'I_3']",[],"['I_11', 'I_8']",1,"{'red': 1, 'blue': 3, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 1}","['II_12', 'I_14', 'I_30', 'I_24', 'I_40', 'I_27']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","['I_9', 'I_7', 'I_2', 'I_16']","['II_26', 'II_27', 'II_23', 'II_22']","['III_14', 'III_5', 'III_8', 'III_3']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_37', 'I_23', 'I_33', 'I_4', 'I_35', 'I_25', 'I_34', 'I_26', 'I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",4,"{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_21']",[],"['II_20', 'III_10', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1', 'III_18']",1,"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36', 'I_3']",[],"['I_11', 'I_8', 'II_8']",1,"{'red': 2, 'blue': 4, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 1}","['II_12', 'I_14', 'I_30', 'I_24', 'I_40', 'I_27']",[],[]
"{'red': 6, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 1}","['I_23', 'I_7', 'I_37', 'I_16']","['II_26', 'II_27', 'II_23', 'II_22']","['III_14', 'III_5', 'III_8', 'III_3']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_33', 'I_4', 'I_35', 'I_25', 'I_34', 'I_26', 'I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",4,"{'red': 1, 'blue': 3, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_21']",[],"['II_20', 'III_10', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1', 'III_18']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36', 'I_3', 'I_9']",[],"['I_11', 'I_8', 'II_8']",1,"{'red': 0, 'blue': 4, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 1}","['II_12', 'I_14', 'I_30', 'I_24', 'I_40', 'I_27', 'I_2']",[],[]
"{'red': 5, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","['I_4', 'I_7', 'I_33', 'I_16']","['II_26', 'II_27', 'II_23', 'II_22']","['III_14', 'III_5', 'III_8', 'III_3']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_35', 'I_25', 'I_34', 'I_26', 'I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",4,"{'red': 2, 'blue': 0, 'green': 4, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_21']",[],"['II_20', 'III_10', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1', 'III_18']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36', 'I_3', 'I_9', 'I_23']",[],"['I_11', 'I_8', 'II_8']",1,"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 2, 'black': 2}","['II_12', 'I_14', 'I_30', 'I_24', 'I_40', 'I_27', 'I_2', 'I_37']",[],[]
"{'red': 7, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","['I_35', 'I_7', 'I_33', 'I_16']","['II_26', 'II_27', 'II_23', 'II_22']","['III_14', 'III_5', 'III_8', 'III_3']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_25', 'I_34', 'I_26', 'I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",4,"{'red': 0, 'blue': 1, 'green': 5, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_21']",[],"['II_20', 'III_10', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1', 'III_18']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36', 'I_3', 'I_9', 'I_23']",[],"['I_11', 'I_8', 'II_8']",1,"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 2}","['II_12', 'I_14', 'I_30', 'I_24', 'I_40', 'I_27', 'I_2', 'I_37', 'I_4']",[],[]
"{'red': 7, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","['I_35', 'I_7', 'I_25', 'I_16']","['II_26', 'II_27', 'II_23', 'II_22']","['III_14', 'III_5', 'III_8', 'III_3']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_34', 'I_26', 'I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",4,"{'red': 0, 'blue': 1, 'green': 5, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_21']",[],"['II_20', 'III_10', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1', 'III_18']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36', 'I_3', 'I_9', 'I_23']",[],"['I_11', 'I_8', 'II_8']",1,"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 3}","['II_12', 'I_14', 'I_30', 'I_24', 'I_40', 'I_27', 'I_2', 'I_37', 'I_4', 'I_33']",[],[]
"{'red': 7, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","['I_35', 'I_7', 'I_34', 'I_16']","['II_26', 'II_27', 'II_23', 'II_22']","['III_14', 'III_5', 'III_8', 'III_3']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_26', 'I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",4,"{'red': 0, 'blue': 1, 'green': 5, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_21']",[],"['II_20', 'III_10', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1', 'III_18']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36', 'I_3', 'I_9', 'I_23']",[],"['I_11', 'I_8', 'II_8']",1,"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 3}","['II_12', 'I_14', 'I_30', 'I_24', 'I_40', 'I_27', 'I_2', 'I_37', 'I_4', 'I_33', 'I_25']",[],[]
"{'red': 7, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","['I_35', 'I_7', 'I_26', 'I_16']","['II_26', 'II_27', 'II_23', 'II_22']","['III_14', 'III_5', 'III_8', 'III_3']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_5', 'I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",4,"{'red': 0, 'blue': 1, 'green': 5, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_21']",[],"['II_20', 'III_10', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1', 'III_18']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36', 'I_3', 'I_9', 'I_23']",[],"['I_11', 'I_8', 'II_8']",1,"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 4}","['II_12', 'I_14', 'I_30', 'I_24', 'I_40', 'I_27', 'I_2', 'I_37', 'I_4', 'I_33', 'I_25', 'I_34']",[],[]
"{'red': 7, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","['I_35', 'I_7', 'I_5', 'I_16']","['II_26', 'II_27', 'II_23', 'II_22']","['III_14', 'III_5', 'III_8', 'III_3']","['Noble_3', 'Noble_5', 'Noble_1', 'Noble_2', 'Noble_6']","['I_21', 'I_29', 'I_1', 'I_38', 'I_6', 'I_20', 'I_15', 'I_19', 'I_10', 'I_31', 'I_13', 'I_22', 'I_18', 'I_12', 'I_32']","['II_1', 'II_4', 'II_17', 'II_25', 'II_19', 'II_14', 'II_10', 'II_6', 'II_3', 'II_24', 'II_29', 'II_13', 'II_18', 'II_9', 'II_7', 'II_28', 'II_16', 'II_2', 'II_5', 'II_11']","['III_9', 'III_19', 'III_2', 'III_16', 'III_20', 'III_13', 'III_12', 'III_17', 'III_11', 'III_7', 'III_4', 'III_15']","['Noble_7', 'Noble_4', 'Noble_8', 'Noble_10', 'Noble_9']",4,"{'red': 0, 'blue': 1, 'green': 5, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['II_15', 'II_21']",[],"['II_20', 'III_10', 'II_30']",1,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_17'],[],"['III_6', 'III_1', 'III_18']",1,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_28', 'I_39', 'I_36', 'I_3', 'I_9', 'I_23']",[],"['I_11', 'I_8', 'II_8']",1,"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 4, 'black': 4}","['II_12', 'I_14', 'I_30', 'I_24', 'I_40', 'I_27', 'I_2', 'I_37', 'I_4', 'I_33', 'I_25', 'I_34', 'I_26']",[],[]
