Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","['I_7', 'I_20', 'I_39', 'I_36']","['II_26', 'II_14', 'II_20', 'II_11']","['III_4', 'III_13', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_32', 'I_16', 'I_28', 'I_31', 'I_13', 'I_30', 'I_15', 'I_2', 'I_23', 'I_12', 'I_35', 'I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_19', 'II_16', 'II_5', 'II_24', 'II_22', 'II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_16', 'III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",2,"{'red': 1, 'blue': 4, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_9'],[],"['III_1', 'II_7', 'III_8']",0,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_18', 'I_33']",[],"['III_6', 'III_20', 'III_10']",2,"{'red': 1, 'blue': 0, 'green': 3, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_25', 'II_2']",[],[],0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_24', 'I_5']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 1, 'blue': 5, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 2}","['I_7', 'I_20', 'I_32', 'I_36']","['II_19', 'II_14', 'II_20', 'II_11']","['III_4', 'III_13', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_16', 'I_28', 'I_31', 'I_13', 'I_30', 'I_15', 'I_2', 'I_23', 'I_12', 'I_35', 'I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_16', 'II_5', 'II_24', 'II_22', 'II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_16', 'III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",5,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_9', 'II_7']",[],"['III_1', 'III_8']",0,"{'red': 3, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_18', 'I_33']",[],"['III_6', 'III_20', 'III_10']",3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_25', 'II_2', 'II_26']",[],[],0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_24', 'I_5', 'I_39']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 4, 'blue': 4, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 4}","['I_7', 'I_20', 'I_32', 'I_36']","['II_16', 'II_14', 'II_20', 'II_11']","['III_4', 'III_13', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_16', 'I_28', 'I_31', 'I_13', 'I_30', 'I_15', 'I_2', 'I_23', 'I_12', 'I_35', 'I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_5', 'II_24', 'II_22', 'II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_16', 'III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",5,"{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_9', 'II_7']",[],"['III_1', 'III_8', 'II_19']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_18', 'I_33', 'III_20']",[],"['III_6', 'III_10']",3,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_25', 'II_2', 'II_26']",[],[],0,"{'red': 1, 'blue': 2, 'green': 4, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['I_24', 'I_5', 'I_39']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 3, 'blue': 3, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 3}","['I_7', 'I_20', 'I_32', 'I_16']","['II_16', 'II_14', 'II_20', 'II_11']","['III_4', 'III_16', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_28', 'I_31', 'I_13', 'I_30', 'I_15', 'I_2', 'I_23', 'I_12', 'I_35', 'I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_5', 'II_24', 'II_22', 'II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",5,"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_9', 'II_7']",[],"['III_1', 'III_8', 'II_19']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_18', 'I_33', 'III_20']",[],"['III_6', 'III_10', 'III_13']",3,"{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_25', 'II_2', 'II_26']",[],[],0,"{'red': 1, 'blue': 0, 'green': 4, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_24', 'I_5', 'I_39', 'I_36']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 3}","['I_7', 'I_20', 'I_32', 'I_16']","['II_16', 'II_14', 'II_20', 'II_11']","['III_4', 'III_16', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_28', 'I_31', 'I_13', 'I_30', 'I_15', 'I_2', 'I_23', 'I_12', 'I_35', 'I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_5', 'II_24', 'II_22', 'II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",5,"{'red': 2, 'blue': 3, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_9', 'II_7']",[],"['III_1', 'III_8', 'II_19']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_18', 'I_33', 'III_20']",[],"['III_6', 'III_10', 'III_13']",3,"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_25', 'II_2', 'II_26']",[],[],0,"{'red': 2, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_24', 'I_5', 'I_39', 'I_36']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 3}","['I_28', 'I_20', 'I_32', 'I_16']","['II_16', 'II_14', 'II_20', 'II_11']","['III_4', 'III_16', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_31', 'I_13', 'I_30', 'I_15', 'I_2', 'I_23', 'I_12', 'I_35', 'I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_5', 'II_24', 'II_22', 'II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",5,"{'red': 0, 'blue': 3, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_9', 'II_7']",[],"['III_1', 'III_8', 'II_19']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_18', 'I_33', 'III_20']",[],"['III_6', 'III_10', 'III_13']",4,"{'red': 2, 'blue': 2, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['I_25', 'II_2', 'II_26', 'I_7']",[],[],0,"{'red': 2, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_24', 'I_5', 'I_39', 'I_36']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 3, 'blue': 1, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 3}","['I_13', 'I_20', 'I_32', 'I_16']","['II_16', 'II_14', 'II_20', 'II_11']","['III_4', 'III_16', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_30', 'I_15', 'I_2', 'I_23', 'I_12', 'I_35', 'I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_5', 'II_24', 'II_22', 'II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",5,"{'red': 1, 'blue': 3, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_9', 'II_7']",[],"['III_1', 'III_8', 'II_19']",4,"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_18', 'I_33', 'III_20']",[],"['III_6', 'III_10', 'III_13']",4,"{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 2, 'white': 2, 'black': 1}","['I_25', 'II_2', 'II_26', 'I_7', 'I_31']",[],[],1,"{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_24', 'I_5', 'I_39', 'I_36', 'I_28']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 3, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 3}","['I_15', 'I_30', 'I_32', 'I_16']","['II_16', 'II_14', 'II_20', 'II_11']","['III_4', 'III_16', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_2', 'I_23', 'I_12', 'I_35', 'I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_5', 'II_24', 'II_22', 'II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",5,"{'red': 2, 'blue': 4, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_9', 'II_7']",[],"['III_1', 'III_8', 'II_19']",4,"{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_18', 'I_33', 'III_20']",[],"['III_6', 'III_10', 'III_13']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 1}","['I_25', 'II_2', 'II_26', 'I_7', 'I_31', 'I_13']",[],[],1,"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_24', 'I_5', 'I_39', 'I_36', 'I_28', 'I_20']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 3, 'blue': 5, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 4}","['I_15', 'I_2', 'I_32', 'I_16']","['II_16', 'II_14', 'II_20', 'II_11']","['III_4', 'III_16', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_23', 'I_12', 'I_35', 'I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_5', 'II_24', 'II_22', 'II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",9,"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['II_9', 'II_7', 'III_1']",[],"['III_8', 'II_19']",4,"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 5, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2}","['I_18', 'I_33', 'III_20']",[],"['III_6', 'III_10', 'III_13']",4,"{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 1}","['I_25', 'II_2', 'II_26', 'I_7', 'I_31', 'I_13']",[],[],1,"{'red': 2, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 2}","['I_24', 'I_5', 'I_39', 'I_36', 'I_28', 'I_20', 'I_30']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 4, 'blue': 3, 'green': 1, 'white': 5, 'black': 6, 'auto_color': 3}","['I_15', 'I_23', 'I_32', 'I_16']","['II_5', 'II_14', 'II_20', 'II_11']","['III_4', 'III_16', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_12', 'I_35', 'I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_24', 'II_22', 'II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",9,"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['II_9', 'II_7', 'III_1']",[],"['III_8', 'II_19', 'II_16']",9,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_18', 'I_33', 'III_20', 'III_13']",[],"['III_6', 'III_10']",4,"{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 1}","['I_25', 'II_2', 'II_26', 'I_7', 'I_31', 'I_13']",[],[],1,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_24', 'I_5', 'I_39', 'I_36', 'I_28', 'I_20', 'I_30', 'I_2']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 4, 'blue': 2, 'green': 1, 'white': 3, 'black': 6, 'auto_color': 2}","['I_15', 'I_12', 'I_32', 'I_16']","['II_24', 'II_14', 'II_20', 'II_11']","['III_4', 'III_16', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_35', 'I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_22', 'II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",9,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['II_9', 'II_7', 'III_1']",[],"['III_8', 'II_19', 'II_16']",9,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_18', 'I_33', 'III_20', 'III_13']",[],"['III_6', 'III_10', 'II_5']",4,"{'red': 0, 'blue': 5, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 1}","['I_25', 'II_2', 'II_26', 'I_7', 'I_31', 'I_13']",[],[],1,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 2, 'black': 2}","['I_24', 'I_5', 'I_39', 'I_36', 'I_28', 'I_20', 'I_30', 'I_2', 'I_23']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 3, 'blue': 1, 'green': 0, 'white': 2, 'black': 6, 'auto_color': 1}","['I_15', 'I_12', 'I_35', 'I_16']","['II_22', 'II_14', 'II_20', 'II_11']","['III_4', 'III_16', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_21', 'I_4', 'I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",9,"{'red': 3, 'blue': 1, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['II_9', 'II_7', 'III_1']",[],"['III_8', 'II_19', 'II_16']",9,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_18', 'I_33', 'III_20', 'III_13']",[],"['III_6', 'III_10', 'II_5']",4,"{'red': 0, 'blue': 5, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 2, 'white': 2, 'black': 1}","['I_25', 'II_2', 'II_26', 'I_7', 'I_31', 'I_13']",[],['I_32'],3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 2, 'white': 3, 'black': 2}","['I_24', 'I_5', 'I_39', 'I_36', 'I_28', 'I_20', 'I_30', 'I_2', 'I_23', 'II_24']",[],"['III_11', 'III_12', 'III_7']"
"{'red': 2, 'blue': 2, 'green': 0, 'white': 2, 'black': 7, 'auto_color': 3}","['I_4', 'I_21', 'I_35', 'I_16']","['II_22', 'II_14', 'II_20', 'II_11']","['III_4', 'III_16', 'III_17', 'III_9']","['Noble_2', 'Noble_5', 'Noble_7', 'Noble_4', 'Noble_9']","['I_37', 'I_40', 'I_17', 'I_22', 'I_34', 'I_27', 'I_8', 'I_19', 'I_1', 'I_10', 'I_3', 'I_26', 'I_14', 'I_38', 'I_29', 'I_11', 'I_6', 'I_9']","['II_27', 'II_25', 'II_28', 'II_18', 'II_3', 'II_10', 'II_1', 'II_15', 'II_17', 'II_13', 'II_29', 'II_30', 'II_23', 'II_21', 'II_12', 'II_6', 'II_8', 'II_4']","['III_15', 'III_2', 'III_19', 'III_3', 'III_18', 'III_14', 'III_5']","['Noble_8', 'Noble_6', 'Noble_10', 'Noble_1', 'Noble_3']",11,"{'red': 3, 'blue': 0, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0}","['II_9', 'II_7', 'III_1', 'II_16']",[],"['III_8', 'II_19']",9,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 2}","['I_18', 'I_33', 'III_20', 'III_13']",[],"['III_6', 'III_10', 'II_5']",4,"{'red': 0, 'blue': 5, 'green': 1, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 2, 'black': 1}","['I_25', 'II_2', 'II_26', 'I_7', 'I_31', 'I_13', 'I_15']",[],['I_32'],3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 3, 'black': 2}","['I_24', 'I_5', 'I_39', 'I_36', 'I_28', 'I_20', 'I_30', 'I_2', 'I_23', 'II_24', 'I_12']",[],"['III_11', 'III_12', 'III_7']"
