Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","['I_7', 'I_39', 'I_2', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_11', 'I_12', 'I_21', 'I_38', 'I_5', 'I_18', 'I_3', 'I_27', 'I_35', 'I_40', 'I_19', 'I_29', 'I_24', 'I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['II_19', 'III_13', 'III_15']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",0,"{'red': 4, 'blue': 1, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_4', 'I_23']",[],"['I_22', 'I_10']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_32', 'I_31']",[],[]
"{'red': 1, 'blue': 4, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","['I_7', 'I_12', 'I_2', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_21', 'I_38', 'I_5', 'I_18', 'I_3', 'I_27', 'I_35', 'I_40', 'I_19', 'I_29', 'I_24', 'I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['II_19', 'III_13', 'III_15']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",0,"{'red': 4, 'blue': 1, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_4', 'I_23']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11']",[],[]
"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","['I_7', 'I_12', 'I_2', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_21', 'I_38', 'I_5', 'I_18', 'I_3', 'I_27', 'I_35', 'I_40', 'I_19', 'I_29', 'I_24', 'I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 3, 'blue': 2, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_9'],[],"['II_19', 'III_13', 'III_15']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",0,"{'red': 4, 'blue': 1, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_4', 'I_23']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11']",[],[]
"{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","['I_7', 'I_21', 'I_2', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_38', 'I_5', 'I_18', 'I_3', 'I_27', 'I_35', 'I_40', 'I_19', 'I_29', 'I_24', 'I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'I_12']",[],"['II_19', 'III_13', 'III_15']",0,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",0,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_4', 'I_23']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 1}","['I_38', 'I_21', 'I_2', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_5', 'I_18', 'I_3', 'I_27', 'I_35', 'I_40', 'I_19', 'I_29', 'I_24', 'I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 2, 'blue': 3, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'I_12']",[],"['II_19', 'III_13', 'III_15']",0,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",1,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_4', 'I_23', 'I_7']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11']",[],[]
"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 5, 'auto_color': 1}","['I_38', 'I_5', 'I_2', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_18', 'I_3', 'I_27', 'I_35', 'I_40', 'I_19', 'I_29', 'I_24', 'I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 2, 'blue': 3, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'I_12']",[],"['II_19', 'III_13', 'III_15']",0,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",1,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_4', 'I_23', 'I_7']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 0, 'blue': 2, 'green': 1, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11', 'I_21']",[],[]
"{'red': 0, 'blue': 3, 'green': 1, 'white': 0, 'black': 4, 'auto_color': 1}","['I_38', 'I_18', 'I_2', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_3', 'I_27', 'I_35', 'I_40', 'I_19', 'I_29', 'I_24', 'I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 3, 'blue': 2, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'I_12']",[],"['II_19', 'III_13', 'III_15']",0,"{'red': 2, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",1,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_4', 'I_23', 'I_7']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11', 'I_21', 'I_5']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","['I_38', 'I_3', 'I_2', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_27', 'I_35', 'I_40', 'I_19', 'I_29', 'I_24', 'I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 3, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'I_12']",[],"['II_19', 'III_13', 'III_15']",0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",1,"{'red': 3, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_4', 'I_23', 'I_7']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11', 'I_21', 'I_5', 'I_18']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","['I_38', 'I_27', 'I_2', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_35', 'I_40', 'I_19', 'I_29', 'I_24', 'I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 3, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'I_12']",[],"['II_19', 'III_13', 'III_15']",0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",1,"{'red': 3, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_4', 'I_23', 'I_7']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11', 'I_21', 'I_5', 'I_18', 'I_3']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 1}","['I_35', 'I_27', 'I_2', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_40', 'I_19', 'I_29', 'I_24', 'I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",0,"{'red': 0, 'blue': 3, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['I_9', 'I_12']",[],"['II_19', 'III_13', 'III_15']",0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",1,"{'red': 3, 'blue': 3, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['I_4', 'I_23', 'I_7']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 3, 'black': 2}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11', 'I_21', 'I_5', 'I_18', 'I_3', 'I_38']",[],[]
"{'red': 4, 'blue': 4, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 1}","['I_29', 'I_27', 'I_2', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_24', 'I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",1,"{'red': 0, 'blue': 1, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_9', 'I_12', 'I_35']",[],"['II_19', 'III_13', 'III_15']",0,"{'red': 0, 'blue': 1, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",1,"{'red': 3, 'blue': 1, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_4', 'I_23', 'I_7', 'I_40']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 3, 'black': 2}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11', 'I_21', 'I_5', 'I_18', 'I_3', 'I_38', 'I_19']",[],[]
"{'red': 2, 'blue': 2, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 1}","['I_29', 'I_27', 'I_24', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_26', 'I_14', 'I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",1,"{'red': 1, 'blue': 2, 'green': 2, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_9', 'I_12', 'I_35']",[],"['II_19', 'III_13', 'III_15']",0,"{'red': 0, 'blue': 1, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",1,"{'red': 4, 'blue': 2, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1}","['I_4', 'I_23', 'I_7', 'I_40']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 3, 'black': 2}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11', 'I_21', 'I_5', 'I_18', 'I_3', 'I_38', 'I_19', 'I_2']",[],[]
"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 1}","['I_14', 'I_27', 'I_24', 'I_8']","['II_25', 'II_22', 'II_12', 'II_27']","['III_2', 'III_4', 'III_16', 'III_9']","['Noble_8', 'Noble_7', 'Noble_4', 'Noble_9', 'Noble_3']","['I_1', 'I_6', 'I_37', 'I_17', 'I_13', 'I_28', 'I_16', 'I_36', 'I_15', 'I_20', 'I_34']","['II_24', 'II_18', 'II_1', 'II_10', 'II_2', 'II_3', 'II_15', 'II_4', 'II_14', 'II_13', 'II_30', 'II_23', 'II_16', 'II_8', 'II_17', 'II_6', 'II_5', 'II_11', 'II_29', 'II_7', 'II_9', 'II_21', 'II_26', 'II_28']","['III_7', 'III_19', 'III_14', 'III_5', 'III_12', 'III_17', 'III_10', 'III_3', 'III_6', 'III_11', 'III_8', 'III_1']","['Noble_1', 'Noble_6', 'Noble_2', 'Noble_10', 'Noble_5']",1,"{'red': 2, 'blue': 3, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1}","['I_9', 'I_12', 'I_35']",[],"['II_19', 'III_13', 'III_15']",0,"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_25'],[],"['III_20', 'III_18', 'II_20']",1,"{'red': 4, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 1}","['I_4', 'I_23', 'I_7', 'I_40', 'I_29']",[],"['I_22', 'I_10', 'I_39']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 3, 'white': 4, 'black': 2}","['I_33', 'I_30', 'I_32', 'I_31', 'I_11', 'I_21', 'I_5', 'I_18', 'I_3', 'I_38', 'I_19', 'I_2', 'I_26']",[],[]
