Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 1, 'green': 2, 'white': 4, 'black': 4, 'auto_color': 3}","['I_33', 'I_21', 'I_39', 'I_14']","['II_19', 'II_24', 'II_20', 'II_10']","['III_14', 'III_16', 'III_15', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_15', 'I_26', 'I_4', 'I_5', 'I_16', 'I_9', 'I_10', 'I_27', 'I_13', 'I_1', 'I_22', 'I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_22', 'II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_20', 'III_17', 'III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",2,"{'red': 4, 'blue': 2, 'green': 1, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_13', 'III_10', 'III_11']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 2}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_1', 'III_13']",2,"{'red': 0, 'blue': 0, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['II_4', 'I_31', 'I_19']",[],['I_25'],2,"{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_32', 'I_11']",[],['III_3']
"{'red': 0, 'blue': 0, 'green': 1, 'white': 3, 'black': 5, 'auto_color': 2}","['I_15', 'I_21', 'I_39', 'I_14']","['II_19', 'II_24', 'II_20', 'II_10']","['III_14', 'III_16', 'III_20', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_26', 'I_4', 'I_5', 'I_16', 'I_9', 'I_10', 'I_27', 'I_13', 'I_1', 'I_22', 'I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_22', 'II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_17', 'III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",2,"{'red': 4, 'blue': 3, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_13', 'III_10', 'III_11']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 2, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_1', 'III_13', 'III_15']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33']",[],['I_25'],2,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_32', 'I_11']",[],['III_3']
"{'red': 1, 'blue': 2, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 2}","['I_15', 'I_21', 'I_39', 'I_26']","['II_19', 'II_24', 'II_20', 'II_10']","['III_14', 'III_16', 'III_20', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_4', 'I_5', 'I_16', 'I_9', 'I_10', 'I_27', 'I_13', 'I_1', 'I_22', 'I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_22', 'II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_17', 'III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",2,"{'red': 4, 'blue': 0, 'green': 3, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_13', 'III_10', 'III_11']",0,"{'red': 0, 'blue': 3, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['I_12'],[],"['III_1', 'III_13', 'III_15']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33']",[],['I_25'],2,"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_32', 'I_11', 'I_14']",[],['III_3']
"{'red': 0, 'blue': 4, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 5}","['I_5', 'I_21', 'I_39', 'I_26']","['II_19', 'II_24', 'II_20', 'II_10']","['III_14', 'III_16', 'III_20', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_16', 'I_9', 'I_10', 'I_27', 'I_13', 'I_1', 'I_22', 'I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_22', 'II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_17', 'III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",2,"{'red': 5, 'blue': 1, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_13', 'III_10', 'III_11']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'III_1']",[],"['III_13', 'III_15']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33', 'I_15']",[],['I_25'],2,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['II_27', 'I_32', 'I_11', 'I_14', 'I_4']",[],['III_3']
"{'red': 0, 'blue': 3, 'green': 1, 'white': 2, 'black': 4, 'auto_color': 4}","['I_16', 'I_21', 'I_39', 'I_26']","['II_19', 'II_24', 'II_20', 'II_10']","['III_14', 'III_16', 'III_17', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_9', 'I_10', 'I_27', 'I_13', 'I_1', 'I_22', 'I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_22', 'II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",2,"{'red': 5, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_13', 'III_10', 'III_11']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'III_1']",[],"['III_13', 'III_15', 'III_20']",2,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33', 'I_15']",[],['I_25'],2,"{'red': 2, 'blue': 1, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 1}","['II_27', 'I_32', 'I_11', 'I_14', 'I_4', 'I_5']",[],['III_3']
"{'red': 1, 'blue': 4, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 4}","['I_16', 'I_21', 'I_39', 'I_9']","['II_19', 'II_24', 'II_20', 'II_10']","['III_14', 'III_16', 'III_17', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_10', 'I_27', 'I_13', 'I_1', 'I_22', 'I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_22', 'II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",2,"{'red': 5, 'blue': 0, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_13', 'III_10', 'III_11']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'III_1']",[],"['III_13', 'III_15', 'III_20']",2,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33', 'I_15']",[],['I_25'],2,"{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 2, 'black': 1}","['II_27', 'I_32', 'I_11', 'I_14', 'I_4', 'I_5', 'I_26']",[],['III_3']
"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 4}","['I_16', 'I_21', 'I_39', 'I_9']","['II_19', 'II_24', 'II_20', 'II_10']","['III_14', 'III_16', 'III_17', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_10', 'I_27', 'I_13', 'I_1', 'I_22', 'I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_22', 'II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",2,"{'red': 5, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_13', 'III_10', 'III_11']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'III_1']",[],"['III_13', 'III_15', 'III_20']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33', 'I_15']",[],['I_25'],2,"{'red': 1, 'blue': 2, 'green': 4, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 2, 'black': 1}","['II_27', 'I_32', 'I_11', 'I_14', 'I_4', 'I_5', 'I_26']",[],['III_3']
"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 3}","['I_16', 'I_27', 'I_39', 'I_9']","['II_19', 'II_24', 'II_20', 'II_10']","['III_14', 'III_16', 'III_17', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_13', 'I_1', 'I_22', 'I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_22', 'II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",2,"{'red': 6, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_29'],[],"['II_13', 'III_10', 'III_11']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'III_1']",[],"['III_13', 'III_15', 'III_20']",2,"{'red': 0, 'blue': 3, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33', 'I_15']",[],"['I_25', 'I_21']",2,"{'red': 1, 'blue': 2, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 2, 'white': 2, 'black': 1}","['II_27', 'I_32', 'I_11', 'I_14', 'I_4', 'I_5', 'I_26', 'I_10']",[],['III_3']
"{'red': 6, 'blue': 0, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 2}","['I_16', 'I_1', 'I_39', 'I_9']","['II_19', 'II_24', 'II_20', 'II_10']","['III_14', 'III_16', 'III_17', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_22', 'I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_22', 'II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",5,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_29', 'II_13']",[],"['III_10', 'III_11']",4,"{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'III_1']",[],"['III_13', 'III_15', 'III_20']",2,"{'red': 0, 'blue': 2, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33', 'I_15']",[],"['I_25', 'I_21', 'I_27']",2,"{'red': 0, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 2, 'white': 2, 'black': 1}","['II_27', 'I_32', 'I_11', 'I_14', 'I_4', 'I_5', 'I_26', 'I_10', 'I_13']",[],['III_3']
"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 1}","['I_16', 'I_1', 'I_39', 'I_9']","['II_19', 'II_24', 'II_22', 'II_10']","['III_14', 'III_16', 'III_17', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_22', 'I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",5,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_29', 'II_13']",[],"['III_10', 'III_11', 'II_20']",4,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'III_1']",[],"['III_13', 'III_15', 'III_20']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 4, 'auto_color': 2}","{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33', 'I_15']",[],"['I_25', 'I_21', 'I_27']",2,"{'red': 1, 'blue': 3, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 2, 'white': 2, 'black': 1}","['II_27', 'I_32', 'I_11', 'I_14', 'I_4', 'I_5', 'I_26', 'I_10', 'I_13']",[],['III_3']
"{'red': 5, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 3}","['I_22', 'I_1', 'I_39', 'I_9']","['II_19', 'II_24', 'II_22', 'II_10']","['III_14', 'III_16', 'III_17', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",5,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_29', 'II_13']",[],"['III_10', 'III_11', 'II_20']",4,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'III_1']",[],"['III_13', 'III_15', 'III_20']",3,"{'red': 0, 'blue': 0, 'green': 2, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33', 'I_15', 'I_16']",[],"['I_25', 'I_21', 'I_27']",7,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 3, 'white': 2, 'black': 1}","['II_27', 'I_32', 'I_11', 'I_14', 'I_4', 'I_5', 'I_26', 'I_10', 'I_13', 'III_3']",[],[]
"{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","['I_22', 'I_1', 'I_39', 'I_9']","['II_19', 'II_24', 'II_22', 'II_10']","['III_14', 'III_16', 'III_17', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_40', 'I_2', 'I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",5,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_29', 'II_13']",[],"['III_10', 'III_11', 'II_20']",4,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'III_1']",[],"['III_13', 'III_15', 'III_20']",3,"{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33', 'I_15', 'I_16']",[],"['I_25', 'I_21', 'I_27']",7,"{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 3, 'white': 2, 'black': 1}","['II_27', 'I_32', 'I_11', 'I_14', 'I_4', 'I_5', 'I_26', 'I_10', 'I_13', 'III_3']",[],[]
"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 3}","['I_40', 'I_2', 'I_39', 'I_9']","['II_19', 'II_24', 'II_22', 'II_10']","['III_14', 'III_16', 'III_17', 'III_6']","['Noble_10', 'Noble_6', 'Noble_7', 'Noble_2', 'Noble_8']","['I_17', 'I_3', 'I_18', 'I_35', 'I_37', 'I_38', 'I_29', 'I_24', 'I_8', 'I_28', 'I_34', 'I_6', 'I_23', 'I_36', 'I_30', 'I_20', 'I_7']","['II_1', 'II_3', 'II_12', 'II_28', 'II_16', 'II_6', 'II_5', 'II_11', 'II_2', 'II_18', 'II_26', 'II_15', 'II_7', 'II_21', 'II_23', 'II_30', 'II_9', 'II_14', 'II_17', 'II_8', 'II_25']","['III_2', 'III_7', 'III_18', 'III_9', 'III_5', 'III_19', 'III_8', 'III_4', 'III_12']","['Noble_3', 'Noble_9', 'Noble_1', 'Noble_4', 'Noble_5']",5,"{'red': 2, 'blue': 3, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['II_29', 'II_13']",[],"['III_10', 'III_11', 'II_20']",4,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0}","['I_12', 'III_1']",[],"['III_13', 'III_15', 'III_20']",3,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 1}","['II_4', 'I_31', 'I_19', 'I_33', 'I_15', 'I_16', 'I_22']",[],"['I_25', 'I_21', 'I_27']",7,"{'red': 0, 'blue': 1, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 4, 'green': 4, 'white': 2, 'black': 1}","['II_27', 'I_32', 'I_11', 'I_14', 'I_4', 'I_5', 'I_26', 'I_10', 'I_13', 'III_3', 'I_1']",[],[]
