Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 5, 'blue': 1, 'green': 0, 'white': 6, 'black': 3, 'auto_color': 5}","['I_36', 'I_15', 'I_3', 'I_39']","['II_22', 'II_23', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_4', 'Noble_9']","['I_28', 'I_1', 'I_19', 'I_29', 'I_26', 'I_40', 'I_9', 'I_4', 'I_20', 'I_5', 'I_33', 'I_17', 'I_31', 'I_32', 'I_24', 'I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_4', 'II_28', 'II_19', 'II_14', 'II_5', 'II_16', 'II_26', 'II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",4,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_29', 'II_21']",[],['III_18'],2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_25', 'I_7']",[],"['III_10', 'III_1']",0,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 0}","['I_14', 'I_27']",[],"['I_11', 'I_25']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_30', 'I_23', 'I_22']",[],['III_11']
"{'red': 5, 'blue': 2, 'green': 0, 'white': 6, 'black': 2, 'auto_color': 3}","['I_1', 'I_28', 'I_3', 'I_39']","['II_22', 'II_4', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_4', 'Noble_9']","['I_19', 'I_29', 'I_26', 'I_40', 'I_9', 'I_4', 'I_20', 'I_5', 'I_33', 'I_17', 'I_31', 'I_32', 'I_24', 'I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_28', 'II_19', 'II_14', 'II_5', 'II_16', 'II_26', 'II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",4,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_29', 'II_21']",[],"['III_18', 'II_23']",2,"{'red': 1, 'blue': 2, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_25', 'I_7']",[],"['III_10', 'III_1', 'I_15']",0,"{'red': 0, 'blue': 0, 'green': 4, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_14', 'I_27', 'I_36']",[],"['I_11', 'I_25']",2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_27', 'I_30', 'I_23', 'I_22']",[],['III_11']
"{'red': 4, 'blue': 1, 'green': 0, 'white': 5, 'black': 2, 'auto_color': 2}","['I_19', 'I_28', 'I_3', 'I_39']","['II_22', 'II_28', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_4', 'Noble_9']","['I_29', 'I_26', 'I_40', 'I_9', 'I_4', 'I_20', 'I_5', 'I_33', 'I_17', 'I_31', 'I_32', 'I_24', 'I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_19', 'II_14', 'II_5', 'II_16', 'II_26', 'II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",4,"{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_29', 'II_21']",[],"['III_18', 'II_23', 'II_4']",2,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_25', 'I_7']",[],"['III_10', 'III_1', 'I_15']",0,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_14', 'I_27', 'I_36']",[],"['I_11', 'I_25']",2,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['II_27', 'I_30', 'I_23', 'I_22', 'I_1']",[],['III_11']
"{'red': 3, 'blue': 1, 'green': 1, 'white': 6, 'black': 2, 'auto_color': 2}","['I_26', 'I_28', 'I_3', 'I_29']","['II_22', 'II_28', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_4', 'Noble_9']","['I_40', 'I_9', 'I_4', 'I_20', 'I_5', 'I_33', 'I_17', 'I_31', 'I_32', 'I_24', 'I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_19', 'II_14', 'II_5', 'II_16', 'II_26', 'II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",4,"{'red': 2, 'blue': 1, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['II_29', 'II_21']",[],"['III_18', 'II_23', 'II_4']",2,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_25', 'I_7']",[],"['III_10', 'III_1', 'I_15']",0,"{'red': 1, 'blue': 1, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 1, 'black': 1}","['I_14', 'I_27', 'I_36', 'I_19']",[],"['I_11', 'I_25']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['II_27', 'I_30', 'I_23', 'I_22', 'I_1', 'I_39']",[],['III_11']
"{'red': 4, 'blue': 0, 'green': 4, 'white': 6, 'black': 3, 'auto_color': 3}","['I_40', 'I_28', 'I_3', 'I_29']","['II_22', 'II_28', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_4', 'Noble_9']","['I_9', 'I_4', 'I_20', 'I_5', 'I_33', 'I_17', 'I_31', 'I_32', 'I_24', 'I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_19', 'II_14', 'II_5', 'II_16', 'II_26', 'II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",5,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_29', 'II_21', 'II_23']",[],"['III_18', 'II_4']",2,"{'red': 1, 'blue': 4, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_25', 'I_7']",[],"['III_10', 'III_1', 'I_15']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 1}","['I_14', 'I_27', 'I_36', 'I_19', 'I_26']",[],"['I_11', 'I_25']",2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['II_27', 'I_30', 'I_23', 'I_22', 'I_1', 'I_39']",[],['III_11']
"{'red': 4, 'blue': 2, 'green': 3, 'white': 6, 'black': 3, 'auto_color': 2}","['I_4', 'I_28', 'I_9', 'I_29']","['II_22', 'II_19', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_4', 'Noble_9']","['I_20', 'I_5', 'I_33', 'I_17', 'I_31', 'I_32', 'I_24', 'I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_14', 'II_5', 'II_16', 'II_26', 'II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",5,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_29', 'II_21', 'II_23']",[],"['III_18', 'II_4', 'II_28']",2,"{'red': 1, 'blue': 4, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_25', 'I_7']",[],"['III_10', 'III_1', 'I_15']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 2}","['I_14', 'I_27', 'I_36', 'I_19', 'I_26', 'I_40']",[],"['I_11', 'I_25']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 2}","['II_27', 'I_30', 'I_23', 'I_22', 'I_1', 'I_39', 'I_3']",[],['III_11']
"{'red': 3, 'blue': 1, 'green': 2, 'white': 6, 'black': 2, 'auto_color': 2}","['I_5', 'I_28', 'I_20', 'I_29']","['II_22', 'II_19', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_4', 'Noble_9']","['I_33', 'I_17', 'I_31', 'I_32', 'I_24', 'I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_14', 'II_5', 'II_16', 'II_26', 'II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",5,"{'red': 2, 'blue': 1, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_29', 'II_21', 'II_23']",[],"['III_18', 'II_4', 'II_28']",2,"{'red': 0, 'blue': 5, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1}","['II_25', 'I_7']",[],"['III_10', 'III_1', 'I_15']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['I_14', 'I_27', 'I_36', 'I_19', 'I_26', 'I_40', 'I_4']",[],"['I_11', 'I_25']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['II_27', 'I_30', 'I_23', 'I_22', 'I_1', 'I_39', 'I_3', 'I_9']",[],['III_11']
"{'red': 2, 'blue': 0, 'green': 0, 'white': 6, 'black': 2, 'auto_color': 3}","['I_5', 'I_28', 'I_33', 'I_29']","['II_22', 'II_19', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_4', 'Noble_9']","['I_17', 'I_31', 'I_32', 'I_24', 'I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_14', 'II_5', 'II_16', 'II_26', 'II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",5,"{'red': 3, 'blue': 2, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_29', 'II_21', 'II_23']",[],"['III_18', 'II_4', 'II_28']",2,"{'red': 0, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['II_25', 'I_7', 'I_15']",[],"['III_10', 'III_1']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['I_14', 'I_27', 'I_36', 'I_19', 'I_26', 'I_40', 'I_4']",[],"['I_11', 'I_25']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 1, 'black': 2}","['II_27', 'I_30', 'I_23', 'I_22', 'I_1', 'I_39', 'I_3', 'I_9', 'I_20']",[],['III_11']
"{'red': 0, 'blue': 1, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 2}","['I_5', 'I_28', 'I_17', 'I_29']","['II_22', 'II_14', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_4', 'Noble_9']","['I_31', 'I_32', 'I_24', 'I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_5', 'II_16', 'II_26', 'II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",5,"{'red': 4, 'blue': 0, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_29', 'II_21', 'II_23']",[],"['III_18', 'II_4', 'II_28']",2,"{'red': 0, 'blue': 5, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 1}","['II_25', 'I_7', 'I_15']",[],"['III_10', 'III_1', 'II_19']",0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['I_14', 'I_27', 'I_36', 'I_19', 'I_26', 'I_40', 'I_4']",[],"['I_11', 'I_25']",2,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 1, 'black': 3}","['II_27', 'I_30', 'I_23', 'I_22', 'I_1', 'I_39', 'I_3', 'I_9', 'I_20', 'I_33']",[],['III_11']
"{'red': 0, 'blue': 6, 'green': 2, 'white': 5, 'black': 3, 'auto_color': 4}","['I_5', 'I_32', 'I_17', 'I_29']","['II_22', 'II_5', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_4', 'Noble_9']","['I_24', 'I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_16', 'II_26', 'II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",7,"{'red': 4, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_29', 'II_21', 'II_23', 'II_14']",[],"['III_18', 'II_4', 'II_28']",6,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['II_25', 'I_7', 'I_15', 'III_1']",[],"['III_10', 'II_19']",0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['I_14', 'I_27', 'I_36', 'I_19', 'I_26', 'I_40', 'I_4']",[],"['I_11', 'I_25', 'I_31']",3,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 2, 'black': 3}","['II_27', 'I_30', 'I_23', 'I_22', 'I_1', 'I_39', 'I_3', 'I_9', 'I_20', 'I_33', 'I_28']",[],['III_11']
"{'red': 2, 'blue': 5, 'green': 0, 'white': 4, 'black': 2, 'auto_color': 4}","['I_5', 'I_32', 'I_17', 'I_29']","['II_26', 'II_16', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_4', 'Noble_9']","['I_24', 'I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",7,"{'red': 4, 'blue': 1, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_29', 'II_21', 'II_23', 'II_14']",[],"['III_18', 'II_4', 'II_28']",6,"{'red': 0, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 2, 'white': 0, 'black': 1}","['II_25', 'I_7', 'I_15', 'III_1']",[],"['III_10', 'II_19', 'II_5']",1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 2}","['I_14', 'I_27', 'I_36', 'I_19', 'I_26', 'I_40', 'I_4', 'II_22']",[],"['I_11', 'I_25', 'I_31']",3,"{'red': 1, 'blue': 1, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 2, 'black': 3}","['II_27', 'I_30', 'I_23', 'I_22', 'I_1', 'I_39', 'I_3', 'I_9', 'I_20', 'I_33', 'I_28']",[],['III_11']
"{'red': 1, 'blue': 5, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 4}","['I_5', 'I_32', 'I_17', 'I_24']","['II_26', 'II_16', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_9']","['I_2', 'I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",7,"{'red': 5, 'blue': 2, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_29', 'II_21', 'II_23', 'II_14']",[],"['III_18', 'II_4', 'II_28']",8,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 1}","['II_25', 'I_7', 'I_15', 'III_1', 'II_5']",[],"['III_10', 'II_19']",1,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 2}","['I_14', 'I_27', 'I_36', 'I_19', 'I_26', 'I_40', 'I_4', 'II_22']",[],"['I_11', 'I_25', 'I_31']",6,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 3, 'blue': 1, 'green': 2, 'white': 3, 'black': 3}","['II_27', 'I_30', 'I_23', 'I_22', 'I_1', 'I_39', 'I_3', 'I_9', 'I_20', 'I_33', 'I_28', 'I_29']",['Noble_4'],['III_11']
"{'red': 0, 'blue': 6, 'green': 1, 'white': 1, 'black': 1, 'auto_color': 4}","['I_5', 'I_32', 'I_2', 'I_24']","['II_26', 'II_16', 'II_12', 'II_11']","['III_8', 'III_12', 'III_4', 'III_14']","['Noble_7', 'Noble_1', 'Noble_5', 'Noble_9']","['I_6', 'I_18', 'I_34', 'I_8', 'I_37', 'I_38', 'I_16', 'I_13', 'I_35', 'I_10', 'I_12', 'I_21']","['II_18', 'II_20', 'II_30', 'II_17', 'II_9', 'II_13', 'II_1', 'II_24', 'II_15', 'II_6', 'II_10', 'II_3', 'II_7', 'II_8', 'II_2']","['III_7', 'III_9', 'III_6', 'III_15', 'III_16', 'III_19', 'III_17', 'III_5', 'III_13', 'III_2', 'III_20', 'III_3']","['Noble_3', 'Noble_2', 'Noble_8', 'Noble_10', 'Noble_6']",7,"{'red': 5, 'blue': 0, 'green': 3, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 2, 'black': 1}","['II_29', 'II_21', 'II_23', 'II_14']",[],"['III_18', 'II_4', 'II_28']",8,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 1}","['II_25', 'I_7', 'I_15', 'III_1', 'II_5']",[],"['III_10', 'II_19']",1,"{'red': 0, 'blue': 1, 'green': 1, 'white': 5, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 3, 'black': 2}","['I_14', 'I_27', 'I_36', 'I_19', 'I_26', 'I_40', 'I_4', 'II_22']",[],"['I_11', 'I_25', 'I_31']",7,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 4, 'blue': 1, 'green': 2, 'white': 3, 'black': 3}","['II_27', 'I_30', 'I_23', 'I_22', 'I_1', 'I_39', 'I_3', 'I_9', 'I_20', 'I_33', 'I_28', 'I_29', 'I_17']",['Noble_4'],['III_11']
