Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 6, 'blue': 1, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","['I_1', 'I_12', 'I_20', 'I_14']","['II_20', 'II_11', 'II_5', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9', 'Noble_8']","['I_10', 'I_3', 'I_22', 'I_21', 'I_23', 'I_27', 'I_9', 'I_24', 'I_17', 'I_5', 'I_6', 'I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_28', 'II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_8'],[],"['II_19', 'III_6']",2,"{'red': 0, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 0, 'blue': 1, 'green': 4, 'white': 2, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_29'],[],"['I_38', 'I_39', 'I_26']",2,"{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11']",[],[]
"{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 4, 'auto_color': 1}","['I_1', 'I_12', 'I_20', 'I_14']","['II_20', 'II_11', 'II_5', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9', 'Noble_8']","['I_10', 'I_3', 'I_22', 'I_21', 'I_23', 'I_27', 'I_9', 'I_24', 'I_17', 'I_5', 'I_6', 'I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_28', 'II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 2, 'blue': 3, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_8'],[],"['II_19', 'III_6']",2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 1, 'blue': 0, 'green': 2, 'white': 3, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_29'],[],"['I_38', 'I_39', 'I_26']",2,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11']",[],[]
"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","['I_1', 'I_12', 'I_20', 'I_14']","['II_20', 'II_11', 'II_5', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9', 'Noble_8']","['I_10', 'I_3', 'I_22', 'I_21', 'I_23', 'I_27', 'I_9', 'I_24', 'I_17', 'I_5', 'I_6', 'I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_28', 'II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 3, 'blue': 0, 'green': 4, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_8'],[],"['II_19', 'III_6']",2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_29'],[],"['I_38', 'I_39', 'I_26']",2,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 1, 'white': 2, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11']",[],[]
"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 1}","['I_1', 'I_10', 'I_20', 'I_3']","['II_20', 'II_11', 'II_5', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9', 'Noble_8']","['I_22', 'I_21', 'I_23', 'I_27', 'I_9', 'I_24', 'I_17', 'I_5', 'I_6', 'I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_28', 'II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_12']",[],"['II_19', 'III_6']",2,"{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 4, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_29'],[],"['I_38', 'I_39', 'I_26']",2,"{'red': 2, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 1, 'white': 2, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11', 'I_14']",[],[]
"{'red': 3, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 1}","['I_22', 'I_10', 'I_20', 'I_3']","['II_20', 'II_11', 'II_5', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9', 'Noble_8']","['I_21', 'I_23', 'I_27', 'I_9', 'I_24', 'I_17', 'I_5', 'I_6', 'I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_28', 'II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 2, 'blue': 1, 'green': 4, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_12']",[],"['II_19', 'III_6']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 5, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}",['I_29'],[],"['I_38', 'I_39', 'I_26']",2,"{'red': 0, 'blue': 3, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 2, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11', 'I_14', 'I_1']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 2}","['I_21', 'I_10', 'I_20', 'I_3']","['II_20', 'II_11', 'II_5', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9', 'Noble_8']","['I_23', 'I_27', 'I_9', 'I_24', 'I_17', 'I_5', 'I_6', 'I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_28', 'II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 3, 'blue': 1, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_12']",[],"['II_19', 'III_6']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 5, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_29', 'I_22']",[],"['I_38', 'I_39', 'I_26']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 2, 'white': 2, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11', 'I_14', 'I_1']",[],[]
"{'red': 4, 'blue': 0, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 2}","['I_27', 'I_10', 'I_20', 'I_3']","['II_20', 'II_11', 'II_5', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9', 'Noble_8']","['I_9', 'I_24', 'I_17', 'I_5', 'I_6', 'I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_28', 'II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 1, 'blue': 1, 'green': 3, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_12']",[],"['II_19', 'III_6']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_29', 'I_22', 'I_21']",[],"['I_38', 'I_39', 'I_26']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11', 'I_14', 'I_1', 'I_23']",[],[]
"{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 2}","['I_9', 'I_10', 'I_20', 'I_3']","['II_20', 'II_11', 'II_5', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9', 'Noble_8']","['I_24', 'I_17', 'I_5', 'I_6', 'I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_28', 'II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 3, 'blue': 1, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_12']",[],"['II_19', 'III_6']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_29', 'I_22', 'I_21']",[],"['I_38', 'I_39', 'I_26']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11', 'I_14', 'I_1', 'I_23', 'I_27']",[],[]
"{'red': 4, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 2}","['I_24', 'I_10', 'I_20', 'I_3']","['II_20', 'II_11', 'II_5', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9', 'Noble_8']","['I_17', 'I_5', 'I_6', 'I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_28', 'II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 1, 'blue': 1, 'green': 2, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_12']",[],"['II_19', 'III_6']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_29', 'I_22', 'I_21']",[],"['I_38', 'I_39', 'I_26']",2,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11', 'I_14', 'I_1', 'I_23', 'I_27', 'I_9']",[],[]
"{'red': 3, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 2}","['I_5', 'I_17', 'I_20', 'I_3']","['II_20', 'II_11', 'II_5', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9', 'Noble_8']","['I_6', 'I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_28', 'II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 1, 'blue': 1, 'green': 0, 'white': 3, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_12', 'I_10']",[],"['II_19', 'III_6']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 2, 'blue': 0, 'green': 1, 'white': 3, 'black': 4, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_29', 'I_22', 'I_21']",[],"['I_38', 'I_39', 'I_26']",2,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11', 'I_14', 'I_1', 'I_23', 'I_27', 'I_9', 'I_24']",[],[]
"{'red': 4, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","['I_6', 'I_17', 'I_20', 'I_3']","['II_20', 'II_11', 'II_5', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9']","['I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_28', 'II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_12', 'I_10']",[],"['II_19', 'III_6']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_29', 'I_22', 'I_21']",[],"['I_38', 'I_39', 'I_26']",5,"{'red': 0, 'blue': 3, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11', 'I_14', 'I_1', 'I_23', 'I_27', 'I_9', 'I_24', 'I_5']",['Noble_8'],[]
"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","['I_6', 'I_17', 'I_20', 'I_3']","['II_20', 'II_11', 'II_28', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9']","['I_32', 'I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 4, 'blue': 1, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_12', 'I_10']",[],"['II_19', 'III_6']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_29', 'I_22', 'I_21']",[],"['I_38', 'I_39', 'I_26']",7,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 4, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11', 'I_14', 'I_1', 'I_23', 'I_27', 'I_9', 'I_24', 'I_5', 'II_5']",['Noble_8'],[]
"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","['I_32', 'I_17', 'I_20', 'I_3']","['II_20', 'II_11', 'II_28', 'II_26']","['III_5', 'III_17', 'III_11', 'III_12']","['Noble_5', 'Noble_4', 'Noble_7', 'Noble_9']","['I_18', 'I_2', 'I_40', 'I_28', 'I_4', 'I_37', 'I_25', 'I_13', 'I_7', 'I_34', 'I_8', 'I_36', 'I_19', 'I_15']","['II_6', 'II_21', 'II_7', 'II_9', 'II_1', 'II_10', 'II_30', 'II_18', 'II_17', 'II_15', 'II_25', 'II_3', 'II_4', 'II_23', 'II_29', 'II_16', 'II_13', 'II_24', 'II_12', 'II_14', 'II_22', 'II_27']","['III_10', 'III_8', 'III_1', 'III_15', 'III_13', 'III_16', 'III_14', 'III_19', 'III_9', 'III_4', 'III_2', 'III_7']","['Noble_3', 'Noble_2', 'Noble_1', 'Noble_6', 'Noble_10']",2,"{'red': 4, 'blue': 1, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0}","['II_8', 'I_12', 'I_10']",[],"['II_19', 'III_6']",2,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 3}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_16', 'I_35']",[],"['III_20', 'III_3', 'III_18']",0,"{'red': 0, 'blue': 0, 'green': 2, 'white': 3, 'black': 5, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_29', 'I_22', 'I_21']",[],"['I_38', 'I_39', 'I_26']",7,"{'red': 0, 'blue': 3, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 5, 'white': 3, 'black': 1}","['I_33', 'I_30', 'I_31', 'II_2', 'I_11', 'I_14', 'I_1', 'I_23', 'I_27', 'I_9', 'I_24', 'I_5', 'II_5', 'I_6']",['Noble_8'],[]
