Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 1}","['I_31', 'I_7', 'I_32', 'I_3']","['II_29', 'II_22', 'II_18', 'II_8']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_17', 'I_21', 'I_18', 'I_11', 'I_4', 'I_34', 'I_16', 'I_39', 'I_12', 'I_2', 'I_38', 'I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_27', 'II_3', 'II_6', 'II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",3,"{'red': 1, 'blue': 0, 'green': 3, 'white': 1, 'black': 1, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_30'],[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",1,"{'red': 0, 'blue': 5, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_35', 'I_10']",[],['I_26'],2,"{'red': 3, 'blue': 1, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_1', 'I_28', 'II_25']",[],[]
"{'red': 0, 'blue': 0, 'green': 1, 'white': 4, 'black': 3, 'auto_color': 1}","['I_21', 'I_7', 'I_32', 'I_3']","['II_29', 'II_22', 'II_18', 'II_8']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_18', 'I_11', 'I_4', 'I_34', 'I_16', 'I_39', 'I_12', 'I_2', 'I_38', 'I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_27', 'II_3', 'II_6', 'II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",3,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 2}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['II_30'],[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_35', 'I_10', 'I_17']",[],['I_26'],2,"{'red': 2, 'blue': 0, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 1}","['I_1', 'I_28', 'II_25', 'I_31']",[],[]
"{'red': 1, 'blue': 0, 'green': 0, 'white': 4, 'black': 4, 'auto_color': 1}","['I_21', 'I_7', 'I_18', 'I_3']","['II_29', 'II_22', 'II_18', 'II_27']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_11', 'I_4', 'I_34', 'I_16', 'I_39', 'I_12', 'I_2', 'I_38', 'I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_3', 'II_6', 'II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",5,"{'red': 1, 'blue': 1, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_30', 'II_8']",[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_35', 'I_10', 'I_17']",[],"['I_26', 'I_32']",2,"{'red': 2, 'blue': 0, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 1}","['I_1', 'I_28', 'II_25', 'I_31']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 6, 'black': 1, 'auto_color': 1}","['I_21', 'I_7', 'I_18', 'I_3']","['II_3', 'II_22', 'II_18', 'II_27']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_11', 'I_4', 'I_34', 'I_16', 'I_39', 'I_12', 'I_2', 'I_38', 'I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_6', 'II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",5,"{'red': 2, 'blue': 1, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_30', 'II_8']",[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_35', 'I_10', 'I_17']",[],"['I_26', 'I_32']",4,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 0, 'green': 1, 'white': 2, 'black': 2}","['I_1', 'I_28', 'II_25', 'I_31', 'II_29']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 5, 'black': 1, 'auto_color': 0}","['I_11', 'I_4', 'I_18', 'I_3']","['II_3', 'II_22', 'II_18', 'II_27']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_34', 'I_16', 'I_39', 'I_12', 'I_2', 'I_38', 'I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_6', 'II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",5,"{'red': 3, 'blue': 1, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_30', 'II_8']",[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['I_35', 'I_10', 'I_17']",[],"['I_26', 'I_32', 'I_7']",4,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 2}","['I_1', 'I_28', 'II_25', 'I_31', 'II_29', 'I_21']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 5, 'black': 1, 'auto_color': 1}","['I_16', 'I_4', 'I_18', 'I_3']","['II_3', 'II_22', 'II_18', 'II_27']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_39', 'I_12', 'I_2', 'I_38', 'I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_6', 'II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",5,"{'red': 3, 'blue': 1, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_30', 'II_8']",[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_35', 'I_10', 'I_17', 'I_34']",[],"['I_26', 'I_32', 'I_7']",4,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 2, 'black': 2}","['I_1', 'I_28', 'II_25', 'I_31', 'II_29', 'I_21', 'I_11']",[],[]
"{'red': 0, 'blue': 0, 'green': 0, 'white': 5, 'black': 1, 'auto_color': 1}","['I_16', 'I_39', 'I_18', 'I_3']","['II_3', 'II_22', 'II_18', 'II_27']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_12', 'I_2', 'I_38', 'I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_6', 'II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",5,"{'red': 3, 'blue': 1, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_30', 'II_8']",[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 0, 'blue': 5, 'green': 0, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_35', 'I_10', 'I_17', 'I_34']",[],"['I_26', 'I_32', 'I_7']",4,"{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 2}","['I_1', 'I_28', 'II_25', 'I_31', 'II_29', 'I_21', 'I_11', 'I_4']",[],[]
"{'red': 0, 'blue': 0, 'green': 3, 'white': 4, 'black': 0, 'auto_color': 1}","['I_16', 'I_39', 'I_18', 'I_3']","['II_3', 'II_22', 'II_18', 'II_6']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_12', 'I_2', 'I_38', 'I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",5,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_30', 'II_8']",[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 1, 'blue': 4, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_35', 'I_10', 'I_17', 'I_34']",[],"['I_26', 'I_32', 'I_7']",6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 2, 'white': 2, 'black': 3}","['I_1', 'I_28', 'II_25', 'I_31', 'II_29', 'I_21', 'I_11', 'I_4', 'II_27']",[],[]
"{'red': 0, 'blue': 0, 'green': 3, 'white': 4, 'black': 0, 'auto_color': 1}","['I_16', 'I_39', 'I_18', 'I_12']","['II_3', 'II_22', 'II_18', 'II_6']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_2', 'I_38', 'I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",5,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_30', 'II_8']",[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 1, 'blue': 4, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_35', 'I_10', 'I_17', 'I_34']",[],"['I_26', 'I_32', 'I_7']",6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 3}","['I_1', 'I_28', 'II_25', 'I_31', 'II_29', 'I_21', 'I_11', 'I_4', 'II_27', 'I_3']",[],[]
"{'red': 0, 'blue': 0, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 1}","['I_16', 'I_39', 'I_18', 'I_12']","['II_3', 'II_22', 'II_18', 'II_6']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_2', 'I_38', 'I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",5,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_30', 'II_8']",[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 1, 'blue': 4, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_35', 'I_10', 'I_17', 'I_34']",[],"['I_26', 'I_32', 'I_7']",6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 3, 'white': 2, 'black': 3}","['I_1', 'I_28', 'II_25', 'I_31', 'II_29', 'I_21', 'I_11', 'I_4', 'II_27', 'I_3']",[],[]
"{'red': 0, 'blue': 0, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 1}","['I_16', 'I_39', 'I_2', 'I_12']","['II_3', 'II_22', 'II_18', 'II_6']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_38', 'I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",5,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_30', 'II_8']",[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 1, 'blue': 4, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_35', 'I_10', 'I_17', 'I_34']",[],"['I_26', 'I_32', 'I_7']",6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 3}","['I_1', 'I_28', 'II_25', 'I_31', 'II_29', 'I_21', 'I_11', 'I_4', 'II_27', 'I_3', 'I_18']",[],[]
"{'red': 0, 'blue': 0, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 1}","['I_16', 'I_39', 'I_2', 'I_38']","['II_3', 'II_22', 'II_18', 'II_6']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_19', 'I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",5,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_30', 'II_8']",[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 1, 'blue': 4, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_35', 'I_10', 'I_17', 'I_34']",[],"['I_26', 'I_32', 'I_7']",6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 3}","['I_1', 'I_28', 'II_25', 'I_31', 'II_29', 'I_21', 'I_11', 'I_4', 'II_27', 'I_3', 'I_18', 'I_12']",[],[]
"{'red': 0, 'blue': 0, 'green': 3, 'white': 3, 'black': 0, 'auto_color': 1}","['I_16', 'I_39', 'I_2', 'I_19']","['II_3', 'II_22', 'II_18', 'II_6']","['III_19', 'III_5', 'III_14', 'III_6']","['Noble_10', 'Noble_5', 'Noble_8', 'Noble_3', 'Noble_7']","['I_13', 'I_29', 'I_36', 'I_5', 'I_24', 'I_15', 'I_6', 'I_40', 'I_14', 'I_33', 'I_27', 'I_37', 'I_23', 'I_25', 'I_9', 'I_30', 'I_8', 'I_20']","['II_12', 'II_26', 'II_15', 'II_2', 'II_23', 'II_10', 'II_14', 'II_4', 'II_17', 'II_5', 'II_16', 'II_7', 'II_1', 'II_28', 'II_20', 'II_11', 'II_24', 'II_9']","['III_9', 'III_10', 'III_2', 'III_17', 'III_15', 'III_4', 'III_18', 'III_8', 'III_13', 'III_7', 'III_16', 'III_11', 'III_12']","['Noble_1', 'Noble_2', 'Noble_4', 'Noble_9', 'Noble_6']",5,"{'red': 3, 'blue': 2, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 1}","['II_30', 'II_8']",[],"['II_21', 'II_13', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['I_22'],[],"['III_3', 'III_20', 'III_1']",2,"{'red': 1, 'blue': 4, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 0, 'white': 0, 'black': 2}","['I_35', 'I_10', 'I_17', 'I_34']",[],"['I_26', 'I_32', 'I_7']",6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 4}","['I_1', 'I_28', 'II_25', 'I_31', 'II_29', 'I_21', 'I_11', 'I_4', 'II_27', 'I_3', 'I_18', 'I_12', 'I_38']",[],[]
