Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 2, 'blue': 5, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 0}","['I_24', 'I_3', 'I_7', 'I_21']","['II_23', 'II_3', 'II_20', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_19', 'I_11', 'I_8', 'I_14', 'I_20', 'I_32', 'I_5', 'I_30', 'I_9', 'I_31', 'I_28', 'I_33', 'I_16', 'I_15', 'I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_28', 'II_25', 'II_19', 'II_29', 'II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",3,"{'red': 2, 'blue': 1, 'green': 3, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['II_10', 'III_7', 'II_4']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'I_22']",[],"['III_15', 'III_10', 'II_5']",0,"{'red': 1, 'blue': 1, 'green': 0, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_40'],[],"['III_13', 'I_29', 'II_11']",1,"{'red': 1, 'blue': 0, 'green': 3, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 2}","['I_35', 'I_6', 'I_23', 'I_39']",[],['III_20']
"{'red': 2, 'blue': 3, 'green': 4, 'white': 2, 'black': 2, 'auto_color': 0}","['I_24', 'I_3', 'I_7', 'I_21']","['II_28', 'II_3', 'II_20', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_19', 'I_11', 'I_8', 'I_14', 'I_20', 'I_32', 'I_5', 'I_30', 'I_9', 'I_31', 'I_28', 'I_33', 'I_16', 'I_15', 'I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_25', 'II_19', 'II_29', 'II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",3,"{'red': 3, 'blue': 2, 'green': 1, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['II_10', 'III_7', 'II_4']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'I_22']",[],"['III_15', 'III_10', 'II_5']",0,"{'red': 1, 'blue': 2, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 1}","{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}",['I_40'],[],"['III_13', 'I_29', 'II_11']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23']",[],['III_20']
"{'red': 3, 'blue': 4, 'green': 2, 'white': 2, 'black': 2, 'auto_color': 1}","['I_19', 'I_3', 'I_7', 'I_11']","['II_28', 'II_3', 'II_20', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_8', 'I_14', 'I_20', 'I_32', 'I_5', 'I_30', 'I_9', 'I_31', 'I_28', 'I_33', 'I_16', 'I_15', 'I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_25', 'II_19', 'II_29', 'II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",3,"{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['II_10', 'III_7', 'II_4']",0,"{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 3}","{'red': 1, 'blue': 0, 'green': 0, 'white': 1, 'black': 0}","['I_25', 'I_22']",[],"['III_15', 'III_10', 'II_5']",0,"{'red': 1, 'blue': 0, 'green': 0, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_40', 'I_24']",[],"['III_13', 'I_29', 'II_11']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23', 'I_21']",[],['III_20']
"{'red': 1, 'blue': 2, 'green': 5, 'white': 2, 'black': 2, 'auto_color': 4}","['I_19', 'I_3', 'I_7', 'I_8']","['II_28', 'II_3', 'II_20', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_14', 'I_20', 'I_32', 'I_5', 'I_30', 'I_9', 'I_31', 'I_28', 'I_33', 'I_16', 'I_15', 'I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_25', 'II_19', 'II_29', 'II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",3,"{'red': 2, 'blue': 4, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['II_10', 'III_7', 'II_4']",2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_25', 'I_22', 'II_5']",[],"['III_15', 'III_10']",0,"{'red': 2, 'blue': 1, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_40', 'I_24']",[],"['III_13', 'I_29', 'II_11']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 1, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23', 'I_21', 'I_11']",[],['III_20']
"{'red': 3, 'blue': 3, 'green': 6, 'white': 2, 'black': 2, 'auto_color': 3}","['I_20', 'I_3', 'I_7', 'I_8']","['II_25', 'II_3', 'II_20', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_32', 'I_5', 'I_30', 'I_9', 'I_31', 'I_28', 'I_33', 'I_16', 'I_15', 'I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_19', 'II_29', 'II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",3,"{'red': 0, 'blue': 4, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['II_10', 'III_7', 'II_4']",2,"{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_25', 'I_22', 'II_5']",[],"['III_15', 'III_10', 'II_28']",0,"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_40', 'I_24', 'I_19']",[],"['III_13', 'I_29', 'II_11']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 1, 'white': 1, 'black': 2}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23', 'I_21', 'I_11', 'I_14']",[],['III_20']
"{'red': 1, 'blue': 4, 'green': 4, 'white': 6, 'black': 1, 'auto_color': 4}","['I_20', 'I_32', 'I_7', 'I_8']","['II_25', 'II_3', 'II_20', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_5', 'I_30', 'I_9', 'I_31', 'I_28', 'I_33', 'I_16', 'I_15', 'I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_19', 'II_29', 'II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",5,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_10']",[],"['III_7', 'II_4']",2,"{'red': 3, 'blue': 0, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_25', 'I_22', 'II_5']",[],"['III_15', 'III_10', 'II_28']",0,"{'red': 3, 'blue': 1, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_40', 'I_24', 'I_19']",[],"['III_13', 'I_29', 'II_11']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 2, 'white': 1, 'black': 2}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23', 'I_21', 'I_11', 'I_14', 'I_3']",[],['III_20']
"{'red': 2, 'blue': 3, 'green': 2, 'white': 5, 'black': 0, 'auto_color': 3}","['I_20', 'I_32', 'I_7', 'I_5']","['II_25', 'II_3', 'II_19', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_30', 'I_9', 'I_31', 'I_28', 'I_33', 'I_16', 'I_15', 'I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_29', 'II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",5,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_10']",[],"['III_7', 'II_4', 'II_20']",2,"{'red': 4, 'blue': 0, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_25', 'I_22', 'II_5']",[],"['III_15', 'III_10', 'II_28']",0,"{'red': 1, 'blue': 2, 'green': 2, 'white': 2, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_40', 'I_24', 'I_19']",[],"['III_13', 'I_29', 'II_11']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 2}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23', 'I_21', 'I_11', 'I_14', 'I_3', 'I_8']",[],['III_20']
"{'red': 4, 'blue': 3, 'green': 2, 'white': 5, 'black': 0, 'auto_color': 3}","['I_9', 'I_32', 'I_7', 'I_5']","['II_25', 'II_3', 'II_19', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_31', 'I_28', 'I_33', 'I_16', 'I_15', 'I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_29', 'II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",5,"{'red': 0, 'blue': 2, 'green': 0, 'white': 2, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_10']",[],"['III_7', 'II_4', 'II_20']",2,"{'red': 2, 'blue': 0, 'green': 3, 'white': 0, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0}","['I_25', 'I_22', 'II_5']",[],"['III_15', 'III_10', 'II_28']",0,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_40', 'I_24', 'I_19', 'I_20']",[],"['III_13', 'I_29', 'II_11']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 2}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23', 'I_21', 'I_11', 'I_14', 'I_3', 'I_8', 'I_30']",[],['III_20']
"{'red': 4, 'blue': 3, 'green': 5, 'white': 3, 'black': 0, 'auto_color': 4}","['I_31', 'I_32', 'I_7', 'I_5']","['II_25', 'II_3', 'II_19', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_28', 'I_33', 'I_16', 'I_15', 'I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_29', 'II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",5,"{'red': 0, 'blue': 2, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_10']",[],"['III_7', 'II_4', 'II_20']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_25', 'I_22', 'II_5', 'II_28']",[],"['III_15', 'III_10']",0,"{'red': 3, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 0, 'black': 1}","['I_40', 'I_24', 'I_19', 'I_20']",[],"['III_13', 'I_29', 'II_11']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 2, 'black': 2}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23', 'I_21', 'I_11', 'I_14', 'I_3', 'I_8', 'I_30', 'I_9']",[],['III_20']
"{'red': 3, 'blue': 3, 'green': 5, 'white': 3, 'black': 1, 'auto_color': 3}","['I_28', 'I_33', 'I_7', 'I_5']","['II_25', 'II_3', 'II_29', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_16', 'I_15', 'I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",5,"{'red': 1, 'blue': 3, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_10']",[],"['III_7', 'II_4', 'II_20']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 4, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_25', 'I_22', 'II_5', 'II_28']",[],"['III_15', 'III_10', 'II_19']",0,"{'red': 3, 'blue': 1, 'green': 0, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_40', 'I_24', 'I_19', 'I_20', 'I_31']",[],"['III_13', 'I_29', 'II_11']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 3, 'black': 2}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23', 'I_21', 'I_11', 'I_14', 'I_3', 'I_8', 'I_30', 'I_9', 'I_32']",[],['III_20']
"{'red': 3, 'blue': 1, 'green': 3, 'white': 2, 'black': 0, 'auto_color': 3}","['I_28', 'I_16', 'I_7', 'I_5']","['II_25', 'II_3', 'II_29', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_15', 'I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",5,"{'red': 0, 'blue': 4, 'green': 1, 'white': 4, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_10']",[],"['III_7', 'II_4', 'II_20']",4,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 5, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 1}","['I_25', 'I_22', 'II_5', 'II_28']",[],"['III_15', 'III_10', 'II_19']",0,"{'red': 4, 'blue': 2, 'green': 1, 'white': 0, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_40', 'I_24', 'I_19', 'I_20', 'I_31']",[],"['III_13', 'I_29', 'II_11']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 3, 'white': 3, 'black': 3}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23', 'I_21', 'I_11', 'I_14', 'I_3', 'I_8', 'I_30', 'I_9', 'I_32', 'I_33']",[],['III_20']
"{'red': 3, 'blue': 3, 'green': 1, 'white': 1, 'black': 5, 'auto_color': 4}","['I_28', 'I_16', 'I_7', 'I_15']","['II_25', 'II_3', 'II_29', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2', 'Noble_1']","['I_38', 'I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_1', 'II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",5,"{'red': 1, 'blue': 2, 'green': 2, 'white': 4, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_10']",[],"['III_7', 'II_4', 'II_20']",8,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 1}","['I_25', 'I_22', 'II_5', 'II_28', 'III_15']",[],"['III_10', 'II_19']",0,"{'red': 3, 'blue': 2, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_40', 'I_24', 'I_19', 'I_20', 'I_31']",[],"['III_13', 'I_29', 'II_11']",2,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 4, 'white': 3, 'black': 3}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23', 'I_21', 'I_11', 'I_14', 'I_3', 'I_8', 'I_30', 'I_9', 'I_32', 'I_33', 'I_5']",[],['III_20']
"{'red': 4, 'blue': 1, 'green': 3, 'white': 1, 'black': 4, 'auto_color': 3}","['I_28', 'I_16', 'I_7', 'I_38']","['II_25', 'II_3', 'II_1', 'II_17']","['III_2', 'III_4', 'III_12', 'III_9']","['Noble_9', 'Noble_6', 'Noble_10', 'Noble_2']","['I_12', 'I_34', 'I_2', 'I_1', 'I_36', 'I_26', 'I_37', 'I_27', 'I_18', 'I_4', 'I_13', 'I_10', 'I_17']","['II_12', 'II_24', 'II_6', 'II_30', 'II_16', 'II_15', 'II_8', 'II_22', 'II_21', 'II_27', 'II_26', 'II_9', 'II_13', 'II_14', 'II_18', 'II_2']","['III_19', 'III_6', 'III_11', 'III_1', 'III_16', 'III_8', 'III_5', 'III_17', 'III_14', 'III_18', 'III_3']","['Noble_4', 'Noble_3', 'Noble_7', 'Noble_5', 'Noble_8']",5,"{'red': 2, 'blue': 3, 'green': 0, 'white': 4, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'II_10']",[],"['III_7', 'II_4', 'II_20']",8,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 2, 'black': 1}","['I_25', 'I_22', 'II_5', 'II_28', 'III_15']",[],"['III_10', 'II_19', 'II_29']",0,"{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 3, 'blue': 0, 'green': 0, 'white': 1, 'black': 1}","['I_40', 'I_24', 'I_19', 'I_20', 'I_31']",[],"['III_13', 'I_29', 'II_11']",5,"{'red': 0, 'blue': 0, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 4, 'green': 4, 'white': 3, 'black': 3}","['I_35', 'I_6', 'I_23', 'I_39', 'II_23', 'I_21', 'I_11', 'I_14', 'I_3', 'I_8', 'I_30', 'I_9', 'I_32', 'I_33', 'I_5', 'I_15']",['Noble_1'],['III_20']
