Board Stocks,Board I,Board II,Board III,Board Noble,BoardUpsiteDownI,BoardUpsiteDownII,BoardUpsiteDownIII,BoardUpsiteDownNoble,Hoang Score,Hoang Stocks,Hoang Stocks Const,Hoang Open,Hoang Noble,Hoang Upsite Down,Trang Score,Trang Stocks,Trang Stocks Const,Trang Open,Trang Noble,Trang Upsite Down,Thao12345 Score,Thao12345 Stocks,Thao12345 Stocks Const,Thao12345 Open,Thao12345 Noble,Thao12345 Upsite Down,Hieu Score,Hieu Stocks,Hieu Stocks Const,Hieu Open,Hieu Noble,Hieu Upsite Down
"{'red': 5, 'blue': 3, 'green': 4, 'white': 2, 'black': 2, 'auto_color': 3}","['I_3', 'I_7', 'I_20', 'I_36']","['II_15', 'II_1', 'II_22', 'II_30']","['III_8', 'III_14', 'III_9', 'III_17']","['Noble_10', 'Noble_7', 'Noble_5', 'Noble_3', 'Noble_6']","['I_9', 'I_8', 'I_4', 'I_18', 'I_10', 'I_40', 'I_31', 'I_28', 'I_30', 'I_22', 'I_27', 'I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_19', 'II_14', 'II_25', 'II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_4', 'III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",3,"{'red': 0, 'blue': 0, 'green': 1, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_7', 'III_3', 'III_1']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10']",[],"['III_13', 'III_11']",1,"{'red': 1, 'blue': 4, 'green': 1, 'white': 2, 'black': 2, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0}",['II_17'],[],"['I_29', 'I_15']",0,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 2}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24']",[],[]
"{'red': 5, 'blue': 3, 'green': 4, 'white': 4, 'black': 4, 'auto_color': 2}","['I_8', 'I_7', 'I_20', 'I_36']","['II_19', 'II_1', 'II_22', 'II_30']","['III_8', 'III_14', 'III_9', 'III_17']","['Noble_10', 'Noble_7', 'Noble_5', 'Noble_3', 'Noble_6']","['I_4', 'I_18', 'I_10', 'I_40', 'I_31', 'I_28', 'I_30', 'I_22', 'I_27', 'I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_14', 'II_25', 'II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_4', 'III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",3,"{'red': 1, 'blue': 1, 'green': 2, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_7', 'III_3', 'III_1']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10']",[],"['III_13', 'III_11', 'II_15']",1,"{'red': 1, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_17', 'I_3']",[],"['I_29', 'I_15']",0,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 2}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9']",[],[]
"{'red': 2, 'blue': 2, 'green': 3, 'white': 2, 'black': 2, 'auto_color': 2}","['I_8', 'I_7', 'I_20', 'I_36']","['II_19', 'II_1', 'II_22', 'II_30']","['III_8', 'III_14', 'III_9', 'III_17']","['Noble_10', 'Noble_7', 'Noble_5', 'Noble_3', 'Noble_6']","['I_4', 'I_18', 'I_10', 'I_40', 'I_31', 'I_28', 'I_30', 'I_22', 'I_27', 'I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_14', 'II_25', 'II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_4', 'III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",3,"{'red': 1, 'blue': 1, 'green': 2, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_7', 'III_3', 'III_1']",4,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 3, 'auto_color': 2}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10']",[],"['III_13', 'III_11', 'II_15']",1,"{'red': 3, 'blue': 3, 'green': 1, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_17', 'I_3']",[],"['I_29', 'I_15']",0,"{'red': 1, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 2}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9']",[],[]
"{'red': 3, 'blue': 1, 'green': 4, 'white': 1, 'black': 4, 'auto_color': 4}","['I_4', 'I_7', 'I_20', 'I_36']","['II_19', 'II_1', 'II_22', 'II_30']","['III_8', 'III_14', 'III_9', 'III_17']","['Noble_10', 'Noble_7', 'Noble_5', 'Noble_3', 'Noble_6']","['I_18', 'I_10', 'I_40', 'I_31', 'I_28', 'I_30', 'I_22', 'I_27', 'I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_14', 'II_25', 'II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_4', 'III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",3,"{'red': 2, 'blue': 2, 'green': 0, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_7', 'III_3', 'III_1']",6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10', 'II_15']",[],"['III_13', 'III_11']",1,"{'red': 2, 'blue': 3, 'green': 2, 'white': 2, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['II_17', 'I_3']",[],"['I_29', 'I_15']",0,"{'red': 0, 'blue': 1, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 2}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9', 'I_8']",[],[]
"{'red': 4, 'blue': 0, 'green': 2, 'white': 3, 'black': 4, 'auto_color': 3}","['I_18', 'I_7', 'I_20', 'I_36']","['II_14', 'II_1', 'II_22', 'II_30']","['III_8', 'III_14', 'III_9', 'III_17']","['Noble_10', 'Noble_7', 'Noble_5', 'Noble_3', 'Noble_6']","['I_10', 'I_40', 'I_31', 'I_28', 'I_30', 'I_22', 'I_27', 'I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_25', 'II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_4', 'III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",3,"{'red': 0, 'blue': 3, 'green': 1, 'white': 3, 'black': 2, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_7', 'III_3', 'III_1']",6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 0, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10', 'II_15']",[],"['III_13', 'III_11', 'II_19']",1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_17', 'I_3', 'I_4']",[],"['I_29', 'I_15']",0,"{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 2}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9', 'I_8']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 2, 'black': 2, 'auto_color': 3}","['I_18', 'I_7', 'I_20', 'I_36']","['II_14', 'II_1', 'II_22', 'II_30']","['III_8', 'III_14', 'III_9', 'III_17']","['Noble_10', 'Noble_7', 'Noble_5', 'Noble_3', 'Noble_6']","['I_10', 'I_40', 'I_31', 'I_28', 'I_30', 'I_22', 'I_27', 'I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_25', 'II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_4', 'III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",3,"{'red': 1, 'blue': 3, 'green': 2, 'white': 3, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_7', 'III_3', 'III_1']",6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10', 'II_15']",[],"['III_13', 'III_11', 'II_19']",1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_17', 'I_3', 'I_4']",[],"['I_29', 'I_15']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 2, 'green': 2, 'white': 0, 'black': 2}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9', 'I_8']",[],[]
"{'red': 2, 'blue': 0, 'green': 2, 'white': 1, 'black': 1, 'auto_color': 2}","['I_18', 'I_7', 'I_40', 'I_36']","['II_14', 'II_1', 'II_22', 'II_30']","['III_8', 'III_14', 'III_9', 'III_17']","['Noble_10', 'Noble_7', 'Noble_5', 'Noble_3', 'Noble_6']","['I_31', 'I_28', 'I_30', 'I_22', 'I_27', 'I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_25', 'II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_4', 'III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",3,"{'red': 1, 'blue': 3, 'green': 0, 'white': 4, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_7', 'III_3', 'III_1']",6,"{'red': 0, 'blue': 0, 'green': 0, 'white': 1, 'black': 2, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10', 'II_15']",[],"['III_13', 'III_11', 'II_19']",1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_17', 'I_3', 'I_4']",[],"['I_29', 'I_15', 'I_20']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 1, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 0, 'black': 2}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9', 'I_8', 'I_10']",[],[]
"{'red': 2, 'blue': 0, 'green': 0, 'white': 1, 'black': 1, 'auto_color': 2}","['I_18', 'I_7', 'I_31', 'I_36']","['II_14', 'II_1', 'II_22', 'II_30']","['III_8', 'III_14', 'III_9', 'III_17']","['Noble_10', 'Noble_7', 'Noble_5', 'Noble_3', 'Noble_6']","['I_28', 'I_30', 'I_22', 'I_27', 'I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_25', 'II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_4', 'III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",3,"{'red': 0, 'blue': 3, 'green': 1, 'white': 5, 'black': 0, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_7', 'III_3', 'III_1']",6,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10', 'II_15']",[],"['III_13', 'III_11', 'II_19']",1,"{'red': 2, 'blue': 2, 'green': 2, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_17', 'I_3', 'I_4']",[],"['I_29', 'I_15', 'I_20']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 0, 'black': 3}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9', 'I_8', 'I_10', 'I_40']",[],[]
"{'red': 4, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 2}","['I_18', 'I_7', 'I_28', 'I_36']","['II_14', 'II_1', 'II_22', 'II_30']","['III_8', 'III_14', 'III_9', 'III_17']","['Noble_10', 'Noble_7', 'Noble_5', 'Noble_3', 'Noble_6']","['I_30', 'I_22', 'I_27', 'I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_25', 'II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_4', 'III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",3,"{'red': 0, 'blue': 2, 'green': 0, 'white': 6, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 1, 'green': 0, 'white': 0, 'black': 0}",['II_7'],[],"['III_7', 'III_3', 'III_1']",6,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10', 'II_15']",[],"['III_13', 'III_11', 'II_19']",1,"{'red': 0, 'blue': 3, 'green': 3, 'white': 0, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_17', 'I_3', 'I_4']",[],"['I_29', 'I_15', 'I_20']",0,"{'red': 2, 'blue': 2, 'green': 3, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 1, 'black': 3}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9', 'I_8', 'I_10', 'I_40', 'I_31']",[],[]
"{'red': 3, 'blue': 4, 'green': 2, 'white': 5, 'black': 0, 'auto_color': 3}","['I_18', 'I_7', 'I_30', 'I_36']","['II_14', 'II_1', 'II_22', 'II_30']","['III_8', 'III_14', 'III_9', 'III_17']","['Noble_10', 'Noble_7', 'Noble_5', 'Noble_3', 'Noble_6']","['I_22', 'I_27', 'I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_25', 'II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_4', 'III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",8,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 0}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'III_7']",[],"['III_3', 'III_1']",6,"{'red': 1, 'blue': 0, 'green': 1, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10', 'II_15']",[],"['III_13', 'III_11', 'II_19']",1,"{'red': 1, 'blue': 1, 'green': 3, 'white': 1, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_17', 'I_3', 'I_4']",[],"['I_29', 'I_15', 'I_20']",1,"{'red': 2, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 2, 'black': 3}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9', 'I_8', 'I_10', 'I_40', 'I_31', 'I_28']",[],[]
"{'red': 5, 'blue': 4, 'green': 2, 'white': 2, 'black': 0, 'auto_color': 2}","['I_18', 'I_7', 'I_22', 'I_36']","['II_14', 'II_1', 'II_22', 'II_25']","['III_8', 'III_14', 'III_9', 'III_17']","['Noble_10', 'Noble_7', 'Noble_3', 'Noble_6']","['I_27', 'I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_4', 'III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",8,"{'red': 0, 'blue': 0, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'III_7']",[],"['III_3', 'III_1', 'II_30']",6,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10', 'II_15']",[],"['III_13', 'III_11', 'II_19']",1,"{'red': 0, 'blue': 1, 'green': 3, 'white': 2, 'black': 3, 'auto_color': 1}","{'red': 1, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_17', 'I_3', 'I_4']",[],"['I_29', 'I_15', 'I_20']",4,"{'red': 1, 'blue': 2, 'green': 1, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 1, 'blue': 3, 'green': 2, 'white': 3, 'black': 3}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9', 'I_8', 'I_10', 'I_40', 'I_31', 'I_28', 'I_30']",['Noble_5'],[]
"{'red': 5, 'blue': 4, 'green': 3, 'white': 4, 'black': 0, 'auto_color': 3}","['I_27', 'I_7', 'I_22', 'I_36']","['II_14', 'II_1', 'II_22', 'II_25']","['III_8', 'III_14', 'III_4', 'III_17']","['Noble_10', 'Noble_7', 'Noble_3', 'Noble_6']","['I_13', 'I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",8,"{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'III_7']",[],"['III_3', 'III_1', 'II_30']",6,"{'red': 1, 'blue': 0, 'green': 1, 'white': 3, 'black': 3, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10', 'II_15']",[],"['III_13', 'III_11', 'II_19']",1,"{'red': 0, 'blue': 1, 'green': 3, 'white': 0, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_17', 'I_3', 'I_4', 'I_18']",[],"['I_29', 'I_15', 'I_20']",7,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 2, 'blue': 3, 'green': 2, 'white': 3, 'black': 3}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9', 'I_8', 'I_10', 'I_40', 'I_31', 'I_28', 'I_30', 'III_9']",['Noble_5'],[]
"{'red': 5, 'blue': 2, 'green': 2, 'white': 1, 'black': 0, 'auto_color': 3}","['I_27', 'I_7', 'I_13', 'I_36']","['II_14', 'II_1', 'II_22', 'II_25']","['III_8', 'III_14', 'III_4', 'III_17']","['Noble_10', 'Noble_7', 'Noble_3', 'Noble_6']","['I_35', 'I_32', 'I_37', 'I_19', 'I_23', 'I_6', 'I_21', 'I_11', 'I_38', 'I_16', 'I_39', 'I_26', 'I_12', 'I_5', 'I_17', 'I_25']","['II_28', 'II_26', 'II_10', 'II_18', 'II_12', 'II_29', 'II_5', 'II_13', 'II_11', 'II_2', 'II_3', 'II_27', 'II_4', 'II_24', 'II_21', 'II_8', 'II_6', 'II_20', 'II_23', 'II_9', 'II_16']","['III_12', 'III_6', 'III_5', 'III_16', 'III_15', 'III_18', 'III_19', 'III_2', 'III_20']","['Noble_8', 'Noble_9', 'Noble_4', 'Noble_2', 'Noble_1']",8,"{'red': 0, 'blue': 4, 'green': 0, 'white': 0, 'black': 1, 'auto_color': 1}","{'red': 0, 'blue': 2, 'green': 0, 'white': 0, 'black': 0}","['II_7', 'III_7']",[],"['III_3', 'III_1', 'II_30']",6,"{'red': 0, 'blue': 0, 'green': 1, 'white': 5, 'black': 3, 'auto_color': 1}","{'red': 2, 'blue': 0, 'green': 1, 'white': 0, 'black': 0}","['I_2', 'III_10', 'II_15']",[],"['III_13', 'III_11', 'II_19']",1,"{'red': 1, 'blue': 1, 'green': 4, 'white': 1, 'black': 3, 'auto_color': 0}","{'red': 2, 'blue': 0, 'green': 2, 'white': 0, 'black': 0}","['II_17', 'I_3', 'I_4', 'I_18']",[],"['I_29', 'I_15', 'I_20']",7,"{'red': 1, 'blue': 0, 'green': 0, 'white': 0, 'black': 0, 'auto_color': 0}","{'red': 3, 'blue': 3, 'green': 2, 'white': 3, 'black': 3}","['I_33', 'I_1', 'I_34', 'I_14', 'I_24', 'I_9', 'I_8', 'I_10', 'I_40', 'I_31', 'I_28', 'I_30', 'III_9', 'I_22']",['Noble_5'],[]
